0.02,3.5,3.5,3.000012411416813,0.00275421757138669,-0.0005167787584049132,-0.0021181703375267947
6.84,0.0005104520233825555,-0.017421918436713823,0.9991147782426019,0.0029355196666848524,0.004290363932832794,-0.33894714655857083
6.86,0.00010402912863954563,-0.017306219870974887,0.9987267556038631,0.00248413540664621,-0.0002907175349338093,-0.3163964905758961
6.88,-0.0002898880148183688,-0.017207246968021603,0.9983833383036018,-0.0009057254452364434,-0.00435701595982164,-0.29456444648828983
6.9,-0.0006876070394197294,-0.01711728224933113,0.9980521003244185,-0.006585361769879487,-0.007083375122381501,-0.27396920545790193
6.92,-0.001100501726869084,-0.01701893209209803,0.9977695192683705,-0.013030452588152086,-0.00767255025982726,-0.2548898023199275
6.94,-0.0015332383258670472,-0.016887586728257548,0.9975732218894472,-0.019141672290787077,-0.0057867402713182095,-0.23742279498267735
6.96,-0.001982256805922201,-0.01669788583703783,0.9974765215865553,-0.02407842050674675,-0.0015324649459006402,-0.22164788465101457
6.98,-0.002435373799802123,-0.01642882945690135,0.9974417569027468,-0.02735272955220362,0.0038385654898390738,-0.2075604582082622
7.0,-0.0028732616525788766,-0.01606680631832969,0.9973974027667808,-0.0282131619789411,0.008337977178703949,-0.19514393281387152
7.02,-0.0032742567769694884,-0.01560404467536373,0.9973218680657188,-0.02635714800516688,0.010903037146652805,-0.18436581888489653
7.04,-0.0036214937486125005,-0.015039644650772673,0.997239835162973,-0.021896051601410272,0.011492949756552674,-0.17512021080964674
7.06,-0.0039060985082040277,-0.014379823479620977,0.9972466974045148,-0.015624048542974932,0.01088257754977153,-0.16722221474174426
7.08,-0.004129585630854535,-0.013641844777342756,0.997356559563205,-0.007952961978585336,0.009426282514727189,-0.160430245201716
7.1,-0.004299972078661864,-0.012850513660182136,0.9975153187229355,-0.00032921092949827194,0.007541835421501286,-0.15470356580658254
7.12,-0.004428622880780615,-0.012034885851330624,0.9976867763396361,0.005740483538563234,0.00565349312477675,-0.1497498205674092
7.14,-0.004527917981505627,-0.011223200390414913,0.9978365134393027,0.009275580422928241,0.004393480236187341,-0.14565108922642164
7.16,-0.004608768387524801,-0.010437480974853156,0.9979450045300271,0.009636041368461669,0.004155002300063812,-0.14299121406794832
7.18,-0.004677973091995606,-0.009690288492713054,0.9979919730579446,0.007897890023661713,0.005378569916808841,-0.14281973815345894
7.2,-0.004736315105684158,-0.008983673754307083,0.9980633043608401,0.007250344667729367,0.004028946513862206,-0.14428726193212701
7.22,-0.0047781045748655,-0.00831137582794087,0.9981444527482354,0.008701060298674446,0.002895361174377693,-0.14331769709234932
7.24,-0.004808497731777405,-0.007669555065517209,0.9981640773889519,0.006979064141413245,0.003298650849143403,-0.14331977586792025
7.26,-0.004832410994054502,-0.007064162247170765,0.9982410173331477,0.008809617986007563,0.0019404653221861037,-0.1424986360031989
7.28,-0.004847521746084159,-0.006487842799854593,0.9982703721512577,0.007582477959455782,0.00197809531240722,-0.14189900003296554
7.3,-0.004859953067763931,-0.005947826340543019,0.9983623661699172,0.009907085514659622,0.00042046221642657986,-0.14096233563173136
7.32,-0.004868959722936542,-0.005438264852963348,0.9983886957350336,0.008836688868872532,0.00048557533500436705,-0.1402472557781381
7.34,-0.0048818215997508485,-0.004968189424817916,0.9984539780442313,0.010222204306274643,-0.0009460582845907009,-0.13974246120980582
7.36,-0.004897581309207738,-0.004532490374323442,0.9984539661817401,0.008368353555726503,-0.00017766548088365763,-0.139585571414104
7.38,-0.004922731814508898,-0.004136946165865727,0.9985173521954955,0.008057828638502436,-0.0009073344022422795,-0.13974619527601123
7.4,-0.004953088037774146,-0.0037739430854196393,0.998560062515001,0.008923018515392539,0.0011700599331253274,-0.13814967137931575
7.42,-0.004991187130577615,-0.003441419997984089,0.9985263653203404,0.005954467191501425,0.005119089154898358,-0.13816726051576622
7.44,-0.005029535508846768,-0.0031452441488408547,0.9985815012603411,0.0015535923041592957,0.007819031247890783,-0.14093364963235142
7.46,-0.005050731196894268,-0.0028759078960470755,0.9987449722610738,-0.00020532051729530533,0.008914649051409105,-0.14224588924836024
7.48,-0.005041702396319515,-0.002617376625988405,0.9990034028749789,0.0013145449250448475,0.00811341543431354,-0.1421284859863745
7.5,-0.004998623405679139,-0.0023631355754464727,0.9991882143421602,0.00158776794727787,0.006799491755202669,-0.14076473063244768
7.52,-0.0049251974879782005,-0.0021185911902857186,0.9993253714957546,0.0016941608243220174,0.00593024354730723,-0.14185578418370998
7.54,-0.004826506259781663,-0.0018840727876251366,0.999432827100186,0.0036912599087401683,0.004894098118221694,-0.1411345896244669
7.56,-0.00470612979859477,-0.0016594676791610629,0.9994853045515528,0.0035676202710432066,0.0036340055287785336,-0.140147715449921
7.58,-0.0045689636154135965,-0.0014519975622971932,0.9995212020791686,0.0036139727834209627,0.0030891072518151315,-0.1412478855231969
7.6,-0.004419663285427985,-0.0012606549425239902,0.9995871192303791,0.0040606153843254595,0.00280747122935463,-0.14092144512376972
7.62,-0.004260645294251128,-0.0010849527448998227,0.999591897612083,0.002097195177075981,0.0026549933849935262,-0.14138626199566423
7.64,-0.004093026132128155,-0.0009268371987260871,0.9996280890665028,0.004018743843066544,0.002110775498852639,-0.14014231983247263
7.66,-0.003916460966884873,-0.0007783884146706502,0.9996369853409719,0.003596859939105103,0.0014662942301873333,-0.13938764418355876
7.68,-0.003734083206762119,-0.0006467108801160536,0.99962158674216,0.002475073867035261,0.0014060484145530217,-0.1407545694707454
7.7,-0.0035480660726604817,-0.0005301140849117965,0.9996626577236878,0.0029915234054078625,0.0012597021018303472,-0.13978784321526397
7.72,-0.0033581399444252,-0.00042389848398948285,0.9996686741181322,0.0010693373547878916,0.002066010948064145,-0.1408633891363989
7.74,-0.0031650326254940007,-0.00033036712763040964,0.9997696187982433,0.0020593544471709225,0.0012027958195948956,-0.1401369939830012
7.76,-0.0029648294166416734,-0.0002420722835930319,0.9997766619429636,0.0008642184823325764,0.0009430155849810142,-0.14035047613145424
7.78,-0.0027612403995734966,-0.0001625170213783374,0.9997909682317805,0.004107147099205747,0.00078992922135575,-0.13906178408451456
7.8,-0.0025546325535947567,-8.689415167080653e-05,0.9998017221191035,0.004861776502826896,0.00014828199727733745,-0.13748637791619384
7.82,-0.002347369981330708,-2.7449517624339503e-05,0.9997509784863894,0.0029210730151596398,0.0006686715698787597,-0.13789499386058018
7.84,-0.0021423564527051154,1.2568382151599637e-05,0.9997872262420282,0.004160440735439955,-0.0006567159789249145,-0.1364926104218855
7.86,-0.0019365091074056,4.111218702371545e-05,0.9997361793822929,0.0024733626312988654,-0.0007790762205068751,-0.1366329017348999
7.88,-0.0017356275551091182,5.372705263855039e-05,0.9997096767345319,0.004818385036332267,-0.0012467970685409177,-0.13519250176495082
7.9,-0.001539236652585764,5.71801443219901e-05,0.9996671188348902,0.004447204797574749,-0.0018030542393554167,-0.13419151292643916
7.92,-0.0013502939199698846,4.281560809949654e-05,0.9995719926467853,0.002556061958665001,-0.0010881001995119734,-0.13578322360787476
7.94,-0.0011710247176311603,1.1810076097526721e-05,0.9995541798588269,0.0020909891901337067,-0.0009568831648450049,-0.13505590718428395
7.96,-0.0009974535210046896,-2.8471766928612934e-05,0.9995159069079949,0.0008390636360186298,-0.0006780083240192674,-0.1368582126654013
7.98,-0.0008289253511294747,-7.646833844716016e-05,0.9995446958703527,0.0009524821540648836,-0.0007951708945387721,-0.13625262634840513
8.0,-0.0006635699914830253,-0.0001272797581854692,0.9995163581737685,-0.0008432032594504231,0.0003700079841939052,-0.13823193779909176
8.02,-0.0005020311365537606,-0.0001814058276972081,0.9995836859708805,-0.0007045978641852756,0.0005794997693486131,-0.13803889293228705
8.04,-0.00033869865466311226,-0.0002323622501366476,0.9997172443979202,-0.001326495906130494,-0.0013273286729745168,-0.13896417964535382
8.06,-0.00017289228493811524,-0.00028087651214504794,0.9998147509581671,0.0002187402852028105,-0.0022206871200616675,-0.13740070005200256
8.08,-1.1559303787188373e-05,-0.0003236046355346351,0.9998296939640531,-0.00080950205762805,-0.0024732656360305317,-0.13706161079239518
8.1,0.00014083634003234547,-0.0003659527286073721,0.9998745292918545,0.002749874378344792,-0.003670635305052846,-0.13610516964301672
8.12,0.00028409420560927725,-0.00040387442130257315,0.9998527040357118,0.0036110323212631096,-0.004522416264350536,-0.13481667052586546
8.14,0.00041188374928397047,-0.0004502900657747918,0.9997397046121348,0.0013682014045001006,-0.0036856779618051473,-0.13528594465205634
8.16,0.0005197765924203117,-0.0005085061270934149,0.999691993940947,0.0017596968120107929,-0.0038954818204544684,-0.1337212951546792
8.18,0.0006127956121991728,-0.0005699845734866138,0.9995785470056454,-0.0001814873133445377,-0.0025244671855441025,-0.13456832978086034
8.2,0.0006891435876849609,-0.0006363762149520103,0.9995976161564716,-5.927439960341912e-05,-0.0024335584308182046,-0.13398026652939593
8.22,0.0007557712455979474,-0.0007006927094941555,0.9995956413479196,-0.0017653472130967198,-0.0016592641709961497,-0.13581874083013576
8.24,0.0008128474589587607,-0.0007634409925013009,0.9996248095237753,-0.0018544116887590644,-0.0005713269165051007,-0.13528929510910895
8.26,0.0008643133470824303,-0.0008183215743100121,0.9996945537285503,-0.0024501986006677983,-0.000975895981810951,-0.1367991389234808
8.28,0.0009144884859257178,-0.0008655883082118546,0.9997980718735108,-0.0009960694303990931,-0.0013733962982718628,-0.13616593484310865
8.3,0.0009621989282565507,-0.0009030053829948333,0.99981356891303,-0.001210526774198122,-0.0017050835349734848,-0.13572590650627248
8.32,0.001005115738379317,-0.0009358396015912931,0.9997894706870015,-0.002147696059521841,-0.0009041280899895338,-0.13772004449145425
8.34,0.0010419319616287884,-0.0009629610413515596,0.9998216111085517,-0.001818550208009729,0.00037350809548819893,-0.1375027470082389
8.36,0.0010763026838049674,-0.0009810057312010184,0.9999555064989242,-0.0002463595191211163,-0.0029468991867913725,-0.13651526788039284
8.38,0.001112985693910652,-0.0009924224074024529,0.9999480114452722,0.0006762156309932057,-0.0045726104324754465,-0.13539214866985672
8.4,0.001138629924074049,-0.0010013689350453626,0.9998353241810288,-0.0009693292516700377,-0.003823208698244557,-0.13592647836860905
8.42,0.001145797352765707,-0.001010519193678061,0.999795778622362,9.266031991236584e-05,-0.0036786789295969896,-0.13467181063038353
8.44,0.0011386094158927483,-0.0010138601438867685,0.9997605612259174,-0.001306637153315142,-0.002701510005102421,-0.13464521663397117
8.46,0.0011168440459027797,-0.0010155953120094764,0.9997922175173158,0.00044294027948542857,-0.003970551072494441,-0.13477722658566063
8.48,0.0010853551056561935,-0.0010108752275846602,0.9997976644819732,0.0002862532445206254,-0.004254970883315044,-0.13368153583119896
8.5,0.0010385430995937396,-0.0010057954112617097,0.9997258667282134,-0.0017161816791974008,-0.002603072406316669,-0.13517607083488176
8.52,0.0009746467435125778,-0.0009995792549434396,0.9997579128801456,-0.0022458254291944277,-0.00014848064765722634,-0.13526638536286142
8.54,0.0009013624311504247,-0.000985121632712946,0.9998899738101309,-0.00388573257718501,0.0009634950309745232,-0.1376643897986712
8.56,0.0008287484683146981,-0.0009618624794976081,1.000027032445454,-0.0037570945383269727,0.0027412480582688532,-0.13770598324355013
8.58,0.0007621936787521928,-0.0009236297235854751,1.0002776848578856,-0.0015094540468251808,0.0008447160108634832,-0.13664976272723156
8.6,0.0007078083083956137,-0.000872884207876436,1.0003578370015471,-0.0005804673011871222,-0.00035507553227258717,-0.1356121817128987
8.62,0.0006574245330627488,-0.0008169389897381609,1.0003145420333015,-0.0020468011202830006,0.0004740902784719985,-0.13619113058214893
8.64,0.0006059875119211953,-0.0007585452939384643,1.0003526551918416,-0.0004732590493100034,-6.820571464455127e-08,-0.13520544525718536
8.66,0.000557472192384975,-0.000692633510694614,1.0003235854937933,-0.000606126104259895,0.00010369114321432376,-0.13485459404554054
8.68,0.0005092431474461039,-0.00062495485853736,1.0002551886885473,-0.0017019388729492813,0.0009626094330051527,-0.13724809005522448
8.7,0.00046178590965922537,-0.0005549964838771732,1.0002454178250453,-0.0011507125214181373,0.0021525282815515485,-0.1375231122715183
8.72,0.00041912671769081186,-0.00047885868630718207,1.000327679271218,0.0011615871820315064,0.0012746131616537257,-0.13519992342993745
8.74,0.0003852803089217406,-0.00039954381536266257,1.0003233257237063,0.0007738119370649517,0.0012359684656288975,-0.13403419455867438
8.76,0.00035575700197974146,-0.0003254287162718371,1.0002817081309936,-0.0006604979347949051,0.002182367116007719,-0.13575706816830627
8.78,0.00033071789321918266,-0.0002550801947519797,1.0002974463607115,-0.0002411625852148457,0.0031307913973809636,-0.13531181201783055
8.8,0.00031471189008257477,-0.00018335093005321753,1.0003959542935161,0.00046805665573119347,0.00012673482560379446,-0.134999329643762
8.82,0.00031063524832514915,-0.00011237652516531471,1.0003758357412786,0.002566087328749809,-0.0013548499519675605,-0.13358501484912488
8.84,0.0003068018610429803,-4.33029073348335e-05,1.0002701467675623,0.0019914927414890786,-0.001599139845780829,-0.1330921045280643
8.86,0.0002963257175578596,1.6393530312781668e-05,1.0001897085880453,0.002608944089827824,-0.0025350793865631907,-0.1331299124504848
8.88,0.0002786365638948222,6.916257488004804e-05,1.0000943539832199,0.0024836975814841434,-0.002424384157153527,-0.1317902529768482
8.9,0.0002499150259241011,0.00011319790863117938,0.9999429362953991,0.0005638899537529599,-0.0008429582298345276,-0.1330661553068951
8.92,0.0002101164156434618,0.00014848106545090842,0.9999380369249565,-1.664902883695707e-05,0.0008006398532933512,-0.1330222617218051
8.94,0.00016671372888844084,0.00018195024598677902,1.000007342044189,-0.0016308590157954547,0.0012400214771673235,-0.13567857450673862
8.96,0.00012647602167942232,0.00021503975703284357,1.0000899947647435,-0.001329010710464289,0.0018652993709786314,-0.13593160164375293
8.98,9.199045888263148e-05,0.0002538182183996368,1.0001993896782584,-0.00029977419376144373,0.0007689590171890889,-0.13388290937580224
9.0,6.529449987935334e-05,0.00029663729780628325,1.00021567138212,-0.0014676583245801977,0.0012086039013726175,-0.13386996289174918
9.02,4.182448727690491e-05,0.0003401988944814107,1.000307155496405,0.0019858181841476037,-0.0008412120064001271,-0.13315007589385705
9.04,2.370300439245508e-05,0.0003886709255076022,1.0003027260846693,0.003044805996617257,-0.0018388915604921991,-0.13212679282963455
9.06,1.4141676676921526e-06,0.000430029198964585,1.00018903132231,0.0010480851032882378,-0.0008897111992495313,-0.13257040140013565
9.08,-2.976358996753497e-05,0.0004602365339306043,1.0001603144315236,0.0020071128466825614,-0.001195496732866466,-0.1313478644056707
9.1,-6.485146369658779e-05,0.0004868668986130932,1.0000679092415028,8.55108725682416e-05,1.8939680684981022e-05,-0.1317758271766924
9.12,-0.00010575419158679067,0.0005060785531346565,1.0000906436762815,0.0011319498073566257,-0.0005604165474738478,-0.13086627338525453
9.14,-0.00014659512853074566,0.0005249393443010451,1.000037762151715,-0.0005433908163178052,-2.3686518963459764e-05,-0.13113410357100394
9.16,-0.00019020185375469474,0.0005396104636194915,1.000043922175654,0.0015283756206528958,-0.0007478053697305006,-0.12995347739338564
9.18,-0.00023358991831416676,0.000556362104041776,0.9999916456122933,0.001326860334898699,-0.000684574673011051,-0.12932088052710486
9.2,-0.00028057724865886483,0.0005676133942421599,0.9998872856448511,-0.00024030770373071047,0.0006101596999601518,-0.13146212644023428
9.22,-0.00033094162049561324,0.0005739240302205738,0.9998806125384311,-0.0011500098557570746,0.0034231162118195197,-0.1319362533006752
9.24,-0.00037869776150224223,0.0005808681474726453,0.9999889149484342,-0.0032852422686886636,0.004959290714066542,-0.134609707925712
9.26,-0.00041228133664643677,0.0005905567967295767,1.0001645650911561,-0.0027246240924243678,0.005532700282765637,-0.13532053239318567
9.28,-0.0004248794955220225,0.0006103736895311768,1.0003335888375597,-0.0012954453286690407,0.003633713349476691,-0.13457956100363244
9.3,-0.0004153554928979256,0.0006375582331542368,1.00036246180001,-0.0003998956125824777,0.002171565005591432,-0.13389548213377395
9.32,-0.0003913119747857395,0.0006677851773095712,1.0003198809387577,-0.0004777164950034195,0.0017189325366552836,-0.13392187268512012
9.34,-0.00035863892406631776,0.0006984051993471337,1.0002787850682393,0.0019075939208230846,0.0016348725549005351,-0.1322332625536947
9.36,-0.00031905213004505026,0.0007299584950921091,1.000244531293426,0.0021719547687605576,0.0017120018542302418,-0.13123476082790536
9.38,-0.00027411889618251633,0.0007532114771249294,1.0002186182369346,0.0008125959230246381,0.0019024997419013225,-0.1327537196372434
9.4,-0.00022360689644045247,0.0007669995270460577,1.000246232839269,0.0015477039204813718,0.0017730796799244899,-0.13208400625613126
9.42,-0.00016623362170422638,0.0007766728916315902,1.0002351607916726,-0.000301778023668015,0.0017919250943207777,-0.1323520151459944
9.44,-0.0001027366566801482,0.00077931928110765,1.0002748210193508,0.0021683005425050185,0.0008739407285577612,-0.13111350017949513
9.46,-3.228369722206566e-05,0.0007822053293924333,1.0002527503649286,0.0025395461467347634,-0.0002317915525697361,-0.13011405072102858
9.48,4.035558829618931e-05,0.0007763786648728708,1.0001581276646516,0.0012977462773730846,0.00016588598101358208,-0.13141789112398716
9.5,0.00011070697568340673,0.000760639735751233,1.0001294777200802,0.001707095210605142,0.00025739446435496104,-0.1304416674858498
9.52,0.000180979683944928,0.0007397327758206524,1.0001407171267382,0.0003692678372559565,0.0002347524611990704,-0.13169760117852697
9.54,0.00025132695833447456,0.0007120244918611014,1.0001820162130923,0.0011956985542389688,0.00021256425302013533,-0.13066871638837152
9.56,0.0003223336569294361,0.0006827960564099856,1.0001894612614293,-0.0006941839018456616,0.0007688869901620975,-0.13098229167197803
9.58,0.00039350280862896246,0.0006487459238636693,1.0002706035700426,0.0013170478770103244,-0.0006383376597939776,-0.12990703703772669
9.6,0.0004678677306468171,0.0006169649822981179,1.0002454598921537,0.0010230788577080944,-0.0017134813741312722,-0.12915725087959534
9.62,0.0005390391266219166,0.000580439087007591,1.0002001506203848,0.0009206870195013169,-0.0013501997199396206,-0.13025266024563575
9.64,0.0006027888706635183,0.0005407495155477155,1.0002570100574022,5.21972693142957e-05,-0.0006687952955585717,-0.12943216463867357
9.66,0.0006607947385210627,0.0004982129505601363,1.0002973107614967,-0.0004949256256618517,-0.0007291317158110249,-0.13151091333042872
9.68,0.000716089611595387,0.00045584800888431946,1.000394659873573,-0.000523012020037248,-0.0008705037385178367,-0.1311397956144155
9.7,0.0007688044990313471,0.00041577645094416805,1.0004256317994185,-0.0020625848262779997,0.0005549411317219179,-0.13348703663962946
9.72,0.0008183348786928006,0.0003782375334914584,1.0004908088883053,-0.0019520527044388906,0.00229001298629797,-0.13362746258553107
9.74,0.0008711486369759276,0.0003486703299360218,1.000666395950268,-0.00021457838436358351,0.0005367904182325368,-0.1328561903486326
9.76,0.0009334708879133021,0.0003252796226352846,1.000697478767313,9.366742787597617e-05,-0.0007767464227614314,-0.132108396200257
9.78,0.0009978946297446007,0.00030245118432065295,1.0006472377522897,-0.000251570461620889,-0.00041160084211200776,-0.13303891694224348
9.8,0.0010591478669895755,0.00027967881993960027,1.0006635906664592,0.00043543794767671813,0.0001395048648004401,-0.13176001159705067
9.82,0.0011188694415012793,0.00025812763009015185,1.0007175388878253,-5.604995871897106e-05,-6.415615027705117e-06,-0.13176948404030234
9.84,0.0011788587129841661,0.0002348419528145839,1.000744404784274,0.00418534216943232,0.0006413996323318752,-0.13041630939745827
9.86,0.0012388037320671666,0.00021179436608869014,1.0007407853022097,0.005749798286690891,0.0006678234032224529,-0.12843915084460047
9.88,0.0012990568081684899,0.00017231576491353565,1.0007029688591869,0.003960303906996407,0.0013631311301963009,-0.12781630295615415
9.9,0.0013589716280731242,0.00011024485677448534,1.0006539353849762,0.004719119371121753,-0.0024421633748904943,-0.12749197353271388
9.92,0.0014220966285413423,3.244822536656566e-05,1.000530986433176,0.0053031238926434235,-0.004440445612821866,-0.12594293114330796
9.94,0.0014736671963905502,-6.191977934288962e-05,1.0002942601668072,0.0030633815571589227,-0.003899222188650254,-0.12642447543602167
9.96,0.0015049435389895636,-0.00017499419664946615,1.0001311507448312,0.002999773449248278,-0.004266577172802927,-0.12476124831126648
9.98,0.001519859479079771,-0.00029775793079223826,0.9998877742381788,0.0007306312820648414,-0.002755531205508797,-0.12559967752836815
10.0,0.0015159049954244794,-0.0004304333998231297,0.9998182421560204,-0.0002794524603532537,-0.0020782127295400255,-0.12529883830796862
