0.02,-0.5,0.5,1.4997409886421098,0.000950885818406165,-0.00016845333183971152,-0.0006006699378656657
6.74,1.058572230067594e-05,5.815021107850409e-06,0.9999478528033158,0.0006990734440559128,0.0001556545334779275,-0.24465211167565143
6.76,1.3789905232872612e-05,-1.4813462998072656e-07,0.9999128773193345,-0.0020369116042980116,-0.0018994259704849669,-0.2440170717477456
6.78,1.6918485636371838e-05,-8.96241398466025e-06,0.9999468504296706,-0.0007133160785184931,-0.00104894084297549,-0.24391262541695388
6.8,1.483972030377868e-05,-8.386967962968602e-06,0.999913283104389,-0.0019925927496056072,-0.0005445303499279864,-0.24384335009250924
6.82,9.375786830362572e-06,-4.025048903504143e-06,0.9999648620268964,0.0015379190869055613,0.0010473602467437658,-0.24451203859734424
6.84,3.7342881069483066e-06,8.270290008570534e-06,0.9999397251997479,0.0008744057582344703,0.00027479127132365986,-0.24452017235561527
6.86,6.480379440665835e-07,1.364034268640148e-05,0.9999559639843361,0.0018835024737906346,0.0018528447613720524,-0.24501631586881487
6.88,-2.2225456847149894e-06,1.5455192060203848e-05,0.9999332978906005,-0.0001671183022116651,-0.00032328730913750147,-0.24498362108477562
6.9,2.3350901910030794e-07,8.226562044706507e-06,0.9999621939044462,0.0004276309219559997,5.2977944046001174e-05,-0.24537189547739077
6.92,1.6334451792385234e-06,1.932184373874675e-06,0.9999309907328061,-0.0022689272853690765,-0.0018227695835629132,-0.24481915255770412
6.94,2.822927958462377e-06,-6.062867935728327e-06,0.9999680110740131,-0.0007336498866761841,-0.0008757617735329554,-0.24479460729251445
6.96,-6.721527961646869e-07,-3.89192903611542e-06,0.9999288398860582,-0.0018634569067734893,-0.00034493304022381203,-0.2446683068891437
6.98,-6.850765652276906e-06,1.971916574354147e-06,0.9999681267328088,0.001748745982669111,0.0011032047731042687,-0.24537764578781268
7.0,-1.2574834462766093e-05,1.5116077472870835e-05,0.9999387988869171,0.001042760581536783,0.0003339887139523292,-0.24544010722350637
7.02,-1.5734440792892816e-05,2.0457767903413844e-05,0.9999561497851539,0.0016666353616594481,0.0019098696969725667,-0.24594054910148352
7.04,-1.861671165387595e-05,2.15424132959738e-05,0.9999455973939986,-0.0003850983302836062,-0.000840608959617228,-0.24601050065065783
7.06,-1.5771345731913352e-05,1.4388286102434346e-05,0.999972763208708,0.00011901702904370611,-8.389363213406855e-05,-0.2464045105235346
7.08,-1.57348592323883e-05,9.489104488936387e-06,0.9999697814287374,-0.001617228293197808,-0.002221695319403501,-0.24601813010203355
7.1,-1.6135730174019196e-05,4.2176481683893e-06,1.0000084617952056,-0.00032779504259782276,-0.0004595629661368688,-0.24602029345974913
7.12,-2.3287672100589544e-05,7.038656822679338e-06,0.9999610907848683,-0.000525108772791877,-0.0005481977197710908,-0.24601754750352556
7.14,-3.1898453000270404e-05,1.1577983918523026e-05,0.9999965072099996,0.0027276307263903905,0.002078138161018902,-0.24674646791546326
7.16,-4.206254369468207e-05,1.8597338141688307e-05,0.9999756710809898,0.0017194404876372971,0.0019779692618303456,-0.2469283141226617
7.18,-4.689450286890495e-05,1.316862890306529e-05,0.9999815557305756,-0.0008528646109222751,-4.434451043289371e-06,-0.24640674365485354
7.2,-4.5814020521755924e-05,-7.407101380696571e-07,1.000012541192954,-0.00017113489675938483,-0.0001645729560786926,-0.24646994819703902
7.22,-4.3948476957419794e-05,-1.1444034403278726e-05,0.9999811728018912,-0.002581828288120118,0.000324970213142961,-0.24647931950731067
7.24,-4.255808018204865e-05,-2.1310348786983596e-05,1.0000490854252437,-0.0006480906728416198,0.001049571914501925,-0.24673732324362502
7.26,-3.757024265411781e-05,-2.1937113697357956e-05,1.0000045630448087,-0.001556640286727541,-0.001380080485741153,-0.246172455197205
7.28,-2.7909384753106613e-05,-2.108355180634859e-05,1.0000168764162738,2.7355271085972188e-06,-0.00020615364671839942,-0.24619343809908012
7.3,-2.1955723460944827e-05,-1.3110353212351098e-05,0.9999662771118982,-0.0010959233919939854,-0.0011441123785747244,-0.24588992273012603
7.32,-1.680720652576449e-05,-4.953677497741175e-06,0.9999855106181749,0.0016624485746124674,0.0004851049141863887,-0.24614506323968469
7.34,-1.4918487323528599e-05,8.37762908382658e-06,0.9999470608140183,0.0003230893477664278,2.5169785572388694e-05,-0.24594860696436988
7.36,-1.2770063416466829e-05,1.4786050309556433e-05,0.9999828708529422,0.002016230701901862,0.0009380256085711987,-0.2465662771847729
7.38,-1.0832350333544242e-05,1.9958588287348815e-05,0.9999508185007523,-0.0006579711022849119,-0.00042833764046606196,-0.2464827238432644
7.4,-7.231505095995881e-06,1.6418865045985057e-05,0.9999856505126997,0.0005379218699884399,0.0002535766714267982,-0.247023222786312
7.42,-4.6137184202084835e-06,1.5738059349284995e-05,0.999946524698835,-0.0019139210293323498,-0.0013664428199474288,-0.2467506777329155
7.44,-1.542005512435272e-06,1.2730375147006635e-05,0.9999754955263024,2.1490337399146757e-05,-0.0005061130297782218,-0.24694047543870143
7.46,-1.7776046743947664e-06,1.816367734789916e-05,0.999938176976249,-0.0014483810840013147,-0.0004527623399305631,-0.24681317115548568
7.48,-4.002156490027234e-06,2.4005180361346546e-05,0.9999911482590593,0.0020483545326956836,0.0010146714368635837,-0.24735668732525487
7.5,-6.552124214217758e-06,3.566192212309778e-05,0.9999653400447611,0.001089490288784817,0.0003435832701589544,-0.24724593179774473
7.52,-7.193023465406096e-06,3.8473612558035026e-05,0.9999738702749764,0.001486530418028499,0.0011865776985789086,-0.24774894972120348
7.54,-7.57460190268353e-06,3.68445359395113e-05,0.9999543060557492,-0.0004876694082965829,-0.001756290568230584,-0.2475130857752513
7.56,-4.8372590716994244e-06,2.8342629046012715e-05,0.9999833837047281,-9.164890950603136e-05,-0.0006831780396685895,-0.24767732818964272
7.58,-8.227183789283916e-06,2.3341193235724218e-05,0.9999610052026793,-0.0013088752469093802,-0.002567216002511974,-0.24757154072616014
7.6,-1.4148932661588574e-05,1.9359124639260527e-05,0.9999797126268609,1.6018060787579192e-05,-4.082622665297645e-06,-0.24773426221389672
7.62,-2.8436495910469356e-05,2.270792031276545e-05,0.9999389950737702,-9.596492068499895e-05,-1.8380817004265446e-05,-0.2478072322001682
7.64,-4.274409123412516e-05,2.5996022717588424e-05,0.9999711965092596,0.002121699642224636,0.0013339491878539137,-0.24761118843810925
7.66,-5.701806674549302e-05,2.9659345812330714e-05,0.9999571531515576,-3.633586342031868e-05,0.0008519166824940889,-0.24716779067931874
7.68,-6.821125643844371e-05,2.3857028492388796e-05,0.9999924934695066,0.00045959315839101103,0.0010516598089049956,-0.24762082375934744
7.7,-7.618434382217139e-05,1.73932358208992e-05,0.9999538564633501,-0.0023019088625400082,-0.0010620042112795052,-0.246809134779527
7.72,-8.053498084214352e-05,8.130350570731356e-06,0.9999823607751126,-0.0008933726814964891,-0.0004202646076013064,-0.2465312481607281
7.74,-8.668020014593864e-05,8.45922731537529e-06,0.999937474526172,-0.0016453004650406635,0.00046003999940152473,-0.24690746619322598
7.76,-9.358168113009986e-05,1.2679066611725455e-05,0.9999886538559088,-0.0006052346082881182,-0.0021711228072384277,-0.24680786074841618
7.78,-9.719570418778554e-05,2.26334664323885e-05,0.9999890223363689,0.00012448534671057195,0.0006035969859152946,-0.24722143542390437
7.8,-0.00010840352169328269,3.691608497950004e-05,0.9999502608854691,-0.0005282209067951822,-0.0008065296983931096,-0.24729947865989999
7.82,-0.00011740023117183208,5.012185211167629e-05,0.9999608749152636,0.0011814537216219636,0.00208666288600736,-0.24761992386173906
7.84,-0.00012891335481563114,6.606061637191462e-05,0.9999179605953028,0.0009708848680502034,0.0009519745735085173,-0.24757780803547513
7.86,-0.00013356628694896296,7.543834516736845e-05,0.999907296250973,0.001434347963962128,0.0029088429235529494,-0.24780702641704816
7.88,-0.00013553607867683096,8.021434897802825e-05,0.9998880450587561,-0.00024322715623703415,-0.00014846018273549094,-0.24788487309574342
7.9,-0.00012770136665951823,7.662994130921675e-05,0.9999205369447464,0.00040209645436126184,0.0001685995156283745,-0.24826908272350348
7.92,-0.00012019802558588903,7.409885984940435e-05,0.9998918745052333,-0.0020765007481566306,-0.001818833359620703,-0.24770446331807536
7.94,-0.00011244329482366081,6.98523314172304e-05,0.9999262725975623,-0.00035450352685924513,-0.0008889388861115555,-0.24759400844277446
7.96,-0.00010951771114206234,7.506533639580187e-05,0.9998860552428492,-0.0012025777100358904,4.0702323583437556e-05,-0.24757373549864994
7.98,-0.00010969158899333977,8.251840114915591e-05,0.9999223974790452,0.0015409224186887453,5.517528646730997e-05,-0.24808495455265656
8.0,-0.0001085751874312613,9.442844086573854e-05,0.9998996021347887,0.00010328622025589242,0.0001338271386986084,-0.2483916323169423
8.02,-0.00010875605657212326,0.0001003144287526895,0.9999470918840021,0.0020751217874469367,0.0008096367784817754,-0.24881972183538337
8.04,-0.00010853520975618969,0.0001056836953379183,0.9999236837466395,-0.00047896936930411175,-8.42284008650764e-05,-0.2486406459110102
8.06,-0.00010722208505140823,0.00010222463162890539,0.9999719829568772,0.0009263196453727234,0.000990929400622861,-0.24914878856995681
8.08,-0.00010577081079223538,0.00010063169164234526,0.9999424588268938,-0.0011629424581183437,-0.00046149292745259045,-0.24894083829445565
8.1,-0.00010140880216213941,9.449641978033194e-05,0.9999713881785897,0.0008523487244114908,0.00029070364987498516,-0.24917784102204085
8.12,-9.767107159245449e-05,9.31579435704841e-05,0.9999422357620611,-0.001243118403939651,-0.0005283172592050819,-0.24892805271520232
8.14,-9.365027023345e-05,8.823036657592021e-05,0.9999923450038454,0.0010186037130646966,0.0008451191564878008,-0.24938217304214086
8.16,-9.042274267246065e-05,8.843225246490626e-05,0.999961858372951,-0.0005827448071701334,-0.0003147109576763973,-0.24916928466664526
8.18,-8.494081518610626e-05,8.387935987787717e-05,0.9999879123675435,0.0014249359548840072,0.0005946492334763493,-0.24948627347454727
8.2,-8.008606897054006e-05,8.181048197366889e-05,0.9999553064963264,-0.0008988513509229789,-0.0006292106158361724,-0.24922577627518322
8.22,-7.433917049778984e-05,7.364364219972333e-05,0.9999955577843483,0.0007068199778266089,0.0004330901642999589,-0.24963495479007328
8.24,-7.009030402455666e-05,6.943286235521983e-05,0.9999641628929061,-0.0015553431435213645,-0.0007850402012589848,-0.24939855064519456
8.26,-6.486713450389339e-05,6.20658298444205e-05,1.0000026960225676,0.0005323936009714943,0.00027741966191439113,-0.24974396724418207
8.28,-6.109748913670458e-05,6.124640627054825e-05,0.9999670225240873,-0.0012803086602943088,-0.0007501367468534298,-0.24949424794643066
8.3,-5.678308453616446e-05,5.8094701103091615e-05,1.0000031107740335,0.0011280101790474852,0.0005218448181466991,-0.24985522853061162
8.32,-5.4053533208271365e-05,6.043475501843293e-05,0.9999688665627539,-0.000556906892804163,-0.00042513110788145413,-0.24963547621703
8.34,-5.0421922230192485e-05,5.789915352944828e-05,1.000002956580431,0.0014499210564307926,0.0007165673928095573,-0.2500938894773232
8.36,-4.785036432170907e-05,5.7849509122669196e-05,0.9999700177646508,-0.0008525639457483239,-0.0004417760553623383,-0.24989829229739444
8.38,-4.3942630563285276e-05,5.148761749159466e-05,1.000006766936232,0.0007479780619277399,0.0004880789848051664,-0.2503580820833313
8.4,-4.0873722114473896e-05,4.872943619421075e-05,0.9999708896973795,-0.001727947666221911,-0.000832737469340287,-0.250107798306797
8.42,-3.665945781634743e-05,4.25981561678443e-05,1.0000067446889034,0.0002803153258033077,0.00010341190580081913,-0.2504282332028592
8.44,-3.390604997553112e-05,4.3699862706122526e-05,0.9999666857985281,-0.0014744393557181087,-0.0008144923541819419,-0.2501590781776187
8.46,-3.1032025141385024e-05,4.361238096035807e-05,1.0000050113731944,0.0011746441318757025,0.0005850876887682461,-0.2505364753810215
8.48,-2.979139617671144e-05,4.979421180963802e-05,0.9999690419032786,-0.00018449881364967968,-0.0003233772774860739,-0.25031550281953935
8.5,-2.745387179068798e-05,5.0859945377183237e-05,0.9999967543966681,0.001778211978823571,0.0008289013601557663,-0.25073271515492057
8.52,-2.6150803468642014e-05,5.292366631402563e-05,0.9999631722455831,-0.0005940300522055312,-0.00037643335297672,-0.25053576498210356
8.54,-2.3405633769058335e-05,4.7293886451160254e-05,0.9999985989641611,0.0007487679681417518,0.0004766884044983337,-0.2510111829147347
8.56,-2.1499279909684686e-05,4.424230314493878e-05,0.9999621473183766,-0.0018579916205521626,-0.0009286454856758165,-0.25074535913928114
8.58,-1.8493394348841597e-05,3.7824505427096954e-05,0.9999984253813182,6.123660735540408e-05,-3.179687594420086e-05,-0.25104370694207295
8.6,-1.717525681203372e-05,3.921362414135808e-05,0.9999573213443513,-0.0016358252958248933,-0.0008124166040528078,-0.2507690087893122
8.62,-1.604231384136075e-05,4.039585701417972e-05,0.9999981813774202,0.001193271798901022,0.000729086273459951,-0.2511727799866434
8.64,-1.637465914116319e-05,4.8441283609861554e-05,0.9999617490159752,0.00011084173649590767,-0.0001983056514092603,-0.25094982214149075
8.66,-1.5078333976955715e-05,5.1165167897710826e-05,0.9999806242463583,0.0019323092647650188,0.0010413260469320882,-0.25129150367301756
8.68,-1.4631601086391669e-05,5.36622870382974e-05,0.9999432437668434,-0.00037576484610481675,-0.0002979200045478737,-0.25104868131079766
8.7,-1.2077172584169903e-05,4.765338573253285e-05,0.99997735237939,0.0007681115256081746,0.00032852855380493265,-0.251476429656794
8.72,-1.0276837418000401e-05,4.333647147482523e-05,0.9999434690374596,-0.002144753876468101,-0.0011437018980908098,-0.2511675499020571
8.74,-7.970114002381787e-06,3.5722938615295345e-05,0.9999863126612852,-0.0004401445283335057,-0.00018155793709269895,-0.2514579198074987
8.76,-7.868606008594034e-06,3.716909454031589e-05,0.9999426050847434,-0.001847069875624236,-0.0009788005304378284,-0.2511722352814039
8.78,-8.032470140884067e-06,4.049970734405549e-05,0.9999783147963847,0.001289357673198053,0.0006112545207271591,-0.25151058284019345
8.8,-1.0078757486464454e-05,5.165166606267712e-05,0.999943666378535,0.0003997933613093375,5.754452334463911e-05,-0.2512964722524091
8.82,-1.1042946273240386e-05,5.721230322641565e-05,0.9999738623504234,0.002471733124472641,0.0013938334430590616,-0.25184320723857373
8.84,-1.2174958424777661e-05,6.121844226477565e-05,0.9999442288498311,0.00010473346625538345,0.0002232348781207902,-0.2517577545282431
8.86,-1.039095576282804e-05,5.433402054981264e-05,0.999966513632021,0.0006512313139088173,0.0005259926167566412,-0.2523480476655721
8.88,-7.873177102200876e-06,4.684778682963297e-05,0.9999360851042032,-0.0017262583295576577,-0.0014848760692207396,-0.2515711184589425
8.9,-3.975047962078632e-06,3.632986190384177e-05,0.9999724892667974,-0.00034018288513364326,-0.0005881993789554114,-0.25138699336440185
8.92,-3.961549181452844e-06,3.3678438911490694e-05,0.9999379393338235,-0.0017208849140628645,-0.000617126673233438,-0.25125330972473575
8.94,-5.8927270511359635e-06,3.293657213278679e-05,0.9999922796432346,0.0018005690962195125,0.0009033797453697409,-0.2518032867575682
8.96,-8.475140809729737e-06,3.9188880948244174e-05,0.9999686062021,0.0007512598271782067,0.00038771039023821234,-0.2516932781603432
8.98,-9.371682755745616e-06,3.765912457017991e-05,0.9999749661451114,0.0011559736105443165,0.0010822938710644257,-0.2522514812290176
9.0,-9.531465950139213e-06,3.2910773424526946e-05,0.9999681739272243,-0.0007421061131924004,-0.0014362909453673935,-0.25190408449189955
9.02,-6.681819690886531e-06,2.2660874349019313e-05,1.000003449388772,-8.769101408644742e-05,-0.00030836924541443727,-0.2519972173810598
9.04,-8.472148353923297e-06,1.655960063904456e-05,0.9999642338906666,-0.0011923677308735652,-0.0017635871051361839,-0.2518985452382952
9.06,-1.1362181397426889e-05,1.1106995146593272e-05,0.9999836568469069,0.0005349517900660336,0.0005789563487664474,-0.2521645794123462
9.08,-1.970987124674176e-05,1.1829158776229426e-05,0.9999533480387286,-0.00027380653998948024,-8.964714916332391e-05,-0.2520892479428029
9.1,-2.635123480150382e-05,9.91486773536098e-06,0.9999818410877901,0.0015307381373206338,0.001696299626775912,-0.2525226350735846
9.12,-3.3058917813926315e-05,9.11436171616875e-06,0.9999588374791409,-0.0001470375836025096,0.00022061373390028325,-0.2524178832196793
9.14,-3.476122162181128e-05,7.512619799111467e-07,0.9999839487548311,0.0005449020968540666,0.0007958411802528122,-0.2527896161939049
9.16,-3.549316968619742e-05,-7.267306832133237e-06,0.9999596693256458,-0.0022942748038309443,-0.0011604675458917833,-0.25234698396229127
9.18,-3.370098153835896e-05,-1.817049140540441e-05,0.9999941087611677,-0.0008258747832645368,-0.0006253663392963442,-0.25233027505068095
9.2,-3.403011617907104e-05,-1.94008563274547e-05,0.9999566656443285,-0.002281928104752337,-0.0001482697263159738,-0.2524005682171389
9.22,-3.595753625914287e-05,-1.680430806897517e-05,1.0000018877237151,0.0009836232972988109,0.0008525957242286183,-0.25288193314943785
9.24,-3.624674807311356e-05,-5.584270845168761e-06,0.9999663632502687,0.00014567137312155936,-0.00020151803322387838,-0.25268647990345783
9.26,-3.423069654213276e-05,9.892876342036918e-07,0.9999893028300897,0.0018583882127785117,0.001322334133518532,-0.25307004490059737
9.28,-3.311202270004605e-05,7.206820696265592e-06,0.9999609851338236,-2.07779951052079e-05,-0.00020484144750458196,-0.25290826603571365
9.3,-2.8756310378819658e-05,4.955058074398948e-06,0.9999860209433077,0.0008542688727999521,0.0004748827789704916,-0.2532470717591159
9.32,-2.5150177155525246e-05,2.980827767091984e-06,0.9999542640393028,-0.002019895555738808,-0.0011940455289976028,-0.2528554595850811
9.34,-2.0565967045791952e-05,-2.7687740754714307e-06,0.9999950724159237,-0.00039089654055568155,-0.0004351680503887451,-0.25301758715455186
9.36,-1.8483049386494598e-05,1.3856192897751096e-07,0.9999538474794016,-0.0019171359355143927,-0.0007373706362963551,-0.25276133235616627
9.38,-1.7697903910606335e-05,4.996509994005625e-06,0.999999635872165,0.0015891621244253217,0.0008739004509540578,-0.2531922089061637
9.4,-1.7814834134884058e-05,1.7694762187242255e-05,0.9999694087038656,0.0009038604858285217,0.00012324437365291734,-0.25297268263591705
9.42,-1.61594277857116e-05,2.3430096623865234e-05,0.9999754580994652,0.0018261213218142656,0.0013658179104502337,-0.25339661182221995
9.44,-1.4921181601260029e-05,2.563676114452326e-05,0.9999514760970879,-0.0004305885059349122,-0.0006970339674302117,-0.2532651449241562
9.46,-1.0254090239285046e-05,1.946863927999018e-05,0.9999753692329962,0.00035550332314286974,2.6303561457623744e-06,-0.25350999772614247
9.48,-7.78571019196634e-06,1.5595672595996306e-05,0.9999510806241493,-0.0022240503804767057,-0.0016288378004377583,-0.2531731011831518
9.5,-5.664357489516073e-06,1.0352220474910001e-05,0.9999905289337532,-0.0004210948129758942,-0.0005729270961089426,-0.25330902438026176
9.52,-7.460067143666905e-06,1.4945701895811695e-05,0.9999491362944298,-0.0015733749507625652,-0.00040490699088613493,-0.2531114565888934
9.54,-1.105647896145084e-05,2.1747429706255665e-05,1.0000004358438308,0.0023297405290983227,0.0010850813966692282,-0.25365083121484955
9.56,-1.4642337995544747e-05,3.4787990908491624e-05,0.9999751822721396,0.0014837686884059734,0.0007074861261650728,-0.25355244818052475
9.58,-1.6389470894937184e-05,3.785517095629993e-05,0.9999717770617055,0.0007908872792665016,0.0008744727789852632,-0.2539381009031085
9.6,-1.690967170708442e-05,3.45945002528103e-05,0.9999679431262442,-0.0007713309371829152,-0.0017337550227225647,-0.2532498538683489
9.62,-1.4863122305697894e-05,2.74330897336769e-05,1.0000060682685157,-2.83696717046742e-05,-0.0003432910272940565,-0.253140684131942
9.64,-1.8522987324484332e-05,2.4814223704356857e-05,0.9999652514915292,-0.0006818408666507838,-0.0008841854208185312,-0.25321938237315883
9.66,-2.3476212795047415e-05,2.2649587444521703e-05,0.9999900547336367,0.001489071420982814,0.0019435949912705844,-0.2536569314469329
9.68,-3.1073232738495345e-05,2.3893533697641537e-05,0.9999592050473723,0.0006828512642031928,0.0009301736289205245,-0.2535654765437391
9.7,-3.26941393251905e-05,1.749773167091353e-05,0.9999679979236022,0.0009036768139811146,0.001616490858313961,-0.25387814465321407
9.72,-3.147120495804853e-05,7.620371888223024e-06,0.999955310929777,-0.0010141485489626482,-0.002202403738045884,-0.2536199642774114
9.74,-2.495434930353096e-05,-7.318363305704707e-06,0.9999808191666834,-0.0009201618086386096,-0.0015436275753581818,-0.2536571249879297
9.76,-2.5695946343587e-05,-1.6317682753431943e-05,0.9999495606717224,-0.0025408249845866107,-0.004411297319775856,-0.2534478290654537
9.78,-3.143085457960735e-05,-2.025752911007017e-05,0.9999513176050902,-0.001638534087580191,-0.0023497857547633764,-0.25341574876011924
9.8,-5.1228471088479605e-05,-1.0388286304943596e-05,0.999904843885078,-0.0011343307206898698,-0.0006007494489901976,-0.25372546811624974
9.82,-7.837407459734228e-05,8.067109363322305e-06,0.999889106404772,-0.0010539503895955523,-0.0018302059970637945,-0.2535248737446285
9.84,-0.00010666620937068752,3.142362089582541e-05,0.99988985491364,-1.6696104117660746e-05,0.002328863601505284,-0.2538714740745623
9.86,-0.00014079572511252274,6.0512446306317715e-05,0.9998582464544684,0.0001235972321243402,0.0019482329310386204,-0.2539937751796484
9.88,-0.00016593404336043445,8.732055816418125e-05,0.9998757390733826,0.0009947205001658583,0.005386852888558513,-0.2544911060947925
9.9,-0.0001838381012070005,0.00011173770216456859,0.9998629110284968,0.00010245041106629054,0.003672938357268977,-0.2546588144640905
9.92,-0.0001819752885823151,0.0001269062474048037,0.9999100708965403,0.002446918261272829,0.0026650282001944438,-0.255064698023798
9.94,-0.0001666402453529275,0.00013815104727026126,0.9998555285181908,0.00029379304394941093,-0.00044809144703540844,-0.2543118897994944
9.96,-0.00014345598341484637,0.0001372016421166738,0.9998890821321338,0.0005965751973023819,-0.0008845429302719166,-0.254167648049891
9.98,-0.0001222553781106995,0.00013558862155805236,0.9998739714733533,-0.0007798210597629355,0.0022429893998287187,-0.25468574317084264
10.0,-0.00010504435644162747,0.00013257521022301208,0.9998872771604019,-0.0021568733779790557,-0.0010487527991568165,-0.2549690453408141
