0.02,-0.5,0.5,1.4998699770118573,0.005034149665689449,0.0026509479551269518,0.0012696453099698027
6.74,-0.0007975410032072485,0.0004179198034108968,0.9998811498184066,0.0016025791560296031,-0.00013906544192997025,0.2633028285353033
6.76,-0.0007967623093378438,0.00045887344793399214,0.9998605676413481,0.0032943342213552123,-0.0010003130502305984,0.26355395379664737
6.78,-0.0007948459208724451,0.0004934209519100745,0.9999447119854997,0.0032841818937568044,-9.330305162177962e-05,0.26398432067891875
6.8,-0.0007933411992060737,0.0005148183185036715,0.9999221133281014,0.0019277067576778072,0.000653924011094608,0.26626801854909843
6.82,-0.0007888456751737941,0.000523733886585434,0.9998811159792251,0.0013261557318496435,-4.4655821544889604e-05,0.2679603381613703
6.84,-0.0007798411044952189,0.0005259505587865511,0.9998851445875436,0.0008932240256551294,-0.0012353145890185496,0.26776973079986954
6.86,-0.0007696190474216386,0.0005230344234726308,0.9999447021799625,-0.00019522925103819172,0.000680261022657217,0.2696933367614136
6.88,-0.0007630382373062767,0.0005156001245184143,0.9998885979701394,-0.0011295475933963443,0.0015529265760283113,0.2727583803493083
6.9,-0.0007541222417427821,0.000509604081450116,0.9997896930073941,-0.000874700499143448,0.0007477087330168549,0.2744913069918764
6.92,-0.0007404534505566833,0.000509631123610909,0.999766705910158,-6.877622296214448e-05,-0.0005963848299552023,0.273743079465785
6.94,-0.0007248858648452594,0.0005137917440861467,0.9997807479516361,0.0022545834282097586,-0.00018012735884992634,0.2719329773691619
6.96,-0.0007116959951077565,0.0005175699301905941,0.9998649296236269,0.003580365605102962,0.0003178001666519126,0.2698852707237634
6.98,-0.0006968356358545329,0.0005127068973702142,0.9999199065957036,0.0038194654479219927,0.0012934291765654032,0.26842794287260957
7.0,-0.0006770795194191875,0.0004947464418691831,0.9999470412202506,0.003111261460439512,0.002280189813891699,0.2687475032445464
7.02,-0.0006485807838397672,0.0004638583264128621,0.999929404718183,0.001673275287531712,0.0025569873877376997,0.27168787271581235
7.04,-0.0006084512714886168,0.00042377002181758503,0.9998449037900285,0.0006732908293881407,0.0008534926507139505,0.27327253850052335
7.06,-0.0005564241924251872,0.00037992180333615413,0.9999369180934188,-0.0005914496223535632,-0.000878525706459603,0.27455725792237123
7.08,-0.0005005833044041988,0.000334503009408276,0.9999509542770335,-0.0021633690968991632,-0.0011981225179950137,0.2761776324335373
7.1,-0.000448677312000294,0.0002904010730873989,0.9999119316664221,-0.0028118769189186847,-0.0015057654986712422,0.2775429525991128
7.12,-0.0004036362095548596,0.000253204975681124,0.9998684049466328,-0.002470730816410277,-0.0020408767722127105,0.2771751266337848
7.14,-0.0003674653815942076,0.00022516404293403526,0.9998867854078515,-0.0009465462447110316,-0.0006824020649189818,0.27588134029074163
7.16,-0.00034177260847154236,0.00020434360151979605,0.9999445081836398,0.00033436323854377583,-0.0008095388391860274,0.27393182602370725
7.18,-0.0003196723749488316,0.0001863713313776627,0.9999883433339369,0.0010200244861606799,-8.52568857816547e-05,0.27203265047910913
7.2,-0.0003002784006812723,0.00016630257751049202,1.0000147691896422,0.0006591436075937423,0.0012155662129623617,0.27122128177661886
7.22,-0.00028017019749942236,0.00014242736970176625,0.9999230963593184,-4.2231312147001067e-05,0.0016845356723557499,0.2723943926388973
7.24,-0.0002547510565708556,0.00011734844322671735,0.9998641708258299,-0.0003039132302044013,-0.00015654469958675964,0.2731956166474017
7.26,-0.00022282285562164836,9.429128571688969e-05,0.9999381786166032,-0.0013629619957094812,-0.0012504547513916638,0.27427524779896595
7.28,-0.00019181900483589788,7.221957187032398e-05,0.9999535556901413,-0.0024038028198940927,-0.000997458258264548,0.27550138522440193
7.3,-0.00016689416339101638,5.391201531473603e-05,0.9998980256256391,-0.002282480569347657,-0.0015050334502361002,0.2764656598973873
7.32,-0.00014842374175052164,4.3760388706056784e-05,0.9999097848543484,-0.0015609049237110917,-0.0022730631251978678,0.27495314794945525
7.34,-0.00013813389357542687,4.06553335782439e-05,0.9999446335236127,-0.0005300285411361151,-0.0011471415012690518,0.27304276573934844
7.36,-0.0001381635596210165,4.1047682365037604e-05,1.000007898612917,0.0003116038563498888,-0.0002494005107124784,0.27148285620760676
7.38,-0.00014305615804351823,4.2223404198953786e-05,1.000049039892439,0.0007456987099814686,0.0004907985832253101,0.27041557478295003
7.4,-0.0001485567524647924,4.196481963610818e-05,1.0000750218954486,0.0006725678234208678,0.0009876729658128245,0.2702195521548157
7.42,-0.00015148604326735204,3.9462890792588255e-05,0.9999998445315538,0.00017127060890711476,0.0009175891644487945,0.2717866078808744
7.44,-0.00015002878830232987,3.547295013138695e-05,0.999879845581367,0.000559402025296362,-0.00016416119063355236,0.27149021382762717
7.46,-0.00014477473864694953,3.181846408539002e-05,0.9999242824897785,-0.0006055618929520317,-1.5597180821310328e-05,0.27217091574509916
7.48,-0.0001395564570285545,2.590571520727508e-05,0.9999276622186224,-0.0006356875624499715,-9.819654191187289e-05,0.27362272723829556
7.5,-0.00013502705985497768,2.2227577653310374e-05,0.9998617791166589,0.00016905086695474027,-0.0007332919788520687,0.27288217527948755
7.52,-0.00013156751871470972,2.0896479381235335e-05,0.9998794847684669,0.0010819504791684848,-6.327341168094719e-05,0.27133899097533937
7.54,-0.00013073720512114353,1.813344618821925e-05,0.9999530527244922,0.001126280793719065,0.0007309203808150594,0.27037090257231045
7.56,-0.00012902389988151672,1.1285441046651403e-05,0.9999648619874831,0.0003943783094754115,0.0013304430053014391,0.2711897110472058
7.58,-0.00012345337785228013,1.0259308676907173e-06,0.9998953471890722,-0.000107705843275959,0.0004792257121918578,0.27310727130595625
7.6,-0.00011235355782256665,-9.319344817832328e-06,0.9998942909724563,-0.0002806831872160962,-0.0010124671351001647,0.27286095267296084
7.62,-9.953719315828981e-05,-1.87267206732455e-05,0.999963470327376,-0.0019615271772240673,-0.000659854584425233,0.274789296526569
7.64,-9.070660653726975e-05,-2.813618642036422e-05,0.9998964285732314,-0.002504791509907955,-0.0009170198496138253,0.2764983592853494
7.66,-8.644443529899123e-05,-3.086073573662643e-05,0.9998168666341797,-0.0017877522803382761,-0.001642944879352406,0.27608766756351005
7.68,-8.850268269276121e-05,-2.4872569067800598e-05,0.9998512854546585,0.0001609033895512046,-0.0003634677245851679,0.2747900548936145
7.7,-9.874660625810031e-05,-1.3852646741001701e-05,0.9999246210916596,0.001570476681322392,-0.0003293146395284871,0.27278648107699394
7.72,-0.00011017844057852653,-3.8319050888823385e-06,0.9999846588073127,0.002213696528976233,0.000522294919602892,0.2708999786397851
7.74,-0.00012118864572656015,-5.087891776922522e-08,1.000016694568743,0.0018379037423157912,0.0019745466736914956,0.2701371239789584
7.76,-0.00012802740005270804,-3.845654179509093e-06,0.9999280035565967,0.001132969187194215,0.0027031091705861455,0.2713232447051447
7.78,-0.0001253836840051124,-1.2564404664409072e-05,0.9998789926065189,0.0006028508267833066,0.001002339003499034,0.2729273152875195
7.8,-0.00011092806184843424,-2.276750017637738e-05,0.9999727944051536,5.33677560736157e-06,-0.001088111558258062,0.2735055653356578
7.82,-9.216189038759029e-05,-3.415186118570307e-05,0.9999791204626357,-0.0014718994008270495,-0.0009107220460556361,0.2750142245001234
7.84,-7.746720363074444e-05,-4.668657613807992e-05,0.999942670084938,-0.0018718658164375902,-0.0012166075185770157,0.2763836003631659
7.86,-6.774485370467957e-05,-5.4666341438089975e-05,0.9998731961566669,-0.0012840194908431807,-0.0017910749589888665,0.2756733110539779
7.88,-6.477399045308669e-05,-5.674793099885346e-05,0.9998949406159682,-0.0002456497822264413,-0.0009252431496452506,0.27402936311405834
7.9,-7.00535512706439e-05,-5.585157462954029e-05,0.9999755523734645,0.00040091660868254964,-0.0002664663102827268,0.2726332897946572
7.92,-7.904930982082005e-05,-5.5009958170224995e-05,1.000022904785714,0.00044910990196294986,0.0006289131317712584,0.27189864015792126
7.94,-8.860846439532294e-05,-5.5926324384068786e-05,0.999988310482383,1.8944804598743915e-06,0.001104312973250664,0.27270051455698274
7.96,-9.53302695544594e-05,-5.786920440454245e-05,0.999929121957536,3.947008646037727e-05,-0.00030172414761420863,0.27358782615056737
7.98,-9.770803359514589e-05,-5.860516735451987e-05,1.0000275957656384,-0.00044257109350679687,-0.0010249826206720522,0.2737088923315587
8.0,-0.00010117809664294427,-5.980789709155471e-05,1.0001161474205014,-0.0016085709370438391,0.0014357177007923735,0.2754137289017647
8.02,-0.00010881060407821453,-6.044860436784078e-05,1.0000491062023316,-0.002892228199531552,0.0026052469804913464,0.27870038402317204
8.04,-0.0001127710864720594,-5.356265399296848e-05,0.9999448004854514,-0.0026501974887601755,0.0015801342433773686,0.280874946451517
8.06,-0.00010993446907425548,-3.277930938224666e-05,0.9998958353913581,-0.001649675985597669,-0.00012784908145851666,0.28051999896413277
8.08,-0.00010395643860375483,-3.9619218296420506e-08,0.999938827900121,0.0009628937313961452,-0.00012182471254461995,0.27881368502478804
8.1,-0.00010024647292391677,3.872586217735676e-05,0.999966844553733,0.0028955412937924437,-0.00040696536891746723,0.2764394521581099
8.12,-9.595577066237014e-05,7.367403388402831e-05,1.0000219555784995,0.004040839150535881,-4.5046101045535514e-05,0.2738757982651431
8.14,-9.011482794824004e-05,9.73082120231347e-05,1.0000531752446162,0.004105748918762938,0.0009924981219090038,0.2721026403897919
8.16,-8.019602470087717e-05,0.00010574362506410191,1.0000541967916081,0.0030556868720602957,0.0019774177397685754,0.2724146095620626
8.18,-6.234188810640728e-05,9.99477440019294e-05,0.9999922256694401,0.0017249513454753937,0.0023060022061436166,0.27514478139703497
8.2,-3.392858756147131e-05,8.480717612655526e-05,0.9998881209149809,0.0008959722039110015,0.0005029585776425064,0.2765276539600549
8.22,5.459016559176295e-06,6.545012898459767e-05,0.999955433612163,-0.00020792948346353126,-0.0014656344018400755,0.27773893471135747
8.24,4.762085937940592e-05,4.331757885328476e-05,0.9999544486499502,-0.0016494908398424937,-0.00215092470396051,0.279313356836719
8.26,8.403315815458478e-05,2.041589526583624e-05,0.9999310528532547,-0.002573654053499705,-0.0023696683870698897,0.2804974138585377
8.28,0.00011055284720355738,1.413955693141339e-06,0.9998981147950314,-0.0025519851429636198,-0.0024988966418925925,0.2808909245727479
8.3,0.00012528258865192088,-1.0419600802245824e-05,0.9998818249433419,-0.0018340993378025713,-0.0028071996364099757,0.27867356935235793
8.32,0.00012758793484977956,-1.5218559270744003e-05,0.9999387770167291,-0.0012448036288767465,-0.001622618714406513,0.27691202535131865
8.34,0.00011734235509572428,-1.613098544788187e-05,0.9999930635134024,-0.0007880003035293033,-0.0004519191127648748,0.27589842486793736
8.36,9.972599494116685e-05,-1.4116953060491863e-05,1.0000087055696278,-0.000173437277548646,-5.366252992541882e-05,0.27526684629097176
8.38,7.956544934101854e-05,-9.60294864720606e-06,1.000043274412336,0.00017484089907891784,-0.0004761905619279077,0.2743314786996806
8.4,5.903532979937565e-05,-4.49776546276013e-06,1.0000626791200462,0.00047074858155678396,0.0009342705289431185,0.27323495708692835
8.42,3.693414958194143e-05,-5.449732271410389e-07,1.0000244389424795,0.00047728283644438315,0.0015916366045628412,0.2732748490354551
8.44,1.8860803356651956e-05,2.618852715559865e-06,0.9999722757353632,-0.0006143689324307316,0.0013029461845930404,0.2752123521157224
8.46,7.315065067707675e-06,5.662487361468999e-06,0.9999204361870073,-0.0007571109658698521,0.00011160164676409491,0.27575924539399604
8.48,1.544307796657049e-07,1.2509348613697929e-05,0.999974407913241,-0.0013187702121347762,-5.8270788836243135e-05,0.2763273277261894
8.5,-7.378812760929295e-06,2.2258091151609097e-05,0.9999394077597415,-0.0008890942940276605,3.886230385337508e-05,0.27669637619690135
8.52,-1.6551538913483515e-05,3.695649761112956e-05,0.9999414137106823,-0.00028402508431180784,-0.0011452029541744813,0.2752045666600391
8.54,-2.6523463306962114e-05,5.5041608045888966e-05,0.9999482386462738,0.001095201998789794,-0.000526144609896457,0.27283501942383265
8.56,-4.1177686573632015e-05,7.296163910166912e-05,1.0000122652290229,0.001830455696290696,0.0004787098917664895,0.27092442950005624
8.58,-5.6642093226531e-05,8.621895121861842e-05,1.0000412861762564,0.00188327230211906,0.0017164825404591224,0.26994339148904356
8.6,-6.845524520785109e-05,9.320813420682222e-05,0.9999761545694493,0.0014335127884799435,0.0021602713610026697,0.2705675137140674
8.62,-7.179203140789973e-05,9.486266203048568e-05,0.999917199805582,0.0010520325943024725,0.000693389729595159,0.2720964569685209
8.64,-6.51408230798808e-05,9.32588850174701e-05,0.9999894092980767,0.0009810588101912291,-0.0010535025421188184,0.2721561655486212
8.66,-5.47582607994306e-05,8.840569220863791e-05,1.0000723780523906,-0.0009043071005047958,-0.0006830587797832518,0.27403679003330716
8.68,-4.7211063572932155e-05,7.893330855396201e-05,0.9999995781228769,-0.0015738425750108488,-0.0009503395542763153,0.27591130437741046
8.7,-4.3186492039110224e-05,7.214100794954403e-05,0.9999041937263496,-0.0012284269771693213,-0.0016662117375282112,0.2758406368526847
8.72,-4.460481011465051e-05,7.043853772554862e-05,0.999938814432522,-5.832975149625846e-05,-0.00015214347460400124,0.2747511868658448
8.74,-5.362969088962988e-05,7.159626482652186e-05,0.9999793647636993,0.0011885236997124335,-0.00031278684639366355,0.2730671285461815
8.76,-6.328388579173649e-05,7.281137593575923e-05,1.0000228461190375,0.0017720912801413842,0.0004479460506886063,0.2713536610540379
8.78,-7.28549250041596e-05,6.923149743476893e-05,1.0000475398292397,0.0013534885503295644,0.0017508600190751001,0.2707662658389172
8.8,-7.89750224877347e-05,5.962594362738023e-05,0.9999504749343834,0.0006926877285894239,0.002385577298818559,0.272122007620319
8.82,-7.699340766619274e-05,4.6725223638017675e-05,0.9998848978985747,0.0004233402656066584,0.00048522765768732585,0.2731253007620226
8.84,-6.489092371851971e-05,3.3728850437208495e-05,0.9999744750794917,-0.0005023684092337203,-0.0009728533737887532,0.2741161166910849
8.86,-5.056397417839216e-05,1.9679450033733145e-05,0.9999865326399978,-0.001655012307975739,-0.0006950434326046679,0.27533680304792807
8.88,-4.038316058018324e-05,6.490442320840837e-06,0.9999336657025171,-0.0015847572549305966,-0.0011758623123031343,0.2764785735333568
8.9,-3.4640064481317794e-05,-1.1304760661176857e-06,0.9999199881691384,-0.0008950401064615305,-0.00201561514083645,0.27505478441038284
8.92,-3.5107905857299336e-05,-3.968493651488545e-06,0.9999550817364887,-3.468030981421086e-05,-0.0009433811103478286,0.27306379660212216
8.94,-4.418839124269042e-05,-5.565490382344699e-06,1.0000157438689135,0.00029591478317723106,0.000299779450870849,0.27176488378577124
8.96,-5.6820449705890116e-05,-8.018244342408811e-06,1.0000340358745003,0.000208837957196392,0.001062149735788425,0.2716140781169451
8.98,-6.802267606692305e-05,-1.1257852275771576e-05,0.9999880331056338,-0.000575370032315702,0.0011733012861632507,0.2733965685259036
9.0,-7.505106213478593e-05,-1.4171554106991323e-05,0.9998811348535663,-0.0002632440758804805,2.2584542149934978e-05,0.27370576746021996
9.02,-7.808364106662019e-05,-1.3516913596634926e-05,0.9999494234185063,-0.0012977139013164334,-0.00015225808005053657,0.27444620273342457
9.04,-8.13033424397619e-05,-1.1867087321616887e-05,0.999933960539809,-0.0013652111469014108,0.00011395192001419323,0.2756207277900014
9.06,-8.644125524360367e-05,-5.5621828334122515e-06,0.9998535146925938,-0.0002524811165091656,-0.0002547806016829987,0.2747904205676273
9.08,-9.263112160645018e-05,6.160319174083245e-06,0.999885765477199,0.0006727048680238602,-0.00015341244807417289,0.2732708170443944
9.1,-0.00010005582690876128,1.856054410874473e-05,0.9999497777794483,0.0011122284826347337,0.0004736148072913031,0.27203232365575003
9.12,-0.00010734302619526036,2.82712024466161e-05,0.9999820471113393,0.0008909578981669915,0.0013128603765066253,0.2717812869115304
9.14,-0.00011173830424957728,3.436544543132386e-05,0.9999166978969573,0.00036657343797630526,0.0014012388271989447,0.2735053076795655
9.16,-0.00011031957927311622,3.850043653265196e-05,0.9997951408186558,0.0007759206807597757,0.00015608305814454859,0.27341983988492624
9.18,-0.00010300973494010333,4.2736007366295005e-05,0.9998224444510315,-0.0009821767055672944,0.00016705969695283854,0.27514457974959006
9.2,-9.430912379467386e-05,4.423182829420467e-05,0.999811351100608,-0.0015880797779322827,-0.0002848358089682079,0.2766939555745569
9.22,-8.603009831572934e-05,4.95987964969838e-05,0.9997892733927962,-0.0012016917980267334,-0.0011221329677659053,0.2763988126172158
9.24,-8.05712153313448e-05,6.072446226199623e-05,0.99982206065759,0.0008479291154011423,4.693032729422612e-06,0.2748345742567817
9.26,-8.068495814735165e-05,7.520342484552186e-05,0.9998910184133827,0.0022497056391542554,1.1122065915186406e-05,0.27271560757919183
9.28,-7.988171742203433e-05,8.64866025603039e-05,0.9999476674671759,0.002866875525020761,0.0006386454069026657,0.27079282565948587
9.3,-7.668020774139594e-05,8.934413229977444e-05,0.9999744112390193,0.0021495992462283744,0.0019036220092006285,0.27021671705015027
9.32,-6.822946442146323e-05,8.235279601518525e-05,0.9998805866912243,0.0012464950575355664,0.0022817852464112076,0.2716557788175321
9.34,-5.025507373721787e-05,6.918015605971813e-05,0.9998240629079883,0.0007145113503742562,0.0003304357286506547,0.2725289777043548
9.36,-2.2063952152150437e-05,5.3640567111974035e-05,0.9998873985877773,-0.00046979947060718323,-0.0009199503696201742,0.2737893726121074
9.38,8.091064696438024e-06,3.578206217452379e-05,0.9999215339053412,-0.001910587666961647,-0.0012254214348702015,0.2752818132075668
9.4,3.4321857111762965e-05,1.8721820519847375e-05,0.9998867334210427,-0.0024152231893208006,-0.0015028901804276056,0.27652060887178487
9.42,5.3902088496960506e-05,7.551317938646626e-06,0.9998348586786903,-0.0019109771277813635,-0.002113268491946847,0.27590659350848
9.44,6.506973116632949e-05,4.0208068497599294e-06,0.9998517001448018,-0.0005736158200780814,-0.0011069098953897494,0.2743957389227324
9.46,6.607855144692796e-05,5.512601338711801e-06,0.9999227420838424,0.0005385385247987748,-0.0009433605927203892,0.2726375610315699
9.48,6.232993291337157e-05,7.985833064856873e-06,0.9999696334368776,0.0009802959122293946,-7.794914340061575e-05,0.2711919660355371
9.5,5.559896154704858e-05,7.435885731725784e-06,1.0000065673499006,0.000675480267530197,0.001025209692922592,0.27094891295551293
9.52,4.959051586510438e-05,3.1942382768793974e-06,0.999948138602549,-3.22837656815912e-05,0.0014342524978442222,0.27279040513205505
9.54,4.810333874052217e-05,-2.498904377266303e-06,0.9998346019400651,0.0002691632661142817,9.827310555173598e-05,0.2733284911999459
9.56,5.2274716949159195e-05,-6.4665586571511855e-06,0.9999230307935943,-0.0006630553190828261,-0.0007229824722849316,0.2740017278591458
9.58,5.708765572033095e-05,-1.1327920454083536e-05,0.99994662182345,-0.0015459529495572958,0.0001259179224347858,0.2753522887005979
9.6,5.8560795373354386e-05,-1.4498443569791728e-05,0.9998608466491233,-0.0016594280719564396,-0.0004915200069191364,0.2769202645315181
9.62,5.8845510510854934e-05,-1.1626198337678916e-05,0.9998238717584551,-0.000958414642906852,-0.0014768242760227663,0.2760028471343316
9.64,5.544370042312005e-05,-2.939854354082987e-06,0.9998457757340871,0.000524075781874993,-0.000844000274506396,0.27414805418431754
9.66,4.5377730553092165e-05,7.799272180969497e-06,0.9999110658841809,0.001311871747492319,-0.0001587241551582601,0.27243498560028456
9.68,3.2702960483726116e-05,1.566940412171375e-05,0.9999585952777331,0.0013237406729295692,0.0009144314478123539,0.271444424958072
9.7,2.0809355117212583e-05,1.8500981200395696e-05,0.9999386752668834,0.0007979875254022275,0.0013978731633230803,0.2721141015504815
9.72,1.3725577737566463e-05,1.732927714876845e-05,0.99988290208781,0.00040074536204348524,0.0002954499825594714,0.2737258828035162
9.74,1.2915760014298936e-05,1.4580626315339746e-05,0.999922949160032,0.00046847774302784175,-0.0011090842696400835,0.273416279691053
9.76,1.366533580070917e-05,1.061998102497982e-05,1.0000114543537926,-0.0011501631036439515,-0.0005633927683536457,0.27523849373072384
9.78,1.0874550046517875e-05,3.840321919714083e-06,0.9999400409120832,-0.001608328128626832,-0.0008065614434268419,0.27697319334517523
9.8,4.752796321906208e-06,7.852920498570218e-07,0.9998482033474221,-0.0009632854254429446,-0.001511984560594381,0.2765303686703365
9.82,-6.269329155404494e-06,3.0853961851054973e-06,0.9998716838469167,0.0006972641981979416,-0.00021161912322680923,0.2751693359305563
9.84,-2.4127189890791874e-05,7.431554844617792e-06,0.9999602449747084,0.001804338361420608,-8.88240898110911e-05,0.2732171689918853
9.86,-4.202584160693634e-05,8.946004805153964e-06,1.000010811790784,0.002120826034685279,0.0008952556241818751,0.2716736365735403
9.88,-5.8347051878964695e-05,3.5992027287612293e-06,1.000036030861378,0.001561697134966508,0.0020784510510559314,0.27168757415221034
9.9,-6.915288048428518e-05,-8.672670507244509e-06,0.9999848752270204,0.0005090300123373517,0.002524838019066153,0.2739947793435528
9.92,-7.05743857882771e-05,-2.4600259376856115e-05,0.9998859031878872,0.0002637189439059603,0.0010242640484999723,0.27506076855378764
9.94,-6.140598845353797e-05,-3.9718835119487854e-05,0.9999897264822737,-0.0004083386817181951,-0.0005980614516784947,0.27551743958001734
9.96,-4.8203316880689825e-05,-5.473202575980592e-05,0.999995758241075,-0.001841856930846332,8.531089463037549e-06,0.27704523101358014
9.98,-3.76479610178144e-05,-6.884900033633863e-05,0.9999221199245197,-0.002120796537049749,-0.0005282420532808793,0.27872001555660786
10.0,-2.905750843106889e-05,-7.595134718253219e-05,0.9998763739586521,-0.0014811749924386283,-0.0015532339998826123,0.2780392293699331
