0.02,-0.5,0.5,1.3998287967146767,0.00551803319431602,-0.0004563942570523028,0.0016991923758955551
6.72,-0.3181094381539509,-0.6024750371751904,0.013163344197792368,-3.1409445581997892,0.012621139066183869,-1.138259979859178
6.74,-0.31811447465170634,-0.6024617958974364,0.013189429042517142,-3.1409935894293217,0.011609921260338609,-1.1382598129777206
6.76,-0.31811911134626525,-0.6024496554742164,0.013213426287302571,-3.1410389049369147,0.01067965941483735,-1.1382596694067322
6.78,-0.31812337940463176,-0.6024385215703536,0.01323550369402699,-3.141080791052293,0.009823887527854843,-1.1382595461911345
6.8,-0.3181273076617261,-0.6024283083398801,0.013255815448985008,-3.1411195107653813,0.009036652634529551,-1.138259440671602
6.82,-0.3181309227775541,-0.6024189376062983,0.013274503272637498,-3.141155305912827,0.008312474853553775,-1.1382593504777831
6.84,-0.31813424938707885,-0.6024103381290925,0.013291697437700279,-3.1411883991031715,0.007646310378803991,-1.1382592735133727
6.86,-0.3181373101593605,-0.6024024448254175,0.013307517378264407,-3.141219004511172,0.007033511814326601,-1.138259207950116
6.88,-0.3181401261040133,-0.6023951984319343,0.01332207321786238,-3.1412473106145304,0.006469807723978209,-1.1382591521737042
6.9,-0.31814271663468807,-0.602388544883526,0.013335466311952059,-3.1412734883655924,0.005951269323214354,-1.1382591047762627
6.92,-0.3181450996530555,-0.6023824347866275,0.013347789833038248,-3.1412976962173396,0.005474281214667204,-1.1382590645397768
6.94,-0.31814729166212435,-0.6023768229939083,0.013359129440225444,-3.1413200810060125,0.005035516614067141,-1.1382590304136164
6.96,-0.3181493078718023,-0.6023716682205724,0.013369563892604588,-3.141340778777183,0.004631914485548633,-1.1382590014939336
6.98,-0.31815116229709506,-0.6023669326978498,0.01337916561139543,-3.141359915557654,0.0042606584500074806,-1.1382589770049236
7.0,-0.3181528678493637,-0.6023625818597677,0.01338800119530373,-3.1413776080757807,0.0039191573374651335,-1.138258956282073
7.02,-0.3181544364210346,-0.6023585840597311,0.013396131893138203,-3.1413939644329085,0.0036050272618843317,-1.1382589387572122
7.04,-0.31815587896416647,-0.6023549103138272,0.01340361403735985,-3.1414090847286684,0.0033160751043985817,-1.138258923945334
7.06,-0.3181572055632589,-0.602351534068126,0.013410499441901653,-3.1414230616428322,0.003050283298305097,-1.138258911433036
7.08,-0.3181584255026719,-0.6023484309875405,0.013416835767294919,-3.1414359809763948,0.002805795816365484,-1.138258900868392
7.1,-0.31815954732901874,-0.6023455787640909,0.013422666855866865,-3.141447922154452,0.002580905267854283,-1.1382588919521786
7.12,-0.31816057890886734,-0.6023429569426432,0.013428033039528409,-3.141458958693353,0.002374041019382969,-1.1382588844302426
7.14,-0.3181615274820778,-0.6023405467624076,0.013432971422449124,-3.1414691586344827,0.0021837582597658213,-1.1382588780869212
7.16,-0.31816239971108073,-0.6023383310126632,0.01343751614071537,-3.1414785849469182,0.0020087279350757092,-1.1382588727393768
7.18,-0.31816320172638435,-0.6023362939013398,0.013441698600885397,-3.141487295901076,0.0018477274855589663,-1.1382588682327188
7.2,-0.31816393916858343,-0.6023344209352315,0.01344554769919014,-3.1414953454153514,0.0016996323212424538,-1.1382588644358291
7.22,-0.3181646172271237,-0.6023326988107421,0.013449090022978448,-3.141502783377626,0.0015634079778776779,-1.1382588612377864
7.24,-0.31816523997718,-0.6023311148670132,0.01345234868139903,-3.141509688087912,0.0014380874114741328,-1.1382588643773484
7.26,-0.31816580587795273,-0.6023296560306335,0.013455346821185687,-3.141516442640779,0.00132282584162448,-1.1382588974572077
7.28,-0.3181662807796209,-0.6023282971965113,0.013458167359210117,-3.141524906834936,0.0012167361149248773,-1.1382592007571346
7.3,-0.31816671546173997,-0.6023270468341584,0.013460762293799241,-3.141532726121291,0.0011191238405222467,-1.138259509016813
7.32,-0.3181671131615457,-0.6023258962232492,0.01346314968530905,-3.14153994924538,0.0010293118774425427,-1.1382598217741027
7.34,-0.3181674768548051,-0.602324837346462,0.013465346141665752,-3.141546621394014,0.0009466769796313705,-1.1382601386328803
7.36,-0.3181678092785051,-0.6023238628351174,0.013467366940443131,-3.1415527843532085,0.0008706456880351237,-1.1382604592326102
7.38,-0.3181681129499045,-0.602322965916046,0.01346922613564154,-3.1415584767617792,0.0008006903550197226,-1.1382607832450313
7.4,-0.3181683901840832,-0.6023221403629062,0.013470936655862503,-3.1415637343463163,0.0007363254859313189,-1.13826111037118
7.42,-0.3181686638658325,-0.6023213768802492,0.013472457650863195,-3.1415672914493764,0.0006762174261777824,-1.1382614431785927
7.44,-0.3181689150334503,-0.6023206735236932,0.013473852293146085,-3.1415704805207705,0.000620826365176864,-1.1382617817208684
7.46,-0.31816914382466427,-0.6023200257560791,0.01347513490622929,-3.1415734333729435,0.0005698462628678771,-1.1382621255411272
7.48,-0.31816935203584923,-0.6023194291394495,0.01347631449165312,-3.141576167406631,0.0005229258628818785,-1.1382624742093175
7.5,-0.31816954131936587,-0.6023188795914648,0.013477399326981504,-3.1415786987485075,0.00047974187349660035,-1.1382628273320023
7.52,-0.3181697131950936,-0.6023183733567864,0.013478397024413972,-3.141581042343793,0.0004399967479422325,-1.1382631845483147
7.54,-0.31816986906101685,-0.6023179069807049,0.013479314584342454,-3.1415832120427303,0.0004034166346956563,-1.138263545527162
7.56,-0.3181700102029794,-0.6023174772849202,0.01348015844456409,-3.141585220680183,0.00036974949052756307,-1.1382639099646905
7.58,-0.3181701378036612,-0.6023170813452969,0.013480934525528945,-3.1415870801495087,0.0003387633437954116,-1.1382642775819753
7.6,-0.3181702520677401,-0.6023167153776535,0.013481648466512076,-3.141588847489847,0.0003101882157384263,-1.1382646576372106
7.62,-0.31817035408336153,-0.6023163768788579,0.013482304934305937,-3.1415905242721496,0.0002838222126387249,-1.1382650506233125
7.64,-0.31817044486072515,-0.6023160637362971,0.0134829085036712,-3.141592112596871,0.00025949360795748526,-1.13826545555874
7.66,-0.3181705253065848,-0.6023157740035372,0.013483463436149937,3.141591691120978,0.00023704488666970785,-1.1382658715359553
7.68,-0.3181705904419448,-0.6023155009429594,0.01348397102228997,3.1415901415964065,0.00021608000960190524,-1.1382663810751752
7.7,-0.31817064645049,-0.6023152481858841,0.013484438692884342,3.141588654260621,0.00019675124812485852,-1.1382669000894248
7.72,-0.31817069447031615,-0.6023150141127224,0.013484868665639716,3.1415872519816608,0.0001789154932598479,-1.1382674278511227
7.74,-0.31817073514574695,-0.6023147972900794,0.01348526397836442,3.141585930518764,0.00016245735361783672,-1.1382679637031121
7.76,-0.3181707690697147,-0.602314596395036,0.013485627423972375,3.141584685807039,0.00014727036879560974,-1.138268507034877
7.78,-0.3181707967870109,-0.6023144102061275,0.013485961570563464,3.1415835139019057,0.00013325630773355915,-1.138269057282889
7.8,-0.3181708187989096,-0.6023142375959571,0.013486268779240553,3.1415824110314112,0.00012032454123464805,-1.138269613923901
7.82,-0.3181708355658701,-0.6023140775234559,0.013486551221005099,3.141581373544123,0.00010839144136802493,-1.1382701764756482
7.84,-0.3181708934217058,-0.6023138852752115,0.013486972941892151,3.141574260488733,9.633958183282591e-05,-1.1382713360197267
7.86,-0.31817099733585896,-0.6023136990538719,0.013487238926064245,3.141570760752934,8.322372315610386e-05,-1.1382723999404318
7.88,-0.31817109916795366,-0.6023135271751436,0.01348748250955941,3.1415675692719938,7.113785198380755e-05,-1.1382734627985132
7.9,-0.3181711990535924,-0.6023133621699954,0.013487768409272266,3.1415659062900203,5.775735869370679e-05,-1.1382740417188175
7.92,-0.31817128508363823,-0.6023132106545313,0.013488061112172217,3.1415637302307347,4.57149761025991e-05,-1.138274620616642
7.94,-0.3181713667427945,-0.6023129677056827,0.013488681807512162,3.141558443364127,2.9100087847949014e-05,-1.1382754911241644
7.96,-0.3181714963126813,-0.6023126021506707,0.013489550818796228,3.1415534101176323,2.7968736828518842e-06,-1.13827631151687
7.98,-0.3181716960217744,-0.6023126348701142,0.013489051338940747,3.1415668921279667,-2.57012363123596e-06,-1.1382760662158204
8.0,-0.3181717431862048,-0.6023126520808011,0.013489028698107716,3.141570216608652,-3.30110172460709e-06,-1.138276001805358
8.02,-0.31817175903680905,-0.6023126728834752,0.013489077135474432,3.1415715466303613,-2.818481592557013e-06,-1.1382759373779894
8.04,-0.31817177356301507,-0.6023126926485979,0.013489122293910506,3.141572755366659,-2.3645262505681585e-06,-1.1382758729520268
8.06,-0.318171787107674,-0.6023127114216913,0.013489163844108922,3.1415738672903126,-1.9468147490670687e-06,-1.138275808527857
8.08,-0.3181717997510927,-0.6023127292818367,0.013489202070287315,3.1415748902574903,-1.5625216014742736e-06,-1.1382757441052471
8.1,-0.31817180387671884,-0.602312818821318,0.013489314842070336,3.141575152507288,3.2861945976055987e-06,-1.138275125808858
8.12,-0.3181718603392539,-0.6023129432739102,0.01348961831179952,3.1415808634565625,9.88688720812379e-06,-1.1382746705739673
8.14,-0.31817186539718445,-0.6023125660791857,0.013490762508893262,3.141567109369782,-1.3347473852103886e-05,-1.1382754860201598
8.16,-0.3181719788049151,-0.6023122867492171,0.013491271338727183,3.1415636580010373,-3.3339539016202366e-05,-1.1382763091558017
8.18,-0.3181721795425813,-0.6023126473248143,0.01348972754785288,3.1415884227209885,-1.369047046508679e-05,-1.1382764300218693
8.2,-0.31817207546175524,-0.6023127220078217,0.013489493575780899,3.1415829633378354,-6.245584764970421e-06,-1.1382763484667415
8.22,-0.31817205516589514,-0.6023128105766588,0.013489697091419572,3.1415845022359896,8.913485831168591e-07,-1.138276280630503
8.24,-0.31817208455341867,-0.602312903087884,0.013489915844584706,3.1415878946321403,6.136258759616186e-06,-1.1382759409099543
8.26,-0.318172215311513,-0.602312926136781,0.013489760853999822,-3.1415881991331243,2.831451551019915e-06,-1.1382760573131248
8.28,-0.3181724901347785,-0.6023129377683575,0.013489461870211937,-3.1415689637459745,-4.717531455958398e-06,-1.1382761641166923
8.3,-0.318172376740404,-0.6023128429098531,0.0134894820502314,-3.1415791315582338,-6.1284864096800565e-06,-1.138275913988633
8.32,-0.31817212707578935,-0.6023126571681124,0.013489877843252701,3.1415849096409594,-6.826042503231128e-06,-1.1382752661188744
8.34,-0.31817199869165197,-0.6023126515580529,0.013489689664999003,3.141577477004514,-3.3567641896096585e-06,-1.1382754627921243
8.36,-0.31817205642422997,-0.6023126592808812,0.013489568889524626,3.141581616769997,-4.538587581948877e-06,-1.138275445170797
8.38,-0.31817188775710176,-0.6023126937194946,0.013489787808479172,3.141571613360623,3.981657699607211e-06,-1.1382753196564095
8.4,-0.3181720279644516,-0.6023127078859961,0.013489579085970102,3.141581490674644,6.451958643565817e-07,-1.1382753058245538
8.42,-0.3181720654508125,-0.6023127088050675,0.013489497768256628,3.141584052111166,-3.7516985322720593e-07,-1.1382752885041183
8.44,-0.3181720767641149,-0.6023127067195273,0.013489454691134379,3.1415847600694846,-7.849584060425929e-07,-1.1382752711863569
8.46,-0.31817207570132916,-0.6023127010770479,0.013489423968946757,3.1415845297195726,-1.045703020288393e-06,-1.1382752546699444
8.48,-0.31817207428883304,-0.6023126951070825,0.01348939048324673,3.1415842667197893,-1.3120343766112741e-06,-1.1382752370638731
8.5,-0.3181720730137392,-0.6023126895173029,0.013489359676312821,3.141584024764939,-1.5570633233396908e-06,-1.1382752194577312
8.52,-0.3181720718650654,-0.6023126842773079,0.01348933133394005,3.14158380217251,-1.782493529079508e-06,-1.1382752018515365
8.54,-0.3181720708326908,-0.602312679359115,0.013489305258962829,3.1415835973930344,-1.9898926147969385e-06,-1.1382751842452852
8.56,-0.3181720699073046,-0.6023126747369805,0.013489281269988872,3.1415834090010386,-2.1807028136903883e-06,-1.1382751666389732
8.58,-0.3181720690803416,-0.6023126703872198,0.013489259200137304,3.141583235685122,-2.3562510009909726e-06,-1.1382751490325989
8.6,-0.3181720683439222,-0.6023126662880435,0.01348923889587775,3.1415830762388293,-2.5177579209682807e-06,-1.138275131426162
8.62,-0.31817206769079764,-0.602312662419405,0.013489220215962312,3.1415829295522495,-2.6663466753854807e-06,-1.1382751138196618
8.64,-0.31817206711429946,-0.6023126587628614,0.013489203030442957,3.141582794604292,-2.803050533954873e-06,-1.1382750962130996
8.66,-0.3181720666082931,-0.6023126553014457,0.013489187219767523,3.1415826704555805,-2.9288201194518294e-06,-1.1382750786064764
8.68,-0.31817206616713517,-0.6023126520195478,0.013489172673948056,3.1415825562419095,-3.0445300184146125e-06,-1.1382750609997938
8.7,-0.3181719658265251,-0.602312683173337,0.013489447574348069,3.1415771624910733,2.2982011342053385e-06,-1.1382750719175043
8.72,-0.31817190557520375,-0.6023126874161469,0.013489923533790046,3.1415725064335525,3.904259518755722e-06,-1.13827500946535
8.74,-0.3181719467003976,-0.6023126729023099,0.01349010474620382,3.141574085199814,1.1010621879121997e-06,-1.1382749469226807
8.76,-0.3181718909478471,-0.6023127117164182,0.013490177736044084,3.1415719814903835,5.602187435785634e-06,-1.1382749349076848
8.78,-0.31817197340837067,-0.6023126877498256,0.01349023149580703,3.1415760467615335,8.800651065812423e-07,-1.1382748723397151
8.8,-0.3181719097069586,-0.6023127455180918,0.013490255807747029,3.141573996863023,6.902665276592031e-06,-1.1382748603236827
8.82,-0.31817199712803984,-0.602312667053964,0.013490447335287564,3.1415771582044405,-1.3563851582800816e-06,-1.1382748406949006
8.84,-0.3181719255379062,-0.6023127737287898,0.013490333844590528,3.1415760957260903,8.200053457446433e-06,-1.1382748286538975
8.86,-0.31817201041756416,-0.6023126932552209,0.013490521947216425,3.141579023851341,-1.1515992379816339e-07,-1.1382748090394148
8.88,-0.3181719375174588,-0.6023127978943711,0.013490402550152807,3.1415778099976417,9.344988198730265e-06,-1.1382747969984222
8.9,-0.3181722416983438,-0.6023121802278655,0.01349113912280663,3.1415780719270296,-3.9675970887594654e-05,-1.1382753814608328
8.92,-0.3188337310441424,-0.6024718876662501,0.012899786290686194,-3.0921606832537005,-0.00983461619661932,-1.138517332960393
8.94,-0.31876663699723484,-0.6024598326576566,0.012936289251041995,-3.0962842402116952,-0.009004494553907519,-1.1384860239511274
8.96,-0.31870881417461827,-0.6024490588431005,0.012981261434708975,-3.0998954532483918,-0.008287487148227654,-1.1384608553408595
8.98,-0.3186562762039261,-0.6024390790884214,0.013022595984670373,-3.103220088644202,-0.007627205399684806,-1.1384393540994573
9.0,-0.31860849304237476,-0.6024298381114497,0.013060543882521595,-3.106281197615128,-0.007019149527726971,-1.1384209995284977
9.02,-0.3185650031953449,-0.6024212861412654,0.013095384329373811,-3.1090993310079305,-0.0064592715929436065,-1.1384053444288027
9.04,-0.3185253936975853,-0.602413375939586,0.013127373906786324,-3.111693508418823,-0.005943819457822297,-1.1383920018782607
9.06,-0.3184892946267449,-0.6024060628117361,0.013156748101596165,-3.114081318689791,-0.005469318972985384,-1.1383806379317614
9.08,-0.31845628364647294,-0.6023992482241345,0.013183438382350643,-3.1162867029529533,-0.00503555027129978,-1.1383714451745996
9.1,-0.31842618877633294,-0.602392971495251,0.013208068558321826,-3.118314253453437,-0.0046359945252718495,-1.1383636774265022
9.12,-0.3183987102692327,-0.6023871727633037,0.013230676178254063,-3.12018041775198,-0.00426850875359594,-1.138357129541795
9.14,-0.31837360764784894,-0.6023818182175861,0.013251431128926237,-3.1218979217386655,-0.003930501318723223,-1.1383516202355843
9.16,-0.3183506623382038,-0.6023768773960747,0.013270482287828959,-3.123478590388423,-0.003619449222832783,-1.1383469930602268
9.18,-0.3183296791564961,-0.6023723201706437,0.013287971882391881,-3.124933256257245,-0.0033331831670687655,-1.1383431164073734
9.2,-0.3183104822645542,-0.6023681180210428,0.013304031120300269,-3.1262718947242267,-0.0030697400987447702,-1.1383398782880123
9.22,-0.3182929126563145,-0.6023642443539653,0.013318779654441792,-3.1275037064160554,-0.0028273098139205786,-1.1383371831129456
9.24,-0.31827682641730737,-0.6023606744074383,0.013332326687643246,-3.128637174114176,-0.0026042236349527303,-1.1383349493637405
9.26,-0.3182620931767198,-0.6023573851531526,0.013344771958104394,-3.1296801161964236,-0.002398943794470066,-1.1383331075763348
9.28,-0.3182485947300535,-0.6023543551984556,0.013356206620109284,-3.1306397366681753,-0.0022100535163875478,-1.1383315986002593
9.3,-0.3182362238128552,-0.6023515646894066,0.013366714032957772,-3.131522671869625,-0.0020362477709222433,-1.1383303720992617
9.32,-0.31822488300819074,-0.6023489952159553,0.013376370469209052,-3.1323350339786438,-0.0018763246754380535,-1.1383293852622822
9.34,-0.31821448377243505,-0.6023466297200184,0.013385245751772436,-3.1330824514503544,-0.0017291775097005096,-1.1383286016972154
9.36,-0.3182049455657561,-0.6023444524070111,0.013393403828068444,-3.133770106548069,-0.0015937873122844916,-1.1383279904829604
9.38,-0.31819619507524616,-0.6023424486612127,0.01340090328837502,-3.1344027701273216,-0.001469216024122187,-1.138327525358109
9.4,-0.31818816552008605,-0.6023406049652006,0.013407797834535735,-3.1349848338371267,-0.0013546001451970578,-1.1383271840274185
9.42,-0.3181807960293744,-0.6023389088234763,0.013414136704409885,-3.135520339901504,-0.0012491448709999618,-1.1383269475695945
9.44,-0.31817403108438547,-0.6023373486903263,0.013419965056765732,-3.1360130086407185,-0.0011521186763734151,-1.1383267999319804
9.46,-0.31816782001800153,-0.6023359139018836,0.013425324320738855,-3.1364662638863567,-0.0010628483156495557,-1.1383267274998394
9.48,-0.3181619437911745,-0.6023344714060971,0.013429637123785632,-3.136899510046962,-0.0009873522707320055,-1.1383275857446424
9.5,-0.3181565469204565,-0.6023331493565816,0.013433603330961993,-3.137298075936244,-0.0009178930270041079,-1.1383284916481626
9.52,-0.31815158968160073,-0.6023319383109368,0.013437251465383705,-3.137664723605811,-0.0008539828782426699,-1.138329437113286
9.54,-0.3181470356137276,-0.6023308294583893,0.013440607204544663,-3.1380020079269086,-0.0007951786620832471,-1.1383304158942074
9.56,-0.31814285136664794,-0.6023298146800039,0.013443694125874638,-3.138312279537118,-0.000741072576531223,-1.1383314227114398
9.58,-0.3181390064229038,-0.6023288864956436,0.013446533883143357,-3.1385977011005632,-0.000691289362273478,-1.138332453103958
9.6,-0.31813547284632104,-0.6023280380147136,0.013449146366982658,-3.138860262295944,-0.000645483712009006,-1.1383335033041018
9.62,-0.31813222505441124,-0.6023272628905366,0.01345154985144352,-3.139101793618954,-0.0006033378846245997,-1.1383345701313687
9.64,-0.318129239612159,-0.6023265552781218,0.013453761127894145,-3.139323979090811,-0.0005645595083244441,-1.138335650902295
9.66,-0.31812649504501006,-0.6023259097950973,0.013455795627428017,-3.1395283679579884,-0.0005288795579939901,-1.138336743353989
9.68,-0.31812397166911527,-0.6023253214855886,0.01345766753283165,-3.1397163854619436,-0.0004960504931675716,-1.1383378455793083
9.7,-0.318121651437107,-0.602324785786838,0.013459389881055559,-3.1398893427517933,-0.000465844543993588,-1.138338955971909
9.72,-0.3181195177978702,-0.6023242984983691,0.01346097465703806,-3.1400484460073828,-0.0004380521335504786,-1.1383400731796751
9.74,-0.31811755556893995,-0.6023238557535143,0.013462432879649287,-3.140194804835023,-0.0004124804257524095,-1.1383411960652827
9.76,-0.31811575082030175,-0.6023234539931333,0.013463774680448078,-3.1403294399934176,-0.0003889519889195503,-1.1383423236727979
9.78,-0.3181141816416234,-0.602323167715384,0.01346539875547009,-3.140444358984097,-0.0003624577001660963,-1.1383429689942568
9.8,-0.3181127387161854,-0.6023229075349061,0.013466893012562833,-3.1405500754122593,-0.0003380813255105284,-1.138343615161887
9.82,-0.31811141179226066,-0.6023226713341232,0.013468267744730483,-3.1406473290071277,-0.0003156545178785639,-1.1383442621514577
9.84,-0.31811019148860986,-0.6023224571878663,0.0134695325241327,-3.1407367972040103,-0.00029502136040264064,-1.1383449098181793
9.86,-0.31810906918960563,-0.6023222633257844,0.013470696154600045,-3.1408191032164128,-0.0002760384044397423,-1.1383455580408786
9.88,-0.31810803698169127,-0.60232208811985,0.01347176673354643,-3.140894820375607,-0.00025857367304985885,-1.1383462067183183
9.9,-0.31810708759527956,-0.6023219300728854,0.013472751708885218,-3.1409644761221323,-0.0002425057437346611,-1.1383468557660401
9.92,-0.3181062143515954,-0.602321787808019,0.013473657931323008,-3.1410285556781314,-0.00022772290449332843,-1.1383475051136929
9.94,-0.3181054111140179,-0.6023216600589951,0.013474491702412572,-3.141087505425983,-0.00021412237733622183,-1.138348154702784
9.96,-0.3181046722435275,-0.6023215456612668,0.013475258818713334,-3.141141736016697,-0.00020160960387179746,-1.1383488044847787
9.98,-0.31810399255789584,-0.6023214435438103,0.01347596461237889,-3.1411916252296557,-0.00019009758800772494,-1.1383494544194974
10.0,-0.3181033672942926,-0.6023213527215994,0.013476613988463957,-3.1412375206035565,-0.00017950629120391296,-1.1383501044737603
