0.02,-2.5,2.5,2.500205784834226,0.003907469352212443,0.003915304795207451,-0.001853443324884153
3.38,-0.7458771157029778,2.0392116539196072,0.01339176808542062,3.1413644715474858,-0.0003347327557904319,2.1675062291333567
3.4,-0.7458772191181798,2.0392121928114935,0.013399323890112141,3.1413820250162376,-0.00029849980764463913,2.167506631613829
3.42,-0.7458773161621142,2.039212688521392,0.01340627518901293,3.1413981754542113,-0.0002651658884732125,2.167507034668734
3.44,-0.7458774073482889,2.039213144516867,0.013412670347370126,3.1414130350019787,-0.00023449904701475683,2.1675074381773305
3.46,-0.7458774931486466,2.0392135639860562,0.013418553860603318,3.141426706837358,-0.0002062858898771326,2.167507842040034
3.48,-0.7458775739969558,2.0392139498603368,0.01342396666397389,3.141439285891692,-0.00018033009687453428,2.167508246174963
3.5,-0.7458775230643396,2.0392143287723776,0.013428830395098857,3.1414558358100515,-0.00015807864911622326,2.1675075453930956
3.52,-0.7458774733919483,2.039214677698384,0.013433305017467295,3.1414710623240754,-0.00013760745486338287,2.167506845367449
3.54,-0.7458774248855299,2.039214999042179,0.013437421661002159,3.1414850710457722,-0.00011877397740812629,2.1675061460084533
3.56,-0.7458773774525913,2.0392152950151594,0.013441208965340817,3.1414979593713492,-0.00010144719809510121,2.1675054472009916
3.58,-0.745877331007944,2.0392155676510577,0.013444693278751217,3.141509816907587,-8.550657970491628e-05,2.1675047488486556
3.6,-0.7458772854731318,2.0392158188202725,0.013447898841471366,3.141520726094784,-7.084122797240263e-05,2.167504050870792
3.62,-0.7458772407759039,2.039216050243034,0.013450847954377215,3.1415307627799014,-5.7349120175488704e-05,2.167503353200009
3.64,-0.7458771968497272,2.0392162635015003,0.013453561134153151,3.141539996743863,-4.493639543271517e-05,2.1675026557800665
3.66,-0.7458771536333371,2.039216460050873,0.0134560572560456,3.1415484921866956,-3.351670177063158e-05,2.167501958564101
3.68,-0.7458770822144547,2.0392166540697336,0.013458332987611113,3.1415584347709022,-2.3638580227420645e-05,2.1675010830754085
3.7,-0.7458770136815379,2.0392168332218317,0.013460426659633061,3.1415675819839834,-1.4550619952262213e-05,2.1675002078210084
3.72,-0.7458769478026596,2.03921699869763,0.013462352836580323,3.141575997501418,-6.189648334994638e-06,2.1674993327523944
3.74,-0.7458759603432434,2.0392161305975676,0.013465500067207013,-3.1415860002121248,-0.00010153804449495155,2.167497734111321
3.76,-0.7458760434323031,2.039216344509803,0.01346704487330054,-3.141581889731152,-8.532085485520678e-05,2.167497536395832
3.78,-0.7458761131756174,2.0392165391371413,0.013468458973295813,-3.141577595841962,-7.097756743466244e-05,2.167497419620881
3.8,-0.7458761780569683,2.039216718342569,0.013469759948939338,-3.141573645604773,-5.778150926767339e-05,2.167497303295811
3.82,-0.7458762265615666,2.039216880361112,0.013470920359440112,-3.1415698290340655,-4.5853032010803604e-05,2.167497320786495
3.84,-0.7458762712404324,2.039217029404995,0.013471987941091357,-3.141566317826574,-3.4878831426094714e-05,2.167497338593301
3.86,-0.7458763367100112,2.0392171761337363,0.013472957227005538,-3.1415650441823115,-2.2396158244505255e-05,2.1674973381897766
3.88,-0.7458764301405557,2.039217356115787,0.013474093117520791,-3.141563344273476,-8.071052170500834e-06,2.1674974482088643
3.9,-0.7458768123913346,2.0392176650457983,0.013475373477476944,-3.1415701317999387,2.0161706990843743e-05,2.167498569149323
3.92,-0.7458772631221392,2.0392177683910124,0.013476919052578912,-3.1415918575111372,4.7289473532346724e-05,2.1674994165971393
3.94,-0.7458771765554818,2.0392177451059714,0.013477890165034891,-3.1415880719573543,4.16568655283575e-05,2.1674993483590637
3.96,-0.7458774488260539,2.0392176524189147,0.01347926493386408,3.1415792820394937,5.002121348095919e-05,2.1674997240123295
3.98,-0.7458772840045426,2.039217675123153,0.013479969695768713,3.141589148149024,4.298170761575796e-05,2.1674996208544446
4.0,-0.7458770254244852,2.0392177113950223,0.013480468510357859,-3.1415811297727756,3.2011239332197766e-05,2.16749933656141
4.02,-0.7458772634705394,2.0392176673534514,0.013481569608412895,3.1415895568511503,4.137283224792525e-05,2.1674996614063415
4.04,-0.745877006305883,2.0392177047883306,0.013481940516995748,-3.141580758683539,3.0533260471343056e-05,2.1674993771959485
4.06,-0.7458772455803685,2.0392176618415427,0.01348292385506703,3.1415898982275,4.001310553471334e-05,2.167499702054833
4.08,-0.7458769895467089,2.0392177002846226,0.013483186424411013,-3.141580444620533,2.9282334583432397e-05,2.167499417842769
4.1,-0.745877229860885,2.0392176582644366,0.013484070090346982,3.1415901871439464,3.8862265189445715e-05,2.1674997427133516
4.12,-0.745876974784457,2.039217697560842,0.013484240961289381,-3.1415801788201487,2.8223580716718823e-05,2.167499458499766
4.14,-0.7458772159785872,2.039217656324914,0.01348504026466395,3.1415904316620713,3.78882213500543e-05,2.167499783380172
4.16,-0.7458769617123231,2.0392176963435613,0.013485133522019821,-3.1415799538658034,2.7327476722006622e-05,2.1674994991652246
4.18,-0.7458772036512129,2.039217655771414,0.013485861420865991,3.1415906386046255,3.7063813908821885e-05,2.1674998240538907
4.2,-0.7458769500706405,2.0392176964013577,0.013485888986031671,-3.1415797634806286,2.6569035749247176e-05,2.1674995398377375
4.22,-0.7458771926398665,2.0392176563910214,0.013486556448036847,3.1415908137459,3.636605519028838e-05,2.1674998647333554
4.24,-0.7458769396396375,2.0392176975383585,0.013486528411289915,-3.141579602352333,2.5927109513956888e-05,2.1674995805161466
4.26,-0.7458771827423566,2.0392176580035275,0.013487144719511825,3.1415909619728395,3.577548896765286e-05,2.16749990541762
4.28,-0.7458769302333084,2.039217699588781,0.013487069621269705,-3.1415794659849716,2.5383798610960284e-05,2.1674996211994926
4.3,-0.7458771737875559,2.039217660456408,0.013487642632894427,3.1415910874214084,3.5275647949619574e-05,2.167499946105902
4.32,-0.7458769216942247,2.039217702412309,0.013487527701772075,-3.1415793505734966,2.4923953398255144e-05,2.1674996618869824
4.34,-0.7458771656306292,2.0392176636205686,0.013488064067127081,3.1415911935919913,3.485259460339012e-05,2.167499986797554
4.36,-0.7458769138891452,2.0392177058901826,0.013487915421428874,-3.1415792528975857,2.453475157691919e-05,2.1674997025779548
4.38,-0.7458772024615031,2.039217711006066,0.013488428275239831,3.141590151320086,3.911622240512333e-05,2.167500111301291
4.4,-0.7458769472552195,2.039217750079853,0.013488250567022922,-3.1415802154242263,2.8459064582762488e-05,2.167499827154463
4.42,-0.7458771882746795,2.039217708655688,0.01348872910309805,3.1415903979388475,3.810490886111132e-05,2.16750015203405
4.44,-0.7458769338458141,2.039217748501549,0.013488527252235155,-3.1415799848348707,2.752679970023589e-05,2.167499867818477
4.46,-0.745877175636869,2.0392177077700446,0.013488983653638572,3.141590610072996,3.724722676327731e-05,2.1675001927064526
4.48,-0.7458769219186789,2.039217748253751,0.013488761439226954,-3.1415797896821047,2.673775097047993e-05,2.167499908489837
4.5,-0.7458771685722624,2.0392176988242228,0.013489162724509573,3.141590145219801,3.6127612748344294e-05,2.167500233359013
4.52,-0.7458769151093223,2.0392177405935565,0.013488926172301127,-3.1415802167699627,2.5707418344414106e-05,2.1674999491373836
4.54,-0.7458771676107697,2.0392176799829866,0.013489265844581502,3.1415888944161496,3.465558622748245e-05,2.167500273977524
4.56,-0.7458770207213433,2.0392177105852007,0.013489170553849886,-3.1415873161773695,2.8845958491165613e-05,2.16750017079583
4.58,-0.7458773057855322,2.0392176140749325,0.013489590262100172,3.1415790947078097,3.7508946840560005e-05,2.1675005465306936
4.6,-0.745877046441548,2.039217686685134,0.013489234326502352,-3.141588688436903,2.8598579444576874e-05,2.1675005321250844
4.62,-0.7458773298140936,2.0392175932997803,0.013489656281057189,3.141577956162805,3.738256482612937e-05,2.1675009078456173
4.64,-0.745877059027057,2.0392176675820957,0.013489266204082934,-3.141589056346674,2.8098463409502098e-05,2.1675008934474107
4.66,-0.7458773423732039,2.0392175748659738,0.013489685604220402,3.1415776177347228,3.692236571313736e-05,2.167501269167582
4.68,-0.7458770680621665,2.0392176500546313,0.013489283560360924,-3.1415891411573953,2.7547133145888902e-05,2.167501254771401
4.7,-0.7458773516665288,2.039217557882115,0.013489701570890402,3.141577539731896,3.6415112392779026e-05,2.167501630494921
4.72,-0.7458770764269914,2.0392176336681502,0.013489295042547507,-3.1415891374089937,2.703782379568582e-05,2.1675016160990834
4.74,-0.745877360343443,2.0392175419480294,0.013489712134131498,3.1415775431894617,3.594653556247232e-05,2.167501991826623
4.76,-0.7458770850027673,2.039217618183111,0.01348930369157327,-3.1415891090608965,2.6592532437355123e-05,2.1675019774306827
4.78,-0.7458773692145433,2.039217526843304,0.01348972009110828,3.141577569273767,3.553686137612809e-05,2.167502353161994
4.8,-0.7458770940165153,2.0392176034396114,0.013489310655522653,-3.141589076677205,2.621090887169844e-05,2.167502338765905
4.82,-0.745877378488639,2.0392175124208145,0.013489726497894703,3.1415775990688912,3.518576387926786e-05,2.167502714500508
4.84,-0.7458771034874343,2.039217589316593,0.013489316430875756,-3.141589046472939,2.5886333953054682e-05,2.1675027001043428
4.86,-0.7458773881833726,2.0392174985691827,0.013489731811198079,3.141577626858076,3.488715215367332e-05,2.1675030758417457
4.88,-0.7458771133741242,2.0392175757163566,0.013489321279430675,-3.1415890199783334,2.561109776229575e-05,2.1675030614456063
4.9,-0.7458773982606466,2.039217485198521,0.01348973627185461,3.1415776512338924,3.4633932604968754e-05,2.167503437185365
4.92,-0.7458771236223284,2.0392175625577966,0.013489325369963587,-3.1415889972451976,2.5377972231746117e-05,2.167503422789354
4.94,-0.7458774086705391,2.0392174722342107,0.013489740035132574,3.1415776721488347,3.441945521888239e-05,2.167503798531085
4.96,-0.7458771341797192,2.0392175497727965,0.013489328827721817,-3.1415889779029302,2.5180605478221285e-05,2.1675037841352935
4.98,-0.7458774193649048,2.0392174596135826,0.013489743216257668,3.141577689943934,3.4237876174868137e-05,2.1675041598786713
5.0,-0.7458771449998726,2.0392175373038803,0.013489331752845026,-3.1415889614997075,2.5013543325563752e-05,2.1675041454831794
5.02,-0.7458774303010306,2.039217447283758,0.013489745907357872,3.1415777050349147,3.408417757783969e-05,2.167504521227928
5.04,-0.7458771560427842,2.0392175251024596,0.01348933422813379,-3.141588947607063,2.4872143436664247e-05,2.1675045068328065
5.06,-0.7458774414421099,2.0392174352000336,0.013489748184609632,3.1415777178159994,3.3954088440990216e-05,2.167504882578693
5.08,-0.7458771672743578,2.03921751312743,0.013489336323017019,-3.1415889358470017,2.475246795308705e-05,2.167504868184002
5.1,-0.7458774527567723,2.0392174233245934,0.013489750111887605,3.141577728634971,3.3843985904672444e-05,2.1675052439308296
5.12,-0.7458771786656562,2.039217501344009,0.013489338096040727,-3.1415889258944767,2.465118104939323e-05,2.1675052295366215
5.14,-0.7458774642183936,2.039217411625436,0.013489751743054194,3.1415777377908913,3.3750800988620124e-05,2.167505605284224
5.16,-0.7458771901921607,2.0392174897227573,0.013489339596684729,-3.141588917472671,2.456545838418054e-05,2.167505590890543
5.18,-0.7458774758044152,2.039217400075477,0.013489753123630932,3.141577745538453,3.3671935277777666e-05,2.167505966638781
5.2,-0.7458772018331105,2.0392174782387613,0.013489340866803687,-3.1415889103467216,2.4492909162774652e-05,2.167505952245664
5.22,-0.745877487495736,2.0392173886517955,0.013489754292124167,3.141577752093744,3.360518922364084e-05,2.167506327994419
5.24,-0.7458772135709313,2.0392174668709333,0.01348934194181455,-3.1415889043176555,2.4431509753136244e-05,2.167506313601899
5.26,-0.7458774992761865,2.0392173773349898,0.013489755281117564,3.141577757639831,3.3548701075506505e-05,2.167506689351071
5.28,-0.7458772253907473,2.0392174556014253,0.013489342851690872,-3.1415888992170045,2.437954736104676e-05,2.167506674959175
5.3,-0.7458775111320801,2.0392173661086397,0.013489756118186876,3.1415777623317176,3.3500895044582145e-05,2.1675070507086796
5.32,-0.7458772372799677,2.0392174444151316,0.01348934362180081,-3.1415888949021555,2.4335572288774587e-05,2.1675070363174314
5.34,-0.7458775230518325,2.0392173549588475,0.01348975682667082,3.1415777663006157,3.346043740357852e-05,2.1675074120671973
5.36,-0.7458772492279357,2.039217433299267,0.013489344273615221,-3.1415888912523995,2.429835754064307e-05,2.167507397676617
5.38,-0.7458775350256388,2.0392173438738506,0.01348975742632265,3.1415777696575855,3.342619930784134e-05,2.1675077734265837
5.4,-0.7458772612256317,2.0392174222430097,0.013489344825306534,-3.1415888881655665,2.4266864606286957e-05,2.1675077590366874
5.42,-0.7458775470452005,2.0392173328436924,0.013489757933861026,3.14157777249663,3.339722531822321e-05,2.1675081347868037
5.44,-0.7458772732654215,2.039217411237201,0.013489345292255518,-3.1415888855551812,2.4240214508648042e-05,2.167508120397606
5.46,-0.7458775591034935,2.0392173218599474,0.013489758363436289,3.141577774897313,3.3372706771469534e-05,2.1675084961478293
5.48,-0.7458772853408436,2.039217400274089,0.013489345687480192,-3.1415888833480534,2.4217663300028095e-05,2.1675084817593424
5.5,-0.745877571194573,2.0392173109154825,0.013489758727025047,3.1415777769269715,3.335195923137891e-05,2.1675088575096355
5.52,-0.7458772974464293,2.039217389347112,0.01348934602199871,-3.1415888814822353,2.4198581314889872e-05,2.16750884312187
5.54,-0.7458775833134074,2.039217300004262,0.013489759034764019,3.141577778642605,3.3334403399438016e-05,2.1675092188722025
5.56,-0.7458773095775499,2.0392173784507173,0.013489346305136691,-3.141588879905296,2.4182435617753742e-05,2.167509204485166
5.58,-0.745877595455738,2.039217289121177,0.013489759295232799,3.1415777800924514,3.3319548972171436e-05,2.1675095802355115
5.6,-0.7458773217302876,2.039217367580205,0.013489346544787097,-3.141588878572856,2.416877513837751e-05,2.1675095658492127
5.62,-0.7458776076179602,2.039217278261903,0.013489759515692912,3.1415777813173413,3.330698096327018e-05,2.1675099415995494
5.64,-0.7458773339013267,2.0392173567315965,0.01348934674763045,-3.1415888774473584,2.4157218103011274e-05,2.167509927213994
5.66,-0.7458776197970234,2.0392172674227798,0.013489759702290459,3.141577782351832,3.3296348137805816e-05,2.167510302964303
5.68,-0.7458773460878607,2.039217345901525,0.013489346919320964,-3.141588876497011,2.4147441384074846e-05,2.1675102885794963
5.7,-0.7458776319903454,2.0392172566007103,0.013489759860227341,3.1415777832251726,3.3287353214627904e-05,2.167510664329762
5.72,-0.7458773582875143,2.039217335087141,0.013489347064644308,-3.1415888756949095,2.4139171492246887e-05,2.1675106499457084
5.74,-0.7458776441957409,2.039217245793072,0.013489759993906357,3.1415777839621186,3.327974458251957e-05,2.167511025695917
5.76,-0.7458773704982771,2.0392173242860316,0.013489347187650968,-3.141588875018279,2.413217695043654e-05,2.167511011312621
5.78,-0.74587765641136,2.039217234997646,0.013489760107054001,3.141577784583622,3.3273309281771944e-05,2.167511387062761
5.8,-0.7458773827184474,2.0392173134961564,0.013489347291769182,-3.1415888744478457,2.4126261841970007e-05,2.167511372680225
5.82,-0.7458776686356371,2.0392172242125546,0.01348976020282424,3.1415777851074185,3.326786706572229e-05,2.1675117484302877
5.84,-0.745877394946585,2.0392173027157874,0.013489347379900584,-3.1415888739672946,2.4121260343518833e-05,2.167511734048515
5.86,-0.7458776808672473,2.0392172134362077,0.013489760283886541,3.1415777855485167,3.326326537920644e-05,2.167512109798492
5.88,-0.7458774071814709,2.0392172919434617,0.013489347454501045,-3.14158887356282,2.4117032111960616e-05,2.167512095417484
5.9,-0.7458776931050689,2.0392172026672597,0.013489760352500374,3.14157778591962,3.325937510232311e-05,2.167512471167368
5.92,-0.7458774194220735,2.0392172811779417,0.013489347517649145,-3.141588873222734,2.411345835760724e-05,2.1675124567871276
5.94,-0.7458777053481528,2.039217191904572,0.013489760410578028,3.14157778623148,3.325608694985181e-05,2.167512832536913
5.96,-0.7458774316675196,2.0392172704181797,0.013489347571104189,-3.141588872937146,2.411043854061389e-05,2.167512818157442
5.98,-0.7458777175956955,2.039217181147181,0.013489760459738022,3.141577786493201,3.325330842181127e-05,2.1675131939071237
6.0,-0.74587744391707,2.0392172596632894,0.013489347616355198,-3.1415888726976826,2.4107887564710152e-05,2.1675131795284233
6.02,-0.7458777298470171,2.039217170394271,0.013489760501350314,3.1415777867124834,3.3250961230498614e-05,2.167513555277997
6.04,-0.7458774561700993,2.03921724891252,0.013489347654662488,-3.141588872497259,2.4105733406782222e-05,2.1675135409000683
6.06,-0.745877742101542,2.039217159645151,0.013489760536574344,3.141577786895846,3.324897911722267e-05,2.167513916649531
6.08,-0.7458774684260779,2.0392172381652367,0.013489347687092722,-3.1415888723298786,2.410391511053471e-05,2.1675139022723746
6.1,-0.7458777543587831,2.039217148899237,0.013489760566391486,3.1415777870488077,3.3247305995901085e-05,2.1675142780217236
6.12,-0.7458774806845578,2.0392172274209015,0.013489347714548747,-3.141588872190465,2.4102381079891713e-05,2.1675142636453404
6.14,-0.745877766618328,2.0392171381560344,0.013489760591632356,3.1415777871760375,3.3245894402558707e-05,2.1675146393945726
6.16,-0.7458774929451596,2.039217216679059,0.013489347737794685,-3.141588872074722,2.4101087647080886e-05,2.167514625018964
6.18,-0.7458777788798279,2.039217127415124,0.013489760612999915,3.141577787281489,3.3244704160886795e-05,2.167515000768077
6.2,-0.7458775052075624,2.0392172059393245,0.013489347757477272,-3.141588871979013,2.4099997852859265e-05,2.1675149863932432
6.22,-0.7458777911429872,2.039217116676152,0.013489760631089193,3.141577787368508,3.324370126739951e-05,2.167515362142235
6.24,-0.7458775174714944,2.0392171952013722,0.013489347774143906,-3.141588871900261,2.409908041283143e-05,2.167515347768177
6.26,-0.7458778034075563,2.0392171059388184,0.013489760646403781,3.141577787439926,3.3242856941099764e-05,2.167515723517047
6.28,-0.7458775297367257,2.0392171844649263,0.013489347788257887,-3.1415888718358604,2.4098308850642942e-05,2.1675157091437645
6.3,-0.7458778156733233,2.03921709520287,0.01348976065936994,3.1415777874981385,3.324214682443037e-05,2.1675160848925112
6.32,-0.7458775420030618,2.039217173729753,0.013489347800211366,-3.1415888717836076,2.4097660758469387e-05,2.167516070520005
6.34,-0.7458778279401093,2.039217084468091,0.013489760670348414,3.1415777875451756,3.3241550299634666e-05,2.1675164462686274
6.36,-0.7458775542703376,2.039217162995655,0.013489347810336217,-3.141588871741635,2.409711716628489e-05,2.167516431896897
6.38,-0.7458778402077626,2.0392170737343,0.013489760679644558,3.141577787582754,3.324104991530549e-05,2.1675168076453937
6.4,-0.7458775665384141,2.0392171522624642,0.013489347818913377,-3.1415888717083638,2.4096662021168372e-05,2.1675167932744404
6.42,-0.745877852476155,2.0392170630013426,0.01348976068751683,3.141577787612326,3.324063090388584e-05,2.1675171690228106
6.44,-0.745877578807173,2.0392171415300395,0.013489347826180595,-3.141588871682458,2.40962817372004e-05,2.167517154652634
6.46,-0.7458778647451779,2.0392170522690893,0.01348976069418395,3.1415777876351205,3.324028076602614e-05,2.1675175304008776
6.48,-0.7458775910765145,2.0392171307982614,0.013489347832339097,-3.141588871662787,2.409596481617928e-05,2.167517516031478
6.5,-0.7458778770147395,2.0392170415374293,0.013489760699831032,3.141577787652181,3.323998892019315e-05,2.1675178917795943
6.52,-0.7458776033463542,2.039217120067028,0.013489347837559184,-3.141588871648391,2.4095701521887356e-05,2.1675178774109725
6.54,-0.7458778892847621,2.03921703080627,0.013489760704614787,3.141577787664386,3.323974641381048e-05,2.1675182531589603
6.56,-0.7458776156166205,2.039217109336254,0.013489347841985015,-3.1415888716384606,2.4095483617801204e-05,2.167518238791116
6.58,-0.7458779015551795,2.0392170200755313,0.013489760708667812,3.1415777876724835,3.323954566497377e-05,2.1675186145389755
6.6,-0.7458776278872526,2.039217098605866,0.013489347845738629,-3.1415888716323095,2.409530412901273e-05,2.1675186001719084
6.62,-0.7458779138259364,2.039217009345147,0.013489760712102398,3.1415777876771034,3.323938025907067e-05,2.1675189759196387
6.64,-0.7458776401581996,2.0392170878758034,0.013489347848923269,-3.141588871629357,2.409515715563921e-05,2.1675189615533497
6.66,-0.7458779260969853,2.039216998615061,0.013489760715013536,3.14157778767878,3.323924476747162e-05,2.1675193373009516
