0.02,-2.5,2.5,2.500205784834226,0.003907469352212443,0.003915304795207451,-0.001853443324884153
6.68,-0.7458776524294178,2.0392170771460134,0.013489347851626357,-3.141588871629113,2.4095037702772188e-05,2.1675193229354397
6.7,-0.7458779383682865,2.039216987885225,0.013489760717481642,3.1415777876779654,3.323913459532497e-05,2.167519698682912
6.72,-0.7458776647008707,2.039217066416452,0.013489347853921857,-3.1415888716311606,2.4094941542894235e-05,2.1675196843181785
6.74,-0.7458779506398061,2.039216977155598,0.013489760719574759,3.1415777876750424,3.3239045852271624e-05,2.167520060065521
6.76,-0.745877676972527,2.0392170556870823,0.013489347855872379,-3.141588871635147,2.4094865096720266e-05,2.1675200457015658
6.78,-0.7458779629115155,2.0392169664261464,0.013489760721350514,3.1415777876703346,3.323897524633904e-05,2.167520421448779
6.8,-0.7458776892443606,2.039217044957873,0.013489347857530939,-3.141588871640776,2.4094805337730493e-05,2.167520407085601
6.82,-0.7458779751833906,2.0392169556968405,0.013489760722857642,3.1415777876641164,3.323891999280222e-05,2.167520782832685
6.84,-0.7458777015163491,2.0392170342287965,0.013489347858942348,-3.1415888716477935,2.4094759700562817e-05,2.167520768470285
6.86,-0.7458779874554108,2.0392169449676567,0.013489760724137418,3.14157778765662,3.323887773081934e-05,2.1675211442172384
6.88,-0.7458777137884738,2.039217023499831,0.013489347860144612,-3.1415888716559874,2.4094726016450328e-05,2.1675211298556163
6.9,-0.7458779997275589,2.0392169342385733,0.013489760725224762,3.141577787648042,3.323884646625412e-05,2.1675215056024397
6.92,-0.7458777260607187,2.039217012770957,0.013489347861169848,-3.141588871665176,2.409470244924758e-05,2.1675214912415965
6.94,-0.7458780119998201,2.0392169235095734,0.013489760726149214,3.1415777876385484,3.323882450909105e-05,2.1675218669882894
6.96,-0.7458777383330701,2.0392170020421583,0.013489347862045227,-3.1415888716752076,2.4094687444865295e-05,2.1675218526282234
6.98,-0.745878024272182,2.0392169127806414,0.013489760726935831,3.141577787628279,3.323881043053282e-05,2.167522228374786
7.0,-0.745877750605517,2.0392169913134213,0.013489347862793807,-3.141588871685953,2.4094679689003034e-05,2.167522214015499
7.02,-0.7458780365446341,2.039216902051765,0.013489760727605795,3.1415777876173534,3.323880302011796e-05,2.167522589761932
7.04,-0.7458777628780493,2.0392169805847344,0.013489347863435048,-3.1415888716973006,2.40946780669479e-05,2.167522575403422
7.06,-0.7458780488171676,2.039216891322934,0.013489760728176994,3.1415777876058724,3.323880125387149e-05,2.167522951149725
7.08,-0.745877775150659,2.0392169698560876,0.013489347863985427,-3.14158887170916,2.409468163684774e-05,2.167522936791994
7.1,-0.7458780610897748,2.039216880594138,0.013489760728664604,3.1415777875939224,3.3238804261952964e-05,2.167523312538166
7.12,-0.7458777874233392,2.0392169591274727,0.01348934786445892,-3.141588871721451,2.409468960074042e-05,2.167523298181213
7.14,-0.7458780733624495,2.0392168698653705,0.013489760729081476,3.141577787581574,3.323881131379539e-05,2.1675236739272545
7.16,-0.745877799696084,2.0392169483988827,0.013489347864867328,-3.141588871734108,2.4094701283022816e-05,2.1675236595710796
7.18,-0.7458780856351862,2.039216859136625,0.01348976072943847,3.14157778756889,3.3238821786116643e-05,2.1675240353169904
7.2,-0.7458778119688885,2.0392169376703113,0.013489347865220672,-3.1415888717470746,2.4094716113088997e-05,2.167524020961594
7.22,-0.7458780979079803,2.0392168484078956,0.013489760729744803,3.14157778755592,3.3238835156125194e-05,2.1675243967073747
7.24,-0.7458778242417484,2.039216926941754,0.013489347865527383,-3.1415888717603035,2.4094733608707365e-05,2.167524382352756
7.26,-0.7458781101808281,2.039216837679178,0.01348976073000825,3.1415777875427087,3.3238850976102535e-05,2.167524758098406
7.28,-0.7458778365146602,2.0392169162132068,0.013489347865794648,-3.141588871773755,2.409475335893318e-05,2.167524743744566
7.3,-0.7458781224537262,2.0392168269504682,0.013489760730235377,3.141577787529293,3.323886887171533e-05,2.1675251194900857
7.32,-0.7458778487876209,2.0392169054846647,0.013489347866028506,-3.141588871787394,2.4094775017925765e-05,2.1675251051370235
7.34,-0.7458781347266717,2.0392168162217628,0.013489760730431788,3.1415777875157054,3.3238888523173036e-05,2.1675254808824125
7.36,-0.7458778610606278,2.039216894756126,0.013489347866234085,-3.141588871801191,2.4094798291376704e-05,2.1675254665301287
7.38,-0.7458781469996625,2.039216805493059,0.01348976073060218,3.1415777875019715,3.323890965986243e-05,2.167525842275387
7.4,-0.7458778733336789,2.039216884027588,0.013489347866415752,-3.141588871815123,2.4094822931979522e-05,2.1675258279238814
7.42,-0.7458781592726965,2.0392167947643545,0.013489760730750576,3.1415777874881137,3.3238932054290935e-05,2.1675262036690093
7.44,-0.7458778856067725,2.039216873299048,0.013489347866577177,-3.141588871829169,2.4094848730538507e-05,2.167526189318282
7.46,-0.7458781715457722,2.0392167840356468,0.013489760730880348,3.141577787474151,3.323895551444258e-05,2.1675265650632793
7.48,-0.7458778978799069,2.039216862570504,0.01348934786672146,-3.1415888718433114,2.409487550873896e-05,2.16752655071333
7.5,-0.7458781838188879,2.039216773306935,0.01348976073099434,3.1415777874600987,3.323897987720735e-05,2.1675269264581964
7.52,-0.7458779101530807,2.0392168518419553,0.013489347866851225,-3.1415888718575355,2.4094903117235276e-05,2.1675269121090257
7.54,-0.7458781960920426,2.0392167625782176,0.013489760731094994,3.1415777874459723,3.3239005000917145e-05,2.1675272878537615
7.56,-0.7458779224262929,2.0392168411134,0.01348934786696871,-3.1415888718718286,2.4094931426252048e-05,2.167527273505369
7.58,-0.7458782083652351,2.0392167518494926,0.013489760731184337,3.1415777874317823,3.323903076990897e-05,2.1675276492499744
7.6,-0.7458779346995426,2.0392168303848366,0.013489347867075813,-3.1415888718861797,2.4094960328057818e-05,2.16752763490236
7.62,-0.7458782206384648,2.0392167411207596,0.013489760731264134,3.1415777874175386,3.323905708562746e-05,2.167528010646835
7.64,-0.7458779469728289,2.039216819656265,0.013489347867174121,-3.1415888719005807,2.409498973342664e-05,2.1675279962999987
7.66,-0.7458782329117307,2.0392167303920172,0.01348976073133583,3.1415777874032496,3.323908386364266e-05,2.1675283720443423
7.68,-0.7458779592461513,2.039216808927683,0.01348934786726498,-3.1415888719150233,2.409501956437706e-05,2.167528357698285
7.7,-0.7458782451850323,2.039216719663265,0.013489760731400688,3.141577787388922,3.3239111033123096e-05,2.167528733442498
7.72,-0.7458779715195091,2.039216798199092,0.013489347867349549,-3.141588871929502,2.4095049756089787e-05,2.1675287190972186
7.74,-0.7458782574583691,2.039216708934503,0.013489760731459743,3.1415777873745614,3.323913853449144e-05,2.1675290948413015
7.76,-0.7458779837929018,2.03921678747049,0.01348934786742878,-3.14158887194401,2.409508025178482e-05,2.1675290804968
7.78,-0.7458782697317407,2.0392166982057294,0.0134897607315139,3.141577787360173,3.323916631657865e-05,2.1675294562407523
7.8,-0.7458779960663291,2.0392167767418763,0.013489347867503488,-3.1415888719585436,2.409511100557734e-05,2.167529441897029
7.82,-0.7458782820051466,2.0392166874769444,0.013489760731563893,3.1415777873457618,3.323919433478012e-05,2.1675298176408506
7.84,-0.7458780083397906,2.039216766013251,0.013489347867574395,-3.1415888719730987,2.4095141976740134e-05,2.1675298032979056
7.86,-0.7458782942785865,2.039216676748148,0.013489760731610378,3.1415777873313306,3.3239222553306084e-05,2.1675301790415964
7.88,-0.7458780206132859,2.039216755284614,0.013489347867642054,-3.1415888719876714,2.4095173133112548e-05,2.16753016469943
7.9,-0.7458783065520602,2.039216666019339,0.01348976073165389,3.1415777873168826,3.3239250943007366e-05,2.16753054044299
7.92,-0.745878032886815,2.0392167445559646,0.013489347867706978,-3.1415888720022602,2.40952044465159e-05,2.167530526101602
7.94,-0.7458783188255675,2.0392166552905175,0.013489760731694873,3.1415777873024213,3.3239279475812784e-05,2.1675309018450313
7.96,-0.7458780451603775,2.0392167338273026,0.013489347867769596,-3.141588872016862,2.4095235891624223e-05,2.1675308875044212
7.98,-0.7458783310991082,2.0392166445616837,0.013489760731733762,3.1415777872879467,3.323930813104828e-05,2.16753126324772
8.0,-0.7458780574339732,2.0392167230986282,0.01348934786783026,-3.141588872031475,2.4095267449830663e-05,2.1675312489078884
8.02,-0.745878343372682,2.039216633832837,0.013489760731770816,3.1415777872734623,3.323933688951953e-05,2.1675316246510565
8.04,-0.7458780697076021,2.039216712369941,0.013489347867889254,-3.141588872046097,2.409529910200405e-05,2.167531610312003
8.06,-0.7458783556462889,2.039216623103978,0.013489760731806352,3.141577787258969,3.323936573517068e-05,2.16753198605504
8.08,-0.7458780819812639,2.039216701641241,0.01348934786794683,-3.1415888720607272,2.409533083478447e-05,2.167531971716765
8.1,-0.7458783679199287,2.0392166123751054,0.013489760731840593,3.1415777872444695,3.3239394654439965e-05,2.167532347459672
8.12,-0.7458780942549587,2.0392166909125273,0.013489347868003243,-3.141588872075364,2.4095362635661383e-05,2.167532333122175
8.14,-0.7458783801936013,2.0392166016462197,0.013489760731873746,3.1415777872299633,3.323942363604795e-05,2.1675327088649516
8.16,-0.7458781065286862,2.0392166801838005,0.013489347868058645,-3.1415888720900065,2.4095394494001175e-05,2.1675326945282327
8.18,-0.7458783924673068,2.0392165909173205,0.013489760731905984,3.1415777872154513,3.323945267090423e-05,2.167533070270878
8.2,-0.7458781188024466,2.0392166694550604,0.01348934786811319,-3.1415888721046534,2.4095426400417703e-05,2.1675330559349377
8.22,-0.7458784047410449,2.0392165801884077,0.013489760731937406,3.1415777872009354,3.323948175029874e-05,2.1675334316774526
8.24,-0.7458781310762396,2.0392166587263065,0.013489347868167006,-3.141588872119305,2.4095458348545095e-05,2.1675334173422907
8.26,-0.7458784170148158,2.0392165694594815,0.013489760731968201,3.141577787186416,3.3239510867857333e-05,2.1675337930846745
8.28,-0.7458781433500652,2.0392166479975393,0.013489347868220236,-3.1415888721339593,2.409549033144944e-05,2.1675337787502906
8.3,-0.7458784292886191,2.039216558730542,0.013489760731998417,3.141577787171893,3.323954001778647e-05,2.1675341544925444
8.32,-0.7458781556239233,2.039216637268759,0.01348934786827293,-3.1415888721486174,2.4095522344273736e-05,2.1675341401589385
8.34,-0.7458784415624551,2.0392165480015887,0.013489760732028152,3.141577787157367,3.323956919501405e-05,2.1675345159010617
8.36,-0.745878167897814,2.039216626539964,0.01348934786832518,-3.1415888721632776,2.409555438239517e-05,2.1675345015682344
8.38,-0.7458784538363236,2.0392165372726216,0.013489760732057475,3.1415777871428396,3.323959839425837e-05,2.1675348773102265
8.4,-0.7458781801717372,2.039216615811156,0.013489347868377065,-3.1415888721779393,2.4095586440384595e-05,2.167534862978177
8.42,-0.7458784661102245,2.0392165265436413,0.013489760732086475,3.14157778712831,3.3239627614137023e-05,2.167535238720039
8.44,-0.7458781924456929,2.0392166050823346,0.013489347868428644,-3.141588872192604,2.409561851867351e-05,2.167535224388768
8.46,-0.7458784783841578,2.039216515814647,0.013489760732115193,3.141577787113778,3.323965685116913e-05,2.1675356001304986
8.48,-0.7458782047196809,2.039216594353499,0.013489347868479946,-3.1415888722072696,2.409565061118135e-05,2.167535585800006
8.5,-0.7458784906581236,2.039216505085639,0.01348976073214365,3.141577787099245,3.323968610148994e-05,2.1675359615416063
8.52,-0.7458782169937015,2.0392165836246496,0.013489347868531024,-3.141588872221936,2.409568271583259e-05,2.167535947211892
8.54,-0.7458785029321219,2.039216494356617,0.013489760732171912,3.1415777870847106,3.323971536369932e-05,2.167536322953361
8.56,-0.7458782292677544,2.0392165728957865,0.013489347868581912,-3.141588872236604,2.409571483126804e-05,2.1675363086244253
8.58,-0.7458785152061524,2.0392164836275812,0.013489760732199995,3.141577787070176,3.323974463442049e-05,2.167536684365764
8.6,-0.7458782415418397,2.0392165621669096,0.013489347868632666,-3.141588872251273,2.409574695659801e-05,2.1675366700376064
8.62,-0.7458785274802154,2.039216472898532,0.01348976073222794,3.14157778705564,3.3239773914950705e-05,2.167537045778815
8.64,-0.7458782538159573,2.0392165514380194,0.013489347868683261,-3.1415888722659426,2.4095779089342613e-05,2.167537031451435
8.66,-0.7458785397543107,2.039216462169469,0.013489760732255747,3.1415777870411037,3.323980320228229e-05,2.167537407192513
8.68,-0.7458782660901073,2.039216540709115,0.013489347868733749,-3.1415888722806127,2.4095811228940982e-05,2.1675373928659116
8.7,-0.7458785520284384,2.039216451440392,0.01348976073228346,3.141577787026566,3.3239832496037416e-05,2.1675377686068584
8.72,-0.7458782783642897,2.0392165299801968,0.013489347868784132,-3.141588872295283,2.4095843372971207e-05,2.1675377542810357
8.74,-0.7458785643025985,2.0392164407113014,0.013489760732311068,3.1415777870120283,3.3239861795082004e-05,2.1675381300218524
8.76,-0.7458782906385044,2.039216519251265,0.013489347868834432,-3.141588872309955,2.4095875523827698e-05,2.1675381156968077
8.78,-0.7458785765767908,2.0392164299821967,0.013489760732338605,3.1415777869974906,3.3239891097640336e-05,2.167538491437493
8.8,-0.7458783029127514,2.039216508522319,0.013489347868884678,-3.141588872324627,2.4095907677866736e-05,2.1675384771132267
8.82,-0.7458785888510154,2.0392164192530786,0.013489760732366088,3.1415777869829515,3.323992040537271e-05,2.167538852853782
8.84,-0.7458783151870307,2.0392164977933596,0.013489347868934843,-3.141588872339299,2.4095939836011745e-05,2.167538838530294
8.86,-0.7458786011252725,2.0392164085239464,0.013489760732393509,3.141577786968412,3.323994971581481e-05,2.1675392142707177
8.88,-0.7458783274613424,2.039216487064386,0.013489347868984963,-3.1415888723539713,2.4095971995446183e-05,2.1675391999480085
8.9,-0.7458786133995619,2.0392163977948,0.013489760732420891,3.141577786953873,3.3239979028554696e-05,2.1675395756883016
8.92,-0.7458783397356865,2.0392164763353984,0.013489347869035058,-3.1415888723686445,2.4096004159219607e-05,2.167539561366371
8.94,-0.7458786256738836,2.03921638706564,0.013489760732448229,3.1415777869393335,3.32400083443088e-05,2.1675399371065334
8.96,-0.7458783520100629,2.039216465606397,0.013489347869085086,-3.1415888723833167,2.4096036323144837e-05,2.16753992278538
8.98,-0.7458786379482376,2.039216376336466,0.013489760732475523,3.1415777869247945,3.324003766006818e-05,2.1675402985254117
9.0,-0.7458783642844715,2.039216454877382,0.013489347869135113,-3.1415888723979895,2.4096068489050275e-05,2.1675402842050375
9.02,-0.7458786502226239,2.0392163656072784,0.013489760732502794,3.1415777869102546,3.3240066978407426e-05,2.1675406599449385
9.04,-0.7458783765589125,2.039216444148353,0.0134893478691851,-3.1415888724126626,2.4096100656590208e-05,2.1675406456253423
9.06,-0.7458786624970426,2.039216354878077,0.01348976073253005,3.141577786895714,3.324009629866654e-05,2.1675410213651127
9.08,-0.7458783888333859,2.0392164334193104,0.013489347869235072,-3.141588872427336,2.4096132826696803e-05,2.167541007046295
9.1,-0.7458786747714936,2.0392163441488615,0.013489760732557294,3.1415777868811743,3.324012561928282e-05,2.1675413827859344
9.12,-0.7458784011078915,2.0392164226902536,0.01348934786928503,-3.14158887244201,2.4096164996529417e-05,2.167541368467895
9.14,-0.7458786870459768,2.039216333419632,0.013489760732584507,3.1415777868666344,3.324015494119396e-05,2.167541744207404
9.16,-0.7458784133824294,2.039216411961183,0.013489347869334964,-3.1415888724566834,2.4096197167694865e-05,2.167541729890143
9.18,-0.7458786993204924,2.0392163226903888,0.013489760732611714,3.141577786852094,3.3240184263986577e-05,2.1675421056295217
9.2,-0.7458784256569997,2.0392164012320984,0.013489347869384894,-3.141588872471357,2.409622933997557e-05,2.1675420913130385
9.22,-0.7458787115950404,2.0392163119611317,0.013489760732638906,3.1415777868375536,3.324021358699694e-05,2.167542467052286
9.24,-0.7458784379316022,2.0392163905030003,0.013489347869434811,-3.1415888724860306,2.4096261511796804e-05,2.167542452736581
9.26,-0.7458787238696206,2.039216301231861,0.013489760732666091,3.1415777868230133,3.32402429115593e-05,2.1675428284756983
9.28,-0.7458784502062372,2.039216379773888,0.013489347869484712,-3.1415888725007046,2.409629368552887e-05,2.1675428141607718
9.3,-0.7458787361442332,2.039216290502576,0.013489760732693262,3.141577786808473,3.324027223510255e-05,2.167543189899758
9.32,-0.7458784624809044,2.0392163690447616,0.013489347869534615,-3.141588872515378,2.409632585851164e-05,2.16754317558561
9.34,-0.745878748418878,2.039216279773277,0.013489760732720447,3.141577786793932,3.3240301560029755e-05,2.1675435513244654
9.36,-0.7458784747556039,2.0392163583156218,0.013489347869584516,-3.1415888725300523,2.4096358032245305e-05,2.1675435370110954
9.38,-0.7458787606935552,2.0392162690439646,0.0134897607327476,3.1415777867793917,3.324033088620953e-05,2.1675439127498204
9.4,-0.7458784870303358,2.0392163475864677,0.013489347869634398,-3.1415888725447263,2.409639020791473e-05,2.167543898437229
9.42,-0.7458787729682647,2.039216258314638,0.013489760732774754,3.1415777867648504,3.324036021270739e-05,2.1675442741758233
9.44,-0.7458784993050999,2.0392163368573,0.01348934786968427,-3.1415888725594003,2.409642238312095e-05,2.1675442598640102
9.46,-0.7458787852430064,2.0392162475852973,0.013489760732801906,3.1415777867503096,3.3240389538697075e-05,2.1675446356024737
9.48,-0.7458785115798963,2.039216326128118,0.013489347869734145,-3.1415888725740744,2.4096454557914547e-05,2.167544621291439
9.5,-0.7458787975177805,2.039216236855943,0.013489760732829058,3.141577786735769,3.324041886488111e-05,2.167544997029772
9.52,-0.7458785238547251,2.0392163153989227,0.013489347869784021,-3.1415888725887484,2.4096486732939985e-05,2.1675449827195155
9.54,-0.7458788097925869,2.039216226126575,0.01348976073285619,3.141577786721228,3.324044819204178e-05,2.1675453584577173
9.56,-0.7458785361295861,2.039216304669713,0.013489347869833884,-3.1415888726034225,2.4096518908573748e-05,2.1675453441482393
9.58,-0.7458788220674256,2.0392162153971927,0.013489760732883337,3.141577786706687,3.324047751874765e-05,2.1675457198863106
9.6,-0.7458785484044794,2.03921629394049,0.013489347869883749,-3.141588872618097,2.4096551084498643e-05,2.167545705577611
9.62,-0.7458788343422966,2.039216204667797,0.013489760732910474,3.1415777866921464,3.324050684604326e-05,2.1675460813155514
9.64,-0.7458785606794051,2.039216283211253,0.01348934786993361,-3.141588872632771,2.4096583260604495e-05,2.1675460670076303
9.66,-0.7458788466171998,2.0392161939383873,0.013489760732937603,3.1415777866776056,3.324053617326386e-05,2.16754644274544
9.68,-0.745878572954363,2.0392162724820015,0.013489347869983464,-3.1415888726474446,2.4096615435585694e-05,2.1675464284382975
9.7,-0.7458788588921355,2.0392161832089633,0.013489760732964729,3.141577786663065,3.324056549951065e-05,2.1675468041759767
9.72,-0.7458785852293532,2.0392162617527365,0.013489347870033341,-3.1415888726621195,2.409664761182482e-05,2.1675467898696117
9.74,-0.7458788711671034,2.039216172479526,0.013489760732991877,3.141577786648524,3.32405948270339e-05,2.1675471656071603
9.76,-0.7458785975043759,2.0392162510234577,0.0134893478700832,-3.141588872676794,2.409667978886417e-05,2.167547151301574
9.78,-0.7458788834421037,2.0392161617500744,0.01348976073301901,3.1415777866339822,3.324062415556189e-05,2.1675475270389915
9.8,-0.7458786097794309,2.039216240294165,0.013489347870133046,-3.141588872691468,2.4096711965512774e-05,2.1675475127341834
9.82,-0.7458788957171363,2.039216151020609,0.013489760733046136,3.1415777866194414,3.3240653482878345e-05,2.1675478884714705
9.84,-0.745878622054518,2.0392162295648584,0.013489347870182904,-3.1415888727061425,2.409674414183074e-05,2.167547874167441
9.86,-0.7458789079922011,2.0392161402911295,0.013489760733073267,3.1415777866049006,3.324068280977817e-05,2.167548249904597
9.88,-0.7458786343296375,2.039216218835538,0.013489347870232773,-3.1415888727208165,2.409677631791281e-05,2.167548235601346
9.9,-0.7458789202672983,2.0392161295616367,0.013489760733100403,3.141577786590359,3.324071213928053e-05,2.1675486113383715
9.92,-0.7458786466047894,2.0392162081062035,0.01348934787028261,-3.141588872735491,2.409680849539239e-05,2.167548597035898
9.94,-0.7458789325424278,2.0392161188321296,0.013489760733127512,3.1415777865758185,3.324074146582552e-05,2.167548972772793
9.96,-0.7458786588799735,2.0392161973768554,0.013489347870332461,-3.141588872750165,2.4096840671431923e-05,2.1675489584710985
9.98,-0.7458789448175895,2.039216108102609,0.013489760733154648,3.141577786561277,3.324077079455127e-05,2.1675493342078624
10.0,-0.7458786711551899,2.039216186647493,0.013489347870382319,-3.14158887276484,2.4096872849180162e-05,2.1675493199069464
