0.02,0.4,0.8,0.5010866491272224,0.013539429292247093,-0.013320653837791702,-0.01629013518174348
6.76,7.202238949949735e-05,-0.00015977904257385438,0.9999318790273115,0.008951911139296175,-0.002655391246341415,-0.12808062218033903
6.78,3.956665398742684e-05,-9.264748282231945e-05,0.9997799779355399,0.00805974006684058,0.012356419787091179,-0.19444783148817027
6.8,-8.907499817645925e-06,-6.184531295428352e-05,0.9999560447808729,-0.005313486414677065,0.014508436178859468,-0.24593251886577785
6.82,-1.682374225526614e-05,-7.055004533721615e-05,1.000046548902377,-0.005118551223939493,0.003316192635211187,-0.28272911276946816
6.84,3.0201105403308847e-05,-7.345026583266519e-05,0.9997919123399225,0.00655606958719674,0.0035876099501017354,-0.30593713095301733
6.86,9.749182650610121e-05,-5.8783331957844415e-05,1.0000194058631722,0.005760205690559906,-0.008525192449875556,-0.31391451346091814
6.88,0.0001707264656893242,-7.453643089538279e-05,1.000473858408348,-0.008521675191529842,-0.007031469210585397,-0.3065453813321298
6.9,0.00021385889604578012,-9.892534867192193e-05,1.000046340413116,-0.012503848334602616,0.0046077528292917,-0.28664805448013997
6.92,0.0002381181396184898,-7.658035559522173e-05,1.0002580980837066,-0.002473985742966894,0.0018763765525726,-0.2506958087445504
6.94,0.00028915335673338746,-1.824129952917451e-05,0.999917946228242,-0.0035655367978998467,-0.011442894708657546,-0.20148098723366462
6.96,0.00035061008512067907,4.8360450580427086e-05,0.9999612556205645,0.007881932625556488,-0.012667701276232377,-0.1375465499324729
6.98,0.000371977417632576,0.00013696739264442646,0.9998984715044025,0.00649905769073173,-0.0004913546396703316,-0.059297567476187425
7.0,0.0003391276810355729,0.00020135975995153602,0.9998923806529842,-0.00709692632751264,0.00029195913236835754,0.032854570720711886
7.02,0.00030276131857374163,0.00023956797699091226,1.0000124373156312,-0.00903220439274365,-0.010713920109048794,0.11005588932891971
7.04,0.0002666506793056225,0.0003051575440478009,1.0000717334719686,0.002252118468393511,-0.008914988994194042,0.1721596840926656
7.06,0.0001874760952981382,0.0003995727055741513,0.9999126077329641,0.002525887229099878,0.004139209730172894,0.22010570471092203
7.08,7.409672621565437e-05,0.0004786242074376863,0.9999143887866413,0.01506148578498939,0.0049244787185214285,0.2534068947605994
7.1,-2.0477519309579782e-05,0.0005512479077153271,1.0000724823033769,0.01385987894031707,-0.00785705218566955,0.2715233508148185
7.12,-8.072720649752682e-05,0.0005703087228538374,1.0003191050173017,0.0005683088428858412,-0.008432597444703578,0.2754294802635958
7.14,-0.0001530631661302653,0.0005406451804790289,0.9997960332743965,-0.0006807082020251837,0.003241993881993351,0.2662104557725821
7.16,-0.00025864530370817726,0.0004991224550494427,0.9995373040458384,0.010509916040350986,0.0028476075243910274,0.24230087692645685
7.18,-0.0003513382801856329,0.00046418830804876096,0.9997008316137671,0.00894266449257044,0.014756923496781605,0.20339774928711124
7.2,-0.00042338788931467865,0.0003922403110146255,0.9998351698528851,-0.005759738612485693,0.01316578966656445,0.1496803821250477
7.22,-0.0004335422632325873,0.0002983754815311136,0.9998523220253592,-0.008610429455948048,0.00011773165869594538,0.08202334449565148
7.24,-0.0003965983318442481,0.00023424631541064792,0.9998218954276685,0.0014239828661554421,0.0006513460877179739,-0.0002202887503347844
7.26,-0.0003619438355620681,0.00020317810409588733,0.9997136703954141,0.00011720947055055266,-0.010375222106541782,-0.06791159703064674
7.28,-0.00032459073040180933,0.0001661707092057857,0.9998734890870182,0.011053810127318523,-0.008870061113709707,-0.12063596688625766
7.3,-0.0003260886851431199,0.00013139336017523902,0.999860505681794,0.008510274653332678,0.005644305775239915,-0.15876178316166856
7.32,-0.00036731232839649306,5.781576648500864e-05,0.9998468449906178,-0.006055924330067622,0.007980472135184716,-0.18276254039191117
7.34,-0.000391357445474675,-5.34006180569187e-05,0.9999685062478645,-0.00697158997694814,-0.0034195591432800484,-0.19177107352492018
7.36,-0.000379148600134986,-0.0001462858490340692,1.0002193389851632,0.004313345945730133,-0.0027559081751102996,-0.18638436392126165
7.38,-0.0003740604905031609,-0.00021281449147199838,1.000056148978714,0.0030621107286478272,0.010706048059472286,-0.16711056772094252
7.4,-0.00038394729586263614,-0.0002952014293184644,1.0002413352383233,-0.010673409449473228,0.01196521397688642,-0.1331060833671695
7.42,-0.00035706745640361854,-0.00039508351467164554,1.0001646966991535,-0.011664604415739117,0.0001975485338880312,-0.0849103556365927
7.44,-0.00028003469771622385,-0.000460902346453572,0.99994729217089,-0.0007872163196366533,-0.0001921039690488284,-0.023023793504138648
7.46,-0.00019819257674723957,-0.00047899805268902996,0.9999172828562832,-0.0024647492692051244,-0.012317653733494431,0.05341335319743949
7.48,-0.00011711424862552753,-0.0004939029945799157,0.9999805668296751,-0.01611197726528288,-0.012014330915651128,0.11517029965464956
7.5,-8.631133910409311e-05,-0.0005015110517909044,1.0001624886498879,-0.015713627089945986,0.0017936868774965638,0.16166600111792137
7.52,-0.00010773754582337908,-0.00045372830326877384,1.0002107116469305,-0.0034682514543451647,0.003556347551303951,0.1942858957879712
7.54,-0.00013191948908677014,-0.0003482813509012837,0.9999912465758954,-0.004221338518373309,-0.007822543914884334,0.21275831545130736
7.56,-0.00014373487116763875,-0.00022501284910736856,1.0002305622676446,0.008887950006366562,-0.005247196172186417,0.2155042131973558
7.58,-0.00018546462619027632,-9.3171417435667e-05,1.0000545971482748,0.010927109691745202,0.008287144222576016,0.20475608162085893
7.6,-0.00023939931591304264,1.357009839782493e-06,0.9997534902755706,6.525984144810325e-05,0.008697438184411528,0.1792980522511151
7.62,-0.0002489256283370296,5.7116502073758856e-05,0.9998247913378626,0.0017071465070477613,-0.0029775070699133563,0.13881549534597568
7.64,-0.0002258501341381596,0.00011848643303493806,0.9997793797405273,0.01614835280652497,-0.0011561143670966978,0.08382938977116407
7.66,-0.00021328352298028545,0.00017167540531012315,0.9996811939662631,0.0184180320520373,0.012325111071403232,0.01489838004947154
7.68,-0.0001998947286500982,0.00015751033474093706,0.9998207055457908,0.00838857136517205,0.01307356622849998,-0.03934711446308998
7.7,-0.00014047171483613755,7.67099338091744e-05,0.999694816065818,-0.012575222448028965,0.0017301743524174027,-0.07967453666669574
7.72,-2.500438138125357e-05,-4.321663537359624e-05,1.0000538868177193,-0.01884054073134081,-0.023960046572804067,-0.10420310220583716
7.74,0.00010496035364803784,-9.667074114997654e-05,1.0018461890761026,-0.01089812383186326,-0.03548666425129887,-0.11232455317353035
7.76,0.00016311503473742976,-8.046461023510268e-05,1.0029946200747986,0.0075170039743452845,-0.03603193868630624,-0.10767606881949542
7.78,0.00013460176189115087,-2.6588237403301035e-05,1.0027655401566304,0.014740512037725171,-0.02554477337975144,-0.09114419834171009
7.8,2.2655019551873472e-05,1.9035989352423184e-05,1.0008939455460821,0.011470704319261069,-0.004760615547497735,-0.06334715995862267
7.82,-0.0002194077361356058,4.53779309737557e-06,0.9999651737508046,-0.005480887644498026,0.0028814444895062363,-0.020109822736726873
7.84,-0.0004883148591274157,-6.499280764393082e-05,1.000055260310253,-0.008617828507456963,0.023566977248556487,0.03914687120985955
7.86,-0.0007450130896976563,-0.00011273165189017705,1.0002340636436515,0.0004472790754740618,0.03196176650037976,0.08399899962281655
7.88,-0.0009172940174246458,-0.0001258415043908248,1.00011992007091,-0.0036783091531039386,0.02741144613933139,0.11459095702694165
7.9,-0.0009634789249494522,-0.00013010893473650156,1.000034669979682,0.0034245841398221864,0.01101227950298554,0.1306729027455577
7.92,-0.0009070007758422302,-0.00010838675267295464,0.9998562788331095,-0.0016324392178294134,0.006193152481199379,0.13266424712622613
7.94,-0.0008069044567100324,-9.421471201841373e-05,0.9995999521800826,0.006222031878864095,0.014676933060171605,0.12009168484528725
7.96,-0.0006804029952877857,-6.915470118395646e-05,0.9998957020856387,-1.2346269594254105e-05,0.008817320531274696,0.09176814672520638
7.98,-0.0005009353512271603,-5.94265601678826e-05,0.999735748505064,0.004896610185435379,-0.007841634966167393,0.04996916784397792
8.0,-0.00028510991182414204,-4.629548570604138e-05,0.9998137766149585,-0.0025464659071530783,-0.01255943369024602,-0.006334626471537251
8.02,-9.843269455739919e-05,-5.3346481768940504e-05,0.999790375039717,0.0014335709814905764,-0.005647418079704877,-0.04832993801874551
8.04,3.674229019513705e-05,-4.964070189031407e-05,0.9999407959448747,-0.006819399527092364,-0.010876348056932413,-0.0756079596316229
8.06,0.00014962639608574594,-5.04405029330175e-05,1.0000556998979024,-0.0034089184170292652,-0.004412767825788457,-0.08862122801946712
8.08,0.00022460599372963225,-2.3340405624957024e-05,0.9999108638977889,-0.011568390618694661,-0.009205593816166207,-0.08776155208513797
8.1,0.0002827181312633198,1.9281856445495087e-05,0.9999516486377388,-0.007602278957479486,-0.0019545295423581506,-0.07233958334505584
8.12,0.0003090114290321212,0.00010990669138542125,0.9999677758986585,0.00931724375494237,-0.008005019325406062,-0.04209455158338647
8.14,0.00032985514583480836,0.00023040873736669085,0.9999415108920275,0.013184778698889368,-0.0006355925212406847,0.002735427841530822
8.16,0.0003181833676075044,0.0003160589184892313,0.9998686750903275,0.004990607310658194,-0.004842040133789695,0.06151323641572593
8.18,0.0003041418282524951,0.000349307803687296,0.9998443104977487,0.010378847248970521,0.0044514139586428894,0.1054299480414466
8.2,0.0002717916039037448,0.00036116299841378594,0.9999475706489237,0.0023314094843362022,0.00038626120411331695,0.13413266410532476
8.22,0.00025963829684643553,0.0003369968678035835,0.9997855632517652,0.007130170634311796,0.009344952231992762,0.1486516884367627
8.24,0.0002506333871370438,0.0003026432288780998,1.0002224227818135,-0.002221118801562816,0.004070938653866715,0.14724776898931716
8.26,0.0002727129249117249,0.00025121362949813637,0.9997566339721512,-0.001362910161723312,-0.011281740775277929,0.13327883374093694
8.28,0.00031165549021445744,0.00021257184477790284,0.9999324173897322,-0.01345213930589108,-0.01404853278159548,0.10399425954557427
8.3,0.0003036092480977125,0.0001733483305662167,1.0003204350329347,-0.011990806184768965,-0.003043408318617689,0.05957082167295864
8.32,0.00024568523064311755,0.0001728536950706833,1.0000336588938894,0.0004205990983393336,-0.0025345813126208625,0.002504311349390792
8.34,0.00017344434761635218,0.0002174922714859281,0.9996555072052519,0.0007994523646804928,0.009340146315624819,-0.06860180376774958
8.36,9.00196196684537e-05,0.0002601998295854179,0.9997952579387152,0.015222811355010267,0.007455414933261529,-0.12369662114028047
8.38,4.1645034803603635e-05,0.0002974430068617274,0.9997912544169161,0.018441688054815258,-0.005859474176473078,-0.1646775421969201
8.4,1.726555548474148e-05,0.0002650986759122548,1.0002070211333332,0.007906819239474666,-0.0055419775234143145,-0.18973667870403385
8.42,-3.4618871386617e-05,0.0001788996614737777,0.9998288918174381,0.0076992403375651,0.00491967848725755,-0.20185773447316865
8.44,-0.00011560663300470267,6.452433878382788e-05,0.9997344523562548,-0.004908154823524576,0.0030249885570301483,-0.19931052357433204
8.46,-0.00018473562401777655,-8.046300160795637e-05,0.9993198624931506,-0.00607850399079139,0.012204732345563808,-0.1830445752287061
8.48,-0.00023421443987604087,-0.00020436842469976886,0.9999625229662805,-0.020736993197667107,0.008284736552642242,-0.15063653154003617
8.5,-0.00023923321992065628,-0.0003154441050997412,1.0000733665757848,-0.023125244232702867,-0.008036995750470205,-0.10443577044609888
8.52,-0.000199095384958438,-0.0003494856125905163,1.0002586482742757,-0.01339160252979698,-0.012434589759273515,-0.04430965295023193
8.54,-0.00017840315972094705,-0.0003005839918648161,1.0000015029435332,0.007614665150169027,-0.006082819359063619,0.028851900645588718
8.56,-0.00020583183017713322,-0.00019507301626020757,0.9998909309351786,0.01722404677650892,0.011713077064094595,0.08719245980158678
8.58,-0.00025812738646612454,-0.0001227178287074753,1.000107219408951,0.01326597839694587,0.015787437014290757,0.12978977353049168
8.6,-0.0002634481385651109,-0.00010794587583133993,0.9999671200765601,-0.003639710393868002,0.0076537493358341865,0.15804043656650063
8.62,-0.00019852447951963415,-0.00013811717701586694,0.999950143810427,-0.008932614688126499,-0.012104794085144057,0.17167038077708618
8.64,-0.00010538940422293207,-0.00014884752994155038,1.0000591169953126,-0.0009916229344528239,-0.018352822732247382,0.17009471964198236
8.66,-6.368449160678056e-05,-0.00013386313891183198,1.0000652214320147,-0.0046024111205045575,-0.01318507582251321,0.15435275618543473
8.68,-8.950718903296187e-05,-0.00012676312916456135,0.9998480344696727,0.004747141474095119,0.00506242276435826,0.12441566725690413
8.7,-0.00017211132288192635,-0.0001092446653108571,0.9998460945699736,0.0007354476427155102,0.009405239997570567,0.07934653258683383
8.72,-0.0002329143616133872,-0.00010754944593459705,0.9997967536447876,0.008624422112099133,0.0023480406556851533,0.02014076865975857
8.74,-0.0002553580334614747,-0.000105805453089523,0.9998882573642122,0.004071359571119192,0.007064349854411375,-0.05338367177136313
8.76,-0.00026829399952598006,-0.0001363402372168828,0.9998235397976708,-0.011774402002281139,-0.0003964484193836409,-0.11268684871393314
8.78,-0.00025237099870070826,-0.00018559566958732893,1.0000582572839096,-0.015249198455213966,0.004216776368795546,-0.15698398387958182
8.8,-0.00023300029239566183,-0.00019111444769565565,1.0000932915536662,-0.005663230067385484,-0.003851762688328116,-0.18664676125444257
8.82,-0.00018946115882152796,-0.0001434408682488902,0.9999009476330966,-0.008943352402889921,0.0012653224775042403,-0.20208229885337925
8.84,-0.00015787232372419012,-6.8437656431114e-05,1.0001469351950378,0.0016492235343248548,-0.007533752212100683,-0.201881783365864
8.86,-0.00011575229787081986,3.6100811762069697e-05,0.9999514832433255,-0.0002116769235473448,-0.003550589501417168,-0.18783906239935785
8.88,-0.00010554958703049288,0.0001401200459944617,0.9999706468075868,0.011261036247715744,-0.01340341129889248,-0.1587253781543852
8.9,-0.00010906188916385975,0.00024751740656082596,1.0000443707885216,0.009459118837997623,-0.009704994514330939,-0.1147588066760968
8.92,-0.00016765931787607436,0.00032180207292816,0.9998666846361086,-0.004976861447805808,0.007127783684089236,-0.05667822288525806
8.94,-0.00027215204517175035,0.000360529669876965,1.0000529661406128,-0.005770269528663914,0.009783569175982021,0.01658772736017545
8.96,-0.0003491213864240956,0.0004161573925319711,1.0000278579275101,0.004537534259031946,0.0005949126521914716,0.07570166002581454
8.98,-0.0003885423596021765,0.00049469670760776,0.9999526153435472,0.0029657908327803822,0.0030550089740704754,0.12042060057292538
9.0,-0.0004243618297428232,0.0005560952666369427,0.9997697482569462,0.012880139741698713,-0.006188642017999523,0.1508505841951661
9.02,-0.0004446819760800393,0.0006056795996682594,1.0002316729307719,0.009899260971466406,-0.0026236180185750554,0.16587051947426523
9.04,-0.0004773704763190743,0.000614761475398648,0.9997342372116632,0.017156560670444083,-0.009036784306114702,0.16835612162990343
9.06,-0.0005147778896745685,0.0005730617872978849,1.0002965601293825,0.010951680690639945,-0.0019979235493198565,0.15486085738566333
9.08,-0.0005686662903976698,0.0004809625330139083,0.9996748398759252,-0.006242084586801249,-0.006140422066137693,0.12885162512827691
9.1,-0.0006238684712229265,0.0003358493722002737,0.9999039406683702,-0.009063278579518831,0.004606840027080422,0.08670716693398448
9.12,-0.000703918903343707,0.00021036432210401948,0.9998248853671929,-0.0003776574717776299,0.004230617603255788,0.031096279966909553
9.14,-0.000768845137330335,0.00012230042361583457,0.9997840876535449,-0.004014001990632346,0.015348235975358403,-0.038814022004073245
9.16,-0.0008169040768661213,3.6337123131132583e-05,0.999810903059448,0.005833110698259852,0.013268527301923124,-0.09352525184443164
9.18,-0.0008042755798394141,-3.618596678444718e-05,0.9998321233541326,0.004366443496306772,-0.0005159098498794585,-0.13374906304026662
9.2,-0.0007422630487446262,-0.00013613277767006584,0.9998329141369806,-0.010058581188105835,-0.0012845227623459459,-0.1589768469625735
9.22,-0.0006848812061169511,-0.0002538380006555929,1.0001025256693006,-0.012297576113847353,0.00998846110592803,-0.1693858138439122
9.24,-0.0006264354555760511,-0.0003367177176565401,0.9998785038099328,-0.002169694225822731,0.008887980888723515,-0.1657890090021755
9.26,-0.0005178686485389242,-0.0003755922684966158,0.9999437262542599,-0.00426334535428745,-0.004173304164363104,-0.14724452131933735
9.28,-0.0003744300168023029,-0.00041185620075207685,0.99992028895116,-0.0192410376065485,-0.0038147422643913,-0.11407933532349308
9.3,-0.00024606832634989096,-0.00042746191241485647,1.0002482760207936,-0.020735464024590738,-0.017339121375992812,-0.06546368563619402
9.32,-0.00012372544006070582,-0.0003707538064508315,1.0003537498559791,-0.010725568460202912,-0.01944074684600065,-0.0034315812730852644
9.34,-5.59561892993614e-05,-0.00023951442462518107,0.9999551654067066,0.010385310061025376,-0.010928081932462664,0.07157878646416428
9.36,-6.910255467734357e-05,-6.340405232665362e-05,0.999803614425595,0.020134094919376087,0.009208169223950645,0.13161255787556392
9.38,-0.00012653610522968397,6.397665842099395e-05,1.000093183275476,0.016278499961975113,0.015482363556793475,0.17563564183622382
9.4,-0.00014294888738001122,0.0001259715451273169,0.9999432988357587,-0.00030871298115102235,0.00972708554145825,0.20539272444399495
9.42,-8.422566976065132e-05,0.0001325789053910979,1.0000261675350788,-0.005089111423098121,-0.007786151292661373,0.2202725854138294
9.44,1.0438964306634757e-05,0.00014787819682729296,0.999993278467361,0.0029662313680752575,-0.012142313196733097,0.22046379462818183
9.46,7.190238477823026e-05,0.0001755823608783068,0.9998434539809147,-0.0005620801603277415,-0.0050507514036565275,0.2065493260505847
9.48,8.839131238353216e-05,0.000181002469294283,0.9997847988927822,0.00815382459465621,-0.009704413954686235,0.17818471425450969
9.5,8.4432117171458e-05,0.00018445623694393566,0.9998457353571003,0.004744350360855479,-0.0025232576934031826,0.1353885356710826
9.52,5.004447960019387e-05,0.00015131993295758786,0.9997409463142654,-0.011300480169955728,-0.008668848924956899,0.07816544747281944
9.54,7.31860909949625e-06,9.553187405556033e-05,1.00021453235545,-0.013444300471078589,-0.00041333744533199687,0.005316558368752462
9.56,-6.614321435165864e-05,7.400055735459967e-05,0.9999982511905009,-0.0045156883753037095,-0.0026371165754306277,-0.0782355235477977
9.58,-0.00014146174775525909,0.00010561709383367595,0.9998145009658795,0.015869366363015922,0.007927443147784033,-0.14711145348037602
9.6,-0.0002263138602617907,0.0001570536013195966,0.9999261498420976,0.023846337744159632,0.006558361858967178,-0.20092074408115837
9.62,-0.0002913423686444149,0.0001480542842548754,0.9996994345779111,0.018957689091827927,0.017639276619921682,-0.24026681052473792
9.64,-0.0003492099705736184,3.37882912460292e-05,0.9998183841235934,0.0017958343090355296,0.015758844631627328,-0.26495134302405837
9.66,-0.0003611756442492494,-0.00016254948696830672,0.9996502245211577,-0.002170302638148423,0.0006703469664081739,-0.27552884312576753
9.68,-0.00030815268592051945,-0.0003845628969567234,0.9999705766035869,-0.019809602643162512,-0.00035970804819386733,-0.27029519878010694
9.7,-0.00025094272040854584,-0.0005998689862449974,0.9997945728382578,-0.02507689247307832,-0.013904186082997778,-0.25114623608973785
9.72,-0.0001715788430093819,-0.0007288270394942811,1.000189502180857,-0.01753142380907711,-0.014625334868252552,-0.2170569651319518
9.74,-0.00011756489476050905,-0.0007606865747683149,1.000158950217113,0.0011881614379259055,-0.004272945400719277,-0.16973061345436244
9.76,-0.00010419485634359999,-0.0007141798156600662,1.0000726101937831,0.00783227056436604,-0.005389197299792196,-0.10819319445053859
9.78,-0.00010829513753702852,-0.0006694884357850944,1.000023386791304,0.001522811108378123,0.0071614442711967945,-0.0320436448892807
9.8,-0.00013684398466309045,-0.0006532314831554017,0.999995817283124,-0.016791132350006795,0.008477788117020813,0.057939241833619995
9.82,-0.00013621233047280418,-0.0006441713048380719,1.0001497186485482,-0.02339109678687188,-0.00198379857760292,0.1329817727894458
9.84,-0.00010678932836130093,-0.0005687970852322369,1.0002268595649966,-0.016864767631445784,0.00034903424281215305,0.19284971706258988
9.86,-9.640995561131618e-05,-0.0004074488953446062,1.0001366772247773,0.0009816522076856972,-0.009612505361083384,0.2387087145473221
9.88,-9.74686265500356e-05,-0.00018049785998007332,1.000081487502917,0.0068857063811196915,-0.008126997302956917,0.26994831568828354
9.9,-0.00013200326115875367,3.4409429125571044e-05,0.9997818418417285,0.0016376931630329658,0.00476892619097699,0.28727575594989174
9.92,-0.00019346941581809622,0.00020955935496146165,1.0000583643056835,0.009307538225074954,0.0050935035762964586,0.2892506113682289
9.94,-0.00023759800100607621,0.0003838140496513194,0.9998463996926314,0.004505387584513636,-0.007117775082299806,0.2774024879718539
9.96,-0.0002466094133109629,0.0005231647968411572,1.0003692304412577,0.013888977135471532,-0.0045737138602966534,0.24956741138494412
9.98,-0.0002720403865794635,0.0006440108891659029,0.9998987976521428,0.013025958357472162,0.008011674088594852,0.20953923324152254
10.0,-0.00030169674189712333,0.000702896568632455,0.9997489275524095,0.02461402129380935,0.008805324231506066,0.15465072508190636
10.02,-0.00028910776369434874,0.000717394452990253,0.9996825889503564,0.023027874909393013,-0.0038375816078788133,0.08482160008247852
10.04,-0.00022441833199099296,0.0006360681271898841,0.9998675527673382,0.008897762477703517,-0.004479710131891305,0.0009027146355931748
