0.02,-1.5,1.5,1.499813795715703,0.0039148951662260805,0.003907434374107196,0.001868706882404807
6.76,0.0008989685418564622,0.0005222177256240749,1.0000660020679102,0.0033260640924046253,0.0006247932403146911,-0.18369943860188867
6.78,0.0008840364945273186,0.0005881731116862108,1.0001004924137862,0.005396340490335705,0.0005633222041644806,-0.1835568539400516
6.8,0.0008691425437428978,0.0006409150366888033,1.0001037098574173,0.0017656264426826184,-4.166478585861858e-05,-0.18326030221070433
6.82,0.0008525716237988415,0.0006724272094754559,1.0001043154478058,0.0038293431400817073,0.00018803894517729525,-0.18320222836010322
6.84,0.0008345921882187993,0.0006971390033344503,1.0001046448579614,2.2961296473077817e-05,-0.00033299317168721876,-0.1830172452265019
6.86,0.0008146210721362017,0.000706965315467673,1.0000974736597548,0.001870685602914602,7.442579104482412e-05,-0.18294443707687322
6.88,0.0007933624007391505,0.0007169332363862821,1.0001012748734457,-0.0016637750002463148,-0.0008275444718701265,-0.18285912910950777
6.9,0.000771076184129028,0.0007196475848306663,1.0000952449638885,0.0009451666201393489,-0.0006856168396146322,-0.18278339863804788
6.92,0.0007468084262219442,0.0007293470999192331,1.0000803648958796,-0.002048949886904518,-0.0010661803494307568,-0.18260459066950668
6.94,0.0007192411643792625,0.0007358815163255075,1.0000686203027358,0.0008920292553621926,-0.0005152951875239592,-0.18257298209412176
6.96,0.0006890372668728345,0.000751091862897109,1.0000676868806353,-0.0015430917657736156,-0.0009580994947423367,-0.18252835132801853
6.98,0.0006562433941969668,0.0007632264209237125,1.0000561686288645,0.001891138375917831,-0.00027457657249840313,-0.18250543719096882
7.0,0.0006208727739919436,0.0007820009708968801,1.000056215174003,-0.0001371104975663255,-0.0005803436985702106,-0.1824671345581838
7.02,0.0005831345343009435,0.0007936891483615067,1.0000432884042547,0.0034401986883830014,0.0002271220242021187,-0.1824564612177647
7.04,0.0005432803162609555,0.000806312204294271,1.0000424241490236,0.001339018340355368,-4.051930479930478e-05,-0.182401033534565
7.06,0.0005018914515237266,0.0008055426007484007,1.0000296492321756,0.0045744343798735125,0.0006765067373330764,-0.18240571762816593
7.08,0.00045942432087800033,0.0007996260343003033,1.0000279664090481,0.0018983918825230257,0.0003722785600657714,-0.18233138433479332
7.1,0.0004163482329598471,0.0007756509765505487,1.000014981914517,0.00440269958867871,0.0009802701591019958,-0.18233501679585243
7.12,0.0003733927696517335,0.0007440869778308742,1.0000150403890729,0.0009940499460192197,0.00046435044570237197,-0.18227178694363483
7.14,0.00033111904768553,0.0006949392325374111,1.0000017178102496,0.0028993135094576186,0.000952802477438554,-0.18225390617013743
7.16,0.0002899676216015404,0.0006416512240674576,1.000005017872318,-0.0009148804790020023,0.00015621944914398977,-0.18220950171966702
7.18,0.00025045620076233853,0.0005765976560233212,0.9999931930818003,0.0009752090153851861,0.0004675345541185624,-0.1821738035669262
7.2,0.00021223172665218727,0.0005150208392310687,0.9999911429971927,-0.002803308687388833,-0.00014871666851205357,-0.182107798642763
7.22,0.00017514522874332125,0.0004494112686428575,0.9999800882360577,-0.0008038604997881732,0.00030305077978937713,-0.18208110655574344
7.24,0.00013951068741469244,0.0003948085657323878,0.9999838834899736,-0.004030316219267509,-0.00048188441682654645,-0.18209527299998265
7.26,0.000105638638128803,0.0003431252823143914,0.9999763447006939,-0.0011770868554439302,-0.00013488638259203728,-0.18209621049863653
7.28,7.279843255819154e-05,0.0003073851070630227,0.9999742035002901,-0.0038691693848295987,-0.0005111929775617678,-0.18205747598084987
7.3,4.029954964528443e-05,0.00027629857096990354,0.9999647307462785,-0.000720569803422648,0.0002025823510737412,-0.18204484372273444
7.32,8.604982160901444e-06,0.0002605742308218129,0.999970121126527,-0.0027659973698048743,-0.0003005953279661124,-0.18206636242429014
7.34,-2.1776704246435232e-05,0.0002474867053711738,0.9999606599744235,0.0011779742148408327,0.00036777042558715467,-0.1820540634866095
7.36,-5.1327840024851285e-05,0.0002453115841311213,0.9999602304807671,-0.0004650071258682337,0.00014922392037158223,-0.18201112638483244
7.38,-8.027502674729146e-05,0.00023834850587526568,0.9999494655216401,0.003398544815137023,0.0009522023088422503,-0.18202773424928817
7.4,-0.00010829105170210286,0.0002330829224809978,0.9999505134380408,0.0014147145102947234,0.0007555019909216754,-0.18197928006031305
7.42,-0.00013502910344873536,0.00021408485382514846,0.9999398263622831,0.004575291162860476,0.0014467772185872132,-0.18200951461565246
7.44,-0.0001598314259168335,0.000189095368925655,0.9999399810360003,0.0016926880232450649,0.0011298522079691415,-0.1819497531947113
7.46,-0.00018228939153007006,0.00014551486597504896,0.999928681944127,0.003881100518532351,0.0016729972649328242,-0.1819748807199346
7.48,-0.00020156262628016897,9.461547217761376e-05,0.9999316259293699,0.00010356379373053091,0.0010602649924161501,-0.18193538306350082
7.5,-0.0002171372270324682,2.766572771629674e-05,0.9999203766412165,0.0016473416195835879,0.0014409438444182006,-0.18192055515894495
7.52,-0.0002286677290925847,-4.03865349075084e-05,0.99992613407567,-0.002471731030575118,0.00047372897334273614,-0.18188219827645769
7.54,-0.00023581680765027838,-0.0001157321996468419,0.9999186393587256,-0.0006929395843394078,0.0005584461721759924,-0.18185797113951072
7.56,-0.00023938471088424178,-0.00018183298297278576,0.9999072671762065,-0.0046444917704358026,8.337135117118599e-05,-0.18174043653537753
7.58,-0.00024030525578478572,-0.0002456049063844554,0.9998962275992637,-0.0027588301145429458,0.0005125271219590912,-0.18170740055789017
7.6,-0.0002375969206032629,-0.00029139882940880705,0.9999025918692318,-0.005891099849088814,-0.00044557082312474225,-0.18175065410632416
7.62,-0.00023096663779832786,-0.00032689874511976537,0.9999027522717324,-0.002730936853086035,-0.0003555340437242899,-0.18180999858457636
7.64,-0.00022189086788891412,-0.00033939304091255373,0.9998941387161628,-0.00512986008131946,-0.0007519965823739413,-0.1817521898092465
7.66,-0.0002122575699926807,-0.0003410985423306858,0.9998847833591613,-0.0014048202079338093,-0.0001361346439922002,-0.18175091183874653
7.68,-0.0002018941630219111,-0.00032242874722221513,0.9998876134221889,-0.00297309736248024,-0.0005218723245471988,-0.1817426235944657
7.7,-0.0001910696388698845,-0.00029827423161868773,0.9998812121990643,0.0015900736956219455,0.0001694755636134437,-0.18173586040692608
7.72,-0.000180159116244205,-0.0002622785680205562,0.9998841301012299,0.0004842517712566837,1.7558633601808434e-05,-0.18168734626919875
7.74,-0.00016972961475587807,-0.00023255075404512562,0.999879822779242,0.004888285146569727,0.0007962122296380356,-0.1817516888229417
7.76,-0.00015958461513240958,-0.00020473198890115418,0.9998875533059042,0.003182823796526946,0.0007448240303184846,-0.18171771100814174
7.78,-0.0001498401273942014,-0.0001962723824946144,0.9998803547061569,0.006306498727858997,0.0014759805030966184,-0.1817462104741756
7.8,-0.00013948493806145872,-0.0002006526902072274,0.9998836399165566,0.003233360434449761,0.0011720420424008444,-0.18167102951899808
7.82,-0.00012791897222080652,-0.00023032594517669933,0.9998770340451278,0.005066111684983456,0.0016655993653806153,-0.1816801912574432
7.84,-0.00011412545021615469,-0.00027331965142746097,0.999884556277433,0.0008477254562801614,0.0009316961473165349,-0.18162405116252012
7.86,-9.752004456804278e-05,-0.0003369142135642258,0.9998775233194921,0.0018653150273442356,0.0011448465885456815,-0.18160363399107274
7.88,-7.792552513606229e-05,-0.00040439964633254765,0.9998842597010651,-0.002871197974644894,9.276286071339692e-05,-0.18152731182932122
7.9,-5.526169553473063e-05,-0.0004798116280872213,0.9998804075214006,-0.0016978948417757317,4.7611515942421465e-05,-0.18148972700068375
7.92,-3.0235697237358846e-05,-0.0005442008393843172,0.9998614743430292,-0.006094562439690886,-0.00042277111001260835,-0.18138192067835746
7.94,-3.843213894851477e-06,-0.000602017724671619,0.9998472980118722,-0.004559505868423481,-1.2851115085576198e-05,-0.18134967008349992
7.96,2.5225446110139843e-05,-0.0006358324195341278,0.9998591216808327,-0.007782975213814897,-0.0011821301483071493,-0.1814827317257457
7.98,5.744358639491696e-05,-0.0006520375919137852,0.9998693843997764,-0.004537041034731376,-0.0013697405259772161,-0.18164940636794497
8.0,9.05823815188221e-05,-0.0006374608975771294,0.9998699376220959,-0.006654653686989196,-0.001733749607915276,-0.18168703429927505
8.02,0.00012162957123624634,-0.0006044603064302105,0.9998647301546216,-0.0026326861599227976,-0.0009201006310641278,-0.18170803337870017
8.04,0.00015067262819311753,-0.0005444866278987738,0.9998761839714569,-0.0035996544258327296,-0.0012983699560781396,-0.18175096760384168
8.06,0.00017801387683082047,-0.0004737845215763898,0.9998783871577968,0.0017085056603245163,-0.0006062983434718771,-0.18178591442597666
8.08,0.0002028743486509494,-0.00038831935695725453,0.9998863051316356,0.001356662627591167,-0.0006398207303842575,-0.18176242760152822
8.1,0.00022417219734458587,-0.000309070349434767,0.9998879515114248,0.006444418268958956,0.00015772152470376868,-0.18188838602911706
8.12,0.00024201509070497572,-0.00023467572431420605,0.9999007402758342,0.005277704093289778,0.00030054553974702,-0.18189807666849178
8.14,0.0002559184683572346,-0.00018506910124330934,0.9998775006252499,0.008222964012173525,0.001145569662453926,-0.18191716611944275
8.16,0.00026721650952092477,-0.0001561452318865394,0.9998699826797299,0.004918970464252944,0.0008956766191875689,-0.18187135817141037
8.18,0.00027709257375294007,-0.00015970675811623563,0.9998560744792013,0.006336657755465499,0.0014295193264942298,-0.1818725736908557
8.2,0.0002869260181342556,-0.00018298957123774408,0.9998670966760422,0.0018393160655843304,0.00045115239082671183,-0.18192344425264614
8.22,0.00029776446176883845,-0.00023155877001686042,0.9998567138475567,0.0026628178834802478,0.0005341488991949546,-0.18192322922018708
8.24,0.00030903021406019986,-0.00028751949458374865,0.9998565869651734,-0.0026378470883140033,-1.631701417354505e-05,-0.18180875794896928
8.26,0.0003204574984589116,-0.0003540656558854778,0.9998511179389493,-0.0024230822366714862,0.0003462060868696401,-0.18174625380889717
8.28,0.0003337320312584424,-0.00041009681793585835,0.9999534795080653,-0.0054940603274669245,-0.0029240582138505182,-0.1828911079276756
8.3,0.00034998035700451813,-0.0004571862431247808,0.9999695263081786,-0.003981771496478772,-0.003314299777497064,-0.18327159717983843
8.32,0.00035884851790790725,-0.0004809343532657143,0.9999924728455808,-0.00801908438865815,-0.0028486601294589005,-0.18374867778422652
8.34,0.00035783882969270915,-0.0004870538386192823,0.9999920578201655,-0.006477467379784457,-0.0012561813322372105,-0.18410698447988064
8.36,0.00035163326142190757,-0.00046046271497644423,0.9999629623179757,-0.007567111313693736,-0.00165762893421483,-0.1854157002207429
8.38,0.0003452423382073097,-0.0004083235959451373,0.9998891668327623,-0.004440382579751497,1.064632235965438e-05,-0.18559842092143564
8.4,0.00033791927429677334,-0.0003252319014218799,0.999898253960122,-0.005359664547593785,-0.0005016616557891073,-0.18633328103688615
8.42,0.0003338124188306557,-0.0002253320498197164,0.9998557849481831,-0.0016887723260979254,0.0010600845170701876,-0.18610104026818666
8.44,0.00033169261787797564,-0.00010424495154413046,0.9998612772324555,-0.0025152745061709767,0.0002163222103042275,-0.18604774540900507
8.46,0.00033487572804039213,2.2473421865966652e-05,0.9998612534518163,0.0030712306439095827,0.0006581308589695004,-0.18589362564243478
8.48,0.0003407088043458476,0.00015860591945483703,0.9998543433887952,0.003059642448316614,0.0004454829040868112,-0.18557531704936353
8.5,0.0003468423125129509,0.00028252403163431136,0.9997824910644965,0.005529886883173659,-0.0011867030587858903,-0.18741810337561676
8.52,0.00035246951531538157,0.0003941184128649572,0.9997475228474558,0.004513174102806226,0.001011917458095456,-0.18914348221565977
8.54,0.00034949860148673586,0.0004852295034210693,0.9997053787966558,0.0014729736650917107,0.0006556417886309147,-0.18974149286525885
8.56,0.0003470986834983465,0.0005581770946824658,0.999656385835293,0.003759104739527325,0.0015150356813068558,-0.18988965839805078
8.58,0.00034614888328242014,0.0006248542096336714,0.999643535776854,0.0004491209585337098,0.000896825286680158,-0.19007621225728974
8.6,0.00034823877604766624,0.0006759466152322966,0.9996154365957935,0.002785137903742357,0.0014071495677500496,-0.19007156327286412
8.62,0.0003534591161920902,0.0007245953754160221,0.9996030822008721,-0.000497302097439977,0.0007672621073060929,-0.18989268893636038
8.64,0.0003620290730656255,0.0007614425213195242,0.9995905044041419,0.002239993102622937,0.0010857157571521512,-0.18974620318400628
8.66,0.00037391948207561663,0.0007996091400820082,0.9995847312108747,-0.0006634057707325766,0.0004702000550833278,-0.1893988961612942
8.68,0.00038833063598357927,0.0008282938524967977,0.9995895220880161,0.002775110188166424,0.0006618474844861323,-0.18924031171527195
8.7,0.0004050271086121105,0.0008591597732745203,0.9995892647460146,0.0004815513993554641,0.00020750171363355068,-0.18887110022724637
8.72,0.0004222140418649727,0.0008787820197262943,0.9996053709107087,0.0044396421687921276,0.0004994569902673136,-0.18880793037092633
8.74,0.000439831756150794,0.0008963816128717472,0.999621662443219,0.0023783898501763398,0.00026335261633171424,-0.18851098683889478
8.76,0.0004560895960720892,0.0008964741624546723,0.999644954801053,0.005809304597163284,0.0006961260538526415,-0.188542866429496
8.78,0.0004716004266046761,0.000887203770460768,0.9996729536424163,0.0029690029100987465,0.0005601815011924708,-0.18834717742257118
8.8,0.00048551572807674077,0.000855127742562336,0.9996893558837697,0.00503566677510554,0.0011204808644585905,-0.1882883207775042
8.82,0.0004993977818658139,0.000811220225640918,0.9997101621665255,0.0011907076744295335,0.00037178321453871756,-0.188058937589127
8.84,0.0005138868879159878,0.000747186353354029,0.9997209297709744,0.0028443727056975763,0.000581362787779764,-0.1878980982998891
8.86,0.0005289226831353718,0.0006783527480966901,0.9997263510350614,-0.0013558414602201595,-0.0002931996434613531,-0.18745980992247568
8.88,0.0005441027372274957,0.0005981766321495465,0.9997380912010805,0.0005496320720116025,-0.0003138830884973874,-0.18721869250200512
8.9,0.0005591328805585908,0.0005234623016068279,0.9997219831171951,-0.0030152518315552713,-0.0010855737847354381,-0.18668296334906115
8.92,0.0005725330012971313,0.00044691068903692974,0.9997253898395155,-0.0001262838420105814,-0.0010743691641169153,-0.18642141285524017
8.94,0.0005839432630119437,0.0003827708552902405,0.9997117355941851,-0.0027851613296927696,-0.0016195687677713752,-0.1859429010884371
8.96,0.0005912732190827882,0.0003199571600922817,0.9997216689000912,0.0009923422115312944,-0.0013709924477190976,-0.1857905627351757
8.98,0.0005943807036407809,0.00026908522930888375,0.9997276319640357,-0.0010204225002038829,-0.001565955891048665,-0.18549520080147336
9.0,0.0005914678921558758,0.000215415597478678,0.9997449749157719,0.002829087766720029,-0.0009716687502419056,-0.18552114077429832
9.02,0.0005832530987210697,0.00016686104906509213,0.9997688313837962,0.0006504423317798698,-0.0009038155870356879,-0.18540948477036284
9.04,0.0005692841095238758,0.0001081984079128702,0.9997734012441349,0.0033439035955265296,-3.3362814423117437e-05,-0.18541297560375097
9.06,0.0005513569210336613,4.7721912656852394e-05,0.9997949598451055,0.00020911482034135845,-0.0004416390120765197,-0.18536360363872126
9.08,0.0005309097970221285,-2.5511168119407576e-05,0.999799966254155,0.002330845673539467,0.00017502082633237117,-0.18530475181455988
9.1,0.000508619983482231,-9.917375263511505e-05,0.9998186417735444,-0.0012508100113627285,-0.0005660976879009385,-0.18517696653021484
9.12,0.0004853427156585313,-0.00018185023820720234,0.999822730891183,0.0008417575815007716,-0.00018957582945457128,-0.18505874417425613
9.14,0.0004608039646204599,-0.00025922501894309153,0.9998323238783178,-0.0027832769812300567,-0.0007996639680817099,-0.18486107282845904
9.16,0.0004349487493641193,-0.00033964093449226053,0.9998377176799863,-0.0005864827101477807,-0.0003874630366247245,-0.18476082020327295
9.18,0.00040803741222821254,-0.0004086801934930044,0.99984702097809,-0.0038858412244230783,-0.0009556537594629076,-0.1846113417069725
9.2,0.0003800785317467368,-0.00047512864951727824,0.9998508362039231,-0.001226511454556704,-0.0004686233803612511,-0.18451929178555368
9.22,0.000351254795200383,-0.0005258454357786697,0.9998588814573874,-0.003976437197446563,-0.0009232661070348499,-0.18438505491350252
9.24,0.0003215313923921142,-0.0005714630921057301,0.9998631139018607,-0.0007316766475848891,-0.000344650527182455,-0.18432220390170723
9.26,0.00029113104721034704,-0.0006010384832676014,0.9998719088229342,-0.0029615816164971255,-0.0006631349828627362,-0.18419444776361835
9.28,0.00025995335746811923,-0.0006275258148756638,0.9998770447567062,0.0006707777297194881,8.083890271046586e-06,-0.18417338095644084
9.3,0.0002283708956689331,-0.0006420869272559545,0.9998873941208332,-0.0013069704240852968,-0.0001944430339566626,-0.1840689116789375
9.32,0.00019636437752686825,-0.000659221283353978,0.9998888545618031,0.002182788073863217,0.0005417289002500125,-0.18404734605528222
9.34,0.00016457222315603828,-0.0006711567238413418,0.9998970496665046,-9.308995012725448e-05,0.0002951124151208326,-0.18392831921703173
9.36,0.00013332603564333606,-0.0006918615070347988,0.9998955452828239,0.002947346783894684,0.0009680875183885662,-0.18390361114205842
9.38,0.0001033111518617861,-0.0007124022479431212,0.9999011779914956,0.00011634010678480805,0.0005900700182790118,-0.183768379235241
9.4,7.493465289535662e-05,-0.0007449511224947509,0.9998976390659539,0.0026090895212472205,0.0011268606503808004,-0.18372649902819874
9.42,4.877600036089683e-05,-0.0007783466694371027,0.9999018077318652,-0.0007482854227815147,0.0005671362863166878,-0.1835799781684569
9.44,2.5106997724393636e-05,-0.0008225528117038848,0.9998968885989002,0.0014335848870666687,0.0009717743083015876,-0.18352109680084414
9.46,4.184371212481119e-06,-0.0008642397926275836,0.9999007662532474,-0.0021561207150106337,0.00032076368872762686,-0.18337921243962357
9.48,-1.4007174859728893e-05,-0.0009121011515168835,0.9998966605108324,-3.525004302689593e-07,0.0006627387817951721,-0.18332030821985745
9.5,-2.9402044661506017e-05,-0.0009518299567016022,0.9998989433918962,-0.003504558010975106,5.5080444826972106e-05,-0.18320238779472006
9.52,-4.22343819209705e-05,-0.000991998318203695,0.9998943708341985,-0.0011309309335226082,0.00044737049510546015,-0.18314807683261794
9.54,-5.2337182721915774e-05,-0.0010186450452072243,0.999895839085951,-0.004203059689400889,-0.00013303244745244133,-0.18306824600386112
9.56,-5.990489238770702e-05,-0.0010412383296483877,0.9998899130833654,-0.0012661369101667867,0.0003223635926213892,-0.18302637696903604
9.58,-6.497580521984746e-05,-0.0010474910815319917,0.9998904215293865,-0.0037734579921938636,-0.0001503944840226914,-0.18294932315218201
9.6,-6.790015237172179e-05,-0.0010490958227165933,0.999884726591205,-0.0002563990217036538,0.0003969276337877663,-0.182924129523262
9.62,-6.870701636524853e-05,-0.0010360209675130238,0.9998859621574906,-0.0022691985779467886,4.2610047175230045e-05,-0.18285146754439402
9.64,-6.780341350204237e-05,-0.0010222525389029305,0.9998803162298044,0.0015748027083029386,0.0006809411633534021,-0.182853991047464
9.66,-6.511444948607294e-05,-0.000999757131973998,0.9998842946784193,-0.00033249901687994285,0.00040435171396809797,-0.18277587081435737
9.68,-6.09285796273839e-05,-0.000983821429254227,0.999879895434136,0.003277614208866366,0.0010531369941613117,-0.18278560797455276
9.7,-5.494567135161013e-05,-0.0009669022287269167,0.9998860408810646,0.000926390946973883,0.0007592838862944869,-0.182689685971655
9.72,-4.724780731197019e-05,-0.0009633474651979192,0.9998822902090989,0.0038038473125836447,0.0013319023763930379,-0.18268632851702707
9.74,-3.7283531189329e-05,-0.0009639172013595018,0.9998879767549166,0.0006757498497618359,0.0008582198169832406,-0.18257052204200458
9.76,-2.4908132192037935e-05,-0.0009800585121145164,0.9998837349032095,0.0028402927814780918,0.001253138033252157,-0.18253845868671595
9.78,-9.707467986249627e-06,-0.0009994114876767039,0.9998903137450843,-0.0009306376037245252,0.0005743959021023502,-0.18240972986355924
9.8,8.283700721508306e-06,-0.0010305606121724625,0.9998872637008547,0.0008997313118201913,0.0008331464451745798,-0.18236123358926046
9.82,2.9142149207325318e-05,-0.0010584993875593102,0.999891927053706,-0.0030708546736093775,9.56298412216505e-05,-0.18223251562860898
9.84,5.2551487812707063e-05,-0.0010904693335588834,0.9998896466486535,-0.0011575616047131115,0.00030991248120784627,-0.18218754299847267
9.86,7.849384026132125e-05,-0.0011106359195352535,0.9998897685883813,-0.00479019767448172,-0.00030827668829282916,-0.18209728898615207
9.88,0.00010643032928886535,-0.0011265480389139276,0.9998860760308272,-0.0023942893803321937,3.752666469548694e-05,-0.1820662772681958
9.9,0.0001365605953516904,-0.0011237265063156895,0.9998896892997363,-0.005301441188397932,-0.0006248527220873022,-0.18202884207997155
9.92,0.00016850834686343505,-0.0011117154887757472,0.9998881364749014,-0.0019516027554268823,-0.00027620583006727486,-0.1820149854066244
9.94,0.0002017845753103681,-0.0010788168507450588,0.9998894642728613,-0.004032301537672164,-0.0007228663878440832,-0.18194580811056643
9.96,0.0002353538921690512,-0.0010382290105334087,0.9998885970278854,0.0001273455284152607,-0.00019859804999717095,-0.1819441268367745
9.98,0.00026896964563596253,-0.0009815927057747742,0.9998932214188817,-0.0012836811127638174,-0.0004878727287123198,-0.181891908016878
10.0,0.0003017040475889964,-0.0009253512920117784,0.9998904722801647,0.0032691547923435708,0.00020718844942816756,-0.18192110988751028
