2500,25.3999996185303
9500,63.7999992370605
20500,73.1999969482422
24000,82.8000030517578
31500,100.800003051758
32000,100
36000,93.1999969482422
39000,106.800003051758
41500,114.199996948242
45000,107.199996948242
52000,101
54000,99.8000030517578
61000,123
64500,125.400001525879
65500,104.400001525879
79000,138.199996948242
80500,154.199996948242
81500,136
82500,170.800003051758
86500,194.399993896484
96000,228.199996948242
102000,178.199996948242
103000,227
115000,254.399993896484
122500,418.799987792969
123000,274.799987792969
130000,402.399993896484
136000,229.199996948242
137500,264
141500,401
143000,339
148000,342.799987792969
158500,293.799987792969
160000,375.799987792969
161500,342.799987792969
173500,359.399993896484
179500,360.799987792969
182500,502
183500,308.799987792969
189500,432
193500,502
195500,502
201500,371.799987792969
208000,404.600006103516
218500,446.600006103516
219000,288
220000,442.799987792969
223500,268
231000,420
233000,416.600006103516
238000,376
240500,382.399993896484
241000,435.799987792969
244000,463.399993896484
255500,401
256500,502
257000,472.200012207031
259000,500
267000,418.399993896484
269500,502
270500,364.399993896484
276500,421.799987792969
278500,436.399993896484
281500,502
295500,444.600006103516
297500,502
298500,422
314500,502
315000,420.399993896484
319000,411.600006103516
322000,353.799987792969
322500,502
329500,418.600006103516
334000,347.799987792969
338000,337
347500,502
361000,502
363000,502
372500,423
382500,437
388000,348.200012207031
388500,410.399993896484
391500,415.200012207031
394500,424.799987792969
402500,502
403000,502
404000,502
410000,502
416500,412.799987792969
429000,502
433500,502
436000,502
443500,502
449000,502
451000,445.399993896484
465500,502
471500,502
475000,456.399993896484
500000,502
501500,502
502500,502
508000,502
511500,502
513500,502
514500,502
519000,502
528500,502
535500,502
536000,502
537000,428.600006103516
539000,502
543500,502
549500,502
551500,436.799987792969
552500,502
555000,502
556000,502
561000,502
563000,433.799987792969
566500,438.600006103516
567500,502
573500,502
576000,502
576500,502
582500,502
587500,502
588500,502
592500,502
597000,502
597500,502
609500,502
613000,502
623500,502
626000,502
626500,425.399993896484
627500,502
629000,411.399993896484
631000,502
634000,502
636000,502
638500,502
649500,418.200012207031
653500,343.200012207031
661500,345.399993896484
663000,429
673000,502
680500,411
682500,502
688000,502
688500,502
709000,502
719500,461.399993896484
720000,502
729000,502
729500,502
737500,502
738500,502
745500,502
747500,502
751500,502
755500,502
757000,502
758500,502
764500,429.799987792969
774500,502
776000,333.200012207031
783000,502
784500,502
787000,326.799987792969
788500,502
793000,502
798500,502
801000,502
802000,417.399993896484
814000,502
818000,426.600006103516
819000,502
835500,341.399993896484
840000,420.399993896484
843000,295.399993896484
847500,217.800003051758
851500,158
852500,148.399993896484
854000,310.600006103516
856000,181
859500,398.600006103516
873000,502
888000,450.600006103516
889000,502
895000,502
896500,502
900500,502
924000,502
926000,502
930500,502
933000,502
934000,502
944500,502
950000,502
951500,502
954500,502
955000,502
962500,502
968500,502
970500,502
973000,502
974000,502
980500,502
981000,502
983500,502
989000,502
990000,502
994000,502
1035500,502
1040000,502
1045000,502
1050500,502
1057500,502
1058000,502
1060000,502
1060500,502
1064000,502
1070000,502
1085000,502
1097500,502
1105000,502
1108000,502
1120000,502
1122500,502
1141000,502
1158500,502
1160000,502
1171500,502
1180000,502
1195000,502
1197000,502
1197500,502
1218500,502
1221000,502
1227500,502
1231500,502
1233000,502
1243000,502
1247000,502
1249500,502
1252000,502
1259000,502
1260000,502
1264500,502
1265500,502
1283500,502
1289000,502
1289500,502
1294500,502
1300000,502
1303500,502
1310000,502
1314000,502
1318000,502
1320000,502
1322000,502
1331500,502
1335500,502
1336000,502
1337500,502
1341000,502
1342500,502
1343500,502
1345000,502
1347000,502
1351500,502
1354500,502
1357000,502
1359000,502
1365000,502
1365500,502
1367500,502
1370000,502
1370500,502
1377000,502
1377500,502
1378000,502
1380500,502
1383000,502
1384500,502
1389500,502
1393000,502
1406500,502
1417500,502
1422500,502
1431000,502
1431500,502
1441000,502
1459500,502
1461000,502
1467500,502
1476500,502
1478000,502
1481500,502
1483000,502
1487000,502
1493500,502
1498500,502
1510000,502
1517500,502
1524000,502
1542000,502
1542500,502
1552000,502
1552500,502
1553000,502
1558000,502
1560000,502
1560500,502
1561000,417.399993896484
1563500,424.600006103516
1564500,502
1573000,502
1587000,502
1589500,502
1596500,502
1600000,502
1602500,502
1609000,502
1610500,502
1611500,502
1615000,502
1621000,502
1633000,502
1634500,502
1653500,502
1670500,502
1678500,502
1687500,502
1690000,502
1692500,502
1693000,502
1697000,502
1702500,502
1709500,502
1713500,502
1717500,502
1720000,502
1731000,502
1742000,502
1742500,502
1743000,502
1746000,502
1747000,502
1750500,502
1763500,502
1772500,502
1775500,502
1783500,502
1785000,502
1788500,502
1794500,502
1800500,502
1807000,502
1807500,502
1808500,502
1815500,502
1827500,502
1829000,502
1830000,502
1831000,502
1832500,502
1834500,502
1836000,502
1845500,502
1850500,502
1856500,502
1859000,502
1873000,502
1873500,502
1874500,502
1877000,502
1877500,502
1881000,502
1882000,502
1891500,502
1892000,502
1894000,502
1895500,502
1907000,502
1912000,502
1924500,502
1925500,502
1930500,502
1935000,502
1951500,502
1956000,502
1958000,502
1961000,502
1967000,502
1968500,502
1977000,502
1979000,502
1983500,502
1988000,502
1991000,502
2006500,502
2007500,502
2012000,502
2017500,502
2020500,502
2024000,502
2042500,502
2055000,502
2058000,502
2061000,502
2062500,502
2073500,502
2078500,502
2091000,502
2096500,502
2104000,502
2111000,502
2114000,502
2123500,502
2125000,502
2126500,502
2129000,502
2141000,502
2159500,502
2162000,502
2164500,502
2167500,502
2188500,418
2190000,502
2198000,502
2202000,502
2204000,502
2211500,502
2212500,502
2218000,502
2222000,502
2227500,502
2233500,502
2245000,502
2248000,453.600006103516
2263000,502
2268000,432.600006103516
2270000,411.600006103516
2282500,502
2284500,502
2287500,502
2291500,502
2303500,502
2305000,467.600006103516
2306500,502
2325000,502
2327500,502
2329500,502
2330000,502
2334000,502
2339500,502
2343500,502
2345500,502
2346500,502
2349500,502
2353500,502
2354000,502
2357000,502
2358500,502
2365500,502
2369000,502
2380000,502
2383500,502
2386500,502
2388500,502
2389000,502
2402500,502
2404000,502
2405500,502
2407500,502
2415500,502
2416500,418.600006103516
2417500,502
2418000,502
2418500,502
2422500,502
2441500,502
2448000,502
2455500,502
2465000,502
2467000,502
2470500,502
2472500,502
2475000,502
2490500,502
2495500,502
2496000,502
2512000,502
2524000,502
2531000,502
2533500,502
2540000,502
2540500,502
2544500,502
2545500,502
2548000,502
2566500,502
2568500,502
2570500,502
2576000,502
2576500,502
2577500,502
2578000,502
2594000,502
2599500,502
2600500,502
2603000,502
2604000,502
2606500,502
2609500,502
2613000,502
2619500,502
2627000,502
2631500,502
2633000,502
2648000,502
2659500,502
2660000,502
2661500,502
2662500,502
2664500,502
2667500,502
2681500,502
2685500,502
2697000,502
2701500,502
2702000,502
2709000,502
2712500,502
2723000,502
2726500,502
2727500,502
2729000,502
2730000,502
2752500,502
2755000,416.399993896484
2755500,419.200012207031
2759000,502
2761000,502
2762000,502
2773000,502
2784000,502
2802500,502
2822000,502
2827000,502
2834000,502
2844000,502
2862000,502
2865500,502
2870500,502
2876500,502
2878000,502
2879000,502
2879500,502
2886500,502
2891000,502
2895000,502
2916500,502
2933500,502
2940000,502
2940500,502
2941500,502
2974500,502
2977000,502
2978500,502
2982500,427.600006103516
2991000,502
2995500,502
2999000,502
3002000,502
3005000,502
3005500,450
3023000,502
3027000,502
3038500,502
3039500,417.600006103516
3040000,502
3054000,502
3056000,502
3057000,502
3067000,502
3069500,502
3070500,502
3071500,502
3084500,502
3103000,432.600006103516
3106000,502
3111000,502
3113000,502
3115000,502
3118500,502
3122000,502
3126000,502
3140000,502
3141000,502
3144500,502
3148500,502
3149000,502
3150500,502
3157500,419.200012207031
3164500,502
3166500,502
3167500,502
3174000,502
3179500,502
3180000,502
3182500,502
3183500,502
3185000,502
3203500,430.200012207031
3212500,502
3222000,502
3225000,502
3230000,502
3237000,502
3246000,502
3247500,422.799987792969
3248000,502
3264500,502
3266000,502
3270500,502
3273500,502
3276000,461.799987792969
3282500,502
3285000,411.200012207031
3293000,502
3295500,502
3298000,502
3300000,502
3308000,502
3315000,502
3325000,502
3331000,502
3337000,502
3354500,502
3358000,502
3360500,421.799987792969
3361500,502
3362500,502
3365500,502
3367500,502
3375500,502
3381000,502
3382000,502
3388500,502
3393000,502
3401500,502
3411000,502
3416000,502
3419000,502
3421500,502
3422500,502
3425500,502
3430000,502
3438000,502
3457500,502
3458500,502
3460000,502
3465500,502
3469000,502
3480000,502
3488000,502
3496000,502
3498500,502
3499500,502
3501000,502
3506500,502
3509500,502
3514500,502
3515000,502
3522500,502
3527000,502
3527500,502
3544000,502
3555500,502
3559000,502
3560500,502
3563500,433.399993896484
3582500,502
3589000,502
3589500,502
3590500,502
3593500,502
3595000,502
3604000,420.799987792969
3613000,423
3625000,502
3627000,502
3633000,502
3637500,423
3647000,502
3651500,502
3654500,502
3667500,502
3669500,502
3670500,502
3677000,434.200012207031
3679500,502
3682000,502
3684000,502
3689000,502
3693000,416.200012207031
3709000,502
3712500,423.200012207031
3718000,502
3718500,502
3720000,502
3721500,502
3730500,502
3732500,502
3734500,425.799987792969
3735500,502
3741500,502
3753500,502
3759500,502
3763500,502
3766500,502
3772000,502
3776000,502
3777000,502
3780000,502
3783000,502
3789000,502
3797000,420.399993896484
3800500,502
3801500,502
3802500,502
3804000,502
3819500,502
3820000,502
3822500,502
3829500,502
3830500,502
3831000,502
3843000,502
3861000,502
3864000,502
3865500,502
3878500,502
3879000,502
3880500,502
3881000,502
3897500,502
3898000,502
3905000,502
3911000,502
3919500,502
3921500,421.200012207031
3925500,336.200012207031
3928000,502
3928500,502
3931500,502
3941500,430.399993896484
3948000,502
3951000,502
3958500,502
3959000,502
3963500,421.600006103516
3964500,502
3965000,502
3993500,502
4013500,502
4015000,502
4015500,502
4016500,502
4023500,502
4027500,502
4033000,502
4039000,502
4039500,502
4043000,502
4048500,502
4061500,502
4065500,502
4071500,502
4072500,502
4075000,502
4082000,502
4082500,502
4083500,502
4093000,502
4096500,502
4100500,502
4101000,502
4108500,502
4109000,502
4115000,502
4115500,502
4128000,502
4139000,502
4142000,502
4143500,502
4144000,502
4146000,502
4148500,502
4151000,502
4175000,502
4176500,502
4182000,502
4183500,502
4186500,502
4189000,425.200012207031
4193000,502
4199000,502
4206000,502
4208500,502
4218500,502
4228500,502
4229000,502
4231000,502
4246000,502
4252500,502
4261000,502
4265500,502
4270000,502
4274500,502
4277500,502
4278000,502
4282000,502
4301000,502
4303500,502
4309500,502
4310500,502
4311000,502
4314000,415.200012207031
4330000,502
4332000,502
4347500,502
4350500,502
4357000,502
4359500,420.200012207031
4362500,502
4372500,502
4376500,502
4377500,502
4388500,502
4389500,502
4394500,502
4400000,502
4402000,502
4403000,502
4406500,502
4410500,502
4412000,502
4417000,416.399993896484
4433000,502
4435500,426.200012207031
4439000,502
4444500,502
4447500,502
4451000,502
4456500,502
4459000,502
4461000,502
4470500,502
4483500,502
4485500,502
4490000,502
4493000,502
4493500,414.200012207031
4495500,502
4503500,502
4511500,502
4517000,502
4525000,502
4529500,502
4533000,502
4535500,502
4559000,502
4561000,502
4576500,476.399993896484
4580500,434
4581000,502
4582000,421.399993896484
4582500,502
4594000,502
4595500,502
4597000,502
4600500,502
4602000,502
4604500,502
4606500,502
4611000,502
4611500,502
4613500,502
4617500,502
4624500,502
4626500,502
4627000,502
4646000,502
4652000,502
4653000,502
4656500,502
4661500,502
4662000,413.799987792969
4664000,502
4665000,502
4667000,502
4668500,502
4673000,502
4676500,502
4680000,502
4683000,502
4683500,502
4686500,502
4689000,502
4694000,502
4699000,502
4702000,502
4705000,502
4709500,502
4719500,420.600006103516
4721000,502
4722000,502
4728000,502
4728500,502
4732500,502
4735500,502
4736500,502
4744500,416
4745000,502
4745500,502
4746500,502
4760500,502
4762500,420
4769500,502
4774000,502
4778500,502
4783500,502
4786000,502
4797000,502
4801000,447
4804000,416.399993896484
4810500,502
4827000,502
4834500,502
4836000,502
4836500,502
4838000,502
4842500,502
4844500,348
4846500,411.200012207031
4852500,502
4853000,502
4856500,502
4868500,502
4869500,502
4877000,502
4877500,502
4878500,502
4880500,502
4882000,502
4886500,502
4894500,502
4896000,502
4899500,456.799987792969
4907000,502
4912500,502
4919000,502
4925500,502
4932500,502
4934000,502
4937500,502
4947000,502
4947500,502
4951000,502
4952500,502
4954000,502
4958500,502
4959000,502
4959500,502
4968500,502
4972500,502
4974500,502
4975000,502
4975500,502
4978500,502
4980500,426
4987000,502
4989500,416.799987792969
4990000,502
4991500,502
4994000,502
4997000,502
5018500,502
5021500,502
5032000,502
5045500,502
5061000,502
5063000,502
5063500,502
5065000,502
5069500,502
5079000,502
