0.02,-1.5,1.5,1.5000743245274049,0.005404607577401959,0.0006715408547691082,0.00012754657355416968
6.74,0.0017824807840277391,-0.0015754641606489186,1.0012805894202537,-0.0011794879125651514,0.0008408414137230152,-0.12541044530619186
6.76,0.0018482497730420975,-0.0014944170855637662,1.0012844448825535,-0.001221653818877348,9.632414718940211e-05,-0.1265665401512161
6.78,0.0019177723903652066,-0.0014093057725942468,1.0012454938045632,0.0005852497400633863,-0.0005357924061542625,-0.12609935302978947
6.8,0.001988211818090219,-0.0013195903547047513,1.0011812965866418,0.0009252769589172842,-0.0014438766758605997,-0.12521054297135956
6.82,0.002056255696145195,-0.0012319307303851688,1.0010620745107914,8.881933268357327e-05,-0.0012018153395645904,-0.126722308031927
6.84,0.002118077278892351,-0.0011472807212956012,1.0010067431756557,0.0009764642474177004,-0.0015905667638843452,-0.12583335280784938
6.86,0.0021751774286267716,-0.0010624512267105241,1.0009135117898136,-0.0005757480868767039,-0.0015082782726959082,-0.12622892048190998
6.88,0.0022254924148594917,-0.0009807380806655004,1.0008633124775588,0.0017250349407308104,-0.002068182351654478,-0.12487106643918776
6.9,0.0022702240131792163,-0.0008961278432873011,1.0007862103892464,0.002068131082944004,-0.0022709985566901434,-0.1241074832703722
6.92,0.0023061795971265637,-0.0008171916054025274,1.0006446086522465,-4.91606751529193e-05,-0.0010014878696668389,-0.12551162857481382
6.94,0.002331973303925099,-0.0007454702891513564,1.0006208492633508,0.0005715281954923362,-0.0012953277203418046,-0.12514477423536693
6.96,0.0023539146927837517,-0.0006731308578302518,1.000557382958727,-0.000552374504749686,-0.0014960531591260145,-0.1252047209524119
6.98,0.0023705340628285853,-0.0006024347099646869,1.0004842067179491,0.0030977964641728836,-0.001233205351901134,-0.123937800211887
7.0,0.0023815679563825584,-0.0005289022975062279,1.0004279654716994,0.004098046450517991,-0.0011835834436392022,-0.12226962626362833
7.02,0.002386315838788864,-0.00046684323900795827,1.0003586233947732,0.0023490490846424304,-0.00044910161625065715,-0.1223709132661795
7.04,0.0023843316788519906,-0.00042059670227826405,1.0003872200200397,0.004378235620460721,-0.0024234982220303356,-0.12127224217771236
7.06,0.0023795558211253845,-0.00038306923710617604,1.00030925066442,0.003522111904257044,-0.002858988516404507,-0.12091703982961287
7.08,0.0023632269242270056,-0.00036152880262030394,1.0002484592682162,0.005664658606399177,-0.003202444259471622,-0.12031996214916582
7.1,0.002334188725005304,-0.00035229368867044033,1.0001667427528058,0.004566918795869946,-0.00297505896191709,-0.11929154724123452
7.12,0.0022900771791538412,-0.00036356162695343365,1.00007691737529,0.0034403926423551105,-0.003006884092267179,-0.12030627290872416
7.14,0.002232209696407804,-0.0003913052587241253,1.00001045595025,0.003275738986068363,-0.001852168443457523,-0.11896601953343036
7.16,0.0021613273312541996,-0.00043076807936963304,0.9998678200733611,0.0008418509123784428,0.000951720402712286,-0.12009030827417447
7.18,0.0020813502945219247,-0.0004826574136253999,0.9999131987624773,-0.0013549977586999272,0.0023927024454294963,-0.12095627768769217
7.2,0.0020048130649401264,-0.0005383036169424175,1.0000378826227319,-0.0010205846959802896,0.0014315284402184039,-0.12048224295338235
7.22,0.0019379735255285575,-0.0005898952997825227,1.0000380692591115,-0.0020214685811853483,0.0022798660682081476,-0.12132401821366455
7.24,0.001877399182500226,-0.0006380612724232307,1.0001417237064758,-0.0007893467245883293,0.0018063247256551581,-0.12064567667364479
7.26,0.0018264779481271599,-0.0006795601870198739,1.0001551354503948,-0.0015350390794726075,0.0011514658805872348,-0.12042335402669174
7.28,0.0017830328485956117,-0.0007187961811635392,1.0001862929127932,0.0021761809663133204,0.0009486401002250212,-0.12009273032480539
7.3,0.0017448192443079312,-0.0007525767828420778,1.0002119144621666,0.00402886264600545,-5.58080286918195e-06,-0.11853596399288044
7.32,0.0017092507154583866,-0.0007950598147207964,1.0001560851549527,0.002481841836781236,1.0569935901797686e-06,-0.11818222452975126
7.34,0.0016718036051738003,-0.0008533357672391604,1.0001371072432423,0.004366254635520068,-0.0018693294966595597,-0.11690626275744984
7.36,0.0016332762609635716,-0.0009209500949335344,1.0000060387643517,0.00281427346609973,-0.0018570339409221036,-0.11691863680795868
7.38,0.0015854551100054541,-0.0010047425000145884,0.9998965078827331,0.004315810659203596,-0.0022826909827065316,-0.11519357284980801
7.4,0.001529278133968024,-0.0010984295858863771,0.9997307143937415,0.002352196628640344,-0.0013820256680098216,-0.1151360676774609
7.42,0.0014620913487954803,-0.0012081414885730744,0.9996453059131089,0.0023507131022579746,-0.002961784212394852,-0.1153942585741923
7.44,0.001388611056248632,-0.0013261785063793964,0.9995031910880707,0.00306698105383968,-0.0019425036197075834,-0.11399157098358441
7.46,0.0013027357575144142,-0.0014518502827257532,0.9993177324660099,0.0006159381796380165,0.0006469798968979141,-0.1144462608643489
7.48,0.0012076694982363352,-0.001588905292909042,0.999276260545322,-0.0032727802732470074,0.0016260869105678497,-0.11680051142700652
7.5,0.0011149603428748747,-0.0017285818135238365,0.9992986786703474,-0.005136381366109941,0.002012088408450845,-0.11717687701069979
7.52,0.0010302675569223534,-0.0018559691756238946,0.9993790168539961,-0.003196181858083228,0.0011957043000394444,-0.11594922209286247
7.54,0.0009556309305427022,-0.0019645525105924525,0.9993825498809142,-0.0035000836967369526,0.0006882012417256708,-0.1155967169945829
7.56,0.0008871444676697006,-0.0020611751731619945,0.9993763752562437,-0.0031352019226257226,0.0012071192243480655,-0.1169423649892878
7.58,0.0008230645457439902,-0.0021441237676354486,0.9994522248478127,-0.004759734068524002,0.0007402081247269818,-0.11794267745499457
7.6,0.0007651819784489759,-0.002215328364450287,0.9995358202902107,-0.0030550800528202364,0.0004981210258880921,-0.11696120040267428
7.62,0.000712339712916422,-0.0022685866641014344,0.9995550607377253,-0.003311020222798109,0.0008515418093535164,-0.1168372670919986
7.64,0.0006629004864676498,-0.0023100527925374744,0.9996022186571879,-0.003907748095085762,0.0007379699561907037,-0.12012709669948213
7.66,0.0006184133735037786,-0.0023387662065415993,0.9997176216715022,-0.003872495357780657,0.0004986799909304536,-0.12125089292625324
7.68,0.0005786611797342762,-0.0023526223617941497,0.9998257453176322,-0.0035000387182801923,0.0017206379332801419,-0.12137243288564852
7.7,0.0005428061796289218,-0.002351286951179737,1.0000257677818098,-0.0014675122290161485,-0.0003824036288412077,-0.11971183171760232
7.72,0.0005150045442945893,-0.0023376587172674575,1.0000698549871174,-0.002038958212354482,-0.000526168909447374,-0.1194070151267934
7.74,0.00048642457219040205,-0.0023181556095912773,1.000110780438839,0.0008183010442144301,-0.001725246181826551,-0.11899500114085118
7.76,0.0004567887333083679,-0.0022906134238776413,1.0000909217626486,0.001305701495909577,-0.00209281339696229,-0.11791282667660631
7.78,0.000420240662409871,-0.0022654218213938146,0.9999827135655328,-0.0009135006063175128,-0.0005453820634935884,-0.11902576753631576
7.8,0.00037470602532071464,-0.0022444938686285894,0.9999942116592134,-0.0013530898506348154,0.0002863940099988083,-0.1188546762745054
7.82,0.0003274936666286652,-0.0022197358001267028,1.0000442357475545,-0.002408880122322864,0.0004987276700725349,-0.12198468454502134
7.84,0.00028208615859646774,-0.0021897955469661824,1.0001465170341457,-0.0023634179099813633,0.0006299453218101358,-0.12275277045893113
7.86,0.0002398376321921347,-0.0021506472381899867,1.0002905031350844,-0.002624033532640493,0.0008389051828899514,-0.1219283609014779
7.88,0.00020115516114661041,-0.002102769938275802,1.0003761902472128,-0.0039048585370226965,0.00200087349251375,-0.12396937988789261
7.9,0.0001670517585728026,-0.0020450500079770397,1.0004902720863997,-0.0033947037002790264,0.0035874733593203403,-0.12396156808635181
7.92,0.00014290143788119858,-0.001972789900173667,1.0007053879591676,-0.0011457002479146982,0.0009744897254447195,-0.12254240759367763
7.94,0.00013370201246436952,-0.0018896135767509004,1.0007522085371854,-0.0006999470183582935,-8.261376868355182e-05,-0.12194529894083259
7.96,0.00012874220533979383,-0.001802612982803327,1.000701350020027,-0.0018561561850948295,0.001106160637294707,-0.12291567250071694
7.98,0.00012379908272678458,-0.001712835739812177,1.0007694172898416,-0.0010880227027137762,0.0017064696944841782,-0.12267483495783871
8.0,0.0001241289958983257,-0.0016163464519661312,1.0008929003197273,-7.024160637400851e-05,0.0002942336408632469,-0.12181008187889307
8.02,0.000131386017918847,-0.0015166319113960227,1.000888395104582,-0.001198693818302028,0.000821902792131554,-0.12228329087215133
8.04,0.00013983267991456977,-0.001416862442710998,1.000941007678176,0.0006268876055119611,6.750851264710596e-05,-0.12108214455367006
8.06,0.0001519651906640418,-0.0013129911458275192,1.0009121617252297,0.00042108860492372934,-0.0002089047251585101,-0.12057523956264599
8.08,0.00016405408113180907,-0.001211655705481513,1.0008531015011035,-0.0006006689346971372,0.0008420846856993807,-0.12277191734921815
8.1,0.00017510924224047465,-0.0011119610155387021,1.0008425024776606,-0.00035179331935538793,0.0027347684255190313,-0.12295705441888195
8.12,0.00018981761733022617,-0.0010103609034297903,1.0009392690093466,0.0010814568829964155,0.0009914306279177275,-0.12233985768996963
8.14,0.00021501516615940496,-0.0009087903716869059,1.0009244360783098,0.001058349729761628,0.0001446437108113055,-0.12188072486965117
8.16,0.00024351228419564313,-0.0008119551403428682,1.000885926885868,0.0017833622518996406,0.0004080120142773726,-0.12310391792286655
8.18,0.00027204548454443523,-0.0007194281030644278,1.0008880966286602,-0.0003607362603409918,0.0016579129915154246,-0.12369759022852364
8.2,0.00030130248297900947,-0.0006342844731798543,1.0009862812291193,0.0007847264691352684,0.0002861305871470846,-0.1229678141187459
8.22,0.0003369620493024713,-0.0005486259450565607,1.000967380862815,-7.702377106624607e-05,0.0004076260024741072,-0.12307635641476827
8.24,0.0003733392034644953,-0.0004662718394677348,1.001003899928464,0.0031298251111439124,-0.0006274735695063643,-0.12163557065127654
8.26,0.00041127530637890354,-0.0003838826662832428,1.0009566157701673,0.004048212780077964,-0.0012698902010848275,-0.12044167600344358
8.28,0.00044532452090758956,-0.00031321651304936493,1.0008357575798708,0.001998907909404198,-0.0006039568347457142,-0.12093266214980042
8.3,0.0004723900031399655,-0.0002580016758637318,1.000776644367145,0.0028687397667623155,-0.001071133985043352,-0.11950215586536331
8.32,0.0004961981847589338,-0.0002101877790207156,1.0006462659003859,0.0009882753604022792,4.6846218108992196e-05,-0.12004925465761242
8.34,0.0005143019592282081,-0.000173417141627566,1.0006409730747872,0.0019262224425124353,-0.0010280327305349495,-0.11915335419077581
8.36,0.000532117263329433,-0.00014043856460849212,1.000528701744876,6.348286993589363e-05,-0.00020242200192376007,-0.11985143283453988
8.38,0.0005449129788423365,-0.00011465712640230777,1.00050162744131,0.001004094373070004,-0.0006648003285249654,-0.11880910449412878
8.4,0.0005568925956769647,-8.90463671958743e-05,1.000418407880233,-0.0007454740172373133,-0.00010324995980669689,-0.11935298058441211
8.42,0.0005657566143394255,-6.71166320285258e-05,1.0004017222014379,0.0005792772238184437,-0.0006364656357055194,-0.118032508659716
8.44,0.0005745603666276894,-4.22954467323193e-05,1.0003310375138112,-0.0007792257091832279,-0.00021785873144007577,-0.11814590452966363
8.46,0.0005805544818225864,-1.949649713451211e-05,1.000342635159784,0.002062504218525041,-0.0018177900836879298,-0.11707084482121814
8.48,0.0005860654408312625,6.356134240087536e-06,1.0002766854088805,0.002316850640570447,-0.002446236836812279,-0.11608630495924008
8.5,0.0005837071315456789,2.5131036576309263e-05,1.0001343135916574,0.0005620196769870518,-0.0012464106621416502,-0.1175989432370271
8.52,0.0005704518169314874,3.573952274077355e-05,1.0001114863666327,-0.00021294517391259198,0.0005093487016071143,-0.11747880494410082
8.54,0.0005520284990399241,4.47033970524449e-05,1.000140795569027,-0.001824262755363989,0.0013907570480523393,-0.12047754537140419
8.56,0.000535720905849948,5.4260840626940486e-05,1.0002082040494067,-0.0016260667004144597,0.0022694016120167492,-0.12125842335317148
8.58,0.0005257235953677103,7.028084254678387e-05,1.0002914781914043,-0.002240621519713537,0.0016356976313794706,-0.12149583765911814
8.6,0.0005251705560081178,9.144875450747203e-05,1.0003071018371512,0.0009505172238432667,0.002658812316791846,-0.11991813073339405
8.62,0.000532071616735296,0.00012056728119286508,1.000335627755887,0.0021659607591193683,0.0031817554906107487,-0.1184031006585173
8.64,0.0005490007273140756,0.00014465057793548242,1.0004162340652827,0.0019300529805171109,0.0027389293941633692,-0.11774045542481726
8.66,0.0005771583897936488,0.00015893190257075534,1.000448534023936,0.0007001451393182122,0.0032913186490209547,-0.11978615790669751
8.68,0.0006152057010912051,0.00016430258932657863,1.0005364298679438,0.0011357695680988913,0.002876482143652315,-0.11958059135568426
8.7,0.0006654094641822041,0.00016550294099505815,1.000531748081186,-0.0002523573824780846,0.002497655832926064,-0.11957149752850028
8.72,0.0007262745108058621,0.000160916526307086,1.0005408043110928,0.0034784726661840283,0.002130744567734385,-0.1184149925660529
8.74,0.0007968883469627732,0.0001561488356277849,1.0005334005965552,0.004721633939828448,0.0011808742835547265,-0.11678336665943542
8.76,0.0008740138514524696,0.0001371074998265339,1.0004586791336758,0.0028837186227030024,0.00108703768475805,-0.11678812746337419
8.78,0.0009535484527874944,9.892462617330183e-05,1.0004326194364817,0.004928097018328973,-0.00010049552040730295,-0.1152537374559133
8.8,0.001035883134734696,4.925366859526972e-05,1.000338047369683,0.003704322041877355,-0.000617534420249184,-0.11481836166921287
8.82,0.0011155162238636513,-1.968603433508652e-05,1.0002771150718661,0.005295754851550167,-0.0018048838233192688,-0.11398118413328938
8.84,0.001191097328819409,-0.00010243829011260471,1.000138645409907,0.003412941795521989,-0.002079861085805818,-0.11385740919108965
8.86,0.0012571696407605692,-0.00020506523752346985,1.000024276163702,0.004852029817839341,-0.0024198941064365073,-0.11213902816010882
8.88,0.0013136724434630379,-0.00031984154751046943,0.9998675988717908,0.0028743216610455434,-0.0016445896228183007,-0.1121043917828074
8.9,0.001358389025567359,-0.0004526509839181493,0.9997740486160522,0.0034941882149958432,-0.004296399478857085,-0.1117642404619048
8.92,0.0013954908608145354,-0.0005957083114667079,0.9996355097590507,0.0026262629632668776,-0.003938813048674259,-0.11105619087137597
8.94,0.0014142639038463595,-0.0007504055325233722,0.9995044241132831,0.001568840675256881,-0.003672118069187592,-0.11335695651833047
8.96,0.0014160794592803058,-0.0009137339474383774,0.9994819242163889,-0.0009705083483917476,-0.0011108192828890393,-0.11390999183625987
8.98,0.0014025019476394006,-0.0010815304210346807,0.999562311319601,-0.003781245591686069,-0.00012147170197800612,-0.11572478720303198
9.0,0.0013850198862861232,-0.0012448928566138543,0.9996645215882853,-0.004542717049460951,0.0004467644860217359,-0.11555885070013393
9.02,0.0013687861642512858,-0.0013933963519900784,0.999753013620939,-0.004558771962486673,-0.0006748185022782279,-0.1181233664929983
9.04,0.0013562959218079683,-0.0015245813006306637,0.9997768368597132,-0.003735924168189488,-0.0005832211641387833,-0.11981464250871096
9.06,0.001343289840514089,-0.0016374273571852166,0.9998387415680543,-0.005316937230315416,0.0006888109643401078,-0.1210247767418953
9.08,0.001329764371912374,-0.0017350698987807845,0.9999798487724855,-0.0042989664023644625,0.0007520482877615433,-0.12076647372935033
9.1,0.001321373357706936,-0.001812556210420286,1.0000656517439515,-0.004602904939154458,0.0003344716547119956,-0.12013521261243588
9.12,0.0013179068095747106,-0.0018737350588297402,1.000120492546076,-0.005304231078621683,0.0008050772958550141,-0.12219688709480306
9.14,0.001317968490286725,-0.0019167941492708323,1.0002446721122011,-0.0038810644224562844,0.0004301685933031695,-0.12213927675442218
9.16,0.0013236417170652821,-0.00193976304144897,1.0003305188398408,-0.0032368207039866126,-0.0005060654179761962,-0.12090554990301752
9.18,0.0013327590583677557,-0.0019481503988348435,1.000328926269304,-0.004286130550892588,9.601988547169707e-06,-0.12199214396097
9.2,0.0013414251595275629,-0.00194354957754353,1.0003720608539672,-0.0028051959036484346,0.00014711018079112553,-0.12102768661546508
9.22,0.0013521494083401887,-0.0019224152022896237,1.0003834091951211,-0.002943640590202344,0.0004654346115375434,-0.12073346791353164
9.24,0.0013647625005318317,-0.0018904664985784788,1.0003892990633383,-0.003543453040055382,0.0007653675086218122,-0.12356975197737716
9.26,0.0013806458570561097,-0.0018470294290461483,1.000492389292736,-0.0024735433707548313,-0.00014555745526805754,-0.12427318054777625
9.28,0.0014011866347527727,-0.001790267636267753,1.000579319419572,-0.0008447207236214523,-0.0019392368605484975,-0.12335426746690593
9.3,0.0014223293965872769,-0.001724121525995195,1.0005600969542852,-0.0010697325359705799,-0.0020834621165631163,-0.12315931166318321
9.32,0.0014363298290855804,-0.0016538136992845344,1.0005346984179615,0.00030732913052917233,-0.0027719549533528434,-0.12360494643061239
9.34,0.001442659162528019,-0.001578349992386381,1.0005453082241378,0.0009728975229972964,-0.002927067233814498,-0.12201949866721519
9.36,0.001438218633636074,-0.0015028049467994014,1.0004960456581875,-0.0007021412379361096,-0.0016475410150811063,-0.12272999181717217
9.38,0.001421646225996838,-0.001429766351631782,1.0005402243948822,-8.411078524582756e-05,-0.0016651861415354497,-0.12214017870792199
9.4,0.0013990881573442574,-0.0013533069378628554,1.0005366933465842,-0.001990249910772475,-0.000669857149050816,-0.12263462402916034
9.42,0.001369981037134781,-0.001275763991943788,1.0006113581856189,-0.0004700960008681891,-0.001445612917946387,-0.12164067322195084
9.44,0.0013392870114905552,-0.0011904212688917772,1.000587650212047,-0.0009353885623858165,-0.0013431856568548888,-0.12141126739170978
9.46,0.0013031901749930937,-0.0011026181771065533,1.000582940785744,0.003665088038411629,-0.002949266054257929,-0.12124896993320132
9.48,0.0012623802075563105,-0.0010106442712642743,1.0005452052860886,0.006140197767832455,-0.003923329385128626,-0.11984100578428811
9.5,0.0012086703385355273,-0.0009313339442791666,1.0004240497217796,0.0051437521434648395,-0.0035778550444457,-0.1191039575837929
9.52,0.0011368047686224907,-0.0008742096171248647,1.0003142455346983,0.004835838515439223,-0.003318698548151123,-0.12072047753511356
9.54,0.0010482788354792536,-0.0008359315995991196,1.0002997476989615,0.0025373297753623863,-0.0011891798655026362,-0.12026195398315288
9.56,0.0009444989688866025,-0.0008150812064946689,1.0003181539233352,-0.00020993884725966578,0.00042261900503154143,-0.12308433859134325
9.58,0.0008349689476261376,-0.0008035827166961379,1.000344908475962,-0.0017756315353564876,0.003374283068400423,-0.12374967080110957
9.6,0.0007273229133949154,-0.0007914623218842395,1.0004855127670322,-0.004148866838460499,0.004831522036149994,-0.126080352799795
9.62,0.0006339725144872419,-0.0007739928132769613,1.0006886497006386,-0.0035287604430839113,0.005006358376063525,-0.12660793196533235
9.64,0.000561293148248671,-0.0007429420535130004,1.0008466573596064,-0.003725647899202986,0.004039076060151779,-0.12570122702092265
9.66,0.0005095869718490616,-0.0007008312540846212,1.000949073930162,-0.002754244742355809,0.0032838063503433583,-0.12691390479670597
9.68,0.00047524248813884696,-0.0006464062008095316,1.0010024026404105,-0.0020047845187685194,0.0011407669588519836,-0.1270307043577753
9.7,0.0004547316312272302,-0.0005831560234745067,1.0009642918058055,0.00033153140211856537,0.00022968989957204567,-0.12577033472378885
9.72,0.0004396094586414458,-0.0005128064960934486,1.0008834951049277,0.0008577055805327928,-0.00032532044199278236,-0.12494892007825589
9.74,0.00042521759285078347,-0.0004438925834824512,1.0007377673770987,-0.001017740996522453,0.0004467585514650487,-0.12608232016789614
9.76,0.0004091159954801587,-0.00037828112994725397,1.0006782968582653,-0.00020433404927678998,0.0003534845502097135,-0.1253971353777342
9.78,0.0003952666517346334,-0.00030898434133979627,1.000619298893841,-0.0014423899919025123,0.0007932769211861935,-0.12572783601161017
9.8,0.0003829308627311292,-0.00023911027639978024,1.0006333450669125,0.0009887591393582906,-0.00022344252041031542,-0.12446424332530812
9.82,0.0003743373749474657,-0.00016415761672542524,1.0005836126877843,0.0014968994567749574,-0.0007775303855045319,-0.12357727700074443
9.84,0.00036442561186958964,-9.293291362434738e-05,1.0004610270790615,-0.0004380995983030318,0.00016017976634373385,-0.12469901635767007
9.86,0.00035068694356427945,-2.7339343892317445e-05,1.0004294558048203,0.00034938190764014176,0.00012073658581027658,-0.12406381780078397
9.88,0.0003377959107500736,3.982743192969214e-05,1.0003978039512889,-0.0009475799001211663,0.0007058699089270505,-0.12440456905110085
9.9,0.00032522197797298205,0.00010549158772073286,1.000452082123002,0.001344837089093138,-0.000529796346625251,-0.1232513258076955
9.92,0.00031579172110258097,0.00017436939539943033,1.0004171174450571,0.0014813647613237744,-0.0010438183709871546,-0.12243877162708215
9.94,0.000303702900913034,0.0002382944545261129,1.0003199347415186,5.309025198370732e-05,7.844849333105504e-05,-0.12425453435082856
9.96,0.00028675548805454505,0.00029679623701391007,1.000303329033434,-0.00024333103079875879,0.0022256203997361355,-0.1242659064416468
9.98,0.00027011110806012553,0.00035499762424611077,1.0004281475684642,-0.001810916548904254,0.0021589929514609827,-0.12599575692329537
10.0,0.00026230142957226,0.0004130165637049764,1.0005733668713015,-0.000599444914982014,0.0020363401864529097,-0.12563514446021126
