0.02,-1.5,1.5,1.9996897929985435,0.0009659381324242702,0.0009054066266458828,0.0003913648367524145
6.8,-2.681748156650838e-06,-3.9941738170735226e-05,0.9999384479554743,-0.0008313950694793771,-0.0013910655452821106,-0.22793665487729287
6.82,-2.56984679885803e-06,-3.71457985314244e-05,0.9999663697618357,0.0007751618007573554,0.0011312997693678464,-0.2284113011854242
6.84,-6.9592893834071185e-06,-3.0016626691922998e-05,0.9999306674332619,0.0003441506459465843,-8.381364326485468e-05,-0.22853463882848224
6.86,-7.668494103882499e-06,-2.690641861066843e-05,0.9999438317073011,0.0012909695108907248,0.002086479872730611,-0.22899272574548238
6.88,-8.99918179667017e-06,-2.503115070140267e-05,0.9999344988130495,-0.00027739243268280604,-0.00012754396617262003,-0.22918043993750037
6.9,-3.4404527234803067e-06,-3.0013759731574745e-05,0.9999663414505,0.0005767528192793037,0.0004837568490886386,-0.2299039036680542
6.92,1.8776527626308373e-06,-3.38379332074124e-05,0.9999376898302113,-0.0015178117532704913,-0.0016783479341573875,-0.22958003913129116
6.94,8.543811189565612e-06,-4.033430870075591e-05,0.9999711898400466,-0.00029596923018793776,-0.0006291182259582073,-0.22976577698164816
6.96,1.0241179064659926e-05,-3.966307197712832e-05,0.999935563156168,-0.0016662183035727118,-0.0015394285930369947,-0.22962638572321753
6.98,9.762527638581025e-06,-3.7271273983649444e-05,0.9999688615848795,0.0010944213456475385,0.00022244663598189855,-0.23000916978004723
7.0,4.965291695636624e-06,-2.727194289123534e-05,0.9999391568022098,-8.419104654128258e-05,0.00026911527449486087,-0.23004088610178336
7.02,4.020923603400085e-08,-2.174555620545453e-05,0.9999891848446739,0.0019063546363470775,0.00023775471467601372,-0.23076014409326517
7.04,-3.7988238741169633e-06,-1.6144296951070717e-05,0.9999670061953859,-0.0008530774350229567,-0.00030540266762008283,-0.2311948837172255
7.06,-8.44775713447912e-06,-1.813899208940813e-05,0.9999990124907882,0.00030541799215759094,0.0009918601893975096,-0.23218603032383628
7.08,-1.3487144625612398e-05,-1.6645876734734258e-05,0.9999830120928042,-0.0009337118878124387,-0.0008548938832277104,-0.23229531318092567
7.1,-1.4976449054182106e-05,-1.7235922116576337e-05,1.0000092388708066,0.0005176367818410015,0.0009422035081430917,-0.2327689291129188
7.12,-1.884036725813751e-05,-1.3568776193815156e-05,0.9999661447163118,-0.00032146289783990844,-0.0007016372965438156,-0.23272894169460243
7.14,-1.9527460851162144e-05,-1.2774327686201289e-05,0.9999832329686205,0.0009092245051741299,0.0012838369008996947,-0.233146531807054
7.16,-2.2568246440590074e-05,-1.0144499444895714e-05,0.9999487165433811,-0.0001514870102662585,-0.0005086996846753234,-0.23316382938390584
7.18,-2.147357237687591e-05,-1.221547262921489e-05,0.9999719795006701,0.0008986666025525457,0.0011397027760688373,-0.23366623470510123
7.2,-2.216164184344976e-05,-1.3258410943919572e-05,0.9999494172950669,-0.0005469298410104563,-0.0010039971342199027,-0.23367018906725004
7.22,-1.92697466150746e-05,-1.8823777345920136e-05,0.9999811371451992,0.0003427284458293271,0.000517009851724433,-0.23413668764739903
7.24,-1.966821927233998e-05,-2.1427457897809178e-05,0.9999608054730922,-0.0008697741121460767,-0.0015989403861207518,-0.23412155066818832
7.26,-1.8386457130457453e-05,-2.582774872199626e-05,0.9999882718987563,0.0001377372995287563,0.0004632354560798122,-0.23449116135766093
7.28,-2.2337505500043154e-05,-2.552056716617792e-05,0.9999609696378798,-0.0006288804630640347,-0.0011060332262017713,-0.23456328464672305
7.3,-2.4624711139167844e-05,-2.617221352754505e-05,0.9999813341636262,0.0006506982399361091,0.001378324672070704,-0.23497031621965772
7.32,-3.0511490703188657e-05,-2.345771949381066e-05,0.9999559004134394,-0.0001836809509712293,-0.00014820360855272608,-0.23507575264447814
7.34,-3.1677621489292784e-05,-2.4528241095848797e-05,0.9999769259461507,0.0009922665742794932,0.0016388151018942127,-0.23558726653390205
7.36,-3.3235274296763996e-05,-2.4772495767517092e-05,0.9999504025518225,-0.000440760477013634,-0.00045002460221336895,-0.2355765922686745
7.38,-2.9375479100631613e-05,-3.0374865080003953e-05,0.9999807310106579,0.0004666037347022163,0.0006060894568652316,-0.23605060277274117
7.4,-2.681396341441988e-05,-3.390790502655611e-05,0.9999605013816315,-0.0013538226283222347,-0.0014773607649232775,-0.23589839409612678
7.42,-2.234642878107111e-05,-3.9804158343970335e-05,0.9999941093070086,-8.55658491744042e-05,-0.00013223618325363786,-0.23617369580442277
7.44,-2.2196508817570385e-05,-3.929565047689929e-05,0.9999593878043337,-0.0013132733955524007,-0.0012550340327570654,-0.2360345497206155
7.46,-2.2478663220931455e-05,-3.83333604713814e-05,0.9999842143566757,0.001007769155387691,0.0005474037033645891,-0.23631965160161772
7.48,-2.628834328454162e-05,-3.1304997043963434e-05,0.9999523905312342,-0.0001740163718951173,3.2203698847912946e-05,-0.2362420595523436
7.5,-2.8913285594294774e-05,-2.870164194031552e-05,0.9999894818097351,0.001723867547258453,0.0013048094334936293,-0.23693996600759434
7.52,-3.1258912268898354e-05,-2.547833844015025e-05,0.9999546822479328,-0.00041557695039690415,-6.094944677195646e-05,-0.23693517363370012
7.54,-3.0161716283427653e-05,-3.0153645970159966e-05,0.9999838110935534,0.0004940221760978485,0.0004330296614316704,-0.23756987368491478
7.56,-2.89178453281312e-05,-3.3213753583563676e-05,0.9999455549193071,-0.0018340721827062028,-0.0016194421731615695,-0.23721235484032407
7.58,-2.6462307471907966e-05,-3.858864883957484e-05,0.9999684565535482,-0.00037862226231375834,-0.0006950003162769114,-0.2372745552612581
7.6,-2.8426584241122683e-05,-3.559859770787234e-05,0.999936145266794,-0.001969174852376345,-0.0005035882952930909,-0.23714122009229033
7.62,-3.2744703165027355e-05,-3.0477016320170983e-05,0.9999997010798051,0.0015766311095846766,0.0013051535454607043,-0.23772036534614324
7.64,-3.7162346014064414e-05,-1.757433818047011e-05,0.9999738059259955,0.001126647068454248,0.0004980197657845289,-0.2376098982243804
7.66,-3.8035908587143217e-05,-1.1941842114103225e-05,0.999974266316944,0.0016798496203200063,0.0026094504619871145,-0.23816039350586074
7.68,-3.805256068882429e-05,-1.105672925147697e-05,0.999967290690787,-0.00028848696015714044,-3.454395750600241e-05,-0.23853609108421292
7.7,-2.9615185728544113e-05,-1.905528142195859e-05,0.9999917234403581,0.0001726349792459761,-4.7318957771041564e-05,-0.23930580103836557
7.72,-2.1050658474724626e-05,-2.593086365620048e-05,0.999966632055853,-0.0019981096384987045,-0.0009003639151162524,-0.23830632160746815
7.74,-1.2841270907942871e-05,-3.3428230992539453e-05,1.0000298380202015,-0.0002466158744489508,0.00031791951107861764,-0.2383425041897096
7.76,-6.179276466645198e-06,-3.268852907504019e-05,0.999993957053726,-0.0012139246641294644,-0.001246595307634271,-0.23793150305532848
7.78,1.938513004345091e-06,-3.129443440763421e-05,1.0000177030047284,0.0005213890957620434,0.0005619974188718665,-0.23815605609327056
7.8,6.487868682867073e-06,-2.4229461886265933e-05,0.9999706579605976,-0.0001112754908794653,-0.0009097279227907999,-0.23800648987363776
7.82,1.2717849035160178e-05,-1.971469212555238e-05,0.9999841281171639,0.0011655716285565816,0.0010741221541423047,-0.2383275590793756
7.84,1.5627615926483825e-05,-1.395673916060371e-05,0.9999421719435002,0.00010949975853323972,-0.0008869390914163876,-0.23823696717916243
7.86,2.159629399219594e-05,-1.3724519095036777e-05,0.9999631545856342,0.0010310162011347489,0.0006443322560538238,-0.2386281187259274
7.88,2.412193181906183e-05,-1.3093937366668943e-05,0.9999372167732934,-0.0005279611898321448,-0.0015243746170667827,-0.23855383413526918
7.9,2.8166781594991373e-05,-1.7055349547597768e-05,0.9999697087063899,0.00039491824071800495,4.796815885436511e-05,-0.23893684761590941
7.92,2.6975408691544716e-05,-1.764484848183478e-05,0.9999400240333094,-0.0007066168683701152,-0.001624188972414664,-0.23888424381909043
7.94,2.5598627818624217e-05,-1.9805001723912646e-05,0.9999673823063187,0.0005930768263278426,0.0006753250396890984,-0.2392572257533796
7.96,1.877578439067156e-05,-1.7828962661567905e-05,0.9999355782500319,-0.00018166146234222284,-0.0005450276600484002,-0.23931002383072386
7.98,1.4007974125172622e-05,-1.8781410442217647e-05,0.9999593710892422,0.0012061809325943397,0.0017745828602107438,-0.23977619091762686
8.0,7.3603137093984995e-06,-1.8549407565178738e-05,0.999935535261657,-0.00014859386645092832,0.00015221130040869247,-0.23979750516908951
8.02,6.427997107506143e-06,-2.464632945503144e-05,0.9999642783790774,0.0008353514125869143,0.0008705455442222362,-0.2403097387714986
8.04,6.202807199851251e-06,-3.032108696366775e-05,0.9999298806683429,-0.0017578063841478515,-0.0011549935232614617,-0.2400156789725027
8.06,8.553347458133433e-06,-4.004765560758096e-05,0.9999580317574294,-0.0004651842132047943,-0.0006655964469015964,-0.24012770608980724
8.08,8.182710163255598e-06,-4.211100160380341e-05,0.999928670317157,-0.0025644591145042497,-0.000666301859258732,-0.24001336793602873
8.1,5.665724922700898e-06,-4.172853674948524e-05,0.9999852702897227,0.0006163627559706618,0.000999711954157261,-0.240496011852375
8.12,3.006763911986644e-06,-3.119728744187942e-05,0.9999526178214222,0.0002560424811573778,-0.0001258485792880242,-0.24030696095578669
8.14,3.607334100766184e-06,-2.398170982014344e-05,0.9999525120322592,0.0015233834359318645,0.0019287565478851819,-0.24071321224281716
8.16,3.4962720795098367e-06,-1.762112776202558e-05,0.9999148605606298,0.00014642659732289463,-0.00019737405879115434,-0.240669956903857
8.18,9.405605146990151e-06,-1.8997539456066116e-05,0.9999442474242499,0.000919848297778026,0.0004499907467500344,-0.24110704303464578
8.2,1.4433936871589665e-05,-2.0740861792377804e-05,0.9999208577199289,-0.0016353991150305847,-0.0015972002188835756,-0.24074128270180797
8.22,2.0322099210132547e-05,-2.6460303349168753e-05,0.9999522631745108,-0.0002855727161300897,-0.000898990569404835,-0.2407750466632665
8.24,2.1729391978853488e-05,-2.458509861969283e-05,0.9999183281893882,-0.0020858801559346094,-0.0006132619807731761,-0.2406742935055266
8.26,1.9905366943830176e-05,-2.0738261383229446e-05,0.9999772700303022,0.00138458514356306,0.0010799348568936893,-0.2411709595818817
8.28,1.77055753350833e-05,-8.568099496956494e-06,0.9999497953049433,0.0009653366975830279,7.697653111489262e-05,-0.24098727963754973
8.3,1.8338118350036415e-05,-2.7251375471124753e-06,0.9999447187951098,0.0015508569057241252,0.001975964963552963,-0.24137633882549375
8.32,1.836159301298454e-05,-6.242202262060266e-07,0.9999297931550655,-0.00034072600554988034,-0.0008251585261547436,-0.24156171671444787
8.34,2.4519021667196984e-05,-6.363937629358059e-06,0.9999574779564303,0.00018491491283928916,-0.00011931891447053296,-0.2420840418882464
8.36,2.7865078922060254e-05,-1.0039236243690217e-05,0.9999646373630509,-0.0014622495064279442,-0.0021761970600817824,-0.24168719976681463
8.38,3.057427785769058e-05,-1.4309150147980915e-05,1.0000112450982979,-0.00019050989125098526,-0.00040824123531320924,-0.24172745137520957
8.4,2.653874907325245e-05,-1.1153710147471083e-05,0.9999623526147098,-0.00044253818925354423,-0.0007523306708691705,-0.24173747118707165
8.42,2.1108176486861785e-05,-6.873878144608638e-06,0.9999798416295429,0.0019528165661086032,0.0022396616947666704,-0.24214165227593062
8.44,1.3265142174327942e-05,-2.377250239722423e-07,0.9999472071604156,0.0013681955842288558,0.0013194156528998596,-0.24209745044707026
8.46,1.2178884176021314e-05,-3.2331850688747456e-06,0.9999513382540874,0.0009336303523009102,0.002610580562937835,-0.24252116223497727
8.48,1.4822357691664917e-05,-1.2661717281386765e-05,0.9999485249853192,-0.000764858110569378,-0.0021644193446047847,-0.24272226351277157
8.5,2.6571278520437596e-05,-2.812784436686093e-05,0.999968422331934,-0.0008709225506253878,-0.002206732722089232,-0.24309289216839547
8.52,3.07770690460496e-05,-3.861980588121828e-05,0.9999979553162558,-0.0004615761800191382,-0.0008047440013282815,-0.24213782280218718
8.54,2.7414227413858607e-05,-4.371394461406359e-05,1.00002279095392,-0.0019673924791882963,-0.0006274923186478531,-0.2426023926385337
8.56,2.1415062749474607e-05,-4.628115846956868e-05,1.000062962214968,0.0012991500584569864,0.0010539132511378732,-0.24302975858579226
8.58,1.4896166719723789e-05,-4.09275947864692e-05,1.0000261611625927,0.00036232465268217325,0.0003218833721073414,-0.2428430399205225
8.6,1.1197604649034127e-05,-4.1580980135459026e-05,1.0000326068296235,0.0013364620242669904,0.00113240785089339,-0.24336544232953727
8.62,8.37451842263878e-06,-4.3895494673709654e-05,0.9999915086659613,-0.0013601443265141228,-0.0007920080016010278,-0.2431299737179085
8.64,8.647635942122744e-06,-5.245965052089494e-05,1.0000123946204633,-0.00023533044373472294,-0.0003167996053065409,-0.24334928777444562
8.66,7.215650893661898e-06,-5.517980819053351e-05,0.9999768411320041,-0.002866488948226964,-0.0010713783653699034,-0.2430661818835375
8.68,4.7826977806702715e-06,-5.667999251415369e-05,1.000017604547098,-0.00041949874254928446,0.00034690120842196566,-0.24340330110819017
8.7,1.011268090939809e-06,-4.653527241645841e-05,0.9999683797561569,-0.0008740677776177758,-0.0005339866184453197,-0.24316699541585907
8.72,-1.0134136605500241e-06,-3.511003767208446e-05,0.9999823174546301,0.0012930413793025336,0.0016902729652049885,-0.24357010364164533
8.74,-4.2253204242481734e-06,-1.992093230149974e-05,0.9999383805009133,0.0007702995081790716,6.307073626361272e-05,-0.24345345478163727
8.76,-2.1597113830560754e-06,-1.1344998253395229e-05,0.9999449547198052,0.001517847286903853,0.0015733909248523638,-0.2437217756320284
8.78,-5.800335190495596e-07,-5.743621554414502e-06,0.9999221099590874,-0.00024265518398650023,-0.001152584762496259,-0.24364888372462865
8.8,5.610581536694477e-06,-7.509164113794407e-06,0.9999532254933893,0.0003694772952748629,-0.00019260894225638816,-0.24397281090811299
8.82,7.693783218243911e-06,-7.285759642667198e-06,0.9999345429996831,-0.0012147595360743125,-0.0023603911784109664,-0.2437338814220833
8.84,8.67916206727822e-06,-8.301002119586037e-06,0.9999652092425627,-1.5083518882716077e-05,-0.0004283331117682379,-0.24387494385719316
8.86,1.975139461902323e-06,-2.5852076808360107e-06,0.9999250171188485,-0.00031899769554699647,-0.0008152577634400127,-0.24387023968441296
8.88,-6.365250970813274e-06,3.596450756290682e-06,0.9999495089774836,0.0020580470429361576,0.0022395568463035235,-0.24427907927738005
8.9,-1.74641427164019e-05,1.1734087383251654e-05,0.9999261903479425,0.001399102242293253,0.0014763741163099369,-0.2442654290683495
8.92,-2.193164416437747e-05,9.830132963502038e-06,0.9999358716922301,0.0007776309169060634,0.0021991853408505446,-0.2447027190151266
8.94,-2.2086266582937242e-05,1.1748790910822613e-06,0.9999639139335462,-0.0009938041927895125,-0.0019925332876309237,-0.2446569285467302
8.96,-1.4608371639909866e-05,-1.2524066334858466e-05,0.9999954822778994,-0.0009727969978579868,-0.0014818681540736819,-0.24475001202149313
8.98,-1.367103080852613e-05,-2.0625819250880768e-05,0.999967973231155,-0.001999315224725066,-0.005170066402394077,-0.24450767584207764
9.0,-1.7480177393368118e-05,-2.3576965037928854e-05,0.9999687388217237,-0.0014128063452120967,-0.0030896295367702593,-0.24446987442863263
9.02,-3.8808206237307734e-05,-1.4187658534690617e-05,0.9999154850005261,-0.0015974763067040413,-0.0014037394277757488,-0.2448885388370417
9.04,-7.069908153450882e-05,3.634094693176419e-06,0.9999259754752977,-0.0005464455237104787,-0.0024715579060420015,-0.24479477398503946
9.06,-0.00010635038913588076,2.8784522563110836e-05,0.9999013092441674,-0.00019568383806141935,0.001977696279980777,-0.2452000475818249
9.08,-0.00015083428063888637,5.83314262386877e-05,0.9998681169404791,-0.0005302713968172766,0.0012517432711339474,-0.2455364185675381
9.1,-0.00018745859945007017,8.669954478387107e-05,0.9998944482413339,0.0022772522759424104,0.004225410444748912,-0.24617742906215842
9.12,-0.00021886336017404114,0.00011585679670043383,0.9998650957207486,0.0023980863929082908,0.003161995577040876,-0.24625434816939507
9.14,-0.00023637929255092356,0.0001323193703223254,0.999828650698009,-0.0011458846575916463,0.0038072017485435814,-0.24623209007800553
9.16,-0.00024386022383052905,0.00013626660714001452,0.999909650430985,-0.0023815777913743716,0.0017856687870453974,-0.2460636277176121
9.18,-0.0002359665088417998,0.0001409200188660823,0.9999401223822934,-1.2568853165815672e-05,0.0017157785182232701,-0.2459768187940201
9.2,-0.0002191434382224723,0.00015281592692433193,0.999915466918354,0.0003205278915533513,-0.00017553047704290168,-0.2456407511871422
9.22,-0.00019577863420243717,0.0001631074987762191,0.9999027113251616,0.0008768019618232702,0.0014938825139414295,-0.24602699419058469
9.24,-0.00017340191862021272,0.00017234328947343184,0.9998754612499455,-0.00013127143614078405,-0.0016291830179851635,-0.2459738320185707
9.26,-0.00014613108790352035,0.0001767435752486585,0.9999044682448759,0.0009438496816665926,-0.0008096169962694262,-0.24623616450656316
9.28,-0.00012485914192849275,0.00018316343561942554,0.9998741241681002,-0.0010613747528825854,-0.001911202839174033,-0.2459501549420587
9.3,-0.00010766550739654152,0.00018670587936700958,0.9999240029751741,0.0013629673049298525,-0.0002906937677831885,-0.24631034300160035
9.32,-9.660582891858018e-05,0.00019598010122863556,0.9998902905892972,0.00029877832482175665,-0.00027809471084818256,-0.24623249847827872
9.34,-8.801776950691917e-05,0.00020023135090959534,0.9999459801135411,0.00307544958483761,0.00046174093707310236,-0.24688388177573067
9.36,-8.075508445704979e-05,0.00020362474260209848,0.9999308270893169,0.0008120833863951083,8.0821188538868e-05,-0.24700375325464485
9.38,-7.470095353728185e-05,0.00019476423721634725,0.9999540010297494,0.0009856556431659862,0.00020573400853588587,-0.24754157270018065
9.4,-6.911680529192886e-05,0.00018278688732828617,0.9999272670432184,-0.0013951903278961748,-0.0009467159679432466,-0.2461783929543978
9.42,-6.370530209379372e-05,0.00016679515726815032,0.9999804508928544,-7.178314362981049e-05,0.0001351332455966091,-0.24585455896547304
9.44,-6.051925343868278e-05,0.0001569008265804302,0.9999552441111824,-0.0009392901399721002,-0.0007867557220445641,-0.24566990600066976
9.46,-5.674576003486338e-05,0.0001471603325665268,0.9999820128768536,0.00135060998274868,0.001036318239936634,-0.24602242716025466
9.48,-5.503577457537431e-05,0.00014167596585803967,0.9999423526161346,8.603549414797068e-05,-4.2609935344449406e-05,-0.24582241449809616
9.5,-5.063694780040329e-05,0.00012998012457012174,0.999961297956195,0.0012688873224552383,0.0008024901715884854,-0.2461983490915783
9.52,-4.648243248538563e-05,0.00011801104468129362,0.999927316970313,-0.0015321145996275883,-0.0008809457871744333,-0.24595284221537042
9.54,-4.0460492876844754e-05,0.0001003631647974122,0.9999618359799334,-0.0002011273762809566,-0.00030289480323514756,-0.24623451818825046
9.56,-3.6297108988059864e-05,8.92776409405079e-05,0.999927078940569,-0.002618054139178339,-0.0011178156086888913,-0.24593258722786504
9.58,-3.3115733348152404e-05,7.92762854349654e-05,0.999971283777965,-0.00011220189489878477,0.00030258217856057396,-0.24626761683066
9.6,-3.164906046584159e-05,8.005678019386456e-05,0.9999276056378587,-0.0007761093974506522,-0.0006286562978847097,-0.2460108994495572
9.62,-2.8904198154555674e-05,8.097643307445979e-05,0.9999519314359323,0.0013204464540292227,0.0014495613731659134,-0.24638397193737488
9.64,-2.778466228268141e-05,8.53900948858093e-05,0.9999142398941335,0.0005217612112125734,-8.530854487121473e-05,-0.2462246785117719
9.66,-2.2356102081677652e-05,8.330144477308501e-05,0.9999335083837306,0.0014672873408038902,0.0012772018886746863,-0.24658649332346144
9.68,-1.7745213055684322e-05,7.933439197694336e-05,0.9999073580204852,-0.0004049615757065627,-0.0010949120463412147,-0.24640910232362342
9.7,-9.632250107691404e-06,6.846313545609183e-05,0.9999431974480067,0.0003784212365814198,-0.00021669274010103782,-0.24670022697080693
9.72,-5.248564509363626e-06,6.01511095416494e-05,0.9999245742411536,-0.0016993806501114051,-0.001985653087513683,-0.24644882885753897
9.74,-2.0688448318030326e-06,5.059964698956897e-05,0.9999538285613108,-0.0001256434051078416,-0.000532847782692925,-0.24653721412519344
9.76,-4.723866047874073e-06,4.9286362372837915e-05,0.9999226938715293,-0.0011622173153114442,-0.0008689831393398591,-0.246359538280136
9.78,-9.32577883742976e-06,4.89841167555935e-05,0.9999813060319168,0.002005537364636305,0.0012220845261855027,-0.24699766571754236
9.8,-1.6072039944857888e-05,5.3824763668619815e-05,0.9999603913550488,0.0008456735002088393,0.0010325314330897378,-0.24700864718062657
9.82,-2.005518452199007e-05,4.975516266136557e-05,0.9999894067978246,0.0004409081748291464,-0.0004369190199724676,-0.24724081242237578
9.84,-2.0944737106091067e-05,4.1516796164399e-05,0.9999885266672027,0.0007460294049580512,0.0021620347015161552,-0.24760877802062253
9.86,-2.390951749656818e-05,3.203300707517218e-05,0.9999731942023703,-0.0009628102262630682,-0.0004745309292118184,-0.24781908653278348
9.88,-1.9304751419695245e-05,1.7600387889657637e-05,0.9999930010134689,-0.00019138727232075875,0.0001286703876266002,-0.24827123329354575
9.9,-1.5569862034896823e-05,7.241224365657598e-06,0.9999620216034195,-0.0025134766316498845,-0.0017974373401895797,-0.24784624154272325
9.92,-1.1155866791996185e-05,-2.498441795117893e-06,0.9999824253282882,-0.0006844105536544348,-0.0009441725885129453,-0.2477558399875928
9.94,-1.1085890409687652e-05,-1.1368640997722105e-06,0.9999378843153797,-0.0016334151572694156,-8.323087001626772e-06,-0.24778292687920397
9.96,-1.4005240549534304e-05,3.8029271598775274e-06,0.9999723743238571,0.0008649441842931983,-0.0002276619241152387,-0.24826884307732316
9.98,-1.541175578278324e-05,1.4840119745634273e-05,0.9999348889919755,-0.00011791220223789324,-4.0165705324738e-05,-0.24870877360604285
10.0,-1.8544311060108065e-05,2.2748863605366303e-05,0.9999642364652159,0.0015784074744923209,-1.8705073986249132e-05,-0.24866866765353862
