0.02,0.4,0.8,0.5010935610971852,0.011199254691003378,-0.012306365179802308,-0.011081553290273265
6.74,0.0006206374549099348,-0.0004860264459087937,1.0002527701858432,-0.005536649257412638,0.003934972147098352,0.16102744800398522
6.76,0.000606527900749873,-0.0003311279449494266,1.0001091708577103,0.012656452277448962,-0.005427720631543052,0.2348662211903075
6.78,0.0006044125805540233,-0.00015197592513966585,1.000044808479112,0.02076161806133232,-0.004214474758983266,0.2985809998296497
6.8,0.0005935629523468133,-2.3787826035049248e-05,0.9998046598850051,0.019689218915304806,0.007807405109873421,0.35271574080091755
6.82,0.000591611976203566,1.4186239103510499e-05,0.9999182021035206,0.008590925293277298,0.008792494415718279,0.3961845365900464
6.84,0.0006425351971770668,-6.929732630598465e-06,0.9998536304279855,0.006822459843867251,-0.0006610987101823109,0.42986586916171315
6.86,0.0007381563857099495,-4.5775570338529484e-05,0.9997842679458072,-0.004841036714587297,0.001140504090078372,0.4539052516049463
6.88,0.000843275670581256,-0.00011224927309988814,1.0000650770915496,-0.0063072401396925765,-0.008355649531145742,0.46770961028205055
6.9,0.0009441001099381926,-0.00016006634412545575,1.0002604903694439,0.0018173059439148276,-0.007007484011384313,0.47175863558275644
6.92,0.0010072126708507742,-0.00020103997165692563,1.0001884057926989,0.0006405288790118927,-0.016392423660732677,0.4664591073151737
6.94,0.001048968928115989,-0.0002608757213752404,1.0001300072348605,-0.010285132994411665,-0.01480827710349811,0.4514996084459233
6.96,0.001037914169024228,-0.00034987496275700695,0.9998284072089696,-0.01175329630584632,-0.002550955836449906,0.4271136186973977
6.98,0.0009521654971549648,-0.00042708377618298364,0.9998006443003283,-0.0029598317215446617,-0.0016209145117406464,0.3929151957399566
7.0,0.000837836678495728,-0.00046581831324995056,0.9998370514311864,-0.004264544174601708,0.010266220875367351,0.3488657868238629
7.02,0.0007130650853114439,-0.0004960572284184143,0.9999580399037912,0.004270010076816961,0.011203276464334007,0.2952143489528805
7.04,0.0006192096662937349,-0.0004979882115750784,0.9999213712557152,0.003439726224310411,0.0013009205171823012,0.2322191121857445
7.06,0.0005716925921964511,-0.000503111923508943,0.9998323834816233,-0.007167719816252359,0.0019994379883282926,0.1598827630752429
7.08,0.0005326786279936654,-0.0005207708889732282,0.9999374044777288,-0.007295868258299095,-0.0086178004175887,0.07783832997833495
7.1,0.0004969349446382958,-0.0005096562375596622,1.0000115049910476,0.002368270073706445,-0.007849603166198836,-0.013711487112264368
7.12,0.0004262666927868268,-0.00047334841918126127,0.9999817082873721,0.0018613458578764658,0.00382229557127292,-0.11450188807264844
7.14,0.00032495969191927826,-0.00044587356710266583,0.9999265656253644,-0.009969039502142936,0.005128530107038229,-0.2052376715308894
7.16,0.00023810757206285644,-0.0004275865803580111,0.9999611953067425,-0.010236014429600003,-0.0036944055613314,-0.285710801983233
7.18,0.00017993514305745587,-0.0003739610056020598,1.0001323695121778,0.0008238907627095523,-0.0020468540042160744,-0.3561201296256168
7.2,0.00011948809770200754,-0.0002821465898592519,0.999902983730955,0.0009917924875150047,0.009063142943781344,-0.41713006410396986
7.22,4.9819323743082586e-05,-0.00019065278582835356,0.9999569019185836,0.012341316852688801,0.010275405772708565,-0.46777440782431223
7.24,1.3536575683444648e-05,-0.00011858830978406682,1.000318090417115,0.012505351452471938,0.00143449670260982,-0.5082058826170514
7.26,-1.122290145802489e-05,-9.645697780369005e-05,0.9999458422757741,0.002871565454433118,0.0010929834960363395,-0.5395971086014033
7.28,-5.5561832368203814e-05,-0.00012148776141709827,0.9997098134624073,0.004570759400969817,-0.00937379264548644,-0.5611359369716751
7.3,-0.00010249252577863118,-0.0001612816831066491,1.000440834939737,-0.005868275518636335,-0.008915363942580653,-0.5716462309416137
7.32,-0.00018262392058400717,-0.0001974575155589754,1.0004569198645412,-0.006385582740666715,0.0002143290780618805,-0.5733340002517593
7.34,-0.00027737348391824405,-0.000200459797698786,0.9999492790027457,0.003262115106515937,0.0003100413147214544,-0.5658463564637094
7.36,-0.0003553690356239988,-0.00017944057067328513,1.0000985726837863,0.0011559933862582861,0.011120644928914781,-0.5479019316529871
7.38,-0.0004387687948239362,-0.0001691721513607546,1.0000038495894166,-0.011602117912527967,0.012622614816462487,-0.5206977082396336
7.4,-0.00048661951590097833,-0.00018596857578697366,0.9999799696909664,-0.01328360217859061,0.0042843990504012755,-0.48369970483546837
7.42,-0.00047222607649247497,-0.00018866891586531085,0.9997558925958592,-0.004093120682074318,0.005348742730760613,-0.4374797996564409
7.44,-0.00041571869995258475,-0.000150099004122551,0.9998368160158166,-0.0065178758112284406,-0.0035879506183607007,-0.3811611558380809
7.46,-0.00033416547771180624,-0.00010606200949612325,0.9998114192401345,0.0019571476512699176,-0.0031071968651806563,-0.3155229463445455
7.48,-0.00025624975603653444,-3.2937824454690336e-05,0.9998095469751026,-0.001001201623747585,-0.012296828326899472,-0.24029091571948738
7.5,-0.00019265770643509819,3.653808282586247e-05,0.9998922826678461,0.007083712041873412,-0.011892896188524672,-0.1555570666925663
7.52,-0.00017435873911954817,0.0001210277696178084,0.9999198513718126,0.004560144915195264,-0.0016956819451021633,-0.06153142687536402
7.54,-0.00020478157726215706,0.000185901655751947,0.999818592920808,0.01285781048332566,-0.0015756107674978175,0.04165011822830916
7.56,-0.00024316373786025482,0.0002327262622209887,0.9998441713384576,0.011690766579495065,0.009667023091804105,0.13450077519508286
7.58,-0.00028564528951109474,0.00022817414960458882,0.9999255040082592,0.0009006029583574579,0.010354859659640371,0.21689726888700916
7.6,-0.0002854635925907714,0.00018427731168353298,0.9999107511056458,-0.0006481225070308535,0.0004861691491158207,0.28925339603095007
7.62,-0.0002442796646498865,0.0001457820550026726,0.9999543412756544,-0.007346487061770886,0.001982370844018466,0.35147282098508253
7.64,-0.00020199739134998626,0.00011037609504570582,1.000102777591179,-0.004351190138153648,-0.007668744198785907,0.4036446525290245
7.66,-0.0001621579257285981,0.00010232612702842265,0.999936296388014,0.007859835935752716,-0.007076053192072681,0.4461888562237787
7.68,-0.00015758049905264547,9.826142157453333e-05,0.9998708567099609,0.01040745856600325,0.00444637706577718,0.47876695529887153
7.7,-0.0001645894555082313,5.4922546435210537e-05,0.9997573596831021,0.003421757642935242,0.005140316668299296,0.5014418658822908
7.72,-0.00013751575742410423,-1.6408366866178173e-05,0.9996223680216795,0.006080351378705256,-0.005006453955537196,0.5142694786661348
7.74,-8.443863115015496e-05,-8.992219301309952e-05,0.9997976051201805,-0.0015383284102691468,-0.0037019335751012163,0.5170737441884729
7.76,-3.683784030546121e-05,-0.00019418655304952255,1.0000247442912749,0.0006941634294365033,0.00876672829398482,0.5101438227509173
7.78,-3.461881298306989e-06,-0.00030012359963183183,0.9998974737556766,-0.006308488909951297,0.010626815997357868,0.49387806974880333
7.8,6.215969829069827e-05,-0.00039113030422965834,0.999889590298807,-0.0033434302181582173,0.0013757377082066692,0.4677658045143438
7.82,0.0001517443823590249,-0.00044210577956535295,0.9997339037849932,-0.010066518657859416,0.0027605899697482,0.4321445263160071
7.84,0.00024009930379407396,-0.0004781176894802432,0.9997981689025985,-0.00650841786889293,-0.007114346718607567,0.3866484032504842
7.86,0.0003220002627717649,-0.00047564930581377337,0.9996763774743906,0.0022992997304297105,-0.0060483162136405555,0.33152292489072155
7.88,0.0003665983222016897,-0.0004594081703099828,0.9997521723216166,0.0007296179517852757,0.0062162019054277816,0.26653254220050293
7.9,0.00039136228996434645,-0.00045968097914129833,0.9998909432920001,0.008940786703176861,0.007675601704304066,0.19201619157410177
7.92,0.00043958753905754976,-0.0004564121055662127,0.999903653030774,0.0078356198959033,-0.0017032055469220699,0.10818528370973758
7.94,0.0005229533032736687,-0.0004809820412375526,0.9998032022468497,-0.0029514180059496704,-0.0006311898117302507,0.015276260719768805
7.96,0.0006028215291097142,-0.0005378198645452896,0.999832010270471,-0.003240033185859933,-0.010786719768324519,-0.08716132876499941
7.98,0.0006799458742628838,-0.0005829556026178659,0.9999036089010617,-0.014368211443215326,-0.011533590147528541,-0.17926053948269818
8.0,0.0007151027804390014,-0.0006113676995082114,1.0000598224636161,-0.014764465172295982,-0.0025508045780452777,-0.2611633460503211
8.02,0.0007162253726657195,-0.000577076515216498,1.0001659190580983,-0.004444367125051975,-0.002797690114736004,-0.33285129332801716
8.04,0.0007222698955741537,-0.0004883222022119336,1.0000032615852448,0.016728765187336,-0.01150388799149567,-0.39486340487662863
8.06,0.0007227931204016463,-0.00037596948742859036,1.0005486780486528,0.025927625988738143,-0.008949083902030983,-0.44608335109084923
8.08,0.0006663682377210922,-0.0003004993860815971,1.0005126272589966,0.024522554068020754,0.0024769975385482593,-0.48801600802351985
8.1,0.0005393494280834435,-0.0002967301855298879,1.0002237733607109,0.012242380641555771,0.003995636050299561,-0.5207776668377937
8.12,0.00037606722585892597,-0.0003821017746090562,0.9999202979514087,-0.010875138799790034,-0.004838361284529041,-0.5438766086232589
8.14,0.00020140195776501674,-0.0005227026895402847,1.0000830420108455,-0.02224192659298758,-0.0036476858797722888,-0.5565501754423879
8.16,3.279717131188603e-05,-0.0006161950031238603,1.000304839713389,-0.022584138823243206,0.007426806748461347,-0.5595347747062321
8.18,-0.00010782668386164715,-0.0006426409075538143,0.9998238103795412,-0.012972216322989985,0.009876903049901324,-0.5534203320571048
8.2,-0.0001672347671156625,-0.0006016371296416956,0.9998587239070007,-0.015029480178780849,0.002171954644443958,-0.5367522459842834
8.22,-0.00016912046788724913,-0.0005385945042411364,0.9997494266473177,-0.00614792147636915,0.004050189416565813,-0.5107369623457823
8.24,-0.00013180590132287569,-0.0004271548579414749,0.9998237626823788,-0.008638682989518535,-0.0038907012312655847,-0.47468324179778887
8.26,-6.954835053583378e-05,-0.0003028818352314803,0.9997973452654814,-0.00019202287077064548,-0.0023157844334952774,-0.4292212807726482
8.28,-5.400645433223248e-06,-0.00014108276732668266,0.9998274631339241,0.01904527802726383,-0.011054491173344299,-0.37408048662225085
8.3,5.0606117080149825e-05,2.5131211667802305e-05,0.9999306106865177,0.027077137430288684,-0.010245734414927,-0.30924618544780025
8.32,3.9718381812999425e-05,0.00013815454090047494,0.999988733063708,0.02437065381772354,0.0001589254054305654,-0.23478489726188484
8.34,-3.69364002679892e-05,0.00016821649334071307,0.999780376428151,0.010992859729920137,0.0014667559941917503,-0.1515815459254478
8.36,-0.00013659177035834751,9.898077439058184e-05,0.9998332288104831,-0.013162820777537053,0.013875951755580611,-0.05865114258875879
8.38,-0.0002370372496887095,-1.614179333025913e-05,1.0001092139654968,-0.025624363307659374,0.016917360444104627,0.04376298015930291
8.4,-0.00028249746228121796,-8.48863377643163e-05,1.0002191542482748,-0.028843911259847813,0.009376058702304436,0.13632778273112142
8.42,-0.0002689224794304881,-5.506856838060396e-05,1.0001475109703015,-0.02353372582288386,-0.009318274809401048,0.21913405900396116
8.44,-0.0002337863279887277,9.472054797664572e-05,1.0001745523725973,-0.009003008189265471,-0.017684474567487892,0.2911860880384422
8.46,-0.0002505809995129334,0.00032089647123548774,0.9999334022077242,0.014892876885224253,-0.0165301092831895,0.35324894049071065
8.48,-0.0003501163079975084,0.0005619249829936398,1.0000104052824188,0.029011753497791355,-0.004714527248251593,0.40502606432239174
8.5,-0.0004864148286711699,0.0007326981408892126,0.9997245319347283,0.03456232439537059,0.017434405168824756,0.4476321504193322
8.52,-0.000591627893603658,0.0007789038977958724,0.9998802077305337,0.030195834696687768,0.028263601186410737,0.479378260611523
8.54,-0.000581663266453461,0.0007364550545780093,0.9998663936318682,0.016219511997439318,0.028817711903800197,0.5010665849873635
8.56,-0.0004219908406049434,0.0006412017555916399,0.999769350349427,0.011594163003980631,0.018895544682823055,0.512816548443807
8.58,-0.00013885794834848821,0.000544582953601822,0.9994887692457421,-0.002886043772194231,-0.0015692432956073304,0.5151230395311621
8.6,0.00024168278886562225,0.0004443716410412861,0.9996951750836984,-0.007189891905619925,-0.01020904886922334,0.507206817131774
8.62,0.0006109418427335598,0.00035108442055641526,0.9999171555529772,-0.0017291730447653475,-0.007787202308363593,0.48946946815775355
8.64,0.0009330607791056915,0.0002628756277782256,0.9999911391024956,-0.005624793994980017,-0.016292909870816323,0.46228088089660413
8.66,0.0012271461270789178,0.00016702393604193296,0.9997583202188938,-0.00012513469538729814,-0.014112125621934275,0.42574071103383826
8.68,0.0014473816373634062,6.163841536858581e-05,0.9999121276447387,-0.004519806115819211,-0.02357632877741301,0.37912957838759886
8.7,0.0016193305457146683,-6.496507964573123e-05,0.9998736813983019,-0.01826656670618677,-0.02265034067782697,0.3232226362239151
8.72,0.0016954927152549861,-0.0002098313696683434,0.9999716620240886,-0.022169874960415503,-0.010738168691841278,0.2574892984003371
8.74,0.0016617963362930254,-0.00031381084028712675,1.000173623455846,-0.015993258913588417,-0.009934008208305969,0.1824043195750891
8.76,0.001570604608282241,-0.0003505757445213165,1.0000435339986755,-0.0008691380517155676,0.0019312469614935933,0.09820399804834226
8.78,0.001428416080158526,-0.0003311742773756753,1.0000240374757328,0.004264885591379441,0.002834713196696629,0.004619511575516576
8.8,0.001293376265687971,-0.0003077507642916008,0.9999142676608944,-0.0011424130580746452,-0.006047571073271884,-0.078907804375907
8.82,0.0011703481182387492,-0.0003020759180704551,1.0000545410761374,0.004927075874167388,-0.004695968315532337,-0.15207370749686194
8.84,0.0010252289858626844,-0.0002903689715504528,1.0000112179117533,-0.00020625698449097657,0.006106955045573197,-0.2154951066921721
8.86,0.0008590886190842183,-0.0002949870809174969,0.9999709750740736,0.005474005457649255,0.007137280442770248,-0.2689467136961578
8.88,0.0007171694958262348,-0.0003040277540671541,1.0000186945993867,0.00025773365067710156,-0.0017653585509764627,-0.3123930781771766
8.9,0.0005962998969080051,-0.000340739110964364,1.00000450670079,0.0061172487977730824,-0.0009670560437748778,-0.34608574006886916
8.92,0.00046857493578634975,-0.0003762458815082631,1.0000226670644459,0.0007689492094884389,0.009618388579428054,-0.36994985670970737
8.94,0.000329438028960895,-0.0004326585958101554,0.9999785944713333,-0.015573112202879956,0.010290630844454637,-0.3842830006613653
8.96,0.00022456388583591588,-0.000505510949199106,0.9999444755940464,-0.020763695890884545,0.0010775664619225042,-0.3887902802644189
8.98,0.00018181781680892982,-0.0005356181283618108,1.0000245604623,-0.014656017608584187,0.0019048516181341566,-0.38363777504831426
9.0,0.000171485747471481,-0.0004970352959424638,0.9998353929894139,-0.01924218967272584,-0.006421506607751293,-0.36890880023502826
9.02,0.00019173771549814078,-0.0004041885109505429,0.9999422705759986,-0.012374791875512095,-0.004530270175170264,-0.34431557725681516
9.04,0.00021569238969229806,-0.00023209187383879668,1.00004327505385,0.005619767108292106,0.006994111889657107,-0.3100957490152383
9.06,0.00023930494541594486,-1.1246281729884153e-05,0.9999339050076493,0.012883709582651313,0.008941302236600324,-0.2663969625611407
9.08,0.00028209994069657447,0.000180355446982607,0.9997870992065495,0.009034470692377419,0.0011855474616084727,-0.21319770721876227
9.1,0.0003461509146164639,0.00031166379933466367,0.9997881051668235,0.015864068504967074,-0.016844516743301972,-0.1504703584122699
9.12,0.00040714494320024774,0.00040661871479959547,0.999860692496009,0.011159461352593552,-0.024904293495054936,-0.0779151602838061
9.14,0.00039546913249680033,0.0004512768675002085,0.9998284623896257,-0.004570222050867558,-0.022725216551966996,0.004166206098024533
9.16,0.0002770149624909192,0.00045771464142287593,1.0000309716728388,-0.008594629998398247,-0.010182524619849233,0.0959568428767983
9.18,7.422273642975868e-05,0.00048076342607047333,1.000025028604095,-0.0017321087993279834,0.012792705576133516,0.17791614972193492
9.2,-0.0001718996915435628,0.0005338761132660709,1.0000676946885392,0.015789885987943692,0.023764562587296145,0.2501748937418754
9.22,-0.00037012545977594465,0.0006023560739447868,1.0000729231627146,0.02352827151962627,0.023215787592679813,0.3124629685400704
9.24,-0.00046988821466416867,0.0006364095209683687,0.9998071439623809,0.02130234746390661,0.012130678197803927,0.3649589263422369
9.26,-0.00045018302451747735,0.000608318000425715,0.9996918340344939,0.008777818012528195,0.012801761607292808,0.4077270800086206
9.28,-0.000354516805693348,0.0005177648470490674,0.9996686954824832,0.005895835479408002,0.002726730060668793,0.4403536996328575
9.3,-0.0001975999753611036,0.0004152773514893095,0.999751295392636,-0.0070755288367117235,0.00407515100649656,0.4632182183125728
9.32,-1.9738842203100113e-05,0.0002952231758956742,1.0001451450932115,-0.009932392367723706,-0.005817869826344602,0.4759158783740834
9.34,0.0001596996612693314,0.00020427580150832793,1.0001775872288123,-0.003603788307714159,-0.005251473431693643,0.47919366190910506
9.36,0.00030323099022683595,0.00013607406859582983,0.9999684098154537,-0.006630568138168585,-0.015485228587525662,0.47314664712795107
9.38,0.0004194091704431233,7.12738350438172e-05,1.0001479110834945,0.0006320002730912547,-0.014169731484063038,0.4567945220709414
9.4,0.0004761276186001639,2.449502951255489e-06,0.999939472848401,-0.0013524259363427102,-0.0024737831820753767,0.4311708597727659
9.42,0.0004837107593435404,-9.322411754927076e-05,0.9997576193244707,-0.01300570450415381,-0.002030426216930836,0.3957309149780362
9.44,0.00047969847326755034,-0.00018801786504330406,0.9997763942550459,-0.01455295247890077,-0.002745825364379957,0.350534260802904
9.46,0.000448596071952803,-0.00023860352617586722,0.9998089801010864,-0.006557895102414783,0.007652138867085989,0.2956023686855554
9.48,0.00038731310936053747,-0.00023841441828039803,0.9999081699762418,0.011277150428908051,0.007396976669928867,0.23128232327216483
9.5,0.00034661498012579235,-0.0002059488030562089,0.9998832090199136,0.0197799263002205,-0.0033515373292615737,0.15758544922343687
9.52,0.0003444431850818622,-0.0002100229799518564,0.9998720771495249,0.018415981084833555,-0.00293273216096155,0.074598592263257
9.54,0.0003414681854279041,-0.0002926995998587635,0.9998588070855818,0.006739329576218378,0.008140305691774733,-0.017612913233004387
9.56,0.00033245417741836953,-0.0004476617913931118,0.9998184757484166,-0.016084458442235203,0.00810314115769243,-0.10000480213420168
9.58,0.0003572749715968088,-0.0006315246037536068,1.0000757982379163,-0.026919336116144058,-0.0029158938465200434,-0.17190530994475817
9.6,0.0004190238730372415,-0.000757164765209721,1.0002342777990159,-0.02654445448429238,-0.004245162291073197,-0.23414381226148576
9.62,0.00048717624364655104,-0.0007820578169894229,1.0001963968889505,-0.015159635707655118,-0.014508227847188896,-0.2865025861646964
9.64,0.0005632443274246066,-0.0007016986769278272,1.0001634555947996,0.007270244593245089,-0.014100897924381402,-0.3293269294728268
9.66,0.000604032067845524,-0.0005532372471214256,0.9998666548483425,0.01867821359885663,-0.0037394429363921304,-0.3626653818249115
9.68,0.0005740976494817185,-0.0004153440906472276,1.000153863438014,0.018073496450148233,-0.0039023893156206763,-0.3856347363000296
9.7,0.0005091043386693708,-0.0003334925704561369,0.9999863734252922,0.0070023024037841304,0.0048214716308402515,-0.3992947416945529
9.72,0.0004032373897259285,-0.0003117520458538497,0.9998285932166749,0.006880710159807371,0.003519346841988785,-0.4033200114459225
9.74,0.000304707023514523,-0.00032513233849898395,0.9999669904122958,-0.004547209657437893,0.012332618954519767,-0.3972163317675333
9.76,0.00020828200918363124,-0.0003676197544079557,0.9999619091650067,-0.005147995388277114,0.011475173439334954,-0.38158827944574514
9.78,0.00016254337416836558,-0.0004122990747776457,0.9998906164236366,-0.01666910594552724,0.001129839247425718,-0.3562242151978388
9.8,0.00016625473580480227,-0.00045495850383470116,0.9998312037245071,-0.017048612688985183,0.0006380084166719555,-0.3212676507496425
9.82,0.0001988238469422078,-0.00043362671477748465,1.0000512281919678,-0.006273651773957239,-0.010058101856443779,-0.2762116991674902
9.84,0.0002530309542732521,-0.00035452281295364734,0.9999682358851291,0.015005203240744891,-0.011824242997736831,-0.22223083867947194
9.86,0.000273944403763046,-0.00023883862002368081,1.000139215215072,0.025031560942127343,-0.003820579247543375,-0.1583444252026068
9.88,0.000242271979949592,-0.00016586517506176108,0.9999320292980203,0.024386562334750977,-0.005247703730548534,-0.08561190889009711
9.9,0.00017825042749818667,-0.00019409692408059223,0.999998240041592,0.012627761808550072,0.003707991761494671,-0.0028914453044367136
9.92,8.64920630175191e-05,-0.0003129313560358706,0.9999436177788298,-0.009960349062672551,0.003937940717664919,0.08871595482921361
9.94,9.22157298432726e-06,-0.0004812902320353421,0.999894945938336,-0.022613161532608336,0.005557001494370902,0.17030717649605231
9.96,-5.539320220126637e-05,-0.0006069666583228734,1.0000689096256763,-0.02547844761731105,-0.003933918554509847,0.24172052862589008
9.98,-0.00011336392222546448,-0.0006393539472606706,1.0003339023260305,-0.01857223164263197,-0.002657100341387185,0.30271225927283013
10.0,-0.00020523420091945465,-0.0005902635081611303,1.000100781649885,-0.0022684610611731436,0.008195529866282298,0.35426369401599506
10.02,-0.00032992735601911034,-0.0004721962245667604,1.0000225668710123,0.004143721683067949,0.007307389970497379,0.3959137750643824
10.04,-0.0004281902269981995,-0.00033525595138132356,0.9998403968055585,0.000985554371603197,0.01725005473823094,0.4278468806868163
