0.02,0.0,0.0,0.004469981350535241,-0.01804411661380985,0.01781665574003285,-0.012686286214217588
6.74,-0.0006292414587395883,0.0003248163037323824,1.0002528503592019,0.021804696656490635,-0.013526476988039273,0.03426616090042667
6.76,-0.0005065183541467668,0.00027468529489681345,0.999934420042402,0.007497372561670555,-0.013231039826814244,0.008198842585111958
6.78,-0.0004319410239489637,0.00014085516374373356,0.9994580176508626,0.004499658449338543,-0.0018194807275543742,-0.0036368328657550137
6.8,-0.0004253812975550448,-3.2114146301740496e-05,1.0002219913687367,-0.012457012333533314,-0.004185105683998482,0.0008087757403070046
6.82,-0.0004231195344183695,-0.00021544521085505394,0.9994035080808522,-0.02064211054925052,0.002066062211281508,0.016064359181269847
6.84,-0.0004439134164217001,-0.0003301833564618298,1.0001609721733216,-0.014577643953009823,-0.005937506099890767,0.014534799746264895
6.86,-0.0004606243347848287,-0.00039635285985143917,0.9993422762482593,0.0017015791403506486,-0.0037742743421173785,0.003457966065359033
6.88,-0.0005101086434630592,-0.00038519678182273836,0.9999365348669171,0.003976622333782793,0.011902963197686297,-0.02443456269374305
6.9,-0.0005712628403563269,-0.00037937830118316287,0.9997179094536015,-0.004336738675737932,0.017063557716335713,-0.03970737395297284
6.92,-0.0005830549851375048,-0.00039139040307687275,0.9997574985729588,0.0011978269015698343,0.008403418390508946,-0.03976210252760183
6.94,-0.0005370187909500321,-0.00039111826670590555,0.9992339459230982,-0.005294009409399837,0.012242017594546318,-0.026168329828366768
6.96,-0.00045017725493101636,-0.00039833555875670707,0.9996825938688892,0.001468363026012704,0.002811388827351571,-0.027201196848437234
6.98,-0.00032857939282873543,-0.0003915554276614995,0.9990247612872097,-0.0029060186533227776,0.004887542157928939,-0.015730377137858367
7.0,-0.000193368450739295,-0.0003924251599151886,0.9993974850867592,0.0060734331983451325,-0.0063072651481733515,-0.020416477246275665
7.02,-4.150713408465715e-05,-0.00038368218252387556,0.9992477860134498,0.0027817960469946504,-0.004952517744553738,-0.011329770877058169
7.04,8.369005716598417e-05,-0.0003994797692521939,0.9993059257585329,0.012849604003957413,-0.01745370766381318,0.012743025160830628
7.06,0.0001873004251513208,-0.0004270150128910827,0.9997552177328063,0.010477641528964946,-0.01754468755853524,0.021873263649706418
7.08,0.00023736309562549205,-0.0004949524559242555,0.9993762181024758,-0.0020702901748054993,-0.007100476231716014,0.01838080492858812
7.1,0.00021318537442524755,-0.0006093815992842069,0.9993632781199804,-0.00186873816069226,-0.008771055999140864,-0.00013101307678682424
7.12,0.00015843656669609348,-0.0007154061667116103,0.9997162697929902,-0.014117315633259455,0.0016944679811871372,-0.033655922007786644
7.14,7.247723548673451e-05,-0.0008146808225155134,0.9997124226993468,-0.01380194740874724,-0.0006086260285548494,-0.052954202113333966
7.16,-5.032037503364904e-06,-0.0008595644647301094,0.9996532386265877,-0.0017732602962920658,0.00902716846352694,-0.05814723342452011
7.18,-8.192341747889212e-05,-0.0008419107885166903,1.000198031610552,-0.002591767072422025,0.006238589160894968,-0.04784869655990795
7.2,-0.00013271712379408829,-0.0008207136709658697,0.9996785324322821,-0.0072823743907615675,0.01445192906209909,-0.025140572672594313
7.22,-0.00015273458587981191,-0.0007884575269528332,1.0000753590884695,0.0011677875656285115,0.009431592082823658,-0.018305217172692626
7.24,-0.00012950509492597656,-0.0007357885788844968,0.9995064978626516,-0.00044972052362494947,-0.005547777020530707,0.0009642491596138329
7.26,-6.25141563770103e-05,-0.0006893994522553877,0.9996711982646455,0.011105279609195082,-0.00782206644614451,0.03568958860440312
7.28,-1.754163321238567e-05,-0.0006412885864865796,0.9998745402329234,0.010938824197013882,0.0016862065646032886,0.05600897997411757
7.3,-7.457358194306891e-07,-0.0006363624254173731,0.9999497167149916,-0.0010470355887240376,-0.0003526639427422804,0.09016594310012625
7.32,2.3709834931470237e-05,-0.0006676270828537813,0.9994468875507072,-0.000610047951765431,0.010144366621919216,0.1107163136908813
7.34,4.584373149888257e-05,-0.0006936428817591135,1.000190715727868,-0.015238339052068593,0.005478605835624513,0.1142875315842908
7.36,9.499769094199618e-05,-0.0007149740024478582,0.9997136679492542,-0.0202920379280409,-0.008760276736754247,0.10613223454302545
7.38,0.00016290434088377136,-0.0006563218271641877,1.0003893404078217,-0.01055442660068135,-0.008050989213317945,0.0808961348532693
7.4,0.00020008930125319096,-0.0005433581052588894,0.9999678581751945,0.010445157785135913,0.004104069711212667,0.04313697955536879
7.42,0.00019613004958090916,-0.00038477762377510876,1.000257815239815,0.018294006130427195,0.0037268466871759553,0.02110071822874079
7.44,0.00020795795317527947,-0.000261908589820368,1.0000959784426482,0.015194406632263617,-0.007795184708328394,0.012411735651749543
7.46,0.000236919936187728,-0.00021507268618322265,1.0001833760937857,-0.0002550131651691762,-0.007002080877799364,-0.010708113132238916
7.48,0.00024120477686439266,-0.00021783932591965978,0.9995920137992154,-0.0051844251608391175,0.004121348360057214,-0.020731913756794486
7.5,0.0002099703457197246,-0.00021892923207731776,1.0001554952293215,0.0046844456872614845,0.00013669234168200365,-0.013909141079879866
7.52,0.000192341721928216,-0.00020364370679225706,1.0000104887376344,0.00262210089538278,0.008410779618356649,0.006237293004443335
7.54,0.00017501974940818533,-0.0002075301227883105,1.0000343564953607,0.013940202006165968,0.002828847091185115,0.04137332934630016
7.56,0.00019109426509750671,-0.00022159274629767798,1.0000995125853454,0.013281804705341002,0.009094651219965673,0.062141897495938965
7.58,0.00022044370753402447,-0.00028957625392893435,1.0001492858349645,0.0007346698692739176,0.0035955385970215152,0.09696867658522497
7.6,0.00028234370043321154,-0.00039925857478212754,0.9995685863784644,-0.0007447065161173251,-0.004219661232011262,0.11845954703321288
7.62,0.0003612680864006736,-0.0005106429215317058,0.9997468196046511,-0.015276589210737837,0.0010015550195676811,0.12430049045463534
7.64,0.00042405325186523936,-0.0006210323356290667,0.9997624816567869,-0.018138813055354298,-0.005225504809625466,0.11621468794360722
7.66,0.00048324110471384694,-0.0006711221458187716,0.9997975705016088,-0.007826180421269516,0.0017859335244318506,0.09314556731865836
7.68,0.0005129429788256074,-0.0006508924267161604,0.999948710130008,-0.0107149102866495,-0.005103892156342922,0.05535037996553902
7.7,0.0005462531781952486,-0.0006031547409550588,0.9996381869020998,-0.0013026771327554292,0.0007042503102244678,0.0036687653333106365
7.72,0.0005541987866144325,-0.000509061630599909,0.9998617512961194,0.022214594994223503,-0.00697946287043441,-0.03207275211928242
7.74,0.0005650387224629081,-0.0004096316860514757,1.0003122398443538,0.032018575770066976,-0.0007265087817157121,-0.0524750880489102
7.76,0.000542627449985148,-0.000405332374981978,1.0011660135550695,0.02925370263106622,-0.007178108235245109,-0.05813811768577705
7.78,0.0005135578457795372,-0.0004897142997251427,1.0008748198433053,0.015254858001582688,-0.002707816274272255,-0.051003471270720184
7.8,0.0004573913349942915,-0.0006621093348512923,0.999722649239255,-0.009231814397536862,-0.00879305426304609,-0.03152339938994411
7.82,0.00038301495823808045,-0.0009135221553358951,0.9998947077788521,-0.01976765301707385,-0.0014120299253488622,0.0045774825207481095
7.84,0.0002768087608464346,-0.0011290611854131802,0.9998993382994067,-0.017719154612417423,-0.006891855445659261,0.05138780348263822
7.86,0.0001646743422504378,-0.0012653167855854232,0.999986728616315,-0.003346920014168621,0.00046021828568421465,0.08294888622657134
7.88,1.9773099796213314e-05,-0.0013283363785708635,1.0003702501551086,-0.0026666255622084527,-0.006331572494463745,0.09933158270486511
7.9,-0.0001243684919424702,-0.0013793729529198667,1.0003702480015015,-0.01319186884176148,-0.0019890465581145636,0.10211038732932529
7.92,-0.0002878679693418838,-0.0014243595348033353,0.9994166412980388,-0.012317229826808669,0.009457593840821427,0.0921056733573949
7.94,-0.0004680722271114921,-0.001403829080089352,0.9996114239959494,0.0022475009854211344,0.00734026710286086,0.06608062211515338
7.96,-0.0006144765643242051,-0.0013299549155992806,0.9999481696081244,0.004421613422410994,0.016965557141558358,0.02546383230259931
7.98,-0.0007350625611382695,-0.0012621865862169684,0.9998036536415564,-0.004336430125523495,0.015431641745657238,-0.0017595713063896022
8.0,-0.0007910125073170356,-0.0012095503316639105,0.9995191277339067,-0.0004892870308132056,0.0015570210136164019,-0.02771270838941974
8.02,-0.0007792413706759867,-0.0011380668834639024,0.9996978370247505,-0.010319181312652383,0.0017686764973799535,-0.03799208015929403
8.04,-0.0007614543660493492,-0.0010649296555607023,0.9997942644689216,-0.006992062542859479,-0.011244001344433707,-0.03364612082498302
8.06,-0.00073518637470991,-0.0009515460792608741,0.9999047736197136,0.008266726792536755,-0.012393489856333118,-0.015216924942938892
8.08,-0.0007511334594659264,-0.0008100032333893739,0.9999299977438976,0.010404009204424988,-0.00018414761918047296,0.017747364029111132
8.1,-0.0008153892341518751,-0.0006997556249460895,0.9998952145880706,0.0005535392622237973,0.0004516124377755849,0.06464074477088555
8.12,-0.0008795913908413247,-0.0006269370999253947,0.9995287979874159,0.0037020184324186513,0.01397232562497449,0.09742058914298556
8.14,-0.000941465014926449,-0.0005566262666900411,0.999922116313388,-0.007525897606767936,0.013088263954043158,0.11392202459344719
8.16,-0.0009536867793151054,-0.0004944584519792748,0.9998717392677196,-0.00788921939269759,0.0012757550900643077,0.1169470303403173
8.18,-0.0009187618013423877,-0.00039755290988742893,0.9997814431302618,0.004672362707942807,0.002664129050458001,0.10511912157163472
8.2,-0.0008825297378153037,-0.00026995842441975096,0.9996246294768627,0.004193898677305836,-0.00935642300086894,0.0787442501790698
8.22,-0.0008329630933832108,-0.0001610552758129807,0.999804376677892,0.01732314425895854,-0.0071899279970914325,0.037044350102466
8.24,-0.0008178237755987063,-7.103223755592015e-05,0.999885725572284,0.018541788980015083,0.0065849384821307306,-0.01855710467689661
8.26,-0.0008278380468288769,-4.8626813745451825e-05,0.9998892273042935,0.007877188120275876,0.00818362624093885,-0.06014236623293869
8.28,-0.0008160461460993856,-9.143795832949397e-05,0.9994661367197818,0.010061220948753908,-0.003087528910113178,-0.08790258960992939
8.3,-0.0007670246098019984,-0.0001746459778290592,0.9999624762477257,-0.0022392230158603233,0.0001696945895004309,-0.09905379529808381
8.32,-0.0007296270070136378,-0.00028631905429620094,0.9994643891047392,-0.003018665489027139,-0.008353193013130061,-0.09750130063586877
8.34,-0.0006904549833990587,-0.0003876727572183898,0.9996715769074225,-0.018035865951631397,-0.0023358955068411356,-0.07995893593637851
8.36,-0.0006828396849616738,-0.00047393783949678796,0.9998894740307751,-0.020020715334330006,-0.009683779005582802,-0.047563729129538566
8.38,-0.0006784379669211738,-0.0004944919965237701,0.9998004366920719,-0.010559797412142117,-0.005712142713431639,-0.001762606324799689
8.4,-0.000708273532320295,-0.0004347073701327423,0.9997168834403961,0.011005813270483587,0.009807359778681515,0.05823154231106009
8.42,-0.0007639230349500985,-0.0003270014388073935,1.000251477701105,0.019605217333679766,0.012618092654007505,0.13353677048763737
8.44,-0.0007885019106509868,-0.0002503664119355235,0.9998397493373993,0.016090561087882725,0.003959669334009783,0.19553617147433686
8.46,-0.0007452034636362606,-0.0002534900243372656,0.9999970999005131,-0.00022404055892898388,0.008705787792511775,0.24228252540804907
8.48,-0.0006764911720072204,-0.0003111185341979487,0.9998642596984825,-0.005301691007454554,0.002507600026531307,0.27504711186367586
8.5,-0.000574825267408266,-0.0003596356712101237,0.9997421190118645,0.0028292339952895717,0.009583691043079542,0.2929554217268208
8.52,-0.0004687160746390851,-0.00038122725112818095,1.000348873040302,-0.0034510921723889683,0.0021001962227689525,0.2948247364604045
8.54,-0.00033827480488208487,-0.00040265717077919683,0.9994788615409932,0.0007304539278240987,0.005348304357181175,0.2850175346030015
8.56,-0.00020265680362525665,-0.00040352851631015387,0.9999396325919543,-0.01019751002756202,-0.006920603255451666,0.2582667595720303
8.58,-5.086694143087778e-05,-0.00040195021008511384,0.9995304276866592,-0.009471917739762747,-0.007253273877770321,0.21849131322263418
8.6,5.5670480008684724e-05,-0.0003610876429406975,1.0000562449165078,0.005680328893629347,0.007387823364353146,0.16240008235928594
8.62,0.00013367774721700668,-0.00029635962802695667,0.999775499587618,0.009040895117936777,0.009915590079553206,0.09338264282868966
8.64,0.0002469186378513108,-0.00025065115805154186,0.9998746557376249,-0.0011138452412282087,-0.0018691391479334915,0.00914197574037887
8.66,0.0003971686269503884,-0.00023294576972057623,0.9995159430523007,0.0006065384803522697,-0.02435555838766798,-0.08827261132498698
8.68,0.0005386314619780154,-0.00021019821787148765,0.9998482098904473,0.015593799916417704,-0.03316935120173696,-0.16999426901918707
8.7,0.0005953375865686627,-0.0001820981175159029,0.9997406715456842,0.01748429834909257,-0.029215264667979024,-0.23739098824771193
8.72,0.000516493006299029,-0.00019146037270304617,0.9995472188405248,0.005259911289897085,-0.012636371205759198,-0.28984515227289565
8.74,0.00030056110369984485,-0.00024354253608796213,0.9996516302045477,0.004975665543508795,0.006769276258785582,-0.32705421490819087
8.76,2.620676624370458e-05,-0.0003017345523427105,1.000140351701429,0.0038503721669475325,0.012946409187864584,-0.34905618545137246
8.78,-0.0002313196546338516,-0.0003836390127114686,1.000158813610245,-0.008210329059077422,0.007976519196207994,-0.357687917363864
8.8,-0.0004503552193260013,-0.0004938693616485576,0.9997857609263071,-0.007446300124013347,-0.00976543254229662,-0.3523325544679711
8.82,-0.0006329362160831027,-0.0005868355208689199,0.9989990699455108,-0.0190779720858329,-0.014649429439063156,-0.33297863820195983
8.84,-0.0008528027957966829,-0.0006209268407002595,0.9999688026809938,-0.01627434000400071,-0.005210408467670365,-0.2965601492579479
8.86,-0.0010916192894383477,-0.0005975927406371955,0.9995326041694086,-0.0036522569708150212,0.007308352044229734,-0.24860684055631213
8.88,-0.0013311905008593769,-0.0005026082309758731,0.9993708658294915,-0.003450833445907298,0.007939492170143987,-0.18585729184855745
8.9,-0.001538415080441867,-0.0004006851757637534,0.999317091591009,0.009298946930281462,0.020074427562589717,-0.10876728102300742
8.92,-0.0017091143128738708,-0.0002905555251744568,0.9996508157533194,0.00955287989443261,0.01989393531193972,-0.016998813243466065
8.94,-0.0018128862209614456,-0.00022078686887630518,0.9995889247699887,-0.0017111602182932012,0.008902429806430835,0.08783654211989513
8.96,-0.00184025967806951,-0.00018933336374850365,0.9994747951108286,7.904047221525224e-05,0.011224659276352822,0.17757186256303104
8.98,-0.0018315013703694603,-0.0001476101243781578,0.9995826231263316,-0.012311819386090144,0.0002961759880996814,0.25182780097919194
9.0,-0.001779065928197882,-9.839792554993506e-05,0.9997191870719876,-0.01144133276089959,0.002774003673325251,0.31093986962672077
9.02,-0.0017369233690121548,-5.0036393007849375e-06,0.9996214357971359,0.0006397751556272073,-0.00661580800817149,0.356101247570491
9.04,-0.00169863506954775,0.00014049400439327,1.0000475527574701,2.0309798100069463e-05,-0.0036065541163514264,0.38583037126905284
9.06,-0.0016789629715192958,0.0002768375845066262,0.9996623049947906,0.011533847304035455,0.011215605433609305,0.40247557860402383
9.08,-0.0016737625543997753,0.0004071030896880605,0.9996934587263788,0.009261509353097806,0.011989161313591372,0.40349886561351456
9.1,-0.0016217571625154708,0.0005176415279284847,0.9989592460557806,0.017402287721084302,0.0024807725965827064,0.39157565010433415
9.12,-0.0014941305550230791,0.000608423696739637,0.9994656325972845,0.01153391759916511,0.006618807821287058,0.3634169073589316
9.14,-0.001337819026003282,0.0006503493929147134,0.9992736620624607,0.01640431859798201,0.0005067151897847493,0.322214272361638
9.16,-0.001132410686862641,0.0006519100141077598,0.9999469334605957,0.007757052841327702,0.007397154101317916,0.26546331302786846
9.18,-0.0009100282725977955,0.0006069495283922898,0.9997202117600564,0.009516329817883787,0.004356487213502329,0.19624575228702348
9.2,-0.0006476449582728498,0.000537737294647112,0.9999539208184478,-0.0021909573121589023,-0.013109374224040727,0.11172830160568925
9.22,-0.00036527378764243163,0.0004406137284421943,0.9995637406954365,-0.0016644989787649629,-0.017957936669613088,0.014060434859615866
9.24,-0.00014297828930646066,0.0003467970094963997,0.9997627057944136,0.011325100593267613,-0.009161608575565585,-0.07294640694046003
9.26,9.043619438611923e-06,0.0002585609267198482,0.9999395698850311,0.012293212957655076,-0.012041242841335299,-0.14537476324615925
9.28,0.00012440124167377258,0.00013141524405091152,0.9998639901868632,-2.8418533820839632e-05,-0.002532481183102804,-0.20315168085421617
9.3,0.00018602965829737572,-3.6437244961476996e-05,0.9997846961138618,0.0008363278821731637,-0.006561690871593994,-0.24611291680446226
9.32,0.0002371969126192061,-0.00020188739199852152,0.9999926377366735,-0.012185001022762668,0.0029857076392649936,-0.27373093620435335
9.34,0.00026596797625548334,-0.0003645228546345697,0.9996840818151378,-0.012881080085615662,-9.453386007637147e-06,-0.28749421292278077
9.36,0.00032148031729129276,-0.00047962485209116775,0.9997946043883744,-0.0010579920011038635,0.009617674911208301,-0.2862984717555415
9.38,0.0003924703035911878,-0.0005419956060373164,1.000245264437412,-0.0016755066254085238,0.007201095222515605,-0.2700961487522937
9.4,0.0004930141506177783,-0.0006096038816919614,0.9998843335434433,-0.012745052746773292,-0.005458992610595685,-0.2411154013131985
9.42,0.0006235018856383175,-0.0006784034573914551,0.9996682650360089,-0.011556798783969336,-0.006183711009094607,-0.1977209260442273
9.44,0.0007448267779506821,-0.0006922619995959334,0.9995442287376712,0.002596836842076489,-0.020539587787099137,-0.13947537800707907
9.46,0.0008502616421910171,-0.0006538697867925807,0.9996637800641648,0.0031168407739563956,-0.020828202801774064,-0.0662925897982721
9.48,0.0008760113573101347,-0.0006144177269624206,0.9997078915022464,-0.009253512718335041,-0.007339490081642843,0.02114661138217138
9.5,0.0008173461210844244,-0.0005819554259208035,0.9998522791613883,-0.00918931441158855,-0.00576437695607072,0.09376574507292444
9.52,0.0007307215326976936,-0.0005157017490882528,0.9997940883361253,0.00436237730854054,0.00824392261468138,0.1517421418551815
9.54,0.0006151962962919239,-0.000411707158299012,1.0002057023938553,0.004004454288021006,0.007966411996381479,0.1939888371638014
9.56,0.000526004641521448,-0.00031693110327920876,0.9996757122108725,-0.008298940334138798,-0.0037405956749518208,0.22328971808229983
9.58,0.00048130396213204074,-0.00023461185035585384,1.000397535580021,-0.005620466191885285,-0.00011558068057278338,0.23558843569462154
9.6,0.00042126121134825013,-0.0001319932148019614,1.000002351417744,0.006964041567503733,-0.00645875853577243,0.2358832210267851
9.62,0.00035508576499987887,-5.855259443510299e-06,1.000027659152616,0.006989076734299185,-0.0005337674417360746,0.2211110578840719
9.64,0.00027150887775093645,8.911315416119512e-05,0.9998847048134033,0.01874647718027591,-0.005866212847715125,0.19230677603252103
9.66,0.00019259153928021306,0.0001525333028751847,1.000359224754281,0.017514019862222563,0.0015244555078320202,0.14830159193153625
9.68,0.00010704216668649295,0.00015577996997866,0.9999926319348663,0.004817678087841069,0.0008260860600116473,0.0912134257386171
9.7,3.749471408456199e-05,9.251411466630246e-05,0.9995961873363044,0.004865073198629237,0.013763744932848505,0.019792031411075196
9.72,-2.618071007917044e-05,7.530119042222034e-06,0.9998899220254182,-0.007990239019964486,0.013342911309825565,-0.03600109385981411
9.74,-4.5015352802751316e-05,-9.222661259609078e-05,0.9994953679706853,-0.008217163587663986,0.000662677541186686,-0.0782273103854483
9.76,-3.652454505271877e-06,-0.00015874348570632768,0.9995989267253697,0.004401479590449875,0.0008797928220732707,-0.10534913978740039
9.78,4.3099343815783856e-05,-0.00019132705615323883,0.9999443111549571,0.0048973132629171676,-0.010867890204329694,-0.11763213691904041
9.8,9.14166535968238e-05,-0.0002412772928270255,1.0002608378078695,-0.007742530042318826,-0.009405870443893004,-0.1150689273275326
9.82,0.00010750028171378876,-0.00030134899508397296,0.9994891262549808,-0.009197350371039293,-0.019476345120250708,-0.09995974069109428
9.84,8.111511285539248e-05,-0.0003173242561964277,0.9998194396748522,0.002805890363916126,-0.016150937830471692,-0.06882015714817706
9.86,-7.747821963333408e-06,-0.0002957221161299777,0.9996144922933687,0.002459147322321266,-0.00017214127573574357,-0.024122723729185225
9.88,-0.0001671193335309693,-0.0002814473269915072,0.9998179200528363,-0.010622054393507926,0.003701212525860271,0.03531018185324655
9.9,-0.00032719925264525945,-0.00027606714959152397,0.9997205853842777,-0.010458359007398487,0.020443199877851807,0.08037504167747409
9.92,-0.0004724564953730867,-0.0002231859858806524,1.0001238406550164,0.0023822702647982538,0.02420471959974228,0.11040916814939619
9.94,-0.0005498693983612566,-0.00012851812356841344,1.0000727391109239,0.0023268411384540335,0.015205436425970465,0.12657814907675147
9.96,-0.0005363376617640486,-3.280916109510113e-05,0.9998379076659779,0.014207584114430793,0.008712784246503206,0.1284070964950131
9.98,-0.0004617649596924784,6.127873447899579e-05,0.9996531614028297,0.013900067277282067,0.014038325162873257,0.11592576613005637
10.0,-0.0003421292269318019,9.931620409066869e-05,0.9998621265717941,-0.00028346883556072515,0.005475477583334501,0.08783167376332061
10.02,-0.00017209442633500077,9.776144368849916e-05,0.999397613441393,-0.0036566458673024764,-0.01350793981819973,0.04675007875781213
10.04,2.287742306943054e-05,9.97304325520355e-05,0.99963198468463,0.007171594877204929,-0.017743170566586947,-0.01039927469763817
