0.02,-0.34231243090323193,-1.0809752417233094,1.7337337709152676,-0.009594376588341016,0.009692203303977517,0.010144607636577487
6.7,0.5002772832683906,-0.5006239055989228,0.5000590840066543,0.004554848260612374,0.01955324963965095,0.18731728297438
6.72,0.5001451040825019,-0.5004667512216733,0.5002480155246652,0.01419232982403902,0.03312278772710368,0.24564525636117407
6.74,0.5000860784041982,-0.5003127620757927,0.5001578120816359,0.010758289790784291,0.033888884916041744,0.2894262589624943
6.76,0.5001680429159271,-0.500181535026866,0.5001074457712202,0.018555443614122275,0.022901542900212204,0.3185056873912792
6.78,0.5003765825486503,-0.500052698065613,0.4996980453673941,0.012919789086243154,-0.0006052396491191554,0.3333947767953004
6.8,0.5007260755272334,-0.4999774956356885,0.5004884278537806,0.021810047105292583,-0.008608767373994347,0.33149964111580593
6.82,0.501089723854863,-0.49995137925469896,0.501309367953344,0.018759677061897264,-0.004673338275665702,0.31545722356511413
6.84,0.5014504974217258,-0.499983167085492,0.5006802153897717,0.0052420553177637726,-0.011334411122619173,0.28750879085614955
6.86,0.5018166133625458,-0.5000938741238456,0.5002249590776877,0.0042010434569170795,-0.029663442765144887,0.2448234859373562
6.88,0.5021404411690104,-0.5002413679747003,0.5003247905411846,-0.009359887704225207,-0.03555975041457059,0.18719871479982422
6.9,0.5023664517242982,-0.50042833294283,0.500017623572787,-0.010161569340256398,-0.02854917857699219,0.11578271861678358
6.92,0.5024279313307104,-0.5006035827511109,0.5002692560845163,-0.02378116311254041,-0.009467052936239116,0.02904216266668124
6.94,0.5023822036811286,-0.5007540267889097,0.5002281960966511,-0.025706206817896735,-0.0017238962420583752,-0.07090885591300687
6.96,0.502297171493356,-0.5008132930534197,0.5001416196690348,-0.014284147690328718,-0.006401432182900324,-0.15537047681512056
6.98,0.5022125900729335,-0.5007760340657208,0.4998789873811617,0.008338991092708352,0.0016531117997489258,-0.2257062036335434
7.0,0.502110739082601,-0.5006751475923563,0.49991120950972334,0.018571310474759246,-0.001988593992291772,-0.28086818290777654
7.02,0.5020079976279066,-0.5006067409212637,0.4998360520517664,0.015501998708205768,0.007363774983137021,-0.3211765759436246
7.04,0.5018736265606389,-0.5006160837513727,0.5003333972661643,-0.0002806044900593504,0.0035079663758250212,-0.3463344347628925
7.06,0.501744764463058,-0.5006693582923504,0.499489611755853,-0.0065486421511966745,0.008768968953780749,-0.3598188305724584
7.08,0.5016343304331015,-0.5007275900583741,0.5001229627429449,0.0026541299953021483,-0.0015115236142279618,-0.3559945109766257
7.1,0.5015575970621057,-0.5007760493975514,0.5000325665460567,-5.120552622421281e-06,0.00046115379540320387,-0.33886708883915667
7.12,0.5014712397461075,-0.5008325802078609,0.5001582947765757,-0.014995140555978647,-0.009527059356068984,-0.3070310938614005
7.14,0.5013864821327388,-0.5008895856874558,0.4998681499604779,-0.018723340447381547,-0.008438989788295262,-0.26181391656094943
7.16,0.5012822587036798,-0.5008727948690814,0.4999522565660009,-0.009775535338644758,0.004964637942090745,-0.20187835803579476
7.18,0.5011666850883949,-0.5007858746896956,0.49957631641630607,0.011478919509571977,0.005385621784772795,-0.1279298569685995
7.2,0.5010817461586625,-0.500660617601955,0.4997560961322655,0.019536959571196517,-0.006829748435950173,-0.03897709529482091
7.22,0.5010118308647543,-0.5005820300807677,0.49987298232536936,0.01457207008774082,-0.005618592961990917,0.06444508809940627
7.24,0.5009140470665294,-0.5005743992898591,0.4997508407894279,-0.0011303051321351451,0.007995939657592353,0.15356752491364695
7.26,0.5007975200840474,-0.5006268674644284,0.49974054025327114,-0.0045875879980636055,0.009949537502092475,0.22769153252146365
7.28,0.5007113369170856,-0.5006701345260143,0.49972402446712155,-0.021731330238128056,-0.0008901967053439406,0.28691328159981194
7.3,0.5006624321477419,-0.5006845044363164,0.5000854522763384,-0.025064005474901407,0.002284260977559993,0.33037213540696814
7.32,0.5005891778851517,-0.5006271550055984,0.5000084910351861,-0.01741165164747027,-0.006005749809454272,0.3604948959870426
7.34,0.500491050457108,-0.5004677513426612,0.5001866881109526,0.003850758040907339,-0.0011790546842560964,0.3749914408353786
7.36,0.5003507155464726,-0.5002575123199099,0.5000398850886927,0.013934532751406433,0.014507202934018457,0.3757640874817392
7.38,0.5002117221842947,-0.5000631775100424,0.4998918597662054,0.010849463789624416,0.016844652571671476,0.36164632857348467
7.4,0.5001453918596284,-0.4998987844981298,0.49972229454572614,0.019460484949193863,0.007763610099677427,0.3331117055775324
7.42,0.50015996532633,-0.4997518080897655,0.4997587230657795,0.015524576522437853,0.010794520716183097,0.29014566229936567
7.44,0.5002304898656161,-0.4996697097423113,0.4999596196374575,-0.0017654572124079725,8.404425451452123e-05,0.23208069220029093
7.46,0.5003494896705764,-0.499626374878538,0.4995227132359462,-0.007738569756023831,-0.019016606129588293,0.16109185064369386
7.48,0.5004668823152345,-0.49957498589454236,0.4998221498770313,0.0006925113354352047,-0.023189267673571337,0.07411510425027203
7.5,0.5005104186351148,-0.49950672490775705,0.4998867812966671,0.021758955677945183,-0.013458371713777692,-0.026772153489996196
7.52,0.5004671939848365,-0.4994475685482064,0.49978923532516284,0.02827730020665251,0.009627034419946869,-0.11250842178999801
7.54,0.5003629544543485,-0.4994815165965119,0.5001209735028943,0.021599306467961137,0.01959005269387836,-0.18325005560487007
7.56,0.5002822580310234,-0.49962257697399404,0.5002031035229022,0.0036883309743950374,0.017179618657071214,-0.24026538403711162
7.58,0.5002516736433287,-0.4998445513576626,0.4996304036947625,-0.0013757920095054936,0.002102295056367125,-0.28377566710746194
7.6,0.5002949369372941,-0.5001021632511887,0.4998075393960128,-0.020470104744679522,0.0011592356500608565,-0.3108947078940295
7.62,0.5003470519634056,-0.5003568585440018,0.49976213926813157,-0.02647605329084553,-0.012842627458665795,-0.32349591062198796
7.64,0.5004314606769986,-0.5005273449899122,0.5001863303125099,-0.019826052595000566,-0.014045387942877291,-0.32128561573320075
7.66,0.5005049304948875,-0.5006132562304343,0.49958246405323753,-0.024761547805601608,-0.0033230515381399545,-0.30670513819421197
7.68,0.5005457610382985,-0.500591882294934,0.499670164216693,-0.015711267275066037,-0.006827362255333377,-0.275814138559289
7.7,0.5006003879178655,-0.5004915397345239,0.49904673812341754,0.0040823131598027645,0.00023744219479989573,-0.23228576016984012
7.72,0.5006441110742376,-0.500310783460912,0.4992449505271269,0.010443271802913877,-0.005480863704443777,-0.17300619956165483
7.74,0.500684939179043,-0.500146424126279,0.49955799964560255,0.003657958769133631,0.0025578584215836375,-0.09888063504389015
7.76,0.5007003895687163,-0.5000151054642158,0.4994723552794847,0.009101290148074717,-0.0025152504949646024,-0.011134175056122525
7.78,0.5007252512984864,-0.49990068713634106,0.4997812026734388,0.001156362990358231,0.006764938200937651,0.09175696241849028
7.8,0.5007407109601054,-0.4998188952443663,0.49975553512024273,0.004454323978643939,0.004725726399702458,0.1804418095164646
7.82,0.500783081671364,-0.499739260989044,0.49974460660572184,-0.006242939946138559,-0.010229801915103684,0.25403658609809304
7.84,0.5008485786372471,-0.4996747130093202,0.5000644989522596,-0.0032517534069921323,-0.011271896789627226,0.31197978760125145
7.86,0.5008746487599454,-0.4995982999370312,0.4998966161690317,0.012584801027694794,-0.00027519018109956197,0.3559492016195374
7.88,0.5008448216162711,-0.49952368773906436,0.5005738610165222,0.013997845172097784,-0.004068053287544789,0.383524489645589
7.9,0.5008275129683513,-0.49948513237100334,0.5003572624365447,0.005180140651568095,0.002624592846056045,0.3986425736366231
7.92,0.5008159867431705,-0.49950368995386485,0.5001563951066169,0.008299688379978989,-0.0022474066190990623,0.3992959526201262
7.94,0.5008257498156213,-0.49954027288614694,0.5008397437530919,-0.0018699665806306512,0.006002792466588736,0.38416044347415335
7.96,0.5008383137540174,-0.4995975275053033,0.5000321305851193,-0.002827084884425956,0.0052837312224555885,0.35781837366339386
7.98,0.5008745274117449,-0.49963535949533905,0.5001690403444485,-0.018271043385093114,-0.010510932876484403,0.31529263672813945
8.0,0.5009245402902109,-0.49965744764949904,0.4998787683641531,-0.021223753820446525,-0.01366033219839498,0.2588496573276856
8.02,0.5009065577201973,-0.49961827219393223,0.5000081583881114,-0.010426127471608485,-0.0026797041188045883,0.1868658700459766
8.04,0.5008220075245423,-0.499518315513351,0.4997894457554927,0.01222220311606346,0.011913453519839416,0.10152555496317624
8.06,0.500717996144993,-0.499376786598828,0.4999242655434072,0.021143583663987674,0.012582430488686772,0.0012251057713028978
8.08,0.5006626078641392,-0.49927598298368897,0.49984663167139637,0.019139071055865126,0.0015217509395358882,-0.08484345753905091
8.1,0.5006577763340416,-0.4992599201207834,0.49985510016784906,0.003851271359412863,0.003070209370567683,-0.15527827400943303
8.12,0.5006525791129919,-0.4993109416937756,0.4994365939807948,0.0015371087037956489,-0.00836311103226296,-0.21170446863944808
8.14,0.5006584578356514,-0.4993813601908311,0.4996403750344249,0.01206615261192952,-0.006852997853006388,-0.25257982589305045
8.16,0.5006314853305392,-0.4994507382048752,0.49978846997653825,0.00904552322252644,0.007847892902936703,-0.2786781042760369
8.18,0.5005594637388984,-0.4995666268475752,0.5006863969107271,-0.007130680881254253,0.009276311884526505,-0.289388854668813
8.2,0.5005002285611995,-0.4997097388861817,0.500180198296653,-0.012424788389335183,-0.00027345868696673477,-0.2882636572218265
8.22,0.5004758276313486,-0.49983940169661156,0.49893821253041104,-0.0069729785045992395,0.0007488096888447705,-0.27441293765448865
8.24,0.5004711784164486,-0.499896609433693,0.49981080628755076,-0.016574877625308765,-0.012621809851893727,-0.24255719734049452
8.26,0.5004741395423493,-0.49993480180081307,0.49967660512245643,-0.016042593941339903,-0.015914925574487426,-0.1986067178006739
8.28,0.5004439895979145,-0.4998964119400628,0.4996253753693955,-0.0034475352791576356,-0.007367953702487888,-0.1404934175374557
8.3,0.5003675284777572,-0.49978774987617247,0.4993796565938293,0.021016487903895213,0.012150293392757517,-0.06842768210623017
8.32,0.500259966333179,-0.4996588414032755,0.4997883882922632,0.03249959465972346,0.01864702863873311,0.0189095084277585
8.34,0.5001905983398205,-0.49960779296673696,0.49984306242223847,0.03239814998253407,0.013673389697103515,0.11920248960215567
8.36,0.5001948726508939,-0.49967964793694153,0.49979824683747515,0.018043844162760076,-0.0033710922706388633,0.20415088396729184
8.38,0.5002732877796765,-0.49988141396694336,0.5000868781326827,-0.008981910424911761,-0.0065342091106620264,0.2744446918862804
8.4,0.500352771710935,-0.5001411764325187,0.499624004055689,-0.023569887544118526,0.003088394193187049,0.33127217783821417
8.42,0.5003911265444339,-0.5003683638061615,0.4999484552389743,-0.025008446242039923,-0.0003513454937443214,0.3724242809408421
8.44,0.5004133663020814,-0.5005164304156369,0.4997408481872231,-0.015799300328645106,-0.015119128613636427,0.4003690122708634
8.46,0.5003847538771765,-0.5005394570875258,0.501004611353319,-0.02070249007991353,-0.016352867847079327,0.41120887077784607
8.48,0.5003029720255768,-0.5005395286157173,0.5009959099306759,-0.014389948004948642,-0.006705967974434385,0.40972856253788437
8.5,0.5001472887879054,-0.5005000397328203,0.5002460737849527,0.0027371009854512927,-0.007796227080818359,0.3956839517043914
8.52,0.49993480283709435,-0.5004101442210498,0.5003675425998971,0.006643345815042028,0.003907755009576676,0.3657364147236864
8.54,0.4997010330315797,-0.5003396518169732,0.500063976209972,-0.0008335591376986474,0.026522907379726596,0.3222628964199885
8.56,0.4994916094692258,-0.5002884864922836,0.49984969858119854,0.00349473509979099,0.03742244462141077,0.2644879815908299
8.58,0.49938962051329505,-0.5001977596769875,0.5000235200582872,-0.006247759504815625,0.03387560207813544,0.19138350265980605
8.6,0.49942454408758896,-0.5000834282307367,0.49997009749479354,-0.004437590394641017,0.018984304446264533,0.10468735841782893
8.62,0.4995749215085387,-0.4999238916697358,0.49959645147728815,0.009319556936372988,-0.006711851643618947,0.00449239695358847
8.64,0.4998065362077241,-0.49973622344011437,0.499720336975359,0.01765570050131179,-0.018170577160857567,-0.079845217491336
8.66,0.5000126730744247,-0.4995841589154658,0.4997156496544062,0.012732515407810825,-0.0167399520313109,-0.1491281521146648
8.68,0.5001455300137914,-0.4994927155900133,0.4995358740404607,0.018709609516504844,-0.0038888532160513693,-0.20395345818477548
8.7,0.5001958769166783,-0.4994464887908864,0.49990303128317987,0.011692909065092653,-0.004023467647494178,-0.24358163626629362
8.72,0.5002224990112275,-0.4994549609631726,0.4994669016998654,0.014938523758581413,0.006038868546133643,-0.27021262982429134
8.74,0.5002172657952585,-0.49951255171952685,0.49984476592028637,0.005023556538738826,0.00282822761992912,-0.28126798945550213
8.76,0.500217394220827,-0.49961691839332745,0.4992269576686762,0.005297347586045034,0.009449944609949985,-0.2798870751229646
8.78,0.5002242133406034,-0.49974958378418616,0.4997482098080988,-0.008008165727157573,0.0025984569481681398,-0.2623032932734915
8.8,0.500253732156997,-0.49990509299069297,0.4993291111359369,-0.009732259201027525,-0.016063024238952086,-0.23188280598656208
8.82,0.5003048399193522,-0.500027200745783,0.4997029931248415,0.0016658720177216185,-0.021831629287965802,-0.18610310090298648
8.84,0.5003096946360597,-0.5001037993018943,0.4996058175794531,0.0005894688580840715,-0.014761724658975491,-0.12668008747285403
8.86,0.5002284029302334,-0.5001708274245152,0.4995463156511583,-0.013464815221346689,0.006185996939835981,-0.0528582144333521
8.88,0.5000824698857004,-0.5002321730178031,0.4999630055978221,-0.013605992621513312,0.01288612376696687,0.03639208783831105
8.9,0.499958724253396,-0.5002514386575005,0.4996627841419293,-0.0033579752115593256,0.008377854874791119,0.11250740475992684
8.92,0.49989164121769986,-0.5002064318303833,0.5000104490833885,-0.007820098482250657,-0.005672267718044305,0.17264942274086592
8.94,0.4998527728613677,-0.5001463065102673,0.4999808375844656,0.00018604047893118266,-0.007213502015089797,0.21843489361947396
8.96,0.499786583242907,-0.5000596734572684,0.49997737040053664,-0.003434398305584299,0.0029847485802644478,0.24967715903315393
8.98,0.49969329400533496,-0.4999798764201662,0.4999318338430866,0.004829322795987734,0.00138932897451953,0.26669837101113947
9.0,0.4996084259484063,-0.4998835403048465,0.5000503524950376,0.0009844048680553647,0.011743893174625965,0.26907074154874905
9.02,0.49953310339885215,-0.49980285030226,0.4998756747435998,0.00851733522903563,0.010913605531446583,0.2577089957903677
9.04,0.49950299096572237,-0.499713755660185,0.49967883865171325,0.0027964045028681505,-0.0032934337314585445,0.23166782519039175
9.06,0.4995212960339662,-0.4996454796297645,0.4993652857911546,0.009900364006601839,-0.004065011939438104,0.19116486951237383
9.08,0.4995273803607878,-0.49959381944214687,0.4998935825864339,0.0036018699439708895,0.008043329125190303,0.13500555542007686
9.1,0.49952650345134963,-0.4995767973291199,0.4997985364174935,0.008166219111608643,0.009718251534236411,0.06589126853880008
9.12,0.49955930462177417,-0.4995696932228267,0.49976663866322585,-0.00029089982829876276,-0.0023956851663858737,-0.017848431049283426
9.14,0.4996300060022341,-0.49959041999070686,0.4995202649298774,0.0029305533359694725,-0.003037402013362003,-0.08733267661936228
9.16,0.49969048852935855,-0.4996097116172662,0.49960558474004135,0.018090535374709966,0.009073048091553937,-0.14156598840581083
9.18,0.4997374401007405,-0.4996398940528781,0.49987948657797976,0.0209885308393605,0.009140679614070822,-0.18109416963224848
9.2,0.4998081994068154,-0.49974123111362806,0.49994187218915415,0.01270448473751795,-0.002579558761421561,-0.20678888969775885
9.22,0.499897133144724,-0.49992049695294105,0.4995831317586377,-0.007945361473619052,-0.002150386919790474,-0.21813911545943485
9.24,0.49996441280263465,-0.5001496679115939,0.49950896039232834,-0.014894765515060748,-0.015795398273743908,-0.21424492566517794
9.26,0.5000303811435279,-0.5003514510100756,0.49882306638671126,-0.011018717304092493,-0.01863765740790312,-0.1974062198247887
9.28,0.5000314736155289,-0.5004584060068435,0.4995014368662707,-0.022472353398470594,-0.005665393767749753,-0.16377087935961726
9.3,0.4999762512594894,-0.5005147362177391,0.4997534724535596,-0.02167428904126985,-0.005253246814950675,-0.11606850639214558
9.32,0.49991441688785465,-0.5004911448715303,0.4995432178561093,-0.009531418836195208,0.006136557592055553,-0.05526628618718448
9.34,0.49984094221942593,-0.5003719741689607,0.49973094196417756,0.01622165634063887,0.0030773931527371726,0.021150531048690042
9.36,0.4997928414586719,-0.5002179807221395,0.4998030290111706,0.030133012976476733,0.011420648708774283,0.0896206704396535
9.38,0.49975874942232107,-0.5001301022249245,0.5000400432412591,0.03026665778796819,0.00634712986519206,0.14250608883557744
9.4,0.49977411294008844,-0.500144151848943,0.4998690609844152,0.018837961303145984,0.008465173549791127,0.1818436443312156
9.42,0.4998304484951824,-0.5002707627351709,0.49965092994173516,-0.005973342478286893,-0.001814485262891405,0.20617962585811248
9.44,0.49993849544368674,-0.5004722587636278,0.4999241979699053,-0.01686061931154742,0.0025044763370669276,0.21499948992902676
9.46,0.5000341823248815,-0.5006511844914328,0.5003693756807982,-0.015588094968874084,-0.005247262266172485,0.2093125054308132
9.48,0.5001265146363925,-0.5007815389571763,0.4997412946319326,-0.003013371513864283,-0.001676524889050313,0.19083149566740631
9.5,0.5001784638946458,-0.5008436184625034,0.500008150778622,-0.004779345915997205,-0.013166055739293213,0.15622929524763
9.52,0.5002225776632078,-0.5008963676388235,0.49986901761522023,0.005960846944752108,-0.011774208900454861,0.10762507394104696
9.54,0.5002072176658428,-0.5009375200813267,0.5001327219975942,0.004031655346350814,0.0018231839510264131,0.044100022813504954
9.56,0.5001543724472399,-0.5010030078186216,0.4998646769246149,-0.009067072341452959,0.004046574804797107,-0.006118305973756275
9.58,0.5001094872557674,-0.5010840750932858,0.49963710480132495,-0.008556960532228128,-0.007211091775520527,-0.041376622535358745
9.6,0.5000822456458808,-0.5011262632357798,0.4997820722312351,0.004445607545323474,-0.005791908297527236,-0.06177035206853282
9.62,0.5000275375508513,-0.5011329152320917,0.5000192079407405,0.0038319259046789515,0.009272640827511289,-0.06728463595189198
9.64,0.49994997680097003,-0.501154988231985,0.5001174188296279,-0.00852520759684964,0.012735370533874303,-0.0589390731011099
9.66,0.4999033457735435,-0.5011923046608077,0.49972743080149906,-0.008394536841611988,0.0035651792965249087,-0.03679737503007613
9.68,0.4999149317578007,-0.5011954255504527,0.4998198648040177,-0.02190914465195722,0.008828339266741302,0.000842107878419027
9.7,0.49994305056367555,-0.5011632604816272,0.5002648919692891,-0.023140516968923792,0.0017063573966227177,0.023620740685647686
9.72,0.49999859925809076,-0.5010628146600111,0.4999056207079521,-0.013698287650215404,0.005115856701197973,0.05881435373503623
9.74,0.5000591980428611,-0.5008605708779975,0.5000220825488412,0.008149202103746178,-0.004648054556127492,0.07894662408664625
9.76,0.500135918468159,-0.500605953001359,0.4999775026168665,0.018286856203033594,-0.003230300108153069,0.08494838694811553
9.78,0.5001952389022084,-0.5003884277321968,0.5003572828360768,0.014609163964227512,-0.01573686211133045,0.07529212591853647
9.8,0.5002488529278402,-0.5002338640967355,0.5002109980559253,0.02328017462182998,-0.015435789879791648,0.05206500696125384
9.82,0.500239059180299,-0.5001478262845,0.5004865122791526,0.01946158061837379,-0.002604738572087947,0.014011501266596393
9.84,0.50018460856119,-0.5001375112281016,0.49998628282551805,0.004893359019436297,-0.0007846768622029581,-0.01152476143552154
9.86,0.5001206034582892,-0.5002074741857159,0.4996831278637626,0.0023418435369384513,0.01273586367728176,-0.022195336952945097
9.88,0.5000526592381388,-0.5003005579161143,0.5002058134838703,-0.01338126002496708,0.013123550866651991,-0.017272740700550283
9.9,0.5000211924597925,-0.5004011017999254,0.49968011267885254,-0.01922535507991002,0.0036465345565450686,-0.02449805703077271
9.92,0.5000523545437274,-0.500439892859784,0.4999229790186184,-0.011795827573901057,0.007283275672295653,-0.016285648322054733
9.94,0.5000974828307351,-0.5004136220559867,0.49964455468459884,-0.0153494240052198,0.00034342712399353657,0.005392439616348934
9.96,0.5001772461915344,-0.5003332094927667,0.500084990339444,-0.005698485543712416,0.0062780536794337215,0.042430022284552935
9.98,0.5002578088521082,-0.5002019392027227,0.4999220705741178,0.014670335485012858,0.0009189660196618046,0.06638985184161234
10.0,0.5003646288446673,-0.5000447621981239,0.5002039873957893,0.02079701477944203,-0.018667450286870328,0.074674703338218
10.02,0.5004787649001669,-0.49994480650270745,0.5004820561963036,0.014992831071125487,-0.026292995119798157,0.06896161916082162
10.04,0.5005369748283882,-0.4999173627285065,0.5001116041068506,0.021529984573384096,-0.021325095516372235,0.04998872551202926
