0.02,-0.8,0.8,1.400007782950578,0.007782525748578279,4.016892215589584e-05,1.9306385922798585e-05
6.74,-1.0952185012346598,-1.3524828074798947,0.01347763533061935,-3.1415346489865494,9.541939291522444e-07,1.171116996050254
6.76,-1.0952184234091973,-1.3524827801532173,0.013478051535372694,-3.141526818141644,9.366289204253051e-06,1.171117212645599
6.78,-1.0952184189203036,-1.3524828989972673,0.013478314223759396,-3.1415199047198423,5.207626957121524e-06,1.1711175579229354
6.8,-1.095218420409194,-1.3524830125547946,0.013478554795089743,-3.141513557255104,1.2166355677549517e-06,1.1711179085183288
6.82,-1.0952184265610916,-1.3524831195312768,0.013478776078924932,-3.1415077179855393,-2.4605658766217278e-06,1.1711182592196114
6.84,-1.095218436974985,-1.3524832203957409,0.013478979654771453,-3.1415023458514355,-5.84374602788663e-06,1.1711186098639148
6.86,-1.095218451308802,-1.3524833156350748,0.013479166940981393,-3.141497403468142,-8.956228709488414e-06,1.1711189604549246
6.88,-1.0952184692488618,-1.3524834056992985,0.013479339241087107,-3.141492856456401,-1.1819665905320368e-05,1.1711193110010674
6.9,-1.0952185076136984,-1.3524834423627883,0.013479717042865387,-3.141493054075048,-1.4833530855902842e-05,1.1711200903044543
6.92,-1.0952185614485355,-1.3524835075427155,0.013480048484230778,-3.1414934851941223,-2.023918262100075e-05,1.1711208694172794
6.94,-1.0952186131226997,-1.35248356852728,0.013480352900109186,-3.141493889885975,-2.5296318975226274e-05,1.171121648529644
6.96,-1.095218662284119,-1.3524836246795262,0.013480632948042599,-3.1414942624722677,-2.9951317694225827e-05,1.1711224276541563
6.98,-1.095218562275615,-1.3524835423243469,0.013480746831706103,-3.1414876521701705,-1.6058287446469907e-05,1.1711229862991934
7.0,-1.0952185820529536,-1.3524836129859106,0.013480899737771598,-3.1414851426492674,-1.7580664418879413e-05,1.1711239230271897
7.02,-1.0952186105316868,-1.35248368961508,0.013481044939169372,-3.1414830858192335,-1.9903211266276628e-05,1.171124894839688
7.04,-1.0952186406901891,-1.3524837638296718,0.013481178927978347,-3.1414812160145535,-2.2122134409611824e-05,1.171125869760612
7.06,-1.0952186718309032,-1.3524838351188984,0.013481302234821455,-3.1414794978580187,-2.417095045471759e-05,1.1711268449451606
7.08,-1.095218703824544,-1.3524839036534726,0.013481415681240609,-3.1414779173782517,-2.6056541494797914e-05,1.1711278201397546
7.1,-1.095218736598265,-1.3524839696480688,0.01348152005303864,-3.14147646339247,-2.7791359173578234e-05,1.1711287953234688
7.12,-1.0952187700891984,-1.35248403330537,0.013481616075855586,-3.1414751257630877,-2.9387409696946855e-05,1.1711297704959973
7.14,-1.0952188042398832,-1.3524840948123111,0.013481704417527083,-3.141473895177303,-3.085578840660672e-05,1.1711307456586253
7.16,-1.0952188389974926,-1.3524841543409136,0.013481785692487713,-3.1414727630687924,-3.220670756504137e-05,1.1711317208125618
7.18,-1.0952188743134328,-1.352484212049441,0.013481860466022969,-3.141471721556862,-3.3449562932334215e-05,1.1711326959588209
7.2,-1.0952189101430005,-1.3524842680834952,0.013481929258199275,-3.1414707633914865,-3.459299872589969e-05,1.171133671098247
7.22,-1.0952189464450721,-1.3524843225770307,0.013481992547481076,-3.1414698819028257,-3.564496769503197e-05,1.171134646231536
7.24,-1.0952189831818162,-1.3524843756532845,0.013482050774058814,-3.1414690709547948,-3.661278643400015e-05,1.1711356213592632
7.26,-1.0952190203184304,-1.3524844274256351,0.01348210434291067,-3.141468324902353,-3.7503186270791465e-05,1.1711365964819016
7.28,-1.095219057822899,-1.3524844779983907,0.013482153626619336,-3.1414676385522062,-3.832236008122935e-05,1.1711375715998373
7.3,-1.0952190956659202,-1.3524845274677963,0.01348219896776488,-3.141467007127009,-3.907601929819689e-05,1.1711385467105406
7.32,-1.0952191358104952,-1.3524845702679265,0.013482216918278766,-3.141466716485729,-3.940106252175364e-05,1.171139511932349
7.34,-1.0952191775072107,-1.3524846079072756,0.01348221443901847,-3.141466672923989,-3.938325897543343e-05,1.1711404683766877
7.36,-1.0952192190909147,-1.3524846453629844,0.013482212112052586,-3.14146662624542,-3.9346471727324695e-05,1.1711414240318954
7.38,-1.09521926072324,-1.3524846828209232,0.013482209967973516,-3.141466582764914,-3.931098571120256e-05,1.171142379619448
7.4,-1.0952193024125285,-1.352484720294549,0.013482207995024028,-3.1414665427147046,-3.927819372384956e-05,1.1711433351972318
7.42,-1.0952193441552827,-1.352484757783792,0.013482206179790289,-3.1414665058625424,-3.924801069879839e-05,1.171144290770343
7.44,-1.0952193859473167,-1.3524847952875017,0.013482204509682657,-3.141466471956332,-3.922023936020501e-05,1.17114524633928
7.46,-1.095219427784695,-1.3524848328045247,0.013482202973096616,-3.1414664407607895,-3.91946878236345e-05,1.171146201904135
7.48,-1.0952194696637894,-1.3524848703337915,0.013482201559353795,-3.1414664120591533,-3.917117864520019e-05,1.1711471574649612
7.5,-1.095219511581261,-1.3524849078743173,0.01348220025862971,-3.1414663856519733,-3.914954849219979e-05,1.171148113021805
7.52,-1.0952195535340385,-1.3524849454251962,0.013482199061885516,-3.141466361355748,-3.912964708865004e-05,1.1711490685747086
7.54,-1.0952195955192956,-1.3524849829855945,0.013482197960805362,-3.1414663390016506,-3.911133617483269e-05,1.1711500241237105
7.56,-1.0952196375344323,-1.3524850205547454,0.013482196947738412,-3.141466318434359,-3.909448855054095e-05,1.1711509796688477
7.58,-1.0952196795770566,-1.3524850581319434,0.013482196015645686,-3.14146629951097,-3.907898718774041e-05,1.171151935210152
7.6,-1.0952197216449677,-1.3524850957165393,0.013482195158051189,-3.1414662821000117,-3.906472441710332e-05,1.1711528907476545
7.62,-1.0952197637361407,-1.3524851333079357,0.013482194368996846,-3.1414662660805246,-3.9051601180852505e-05,1.171153846281383
7.64,-1.095219805848713,-1.3524851709055834,0.013482193643001099,-3.141466251341225,-3.903952634361369e-05,1.171154801811363
7.66,-1.0952198479809707,-1.352485208508977,0.013482192975020756,-3.1414662377797287,-3.902841605873158e-05,1.171155757337619
7.68,-1.0952198901313368,-1.3524852461176509,0.013482192360415955,-3.141466225301839,-3.9018193184921414e-05,1.1711567128601723
7.7,-1.095219932298361,-1.3524852837311776,0.013482191794917952,-3.1414662138208933,-3.9008786750274456e-05,1.1711576683790428
7.72,-1.095219974480708,-1.3524853213491632,0.01348219127459938,-3.1414662032571607,-3.900013145946505e-05,1.1711586238942495
7.74,-1.0952200166771506,-1.3524853589712458,0.013482190795846949,-3.141466193537285,-3.899216723892024e-05,1.1711595794058094
7.76,-1.0952200588865588,-1.352485396597092,0.013482190355336359,-3.141466184593779,-3.898483881947861e-05,1.1711605349137382
7.78,-1.095220101107893,-1.3524854342263952,0.013482189950009197,-3.1414661763645504,-3.8978095352101755e-05,1.1711614904180496
7.8,-1.0952201433401973,-1.3524854718588732,0.013482189577051605,-3.141466168792475,-3.897189005479737e-05,1.1711624459187582
7.82,-1.0952201855825918,-1.3524855094942667,0.01348218923387482,-3.141466161824996,-3.896617988649363e-05,1.1711634014158747
7.84,-1.095220227834267,-1.352485547132337,0.01348218891809704,-3.1414661554137595,-3.896092524944314e-05,1.171164356909411
7.86,-1.0952202700944786,-1.3524855847728643,0.013482188627527038,-3.14146614951428,-3.895608971088201e-05,1.171165312399378
7.88,-1.0952203123625412,-1.3524856224156465,0.013482188360148794,-3.141466144085629,-3.8951639753667977e-05,1.1711662678857846
7.9,-1.0952203546378245,-1.3524856600604978,0.013482188114107512,-3.1414661390901517,-3.8947544540496135e-05,1.17116722336864
7.92,-1.0952203969197487,-1.352485697707247,0.013482187887696756,-3.141466134493205,-3.894377570027478e-05,1.171168178847952
7.94,-1.09522043920778,-1.352485735355737,0.013482187679346544,-3.1414661302629145,-3.894030713102005e-05,1.1711691343237278
7.96,-1.095220481501428,-1.3524857730058224,0.01348218748761247,-3.141466126369958,-3.8937114818059076e-05,1.171170089795975
7.98,-1.0952205238002406,-1.3524858106573705,0.01348218731116562,-3.1414661227873557,-3.893417666769554e-05,1.1711710452646995
8.0,-1.0952205661038026,-1.3524858483102586,0.013482187148783412,-3.1414661194902878,-3.8931472352685574e-05,1.1711720007299071
8.02,-1.0952206084117317,-1.352485885964374,0.013482186999340992,-3.1414661164559177,-3.8928983172133995e-05,1.1711729561916027
8.04,-1.0952206507236761,-1.352485923619613,0.013482186861803467,-3.141466113663235,-3.892669192042846e-05,1.1711739116497915
8.06,-1.0952206930393125,-1.35248596127588,0.013482186735218754,-3.1414661110929116,-3.892458276726309e-05,1.171174867104478
8.08,-1.095220735358343,-1.3524859989330873,0.013482186618710906,-3.141466108727164,-3.892264114958898e-05,1.1711758225556668
8.1,-1.0952207776804936,-1.352486036591154,0.013482186511473999,-3.141466106549631,-3.892085366903926e-05,1.1711767780033613
8.12,-1.0952208200055127,-1.3524860742500058,0.013482186412766559,-3.14146610454526,-3.8919207998094013e-05,1.1711777334475653
8.14,-1.0952208623331683,-1.3524861119095744,0.01348218632190645,-3.1414661027002015,-3.891769279483523e-05,1.1711786888882818
8.16,-1.095220904663247,-1.3524861495697968,0.013482186238266069,-3.141466101001715,-3.8916297625379465e-05,1.1711796443255131
8.18,-1.095220946995553,-1.3524861872306153,0.013482186161268008,-3.1414660994380776,-3.891501288977095e-05,1.1711805997592633
8.2,-1.0952209893299052,-1.3524862248919765,0.01348218609038104,-3.141466097998505,-3.8913829755879875e-05,1.1711815551895342
8.22,-1.095221031666138,-1.3524862625538314,0.013482186025116439,-3.141466096673075,-3.8912740098034306e-05,1.1711825106163287
8.24,-1.0952210740040982,-1.352486300216135,0.013482185965024557,-3.1414660954526594,-3.8911736440486156e-05,1.1711834660396478
8.26,-1.0952211163436454,-1.3524863378788456,0.013482185909691654,-3.1414660943288584,-3.891081190569159e-05,1.1711844214594949
8.28,-1.0952211586846503,-1.3524863755419254,0.013482185858737164,-3.1414660932939458,-3.890996016476812e-05,1.1711853768758704
8.3,-1.0952212010269937,-1.3524864132053391,0.013482185811810935,-3.1414660923408135,-3.890917539644318e-05,1.1711863322887777
8.32,-1.0952212433705664,-1.3524864508690544,0.013482185768590761,-3.1414660914629198,-3.8908452245185515e-05,1.1711872876982166
8.34,-1.0952212857152674,-1.3524864885330414,0.013482185728780249,-3.1414660906542475,-3.890778578217504e-05,1.1711882431041896
8.36,-1.0952213280610044,-1.3524865261972732,0.013482185692106746,-3.1414660899092612,-3.89071714735242e-05,1.1711891985066976
8.38,-1.0952213704076916,-1.3524865638617243,0.013482185658319323,-3.1414660892228667,-3.8906605149213505e-05,1.1711901539057412
8.4,-1.095221412755251,-1.3524866015263717,0.013482185627187192,-3.141466088590379,-3.890608297059497e-05,1.1711911093013228
8.42,-1.0952214551036104,-1.352486639191194,0.01348218559849796,-3.141466088007486,-3.890560140778803e-05,1.171192064693443
8.44,-1.0952214974527033,-1.3524866768561719,0.013482185572056266,-3.1414660874702216,-3.890515721175182e-05,1.171193020082102
8.46,-1.0952215398024685,-1.3524867145212869,0.013482185547682376,-3.1414660869749365,-3.890474739437976e-05,1.1711939754673013
8.48,-1.09522158215285,-1.3524867521865227,0.013482185525210905,-3.1414660865182733,-3.8904369206310305e-05,1.171194930849042
8.5,-1.095221624503796,-1.3524867898518642,0.013482185504489711,-3.1414660860971435,-3.890402011795869e-05,1.171195886227324
8.52,-1.095221666855259,-1.3524868275172972,0.013482185485378826,-3.141466085708706,-3.890369780196283e-05,1.171196841602149
8.54,-1.0952217092071952,-1.3524868651828088,0.013482185467749446,-3.141466085350345,-3.890340011757019e-05,1.171197796973517
8.56,-1.0952217515595641,-1.352486902848387,0.013482185451483095,-3.141466085019655,-3.890312509435485e-05,1.171198752341429
8.58,-1.095221793912329,-1.352486940514021,0.013482185436470732,-3.141466084714424,-3.8902870920283605e-05,1.171199707705884
8.6,-1.0952218362654558,-1.3524869781797006,0.013482185422612113,-3.141466084432615,-3.8902635927318855e-05,1.1712006630668848
8.62,-1.095221878618913,-1.352487015845417,0.013482185409814938,-3.141466084172355,-3.890241858211408e-05,1.1712016184244303
8.64,-1.0952219209726717,-1.3524870535111613,0.0134821853979943,-3.141466083931921,-3.8902217473003115e-05,1.1712025737785214
8.66,-1.0952219633267055,-1.3524870911769256,0.013482185387072125,-3.1414660837097266,-3.890203130112559e-05,1.1712035291291585
8.68,-1.0952220056809898,-1.352487128842703,0.013482185376976576,-3.141466083504314,-3.89018588721074e-05,1.1712044844763418
8.7,-1.0952220480355024,-1.3524871665084865,0.013482185367641536,-3.1414660833143406,-3.8901699087236524e-05,1.1712054398200722
8.72,-1.0952220903902223,-1.3524872041742704,0.013482185359006166,-3.141466083138572,-3.8901550935226035e-05,1.1712063951603495
8.74,-1.0952221327451308,-1.3524872418400489,0.013482185351014492,-3.1414660829758714,-3.890141348563696e-05,1.171207350497174
8.76,-1.0952221751002102,-1.3524872795058167,0.013482185343615052,-3.141466082825194,-3.8901285882041136e-05,1.1712083058305458
8.78,-1.0952222174554447,-1.3524873171715692,0.013482185336760473,-3.1414660826855783,-3.890116733737143e-05,1.1712092611604652
8.8,-1.095222259810819,-1.352487354837302,0.0134821853304072,-3.1414660825561396,-3.890105712673329e-05,1.1712102164869327
8.82,-1.0952223021663199,-1.3524873925030112,0.013482185324515153,-3.1414660824360645,-3.8900954584135814e-05,1.1712111718099487
8.84,-1.0952223445219347,-1.3524874301686929,0.013482185319047395,-3.1414660823246034,-3.8900859096770384e-05,1.1712121271295128
8.86,-1.0952223868776518,-1.352487467834344,0.013482185313970007,-3.141466082221067,-3.89007700992995e-05,1.1712130824456257
8.88,-1.0952224292334607,-1.352487505499961,0.013482185309251788,-3.141466082124823,-3.8900687072860564e-05,1.1712140377582874
8.9,-1.0952224715893515,-1.3524875431655412,0.013482185304864008,-3.1414660820352864,-3.890060954034712e-05,1.1712149930674975
8.92,-1.0952225139453153,-1.352487580831082,0.013482185300780231,-3.141466081951922,-3.89005370621977e-05,1.171215948373257
8.94,-1.095222556301344,-1.3524876184965808,0.013482185296976139,-3.1414660818742357,-3.890046923423686e-05,1.1712169036755653
8.96,-1.0952225986574298,-1.3524876561620356,0.0134821852934294,-3.141466081801774,-3.8900405684239433e-05,1.1712178589744233
8.98,-1.0952226410135657,-1.3524876938274442,0.013482185290119372,-3.1414660817341185,-3.890034607094006e-05,1.1712188142698308
9.0,-1.0952226833697454,-1.3524877314928045,0.013482185287027187,-3.1414660816708846,-3.8900290078182256e-05,1.1712197695617876
9.02,-1.095222725725963,-1.3524877691581152,0.013482185284135384,-3.141466081611719,-3.8900237417650105e-05,1.171220724850294
9.04,-1.0952227680822129,-1.3524878068233743,0.013482185281427963,-3.1414660815562967,-3.8900187822165214e-05,1.17122168013535
9.06,-1.0952228104384902,-1.3524878444885806,0.013482185278890155,-3.141466081504318,-3.890014104708318e-05,1.171222635416956
9.08,-1.0952228527947903,-1.3524878821537325,0.013482185276508397,-3.141466081455507,-3.890009686634078e-05,1.1712235906951118
9.1,-1.0952228951511087,-1.3524879198188289,0.013482185274270224,-3.1414660814096114,-3.890005507258382e-05,1.1712245459698176
9.12,-1.0952229375074418,-1.3524879574838686,0.013482185272164125,-3.141466081366397,-3.890001547521362e-05,1.1712255012410733
9.14,-1.095222979863786,-1.3524879951488507,0.013482185270179583,-3.14146608132565,-3.889997789778919e-05,1.1712264565088797
9.16,-1.0952230222201378,-1.3524880328137738,0.013482185268306841,-3.1414660812871733,-3.8899942179848e-05,1.171227411773236
9.18,-1.0952230645764942,-1.3524880704786375,0.013482185266536955,-3.141466081250784,-3.889990817204801e-05,1.1712283670341428
9.2,-1.0952231069328526,-1.3524881081434406,0.013482185264861713,-3.1414660812163167,-3.889987573751574e-05,1.1712293222916
9.22,-1.0952231492892104,-1.3524881458081826,0.013482185263273506,-3.1414660811836166,-3.8899844750816696e-05,1.1712302775456072
9.24,-1.095223191645565,-1.3524881834728626,0.01348218526176544,-3.1414660811525428,-3.889981509525472e-05,1.171231232796165
9.26,-1.0952232340019143,-1.35248822113748,0.013482185260331039,-3.141466081122965,-3.889978666562008e-05,1.1712321880432732
9.28,-1.0952232763582563,-1.3524882588020344,0.013482185258964467,-3.141466081094764,-3.88997593626686e-05,1.171233143286932
9.3,-1.0952233187145892,-1.352488296466525,0.013482185257660286,-3.1414660810678297,-3.889973309717839e-05,1.1712340985271414
9.32,-1.0952233610709114,-1.3524883341309515,0.013482185256413476,-3.14146608104206,-3.889970778618139e-05,1.1712350537639014
9.34,-1.0952234034272212,-1.3524883717953133,0.013482185255219506,-3.141466081017363,-3.889968335252144e-05,1.171236008997212
9.36,-1.0952234457835173,-1.3524884094596101,0.013482185254074111,-3.141466080993652,-3.889965972726568e-05,1.1712369642270737
9.38,-1.0952234881397982,-1.3524884471238414,0.013482185252973395,-3.1414660809708486,-3.889963684502759e-05,1.1712379194534857
9.4,-1.095223530496063,-1.352488484788007,0.013482185251913782,-3.1414660809488795,-3.889961464630096e-05,1.1712388746764488
9.42,-1.09522357285231,-1.3524885224521064,0.013482185250892034,-3.1414660809276787,-3.889959307607105e-05,1.1712398298959623
9.44,-1.0952236152085388,-1.3524885601161394,0.013482185249905071,-3.1414660809071844,-3.8899572085079106e-05,1.1712407851120268
9.46,-1.0952236575647483,-1.3524885977801056,0.013482185248950142,-3.1414660808873403,-3.889955162619323e-05,1.1712417403246425
9.48,-1.0952236999209373,-1.3524886354440049,0.01348218524802466,-3.141466080868094,-3.889953165733222e-05,1.1712426955338087
9.5,-1.0952237422771052,-1.352488673107837,0.013482185247126284,-3.1414660808493977,-3.8899512138812954e-05,1.1712436507395256
9.52,-1.0952237846332513,-1.3524887107716015,0.013482185246252849,-3.1414660808312083,-3.889949303490801e-05,1.171244605941794
9.54,-1.095223826989375,-1.3524887484352985,0.013482185245402352,-3.141466080813484,-3.889947431253317e-05,1.1712455611406132
9.56,-1.0952238693454754,-1.3524887860989276,0.013482185244572974,-3.141466080796189,-3.889945594104841e-05,1.1712465163359835
9.58,-1.0952239117015523,-1.3524888237624888,0.013482185243763009,-3.141466080779288,-3.8899437892530506e-05,1.171247471527905
9.6,-1.095223954057605,-1.3524888614259818,0.01348218524297091,-3.1414660807627497,-3.889942014105077e-05,1.1712484267163776
9.62,-1.0952239964136328,-1.3524888990894066,0.013482185242195232,-3.1414660807465444,-3.889940266282413e-05,1.171249381901401
9.64,-1.0952240387696355,-1.3524889367527628,0.013482185241434696,-3.141466080730647,-3.8899385435581856e-05,1.1712503370829757
9.66,-1.0952240811256126,-1.3524889744160506,0.013482185240688088,-3.141466080715032,-3.889936844007782e-05,1.171251292261102
9.68,-1.0952241234815638,-1.3524890120792696,0.013482185239954281,-3.141466080699677,-3.88993516575752e-05,1.1712522474357794
9.7,-1.0952241658374886,-1.35248904974242,0.013482185239232213,-3.1414660806845607,-3.889933507109038e-05,1.1712532026070075
9.72,-1.095224208193387,-1.3524890874055016,0.013482185238520983,-3.1414660806696637,-3.8899318664026313e-05,1.1712541577747868
9.74,-1.0952242505492582,-1.352489125068514,0.013482185237819725,-3.1414660806549697,-3.889930242268013e-05,1.1712551129391175
9.76,-1.0952242929051024,-1.3524891627314575,0.013482185237127662,-3.1414660806404617,-3.88992863338104e-05,1.1712560681
9.78,-1.095224335260919,-1.3524892003943318,0.013482185236444023,-3.141466080626125,-3.889927038563078e-05,1.1712570232574333
9.8,-1.095224377616708,-1.3524892380571372,0.01348218523576814,-3.1414660806119463,-3.8899254566383084e-05,1.1712579784114185
9.82,-1.0952244199724692,-1.3524892757198732,0.01348218523509941,-3.141466080597912,-3.8899238865650595e-05,1.1712589335619548
9.84,-1.0952244623282024,-1.35248931338254,0.013482185234437238,-3.1414660805840118,-3.889922327441595e-05,1.1712598887090424
9.86,-1.0952245046839073,-1.3524893510451375,0.013482185233781134,-3.141466080570234,-3.8899207783374004e-05,1.171260843852682
9.88,-1.0952245470395838,-1.3524893887076657,0.013482185233130585,-3.1414660805565693,-3.8899192385236785e-05,1.1712617989928726
9.9,-1.0952245893952317,-1.3524894263701244,0.013482185232485134,-3.141466080543008,-3.889917707217845e-05,1.1712627541296146
9.92,-1.095224631750851,-1.3524894640325136,0.013482185231844404,-3.1414660805295425,-3.889916183694305e-05,1.1712637092629077
9.94,-1.0952246741064413,-1.3524895016948333,0.013482185231207987,-3.1414660805161647,-3.88991466739572e-05,1.1712646643927531
9.96,-1.0952247164620026,-1.3524895393570835,0.013482185230575584,-3.141466080502868,-3.889913157688143e-05,1.17126561951915
9.98,-1.095224758817535,-1.3524895770192642,0.013482185229946826,-3.1414660804896455,-3.889911654130572e-05,1.1712665746420983
10.0,-1.095224801173038,-1.3524896146813752,0.013482185229321451,-3.1414660804764916,-3.889910156132455e-05,1.1712675297615982
