0.02,-4.5,4.5,1.5001541667703346,0.001427115004579349,0.003567708504912979,-9.200428137648533e-05
6.82,-0.0037432582414870428,0.00016838229738478703,0.9992788250529974,-0.0014947125759070053,0.00044047179015544005,-0.21079855933453762
6.84,-0.0036630303951405096,0.0002553970791055468,0.999293698210003,-0.001000375400300665,0.00039771527899460626,-0.21145309401767204
6.86,-0.0035799220328188433,0.000347766586423511,0.9993497873895011,0.0004924639418462415,0.0008123335689088488,-0.20952056134561267
6.88,-0.0034945460229271297,0.0004435495269108638,0.9993844992982849,0.0008310403195560904,0.0010611034581026403,-0.20773167928854153
6.9,-0.0034065019515442056,0.0005366825651038749,0.9994533170678237,-0.0002767922970181596,0.0017262888167705523,-0.20756255886929545
6.92,-0.0033150611363871436,0.0006256123606052704,0.9996021993672898,0.0023453859383728683,-0.0007989241876577403,-0.20665998371842173
6.94,-0.0032170098695167154,0.0007141453603104469,0.9996587151667774,0.003492000554651557,-0.0020584509761488873,-0.20523104469076808
6.96,-0.003123825276196016,0.0007945280785153461,0.9995853560561822,0.002024333423630948,-0.001267000422250186,-0.20492331290837684
6.98,-0.00304160413676545,0.0008628702478287931,0.9995849961854104,0.0038382888681555843,-0.0030638241056829604,-0.20383532067748245
7.0,-0.0029658058277099737,0.0009245248150202096,0.99951152281909,0.002919805585686393,-0.002778626159024667,-0.2029733188825181
7.02,-0.0029049425576214614,0.0009737707992475276,0.9994557620459933,0.0035942807167859583,-0.0038354582663103157,-0.20254798860277834
7.04,-0.0028570064510019854,0.0010140299798297374,0.999370543602535,0.002543313881621063,-0.002655434955500787,-0.2019148925999636
7.06,-0.0028270184252017208,0.0010432664034489,0.999362945611228,0.0012393388659517814,-0.0027715524695971073,-0.20234897033850374
7.08,-0.002809161855319326,0.0010648562049776758,0.9993264765708146,0.0018788920142999274,-0.0018687075403214307,-0.2002223064287875
7.1,-0.002802932251920352,0.0010838544927839946,0.9992878230770208,0.0001111685696429639,0.0006856824705200528,-0.19922737524655754
7.12,-0.002805543463596883,0.0010969483836497894,0.9993362554425759,-0.001106492070510413,0.000987084013949147,-0.19903291416041177
7.14,-0.0028055715498850995,0.0011090603917557197,0.9994347452884028,0.0018587583782580233,-0.0007701976211726218,-0.19819746975268615
7.16,-0.0028010470467821416,0.0011245759361201329,0.9994505319875872,0.0025458378249562288,-0.0013165616592904176,-0.19705389665736447
7.18,-0.0028008150489381026,0.0011336876323599608,0.9993718587879403,0.00040337564006814175,-0.00031485775476164504,-0.197204999909853
7.2,-0.0028077131514091247,0.0011338719320520775,0.9993575266360326,0.0010985526916322467,-0.0008179376718227668,-0.19580354464874358
7.22,-0.0028161008611697694,0.0011327688469695756,0.9992787378067561,-0.0007242129619270568,0.0002309738304512794,-0.19599460979484276
7.24,-0.002828554928711794,0.0011279848487907196,0.9992888165680949,0.00020840396759339342,-0.0003952621208669332,-0.1946999560314982
7.26,-0.0028395815050976064,0.001125770528782198,0.9992351749803923,-0.001224740090854852,6.207619017766705e-05,-0.1945130602781643
7.28,-0.0028523092127686355,0.0011230467502055513,0.9992557821155761,0.0014058819226945402,-0.0015546527020250073,-0.19360005715936632
7.3,-0.002863877381907659,0.0011249190882260014,0.9992179716576262,0.001643260605438186,-0.001941061266864274,-0.1924177339071369
7.32,-0.002882353889760725,0.0011226283429965123,0.9991116707831666,-0.0003377664239281222,-0.0004120887065863236,-0.19338198901961065
7.34,-0.0029097751175820885,0.0011153267932554544,0.999122236017904,-0.0007753142411312346,0.0011199276463253688,-0.1928644132298203
7.36,-0.0029385273727720613,0.0011096677239781176,0.9991981078936086,-0.0006175927296700537,0.0003262241285785629,-0.19280682530695184
7.38,-0.002962475961793574,0.0011061061683496842,0.9991852130922453,0.0011384654991220063,0.0013172931620369175,-0.19120656691257845
7.4,-0.002984676696012396,0.0011046905281064797,0.9991943917724049,0.0016291975277163667,0.0007516622321018841,-0.18937953749005015
7.42,-0.0030027223099646236,0.001098020207612116,0.9991253571065806,-0.00023986222444321984,0.0019837817833144237,-0.18960192597894737
7.44,-0.003019010249759774,0.001084320041000645,0.9991759488416274,0.0005617954999217414,0.0011487643858128077,-0.18851952236849734
7.46,-0.003027645937090886,0.0010701008166957584,0.9991386624879187,-0.0009573948384418359,0.0016157533398613226,-0.18884310105472435
7.48,-0.0030322011296350076,0.0010528386875241318,0.9991628917118758,0.0004605299055134028,0.0009201338875856684,-0.1873127148135072
7.5,-0.003029923882171869,0.0010380527353746239,0.9991322613221151,-0.000572188922563945,0.0009268380872580583,-0.18667432376687904
7.52,-0.00302439637538298,0.0010207993827192935,0.9991559493615936,0.002118748995215248,-0.0011394895636127839,-0.18539545729769655
7.54,-0.0030149570629354593,0.0010050626612708874,0.999110654465816,0.0020258613054852602,-0.0018436218007054006,-0.18420293133472845
7.56,-0.0030113523843270954,0.0009821155180860343,0.9990030398923099,0.0002681347170726814,-0.000746227565502402,-0.1853926891359676
7.58,-0.0030164934835121737,0.0009525644588906338,0.9989795807127178,-0.0002833395948965751,0.0013260596182015016,-0.18481769333029854
7.6,-0.003024777277343138,0.0009225306712395407,0.9990557481661991,-0.0006754986219621568,0.0007762292599333045,-0.18489552759259725
7.62,-0.0030278382636020045,0.0008926550276583436,0.9990598637927934,0.002475662996267173,0.002239007074524445,-0.18322891161178487
7.64,-0.0030274055757889304,0.0008648546457449982,0.9990791424461404,0.003687160429676428,0.0025190710608539945,-0.18116881126841639
7.66,-0.0030201106135188927,0.0008259337534891867,0.9990988959865499,0.0019522880631289727,0.0033310282468705537,-0.18033980733540192
7.68,-0.0030056745082666977,0.0007709618795372615,0.9991396420284584,0.0029437986040444022,0.0006197866586081653,-0.1796045256800126
7.7,-0.002979967152368713,0.000706326964269877,0.9991153009027142,0.0030180241012017313,-0.0003049235368954635,-0.1782413317515951
7.72,-0.002953957992662087,0.0006301914103507847,0.9990126385836959,0.0010257389432465375,0.0005667177529387237,-0.17919709739535503
7.74,-0.0029313082275051043,0.0005424605571939008,0.998987308874421,0.00045842627800118154,0.0013525272267477318,-0.1780611640195521
7.76,-0.0029072281368818943,0.00045050919995370695,0.9989066474092294,-0.0010809335601523868,0.0025890033143437007,-0.17917740008469143
7.78,-0.0028781036013505058,0.0003558335070914046,0.9989572896785428,-0.0011146907452356163,0.003465060243236019,-0.17864241386814692
7.8,-0.0028383093247023876,0.0002635840287980149,0.9989902152889473,-0.0011877881537747945,0.0027439269088138252,-0.17945298792788672
7.82,-0.002784328398865793,0.0001733052266630284,0.9990439770554989,0.0006153446840249031,0.0018951131049183367,-0.1777762889961266
7.84,-0.002719164364961223,8.571671879040808e-05,0.9990331235332041,-0.00027370981146082146,0.0010119586865963129,-0.17684970820746018
7.86,-0.002647229762939135,-5.455877290385676e-06,0.9989868576117327,-0.001216707538127376,-0.0009959762078323893,-0.17615829050505677
7.88,-0.0025712336349940634,-9.619451525235907e-05,0.9989652035468474,-0.00010329868806141767,-0.0016498303771246758,-0.1756399775247852
7.9,-0.002498268657341722,-0.00018154814239131658,0.9988940822308716,-0.0015123694954832165,-0.0018283455626242648,-0.175165113996019
7.92,-0.0024317415985487143,-0.0002652843129654234,0.9988741111277488,0.0007667691126700539,-0.002866734196504456,-0.1736905180693558
7.94,-0.00237120497697693,-0.0003419690938175101,0.9987973115412347,6.441424825267624e-06,-0.0030435458282968217,-0.17276164387177495
7.96,-0.002322353650853407,-0.0004196148668160591,0.9987370049163029,-0.0008499563404000213,-0.0032330691694259675,-0.1732034880035885
7.98,-0.002285236436813099,-0.0004951829182297142,0.9986558565943169,0.00048671806290044676,-0.002137101837952903,-0.17137767859582795
8.0,-0.002260309114366664,-0.0005651091767913581,0.9986571184430135,-0.000572711565474866,-0.0012573417790552157,-0.17028823831659753
8.02,-0.002243973925524662,-0.0006354301650916721,0.9986547284878184,-0.00178775575678286,-0.0005750767212098596,-0.17143756432172438
8.04,-0.0022321899266038534,-0.0007026053172526354,0.9987057855978153,-0.0019988775624308324,0.001361818364482188,-0.17054777481577488
8.06,-0.002221447083871506,-0.0007623940370693493,0.9987797114154933,-0.002286167477561614,0.001248055864499168,-0.170799716666685
8.08,-0.002204125340538589,-0.0008153221272051113,0.9988516597919673,-0.0003141427434835462,0.0016562358159517333,-0.16862791697483479
8.1,-0.002180471396001596,-0.0008602057180872205,0.9989245927306698,-0.00040728722531294017,0.001706325277279019,-0.1670385381665958
8.12,-0.0021503209483160115,-0.0009049306178196322,0.9989431655114455,-0.002372834443575097,0.003047656487622347,-0.16788642448449764
8.14,-0.0021131370153556045,-0.0009491441483121315,0.9990740023122502,-0.0017839035310830797,0.0025355266094222806,-0.1672435695015445
8.16,-0.0020629810819897164,-0.0009863257844906707,0.9991073592803169,-0.003287031610118286,0.002381784910895026,-0.167763049262646
8.18,-0.0020018221108877615,-0.0010181991734642677,0.9991687968974252,-0.0012654756877846188,0.0019296695704551807,-0.16638313800805474
8.2,-0.0019294934202232568,-0.001039037229151404,0.9991824822310958,-0.001215804492402171,0.0012063092711098353,-0.16542856618072413
8.22,-0.0018490143350270156,-0.0010562512115526018,0.9991616287018299,-0.0018473315401660677,0.0013171635907526379,-0.16701453155756218
8.24,-0.001763023904200841,-0.0010694377677171584,0.9992321482267958,-0.0010900598683237317,0.0004387896057176667,-0.16607822608461037
8.26,-0.0016709413883962594,-0.001076464998467675,0.9992191662517992,-0.0024090103090462665,0.00047801397851662407,-0.16670746606557815
8.28,-0.0015765087038559595,-0.0010795217078456477,0.9992410896909847,-0.000837065514450088,0.00028976389897851057,-0.16526129127692618
8.3,-0.0014787526201944178,-0.001073615380659895,0.9992451806218348,-0.001433332653670389,0.0002236548433673312,-0.16458804666654844
8.32,-0.0013794154017238917,-0.001064664958976987,0.9992481296211781,-0.0011706441489837294,-0.0011242284847364432,-0.16511928343566565
8.34,-0.0012783850756967327,-0.0010503604465414912,0.9992236301941207,0.0010873985275715139,-0.0017030851624683229,-0.1634866257688149
8.36,-0.0011810042999540382,-0.0010308522862777633,0.9991724704052728,0.0008369044155320859,-0.0018829891572109427,-0.1624527344317397
8.38,-0.0010908830787437459,-0.0010144363052544145,0.9990677033057479,-0.0009687778660612649,-0.0005535709736968849,-0.16400168416795627
8.4,-0.001008893391900943,-0.0010001410320560782,0.9990855062074284,-0.0010100031184923114,0.0004618268689797783,-0.16379912314368333
8.42,-0.0009285293627777131,-0.0009816513197819844,0.9992036425368424,0.00013162372358834734,-0.0028688613991156055,-0.16320288499771987
8.44,-0.0008458573926240348,-0.0009596531893781352,0.9992264883036864,0.001642854664654606,-0.004218414473146774,-0.1617144391250221
8.46,-0.0007741360648309105,-0.0009363895240790265,0.9991454802931649,0.000121117953019702,-0.0036830103695718675,-0.16152930346257277
8.48,-0.0007202062944434702,-0.0009169181837344658,0.9991495475087054,0.0026552544372219454,-0.005267761487822895,-0.16057220474727485
8.5,-0.000680381871037772,-0.0008956432531023385,0.9990814262056524,0.002204500219066111,-0.005357726194108611,-0.15969010549798804
8.52,-0.0006623789992234459,-0.0008812768718562887,0.9989673473729084,0.0005682862631999215,-0.00390952041707602,-0.16134763424354026
8.54,-0.0006671423838754234,-0.0008722650746820422,0.9989672502219265,-0.001111073586080222,-0.0002080835572510968,-0.16147986010638885
8.56,-0.0006878033026459033,-0.0008629901627923778,0.9990727524422317,-0.0037095172307403954,0.0024772263004122076,-0.1637998130895571
8.58,-0.0007085550314981476,-0.0008491824830506416,0.999275804080755,-0.0036812857752985696,0.004342436468198128,-0.16458904930548893
8.6,-0.0007171801588902245,-0.0008224541678999201,0.9995304528075183,-0.002452093319284409,0.004236250933227974,-0.16391586090183446
8.62,-0.0007074480119144786,-0.0007847827182277222,0.9996198484448617,-0.002306721362399545,0.0037878564771917076,-0.16340159020666611
8.64,-0.0006799884850112094,-0.0007404497997117117,0.9996617947892911,-0.0015486123229325342,0.0032190544751970395,-0.16507645454024944
8.66,-0.0006361326898560444,-0.0006895262438250135,0.9997758375266315,3.114601182777089e-05,0.002325730761601404,-0.16496655162480603
8.68,-0.0005790418055644356,-0.000634779997656078,0.9998389523441028,0.00037769186236442617,0.0012224218136941138,-0.16353248390157135
8.7,-0.000513145419030534,-0.0005816734426177684,0.9998488707504362,7.951981741021511e-05,0.0008397742094565583,-0.1644434182658012
8.72,-0.0004427344071348217,-0.0005308907732877627,0.9999292357085705,0.001694441929620951,-0.0003524301952587706,-0.1630490319073339
8.74,-0.0003692712399739851,-0.0004809721685080764,0.9999020341479864,0.0009548123158521506,-0.0008765951389109843,-0.1625218520375813
8.76,-0.0002982907981508569,-0.00043737756193195184,0.9998463763846166,0.0019458363151670958,-0.0021303893255701306,-0.16189927535180382
8.78,-0.0002313248631635441,-0.0003969247987900554,0.9997523564145395,0.000919538192233092,-0.002084262225438716,-0.1616688244118185
8.8,-0.0001740025102107998,-0.00036276356739358193,0.9997073400833805,0.0041308717814348824,-0.0034346395792984037,-0.1604222980213425
8.82,-0.00012525684676749666,-0.00033084282501597413,0.9996109572758348,0.0044100807286922145,-0.00404727876175162,-0.15907294946183437
8.84,-9.209845622876775e-05,-0.00031249526869307043,0.9994332947945916,0.0023000578867615412,-0.002712416160708534,-0.16001881081923552
8.86,-7.794847541133508e-05,-0.00030917614807731813,0.9993789118614558,0.00158435577068819,-0.0016459485450852906,-0.15922335059293638
8.88,-7.579216471562429e-05,-0.00031309609078760255,0.9993406148348875,-1.9902118301245746e-05,-0.0007569723861111444,-0.16120511289203301
8.9,-8.105571241008222e-05,-0.000322165722458338,0.9993358751462136,-0.0007451956227312697,0.0012987413652700151,-0.1607899029814367
8.92,-8.93255644916416e-05,-0.0003306569416242434,0.9994577318633477,-0.0022195340338088307,0.0006218605095957774,-0.1616918424925212
8.94,-9.214342700353845e-05,-0.0003370908825783149,0.9995454218857733,-0.0008340779094426881,0.0008857795858271505,-0.1602982543432033
8.96,-9.117921406864743e-05,-0.00033538263867677386,0.9996054655232821,-0.0012436990088040844,0.0010081838995089484,-0.15931043925425853
8.98,-8.630865603176208e-05,-0.0003310310724450508,0.9996232892238915,-0.0024239056014109966,0.0017198730435835417,-0.16090911438307132
9.0,-7.67147330410559e-05,-0.0003224499656666977,0.9996845479712465,-0.00178295800520551,0.0023648855151521837,-0.16009080531065387
9.02,-5.884184487524371e-05,-0.00030546575589664225,0.9997982594505265,-0.00032498789746336783,0.0007112722278766738,-0.15945691512014593
9.04,-3.094033783617303e-05,-0.0002831908926243092,0.9998267422314634,-0.000110076760678861,-0.00035392700664524824,-0.15870801400964715
9.06,-1.536361297134158e-07,-0.0002601319225902248,0.9997921529865467,8.331921324163676e-06,-0.0001708422774747724,-0.1597899901080241
9.08,2.9249118319461055e-05,-0.00023641760057118848,0.9999307177697593,-0.00017818192962204698,0.0005731195891585083,-0.15956979788665776
9.1,5.795504878087485e-05,-0.00021264731994840636,1.0001089723643395,-0.00021104595524980808,-0.001908432297425167,-0.16034537935685167
9.12,8.891065412258866e-05,-0.0001885716329518877,1.000192458247049,0.002092413419780325,-0.002462917791246241,-0.15886422609353107
9.14,0.00011279124501714986,-0.0001625604390635175,1.0001662296020861,0.002038538688593189,-0.0023600887039496436,-0.15784084863947806
9.16,0.00012597048391632895,-0.00014305169768626488,1.0000862912418005,3.658645095807133e-05,-0.0007983287110975065,-0.15921537421825727
9.18,0.0001285012841814942,-0.000130148062253234,1.0000989043452833,-0.0001536576582198239,0.0008367478540548963,-0.1588790323998115
9.2,0.0001278469412104059,-0.0001168921784065198,1.0002003081782398,0.0002717931129452604,-0.0013101541855104586,-0.15875472059886517
9.22,0.0001304271815059403,-0.00010357341679744638,1.0001840781051177,0.0021684350179004383,-0.0017494009397250856,-0.1571978673622639
9.24,0.0001278607881847634,-9.050108270063393e-05,1.0000967208394265,0.0011620193698218954,-0.0013015142754706545,-0.15641630100769102
9.26,0.00011716720388012196,-8.478412595840006e-05,1.0000217296435534,0.0023387475035778612,-0.002739864106658995,-0.15649647067373462
9.28,0.00010074356491222259,-8.276966235440008e-05,0.9999395676553565,0.0023319433224319687,-0.0032857410318943023,-0.1551686941200233
9.3,7.253149211361803e-05,-8.79938414853849e-05,0.9997805188492114,0.00029449327337413973,-0.0018699423060158224,-0.15630522229899532
9.32,2.9799306802266545e-05,-0.00010045622300489042,0.999733808761717,-0.00028394719282965816,-0.00028369838792662895,-0.15577860054523113
9.34,-2.0478883174866393e-05,-0.00011290784272676167,0.9997715379039658,-0.0020712816750442517,-0.00027570224369128423,-0.15749436042124948
9.36,-7.16476916234956e-05,-0.00012407042100042638,0.9998305360218379,-0.0017565674599673863,0.00029587454741213695,-0.15701234901601702
9.38,-0.00012257014352693753,-0.0001270692950568588,0.9998733463094512,-0.002463717903326949,-0.000147465372570282,-0.15760736488043667
9.4,-0.00017124262849281375,-0.00012348533040671807,0.9998928749509945,-0.00030905848695547537,0.00016819251087610794,-0.15593450752337756
9.42,-0.00021893575643552285,-0.00011032259050073954,0.9998931835914253,-0.0002267396327091059,0.0006628042077919288,-0.15454801091741488
9.44,-0.00026575432691468384,-9.60801077431228e-05,0.9998787455723657,-0.0012916854355073959,0.0014596778190913765,-0.1554984218341913
9.46,-0.00030978356145690527,-8.136232693353447e-05,0.9999335281065723,-0.0003193365747472786,0.0024339904119635596,-0.1546261208197793
9.48,-0.00034732736118810447,-6.253190016894131e-05,0.9999961822175916,0.00038315608202192447,0.0011588609737690904,-0.15379417750046304
9.5,-0.0003754836572313897,-4.394282750123529e-05,0.9999516763135531,-0.0006182166070158375,0.0015377700390317994,-0.1542749405731886
9.52,-0.0003992957198425872,-2.758085838585772e-05,0.9999648336865513,0.0009078506234003236,0.001258164015138833,-0.15272449049574557
9.54,-0.0004168432180712481,-9.783007756967805e-06,0.9999263391671187,-0.0003200631640004948,0.0016187886226844217,-0.15217638321019622
9.56,-0.000430001354181856,3.6914444657233396e-06,0.9999259571987683,0.002572445581492909,-0.0008911063508822499,-0.15141846256220662
9.58,-0.0004367685485597117,1.7429785677281716e-05,0.9998757696671317,0.003156941765284317,-0.0023172501949262447,-0.1503360307537896
9.6,-0.0004483722917341933,2.196644715929854e-05,0.999721385298381,0.0013355894513936944,-0.0013766390009684758,-0.1510990164728302
9.62,-0.00047106798927225443,1.5356531597401048e-05,0.9996636098766457,0.001274251957318176,-0.0007199394388768341,-0.15004571436420006
9.64,-0.000499766623842298,4.460945669086258e-06,0.9995406645553924,-0.0007763904992100876,0.0013379977750395736,-0.1512552687303653
9.66,-0.0005321392923156613,-1.1147283378052867e-05,0.9995951417464031,-0.0013814480701876207,0.0026535958006905077,-0.15141128364048606
9.68,-0.0005586923775594685,-2.4465644629288036e-05,0.999753724180769,-0.002917167188109433,0.002695182846446344,-0.15362617586914917
9.7,-0.0005740816797367447,-3.3974436340795544e-05,0.9999271701370209,-0.0022550844474555575,0.0027795037926150227,-0.15346498950979623
9.72,-0.0005775178699244081,-3.3990077128033904e-05,1.0000201215392488,-0.002387073352972134,0.0019665547209043194,-0.15253324416710184
9.74,-0.0005689716161189129,-2.7016414585691176e-05,1.0000679543751267,-0.002450718801880691,0.001899460747488878,-0.15399237710112731
9.76,-0.0005511653855096566,-1.1769339257223551e-05,1.0002135846959617,-0.0015812472939879128,0.0017738064493735752,-0.15356404897038675
9.78,-0.0005248274711536071,1.154675682454836e-05,1.0002324632773982,-0.0018832233646820496,0.0016590847158605702,-0.15334006146544749
9.8,-0.0004907507388807585,3.986748623580279e-05,1.0002213972101615,0.00018187831543244387,4.362148073061155e-05,-0.15329065511022683
9.82,-0.0004491566259204632,7.445929823661947e-05,1.0002050643943678,0.0008108340948430516,-0.0013010761107315751,-0.15212567173320457
9.84,-0.00040753710144391774,0.00010830901849707408,1.0001009135470302,-0.0002067364790945431,-0.0008795110310542387,-0.15291176012786112
9.86,-0.0003715582935066176,0.00013972648803658444,1.0000566379476827,0.0008882969499311935,-0.0005041594039560159,-0.15162624630242388
9.88,-0.0003389368069951299,0.00017246277226949688,1.000065429072677,0.00034945708907206706,-0.0001753802044040334,-0.15086128928622597
9.9,-0.00030878745025639915,0.00020207176852826372,1.0000210630680737,-0.0007004048701583397,0.0004464757582637715,-0.1524799606814238
9.92,-0.0002795559589113267,0.0002303945547198135,1.0000126432969612,-0.0002718362190758778,0.0015607775853060633,-0.1517006388216607
9.94,-0.00024818512320057853,0.0002611606306352177,1.0000332124635187,-0.0001671863310649906,0.0001677065372901929,-0.15198347186283065
9.96,-0.00021072639467487216,0.00029202881791152996,0.9999931751691279,0.0020665492947739227,-3.874702838783225e-05,-0.15014929348128644
9.98,-0.00017255039805118868,0.00032341925521762554,0.9999441447779482,0.0018293566584180515,0.00012063044144800168,-0.14902837883557188
10.0,-0.00013574993745056022,0.00034689756299544544,0.9998460301117874,-5.322672128029154e-05,0.0013950595790086008,-0.15043136910165664
