0.02,-1.5,1.5,1.5005265706138236,0.012706786378577896,0.01251347539007744,0.015329922219800082
6.74,0.0002801081791051711,-0.0006748314986439479,1.0003633994650671,-0.008352212902831602,-0.016145250930354575,-0.2500694006012999
6.76,0.0002629654111627876,-0.0006258818050018716,1.000295300239042,-0.0038936367988743224,-0.0015923734036720183,-0.21666563965807134
6.78,0.00019462643398223452,-0.0005313726179984638,1.000079028109011,-0.011272405085953561,0.0017278213896026874,-0.169321620814235
6.8,0.00012329789009190415,-0.00041936460866953153,1.0001831209137693,-0.005586478545998738,0.005374254560612134,-0.10699629344943792
6.82,6.542541210745725e-05,-0.0002672057618540851,1.0000860982225945,0.012686925065029886,-0.004438154625673568,-0.03045950995261143
6.84,3.100096127913726e-05,-9.554823028833697e-05,1.0000086456754538,0.017929771641113267,-0.0008383093229937055,0.06057563534493183
6.86,-2.170339126111678e-05,2.8339839194469775e-05,0.9998075440975531,0.009747665031494518,-0.009863648300700287,0.13653009367134716
6.88,-7.333244536286208e-05,7.76257643730366e-05,0.9998372270510079,-0.01047620083689989,-0.0057629557888987815,0.19770515231587843
6.9,-0.0001593367847086874,8.204343815163571e-05,1.0000221162086158,-0.016501053179304403,0.012245560154355314,0.24363031047822542
6.92,-0.0002755240519255194,0.0001223302674843179,1.0002113615585142,-0.010429232563375815,0.018184603149989667,0.2753745138702425
6.94,-0.00036254220515043406,0.0002323738017786961,1.0001592826909083,0.006839744904187296,0.01229405296733139,0.2933732968405841
6.96,-0.00039589439666127933,0.00039708792787425504,0.9998419115160208,0.010889324270481374,-0.0067063394527934785,0.2971197769904186
6.98,-0.000372372670976795,0.0005492929267434238,0.999739864220422,0.002508592882044159,-0.013523281542183702,0.2864053550500268
7.0,-0.00036353793660437835,0.000645073768907343,1.000267030964841,0.008332974256819312,-0.005743485407151412,0.259946942421969
7.02,-0.0003905500642987975,0.000722578386079524,0.9997959994452269,0.00395944013481662,0.01200119713497892,0.2212154128319434
7.04,-0.00043286479929074647,0.0007571764239383993,0.9999011470864232,0.012397837548796028,0.017420968074765973,0.16728101131632742
7.06,-0.00042826710902224774,0.0007871629024430852,0.9998131825004134,0.00797016988769242,0.00962899907503145,0.09904609648783069
7.08,-0.00034986087854942485,0.0007813535847614274,0.9996408437180867,0.015620022210981532,-0.009318203953058195,0.016681751498223773
7.1,-0.00022589701705287693,0.0007448449197395838,0.9999478453558902,0.010568200622875359,-0.01588606942245541,-0.08028640291876757
7.12,-0.00013500024137043314,0.000650943583178588,0.9999746287790078,-0.007662299788294645,-0.010528683075796208,-0.16237773088824353
7.14,-0.00010859873885846281,0.0005213554307664785,0.9999427131967117,-0.014904598036786013,0.006067099662730444,-0.22994826512504307
7.16,-0.00012055204006734795,0.00043067645180791065,1.000179480079866,-0.008714445265414596,0.009123122343024164,-0.28182328968128456
7.18,-9.962980431235308e-05,0.00038644982335579324,1.000028137181347,0.010343318037355513,0.00011875589794311994,-0.3194375085194825
7.2,-3.3701011246605136e-05,0.00036573789532101035,0.9999814746356295,0.0160329105646696,0.004905558475330581,-0.3420579598087178
7.22,1.887616630176482e-05,0.0003032329825693161,1.0002561589871914,0.009414354967184077,-0.0027526217367798496,-0.349901648528558
7.24,6.877641618159821e-05,0.00018248668581995382,1.0000905363365324,-0.009610358180683391,0.001942496048783728,-0.3436318162553612
7.26,9.625346298007043e-05,3.141817138148679e-05,0.9998553746088866,-0.015607012513894276,-0.006773426880343461,-0.32278091629890737
7.28,0.00014496805572374844,-8.430618781045542e-05,0.9998962681963395,-0.009186908926404273,-0.0032758144168451536,-0.2873353782751692
7.3,0.00018783213195598222,-0.0001330427293169695,0.999963444730135,-0.014924698722017278,-0.011182804129582549,-0.23745058990748327
7.32,0.0002284774269199735,-0.00014219090594881222,1.000171507542132,-0.008435069970313154,-0.007172377228239339,-0.17330783619076662
7.34,0.00024289777870165858,-9.032692508563307e-05,1.0000189181884982,0.009663200861400743,0.007634898322876003,-0.09575077716721271
7.36,0.00023448839277350736,3.195040915878703e-07,1.0000135421951382,0.01552094726079099,0.010437212073494285,-0.0038647292748369903
7.38,0.00025145559722778576,5.156454169585788e-05,0.9998882272014993,0.009284918074553136,0.0018310215860266117,0.10155351782641334
7.4,0.0003091752623899834,4.163097554712529e-05,0.9997713238944261,-0.011373582162836404,-0.01887271530728775,0.19180704012666588
7.42,0.0003791363854486106,-8.55176153712559e-06,1.0001819683922222,-0.018135640003383805,-0.024851464213719907,0.2660693512801718
7.44,0.0003771777226515579,-3.2412585936893095e-05,1.0001443260566674,-0.01186653122654722,-0.018545345661849292,0.32597627186059513
7.46,0.00026755738921541996,-1.518113579192212e-05,0.99993119317942,0.008197764138130906,6.1364660443531e-06,0.371303436292593
7.48,6.834508984860654e-05,2.429560929753162e-05,0.9999944831924383,0.014932439176961427,0.004371355343486701,0.4013750723400792
7.5,-0.00011944839501744063,3.4891109009246076e-05,0.9999152589023095,0.010248755308924263,0.020396628022007618,0.41741933791559294
7.52,-0.00026707353158261955,-3.3902416200471712e-06,0.9999752637353114,-0.007878749446981439,0.023157057956936837,0.418063898989927
7.54,-0.0003143564769998027,-4.6479896084205576e-05,1.0005102375468125,-0.013664079860813477,0.013644542692198634,0.40351984286218306
7.56,-0.00030613254194492365,-3.826879121137086e-05,1.0002120155383842,-0.007985215870444448,0.016023974350721254,0.37574733505418423
7.58,-0.0002692258548929548,4.153255733904857e-05,0.9999879355711976,0.009633047624215152,0.006593622134044997,0.3336782602935612
7.6,-0.00018611992567293576,0.0001726455092249686,0.9997040037472863,0.014339380999833404,-0.016191987013480513,0.2770686203184004
7.62,-6.271346688289172e-05,0.0002737899662865285,0.9998015421813337,0.006625202000465344,-0.02670128082046471,0.20594406466940057
7.64,1.6394396813826216e-05,0.00030572570242644147,0.9997720333036165,0.011943966738557719,-0.023479028151136512,0.12069339630704962
7.66,-5.212365192315326e-06,0.0002891167117556403,0.9998830308257189,0.004841059214098408,-0.008414819323609112,0.02130754901578024
7.68,-0.00010582948479628751,0.00021945417634605346,0.999686803312997,-0.014531569571135024,0.01717568816647927,-0.09158001074871751
7.7,-0.0002443712785646858,0.00012689121824063695,1.0001442943514984,-0.02017028082763627,0.027862790996898684,-0.18801257340680672
7.72,-0.00032054847593898086,7.797541189963629e-05,1.0000582656785713,-0.013069019095054289,0.026510265394077942,-0.27004033423970225
7.74,-0.0002759814942491006,8.572400523236453e-05,0.9999264548377939,0.00811300736101541,0.01292869358830492,-0.33695666195112894
7.76,-0.0001106926690088556,0.00011644564594047996,1.0000325916215724,0.018137320669950958,-0.012228534443746929,-0.3889677945359692
7.78,0.00010008444205053413,8.995911053885846e-05,1.0010109753913239,0.0140632878718865,-0.022818695036462285,-0.4242538787868371
7.8,0.0002542315434863739,2.5804455471166627e-05,1.0011711679004194,-0.0020110320393021052,-0.021925526696001164,-0.44603626520715767
7.82,0.00030932329337059433,-5.1044791639541756e-05,1.001131789797508,-0.006954417832268777,-0.009892338005556339,-0.4537798818576835
7.84,0.0003020904917733234,-9.071020407382749e-05,1.000464935603365,-4.309215524009131e-05,-0.010137687666046112,-0.44788765347857384
7.86,0.00026877071183855174,-8.305958105198995e-05,1.000344532055892,-0.007272113500191921,0.004000950272717879,-0.426399975002981
7.88,0.00019966540219951097,-5.802123053237831e-05,1.0002312784959997,-0.0014596200883450832,0.004653890350295543,-0.39009726094380276
7.9,0.00015543800293682072,-1.4466723245856535e-05,0.9999304940267894,-0.007353634836854019,-0.005883780012478808,-0.3398417720616062
7.92,0.0001324618889572201,2.7219568077172472e-05,1.0000758358159183,-0.0004910002060143309,-0.004171811930182141,-0.2747111219346822
7.94,9.83525268558494e-05,0.00010091056152926603,0.9999030490900395,-0.005912958847908441,0.010716942105528792,-0.19578667657472762
7.96,4.765628128322049e-05,0.0001814077755530241,1.0000900308894245,0.0023302470294526466,0.011239828858998744,-0.10165447816488458
7.98,3.8951265086030824e-05,0.00027520394868177584,0.999953735825399,0.02275345278703431,-0.001994873817072907,0.006061639264133163
8.0,7.419646412812832e-05,0.00035503777485544814,0.9999121720007222,0.030776421384148007,-0.003599092362252841,0.098843431765917
8.02,0.0001023248798054229,0.000347889323772287,0.9997680126369005,0.027482304805186306,0.006866533770558314,0.17737653997831423
8.04,0.00012821013438064956,0.00021412253847479792,0.9997897720566585,0.010635721826663492,0.004735042926860778,0.24005372415018325
8.06,0.00019840910306187216,-1.8241859102342492e-05,0.9997103534217276,-0.01972335515191271,-0.00930811350522923,0.2879221350514731
8.08,0.00030119052709648474,-0.0002925693857653515,1.0002899537434617,-0.03581996623396363,-0.008382766080245347,0.3198198450481384
8.1,0.00034077447482255195,-0.0004959778617627497,1.0012936267712373,-0.03765979666417688,0.006303376423484216,0.3357723567199372
8.12,0.0003286658334541972,-0.0006148830412695507,1.0010635827979455,-0.029686811373538676,0.010917986715159866,0.3403591692354782
8.14,0.0002932439234983099,-0.0005978303219514683,1.0005221473421597,-0.010460890130624493,0.0037616974661008906,0.3316114978773236
8.16,0.00025936277645812573,-0.00045438661778369425,1.0000564392283162,-0.0034416568702114185,0.00801654846463052,0.3081701385287512
8.18,0.00022613539159049766,-0.00026494707595646716,0.9998194590253446,0.015859667846655705,0.0002545722159645475,0.2701239280095043
8.2,0.0002194348752016924,-5.27130207029827e-05,0.999680782720832,0.0228630331616936,0.004392287904650657,0.2177212218665061
8.22,0.0002309035213580319,9.762006199947424e-05,0.9996785594362788,0.016650606281566317,-0.005038293019138455,0.15024989925891563
8.24,0.0002793659407888997,0.00016210720056979646,0.9997661725460654,-0.001827161783411426,-0.002856889061167502,0.06889160249723109
8.26,0.0003180665923901051,0.00015927924155035252,0.9998400715060971,-0.007965016706109707,-0.012270613953703914,-0.026512312632607643
8.28,0.00034465334524166067,0.00016305619503189078,1.0000541349822898,-0.002161934923224452,-0.009345954331418384,-0.10699938106921118
8.3,0.00032909761569511857,0.00019578812159487346,0.9998418752701538,0.014047825032232205,0.005340605418462007,-0.17357863404913237
8.32,0.0002742712134372164,0.00024213929940919787,1.000044787054585,0.017465359566113687,0.0077200785678784726,-0.22491806075528192
8.34,0.0002297099981571054,0.00023522072266746001,0.9999340056618039,0.009821073416220724,-0.001507067687698413,-0.2625493712900277
8.36,0.00019932760779125004,0.00015525771124995364,0.9997994166719373,-0.010915247885614762,0.0019986591571045102,-0.2851278108556348
8.38,0.00015083030404208894,3.416702762214895e-05,1.0002746896631125,-0.01739062870948124,-0.00906422520078368,-0.2918396608662973
8.4,0.0001249318492098236,-4.19950461523426e-05,1.0013519405803155,-0.011005562692647434,-0.007301319244144322,-0.28337789591108686
8.42,9.132695167993635e-05,-7.759999420037039e-05,1.0006101039455229,-0.01452596701171823,0.004629139782836406,-0.2642828213053689
8.44,4.026243933024608e-05,-5.711039002573999e-05,1.0003953748207188,-0.004196367905891617,0.002399704442838512,-0.22928996063177332
8.46,1.949163107181242e-05,1.0274383022654192e-05,0.9999219252378668,-0.006059612658703419,0.004628176957363084,-0.18032143258586306
8.48,1.3711234599447695e-05,9.371704030036362e-05,1.0000790959364971,0.005969867014498888,-0.007764360315682258,-0.1156152134166408
8.5,2.8265789372120892e-05,0.00019558961503768826,0.9999208261364693,0.005425778111015529,-0.0071074646197771384,-0.03698629681576208
8.52,9.685123522344286e-06,0.0002775305402941569,0.9997853062182185,0.017122401040897205,0.004786677155394045,0.05581511612102975
8.54,-3.902999826814085e-05,0.00033810643178089095,0.999858053344835,0.016307314624583742,0.004634710312340107,0.16274899906254012
8.56,-6.578812023699194e-05,0.0003343061471132035,0.9998328021641965,0.0016588510089234954,-0.007746884703707445,0.25444220246591864
8.58,-6.334499433327591e-05,0.00026846817614862835,0.9999313021690092,0.0005052745306092204,-0.0062294595704567,0.3309062687367965
8.6,-8.801334577883274e-05,0.00018906932961814088,0.9999387175862656,-0.01175599320114022,0.007346671158095729,0.39285686085168053
8.62,-0.00013549930868604686,9.975840625595973e-05,1.0000135190710313,-0.011868352630534661,0.00903465802141022,0.4402484063967459
8.64,-0.00017383055775490415,6.504391495704652e-05,1.000155786141866,-0.0003475448701439477,-0.001542477104966479,0.47317067763639925
8.66,-0.0002004822157895703,8.490840463683708e-05,1.0001173945163893,-0.0005380014735562502,-0.0008274183301605767,0.49199166151901674
8.68,-0.00023265712141485435,0.0001033319980477058,0.9997796972968837,0.01212328494612716,0.012645732914900926,0.4967043423386866
8.7,-0.0002690172597318063,0.00012209746930054758,0.99980466963372,0.011039228179302545,0.012128756323015773,0.48592689569598685
8.72,-0.00024426739950984377,0.00012409823642579838,0.999524717734078,-0.002850369299157664,-0.0011687230725391147,0.46095818826521345
8.74,-0.00014937005583694137,0.00010799286137961695,0.9997431860824049,-0.0030021276640692313,-8.207609748873996e-05,0.42046148286200224
8.76,-6.283916379340286e-05,9.918166324705691e-05,0.9996229180009925,0.00838203668028309,-0.009962834636151751,0.36639012014072714
8.78,1.8315948138966932e-05,0.00010142406237345918,0.9996632349746042,0.007508414781588531,-0.007954035663821994,0.29791339193119615
8.8,7.516420382872008e-05,5.9807722845042284e-05,0.9996321238540988,-0.0054635480670633,0.005362031287689423,0.21551582534352734
8.82,0.00010913314267907079,-2.200115295610625e-05,0.9999096490416696,-0.0058938603251992,0.006611761914753396,0.11856798528084123
8.84,0.00015787983905436186,-8.015486067275188e-05,0.9999049598335656,0.005530012630787159,-0.002965502231349778,0.008334016266009974
8.86,0.00022925565762764517,-0.00011263243826972406,0.9998431566108222,0.004860643404698347,-0.001090160507698507,-0.1155331020312716
8.88,0.00028881453562447563,-0.00016745890712026505,0.9998895851566452,-0.007264347321531358,-0.01193227578395005,-0.22419891614306128
8.9,0.0003415946641057523,-0.0002415039833972677,1.0001121419442485,-0.0072728213075108,-0.010697556346914446,-0.317699408334015
8.92,0.0003589278219975355,-0.0002810844146110267,0.9999482280872437,0.0032209116121678567,0.0022374648235275233,-0.3971988625482841
8.94,0.0003424546373863045,-0.0002767305196967521,1.000147091857624,0.0010680436824486734,0.002831469072268433,-0.4614208505451755
8.96,0.0003289521001381739,-0.00028625931604600385,1.0000442047962623,-0.012069494721054154,-0.00826122408462066,-0.5116559349885732
8.98,0.0003237491951034919,-0.0003047015487668302,1.000045378458327,-0.01311526207088081,-0.007462080182042311,-0.5473132686314989
9.0,0.0003136894598059927,-0.0002683733504967615,0.9998847511172867,-0.002886176772569361,0.005135993968537598,-0.5689621511198512
9.02,0.0003056187427029563,-0.00016619048322173775,1.0001721411143603,-0.005376717071314533,0.005480436781731631,-0.5753826970352266
9.04,0.00031855474313475965,-6.528863847532662e-05,1.0001096086461008,0.004866017802674373,-0.00690036032807567,-0.5677420014970618
9.06,0.00036106486076390544,4.154355961921572e-05,1.0000592052582604,0.0019910596507362313,-0.005763220575181769,-0.5453386042734557
9.08,0.0003711262489433883,0.00014678264177334942,0.9999318870103427,0.010906896209915442,0.006787229558393061,-0.5087096144878209
9.1,0.00035758479905761785,0.00025703243254209955,0.9998434337268305,0.007756750831922484,0.007598350008362341,-0.4578937058741075
9.12,0.00034648567347143915,0.00031648878145360524,0.9997864192040928,-0.007517173987681947,-0.003148837365263995,-0.39291259107298954
9.14,0.0003494717181729701,0.000333015446179742,0.9999658741491957,-0.01029700571388344,-0.001885040736811351,-0.3133894269672665
9.16,0.000352340361685912,0.00038010651611396294,0.9999769871834587,-0.0006307683503721347,-0.014009925469173413,-0.21970486390470656
9.18,0.00036055156629122596,0.0004673130123013273,0.9999375418606282,0.020825955523790997,-0.015203924920006965,-0.11248614002305912
9.2,0.0003121888405056116,0.0005697825104128126,1.0001569830167778,0.028971997655132038,-0.002744642441896074,0.009538316978376725
9.22,0.00020517581417127943,0.0006082802408774157,0.9998200594088118,0.0256867024224648,-0.001057638990670283,0.14380444902575182
9.24,8.801727407919069e-05,0.0005264930120896894,0.9997093607291822,0.011017436369250674,0.014089207329620329,0.26270294154040014
9.26,-1.8248737159534795e-05,0.00033996208497472666,0.9997762840588966,-0.017001842954702213,0.017374566824236323,0.36529182192965515
9.28,-4.776752048009054e-05,0.00012108096817855558,1.0005782432417132,-0.03248930828284971,0.008591237142031239,0.4517982277157018
9.3,-4.349578162578141e-05,-2.4162560775619723e-05,1.0007846256887116,-0.03800250878113625,-0.010949926675033852,0.5250764218915388
9.32,-6.152967467621325e-05,-5.5396938340321625e-05,1.000522966346361,-0.03134729884415873,-0.018518031960299806,0.5836859817555803
9.34,-0.00017907456900809513,9.000281283372322e-06,0.9998293167877217,-0.011908594043513052,-0.014470273304406612,0.6276869155182793
9.36,-0.0004329293772079089,0.0001398595863614896,0.9993828602033934,0.021686851046257824,0.002164442964124919,0.6563775616328943
9.38,-0.0007818749829051892,0.0002764265570062988,1.0001109289674142,0.04066000009285866,0.005601574892638228,0.6684135338596356
9.4,-0.0010532468068041759,0.00033088683935187285,1.002087412964954,0.045907545018994515,0.022894767698767096,0.6643973029016332
9.42,-0.0012412347162273967,0.0003053902202219356,1.0029502446496985,0.03978563861997059,0.029244065527995633,0.6473148804812487
9.44,-0.0013226324318028897,0.00022927467528361937,1.0021880955104145,0.02314878569510765,0.025577539700552043,0.6184820339159727
9.46,-0.0012675253621600227,0.00011251623287176482,1.0003880189571779,-0.005071901384104681,0.010458302513766506,0.5769692211229148
9.48,-0.00102817403729681,-2.584927723834978e-05,1.000046773833594,-0.01843816197344686,0.011112356138408398,0.5185873327488659
9.5,-0.0007638793434310805,-0.0001223784291475384,0.9999764871089514,-0.019236015120561466,-0.00044802215117894595,0.4457219229525504
9.52,-0.0004978314525911852,-0.00013596992349836982,0.9998357337053554,-0.007555187619056342,-0.023429290464656544,0.3589755774151262
9.54,-0.000264868129025854,-8.46845605379924e-05,0.9995539106539734,0.017417488987409507,-0.0323601742657702,0.25749331179862744
9.56,-0.0001421325405251525,-3.8616968238800006e-05,0.9998263331110399,0.02958575906697215,-0.028117784846322567,0.1411995474052951
9.58,-0.00012136277460564149,-8.77472263397877e-05,0.9999701769564794,0.02932175680572822,-0.011933118319041433,0.011779119919008315
9.6,-0.00018609670215263298,-0.0002569500029353396,0.9998041783124463,0.016081807884477432,0.015186293692352793,-0.13045121265790086
9.62,-0.0002990505099210235,-0.0005487894414106772,0.9998842601827644,-0.010417434875422496,0.02775062117797863,-0.25785498939503876
9.64,-0.0003578420265693683,-0.0009151374857296256,1.000214434277427,-0.04860139449979821,0.025471784178673205,-0.37003844121363777
9.66,-0.0002928964309251183,-0.0012686104804126032,1.0008175101628,-0.07140870340976471,0.008340982781069027,-0.4658381614526362
9.68,-7.661268640483094e-05,-0.0014894408546132218,1.001161394401253,-0.07942693935811172,-0.02128619051148914,-0.5460381261113707
9.7,0.00027784870404009654,-0.0014997982943180306,1.001080310520642,-0.07536776247989223,-0.038607882097000064,-0.613401845170847
9.72,0.0007109247702297046,-0.0012405692050663593,1.0004877224478368,-0.06033040070247892,-0.04341629446959528,-0.6682388817962979
9.74,0.001186655647079348,-0.000678214473576565,0.9995856883684583,-0.034656421467412324,-0.03527125186160798,-0.7098893222691106
9.76,0.0016785935748359305,0.00025108197078635896,0.9997045363011301,0.0032317442354378445,-0.012184403889533174,-0.7353399153005825
9.78,0.002154767944442228,0.0013619003328815315,0.9996004676490926,0.02885698933379664,0.0002663468995513966,-0.7461787753747311
9.8,0.0025745041163662053,0.002500668554950602,1.000577489733979,0.040710052320489014,-0.0005993188729194625,-0.7409233305937449
9.82,0.002925226562753621,0.0035628067235483384,1.0011725883836162,0.0412765016094818,-0.012927876477179495,-0.722471665731112
9.84,0.0031631715848100587,0.004504659508478942,1.0018735738711873,0.05386376311566648,-0.014069603971947455,-0.6891674444707921
9.86,0.00329948661178143,0.005384227242589486,1.0013945134960407,0.05624914266517511,-0.025353949138140344,-0.6444752320490362
9.88,0.0032326174829654932,0.006116119228302968,1.0014937659988907,0.04427385111968133,-0.022858913461557363,-0.5833017842566984
9.9,0.002968411273853003,0.006738724671445122,1.0013207515401172,0.043624001971617685,-0.009820381520889957,-0.5079775700322673
9.92,0.0025991893501028846,0.00730178655378861,0.9996476150067934,0.05241919839059036,0.011454871104240724,-0.4212125682750747
9.94,0.002069968995652036,0.007684945352852058,0.9994332316586066,0.04682498307034104,0.018396582881234157,-0.3187969950052522
9.96,0.0015008251775222412,0.00787489347312374,0.9989684251529583,0.029261528137058943,0.014033324255110117,-0.20373586050441114
9.98,0.0009454625067068323,0.007824216490709577,0.9993673055494076,0.025389083608060362,0.021905969732043284,-0.07294271282120397
10.0,0.0004147966337190778,0.007675944699884559,0.9989447589294098,0.0328477195617951,0.02421095007379563,0.06999086663611283
10.02,-2.1302892412692525e-05,0.007401054844569754,0.9993089004480641,0.024430031438944937,0.012735995866466517,0.19542358006068225
10.04,-0.0003498391219431971,0.007000385244275879,0.9998050255750507,0.019467815677917815,0.014952189017046565,0.3057145845759422
