0.02,0.4,0.8,0.4987542025506625,0.009652283868593273,0.009539002640323504,0.011805529650201228
6.74,-0.006498228398576811,-0.03822999379751488,1.0183757148764756,0.07309781927762954,0.03260044787434551,0.13496241378930518
6.76,-0.005212549466619289,-0.03558155479260537,1.0168473559977327,0.09402593796462236,0.04281374048310712,0.17379970053686034
6.78,-0.0037671525323024323,-0.0331958573517079,1.015215996390466,0.10128878787019835,0.04075840735818883,0.1969547959030434
6.8,-0.0019482063949979199,-0.03136052295757686,1.0160726957041308,0.09083029959690098,0.02368579996409671,0.19973934774701427
6.82,-1.4629013736058025e-05,-0.029705025787987716,1.0149499991878501,0.07057247863272652,-0.001915916071835399,0.19320991740540308
6.84,0.002012099650438682,-0.028245466626912248,1.0122066907681104,0.04190713418704528,-0.018482197542929315,0.1775618759343514
6.86,0.004061616037699651,-0.02693467393589859,1.007659216736623,0.00838888864255827,-0.029734089052641247,0.15443377155904556
6.88,0.006055945596506129,-0.025844594915252612,1.0041216273989588,-0.010179449938816575,-0.025467733134048556,0.1153530717389243
6.9,0.00789886158790028,-0.024824029790884272,1.0019875300417138,-0.014032094389745777,-0.03479229333375099,0.059624377414090116
6.92,0.009595036438866365,-0.023765049411087237,1.0014137821627096,-0.03189424698095271,-0.05835403207349069,0.02146704580849807
6.94,0.011114137545268197,-0.022648074081575972,1.0018550463798852,-0.035043395221913055,-0.06751722251194933,-0.0226874701378669
6.96,0.01229377347907209,-0.021356423095256764,1.0040979662833935,-0.053311525805847415,-0.09078439752240891,-0.048623026539352854
6.98,0.013178426933221028,-0.019904657965259413,1.0068182443996188,-0.05976197381597332,-0.10109290953199802,-0.05973829197536324
7.0,0.013674139261337993,-0.01819961473975371,1.010010335710056,-0.054871689822734084,-0.09810561414659619,-0.05631676572857804
7.02,0.013849472269088819,-0.016279708702263578,1.0125549207637234,-0.04041643347321681,-0.08367993291184833,-0.04027762793271857
7.04,0.013640975680882225,-0.014117073689666845,1.0152089991785611,-0.015092255931242719,-0.05668742517847328,-0.00979893861192266
7.06,0.013133299865807012,-0.01179643852011207,1.0175837815785573,0.020971795929325902,-0.018328276230833197,0.03517784067075205
7.08,0.012419398088240103,-0.00942073191013255,1.019688464111368,0.04728615143184043,0.030410405011931433,0.06718810235177791
7.1,0.011625232663537247,-0.007146708239258058,1.0224742777970806,0.06014545478399947,0.06469058315346139,0.0831596187765115
7.12,0.010961575527596417,-0.0050497351196195665,1.0252073383460574,0.059573299556782935,0.08631114814853022,0.08367876004372334
7.14,0.01055377711758309,-0.003155616710687005,1.0276865996323,0.045208300475731315,0.09579439617364997,0.06885166512794398
7.16,0.010433229632396596,-0.001428108972858378,1.0293881726448915,0.040265904503803844,0.09554077774313917,0.04062705183361946
7.18,0.010788099168781968,0.00011188283360396168,1.0319699254727714,0.01933049583085125,0.0808388042524934,-0.004352758257337871
7.2,0.011619869528160635,0.0014713852779658831,1.0355291052903788,-0.012765318487137299,0.051635754220402445,-0.03267209383901565
7.22,0.012656325497804917,0.002779446322723122,1.0377038713267277,-0.03415572046316685,0.03131570141256737,-0.04883601195517486
7.24,0.013831952122237492,0.004116152800110648,1.0386474393683325,-0.045127198813714076,0.02068612891346296,-0.053203924088384015
7.26,0.015090752839016536,0.005535018599411225,1.0382252708899882,-0.04630806976631112,0.01976216131128433,-0.04643605047058293
7.28,0.016457790078572097,0.007161269765190377,1.0386247157190986,-0.03395867040716792,0.032443332620477286,-0.024442721224292214
7.3,0.01789208278315868,0.008927994922949536,1.0382308843239023,-0.009466704706683744,0.03343299884240481,0.011358077036482561
7.32,0.019400464840502965,0.010768310104489733,1.0361823962417112,0.025035897587278585,0.02402110575758621,0.05444277910395749
7.34,0.021083488034297822,0.012658945320719388,1.035496544701965,0.07227731593838543,-0.00016635047170558202,0.07987399532099146
7.36,0.02288165017273206,0.014438796983723775,1.0354927883548894,0.10434818802654429,-0.038643802465876224,0.0877219233861323
7.38,0.02469880923581349,0.015951808762578536,1.0352433814009705,0.12479827825398887,-0.06479710246776825,0.08207150926061356
7.4,0.026408517254218746,0.01707457993594096,1.0346819757510526,0.13362379782851855,-0.09381461725484673,0.06172752185882053
7.42,0.02792650513113531,0.01773937785751455,1.0336998681560154,0.13202167120067496,-0.11009225067961179,0.029400941780427743
7.44,0.029051700233134203,0.01776063396090838,1.033372701879183,0.11451587236323474,-0.11439437076688407,0.01526127385506907
7.46,0.029902810152945797,0.017431255895788138,1.031688896110767,0.08856647362014856,-0.10795022562556346,-0.00919033004899941
7.48,0.030379249828481347,0.016713697726291363,1.0293922423851274,0.052886343085444834,-0.08956902121514984,-0.04594647865679397
7.5,0.03032295452413657,0.015566215615753463,1.0280528032591254,0.028452971511096697,-0.05990094009297215,-0.06596721068561671
7.52,0.029871099707032927,0.014209522554306919,1.0270873588079898,0.016419530678869993,-0.045241644799421915,-0.07128666679774982
7.54,0.029173460614349837,0.012756304597355331,1.0261912509439595,0.016825495549146453,-0.044533937828983905,-0.06200294895822331
7.56,0.028375851608579767,0.011275760959405665,1.023546939561556,0.02276189488922537,-0.0381297040716249,-0.04364743853320015
7.58,0.027390988511480287,0.009738563876281513,1.021114822596264,0.014651700333543256,-0.018148794861541147,-0.010067310553499024
7.6,0.026153831454741837,0.008066191011507368,1.021239709399524,-0.010348943417941035,0.01885068575138101,0.041862779900450765
7.62,0.02483622211693415,0.006330800172134835,1.0219011365309842,-0.021693570141607693,0.04364834040040988,0.07801493732459963
7.64,0.023596243203187334,0.004643199955932887,1.0227964867163697,-0.020826963058407637,0.05612394628341783,0.09958383857419696
7.66,0.02252743116533737,0.003058917803866709,1.0238345822555248,-0.008472594338692158,0.05619650196356103,0.10687762792042205
7.68,0.021669775668420082,0.0015789189784524906,1.0248567697118942,-0.010172215821177723,0.042599939152702035,0.09965384734909798
7.7,0.021084958382670483,0.00017161231475523687,1.0269023844811342,-0.02741677374833205,0.013842066288181104,0.07642774088238788
7.72,0.020629973548885468,-0.0011895378634163897,1.0281493656575587,-0.033414832373266416,-0.007968174671270032,0.0401638489233815
7.74,0.020198160624119752,-0.002494250526408683,1.0274202868686249,-0.048376893711864204,-0.03968784584230492,-0.00397324631266808
7.76,0.01973252154278681,-0.0036762438535162924,1.026447445587709,-0.051528651176939375,-0.05957370178496465,-0.03457798600772871
7.78,0.019158319469686255,-0.004723172906249569,1.0243129523786083,-0.06623514139009273,-0.06771024487044432,-0.05306575922824674
7.8,0.018279942932650693,-0.005486210558273125,1.0235297797920506,-0.06798974943198376,-0.061315204287342925,-0.055641519828807585
7.82,0.017158810491255564,-0.0059831012119208075,1.0226207047136087,-0.057766488382305234,-0.06712230987294114,-0.04279183566853775
7.84,0.0159287737247072,-0.006342890540175341,1.0197030871978394,-0.05723181529479129,-0.06302972059532883,-0.02275246228194396
7.86,0.01449436438523308,-0.00650921851332925,1.0160454525358538,-0.04672205028134963,-0.04778466244074693,0.009592880241436128
7.88,0.012871641697314574,-0.006494792113173988,1.0115411314046496,-0.02615071475303561,-0.02179381342912468,0.05431682358626455
7.9,0.011057530851352427,-0.006295057057414577,1.0071197332121657,-0.016194758083561942,0.015088028299741861,0.08420538896246654
7.92,0.009115396458104408,-0.00595586897265883,1.0043819894423982,-0.02121825619495155,0.035607005277794486,0.09657657860271407
7.94,0.007240546276223698,-0.0055336398398175566,1.002514831836187,-0.04093521226533255,0.04122064074208524,0.09261705989977975
7.96,0.005490315155141098,-0.005021391286568701,1.0004086230083091,-0.04837891475579585,0.059497210591474746,0.07391437464583925
7.98,0.0038723992991152928,-0.004353094713059216,0.9978911471108541,-0.04515376718692359,0.06617218494458306,0.042263771147253285
8.0,0.002492974553865178,-0.003461382785373769,0.9957015184123391,-0.028258297387062033,0.05997487627159371,0.015611102397014366
8.02,0.0013825494202519462,-0.002370419586462936,0.9937581068783407,-0.02246424160373509,0.042432451792512836,0.004240594375339192
8.04,0.0005386317135469698,-0.0011501254809098335,0.9923514682864307,-0.028316777297134384,0.01279226853806707,0.008691269426962113
8.06,-0.0001020371757461104,0.00017745331352843406,0.9918063861500928,-0.020290498465495257,-0.003470580560348356,0.028404038389643043
8.08,-0.0007174129390338233,0.0015599617166404845,0.9893136968692686,-0.014969620911914333,-0.017478829572804243,0.04129774039644798
8.1,-0.0013429790189033231,0.0029948658322162614,0.9855616319285208,-0.019268195645663885,-0.022167053024968422,0.042333937650912375
8.12,-0.0020257175126800926,0.004473878183455814,0.9810879904729423,-0.011345618046762937,-0.014912094829285447,0.029855456138448682
8.14,-0.0027967736268607046,0.0060224133903729014,0.9765737078523712,-0.015023949887754955,0.0036745063380227505,0.0029965536185995365
8.16,-0.0036214362718614474,0.007608275076198482,0.9717104207971087,-0.006632636878021898,0.010136675057345288,-0.01860455214125439
8.18,-0.0044290258039243425,0.009259828262134572,0.9674071790450701,-0.010886800794863595,0.004212527004064505,-0.024730895740901176
8.2,-0.005160300100160986,0.010957183002267612,0.9665495711457894,0.0016513374382863906,0.014753510179733738,-0.011265140650043162
8.22,-0.005866039040265554,0.012712927369570314,0.9673280805144207,-0.0011378152818885168,0.04132165134809808,0.019522656680429688
8.24,-0.006484754280764116,0.014456465507944877,0.9700495687606239,0.011643753581211079,0.052176707855818225,0.05206255070584544
8.26,-0.006999956177604312,0.016203227011727703,0.9713400316559005,0.03323011024285918,0.05346478286800198,0.07328993378157482
8.28,-0.007343163079076378,0.017919412282328222,0.9719606057470328,0.04185966281202377,0.04258583818082549,0.08072964773249182
8.3,-0.007546854042872443,0.019561054268563537,0.9711551095466409,0.04058016082558995,0.04129412652893722,0.07715052087451496
8.32,-0.0074858729739446205,0.02098005399188909,0.9721985585122477,0.022704704484433846,0.024593912261111357,0.05523014189109107
8.34,-0.007167079754863868,0.022180646183730713,0.9751384689844572,0.01996646269670251,0.024797295973917874,0.015956915448284207
8.36,-0.006715808575405254,0.023270456187684245,0.9792988683248828,0.004169652619080958,0.010805755404937667,-0.006962485536395173
8.38,-0.006122789981276633,0.024248385514366266,0.9851959713658132,0.003294457229631364,0.010706500091890251,-0.01241156022171958
8.4,-0.005485940945325574,0.02520778953480391,0.9912912634541811,-0.009591979518980876,-0.0015154066137189307,-0.0031444514679019276
8.42,-0.004825646158656543,0.026158439119795398,0.9957210961052528,-0.014941673443311959,-0.006393269342901917,0.016096600259476054
8.44,-0.004171045035595867,0.02714074958678771,0.9996229992974475,-0.00923833472803333,-0.0003526510588997376,0.04846747134033823
8.46,-0.003534252528883766,0.02816054194371006,1.0021909326392915,0.006115479686900834,0.014994347671568362,0.09238155570097545
8.48,-0.0029000339656165305,0.02920234543186118,1.0033273971160197,0.030810913797036144,0.020487714881039343,0.12515407008918952
8.5,-0.002226004031329556,0.030230986361169547,1.0031475281425863,0.04599622460264203,0.03521518820598513,0.1465435705463309
8.52,-0.0014346768861959295,0.031122115281402837,1.0039228238884186,0.046187590100410146,0.03557599236376914,0.15090514715344172
8.54,-0.00046461550644463984,0.03183806549871222,1.0050925941268216,0.05970570131754933,0.0506191079878153,0.14055171424529
8.56,0.0007151889377644244,0.03235163473806626,1.007338676077296,0.057774160665114545,0.0513364239835501,0.11277001259122282
8.58,0.0021134853052957293,0.032669113867149435,1.0094128025103946,0.04225160668621076,0.03953937845855131,0.06996482568240392
8.6,0.003822683356392567,0.03270563422092896,1.012987124051287,0.01091566999000717,0.012387478087107034,0.009884336782511906
8.62,0.005754846624746035,0.0325332952970225,1.0179326490869984,-0.0031677817396094936,-0.031200413730879333,-0.03286550627769366
8.64,0.007729799273698228,0.03232247802035425,1.0225341360991445,-0.005100858835083246,-0.0636497754573489,-0.061783579562033335
8.66,0.009618280154515896,0.03212326800628446,1.0259288424799708,-0.018263848585976638,-0.08491663390780671,-0.07798760724177625
8.68,0.011259517434017515,0.03195928841962456,1.0292777795065469,-0.020410314111029757,-0.09444357041924664,-0.08000733646217185
8.7,0.012659451193550357,0.03186703636728578,1.0315769981666025,-0.013511070874905797,-0.09379323328211846,-0.0699878229887643
8.72,0.01386684188485334,0.031832609470083394,1.0320156179807367,-0.0031664494022314135,-0.08888509319430281,-0.05222146310940296
8.74,0.014789959896978006,0.03185955262385167,1.0315831169154799,0.016496672912646254,-0.07365586280165322,-0.021760020761819324
8.76,0.015435742365098083,0.031910839224639824,1.0303442480902312,0.04295747841073821,-0.048104804970092244,0.021995392121354526
8.78,0.015797539214223392,0.031904985448919454,1.0290098023941772,0.05592846065964138,-0.009711416194685994,0.08083594046975841
8.8,0.01591934343343034,0.031675209549928696,1.0288362714762092,0.055375360010411226,0.01415736247612702,0.12187357865824225
8.82,0.01601272072104159,0.03113487944823548,1.0302338901837245,0.039686091459713406,0.023534646947352796,0.14420572395406264
8.84,0.016175199642894593,0.03041765819496132,1.0310374888503957,0.03470514262749401,0.02294793166589945,0.15280900959145371
8.86,0.016466634322663824,0.02954114486489963,1.032371519291957,0.04344795531467461,0.03716521813039337,0.14630987322684275
8.88,0.016896312615105588,0.028512736485597875,1.0347358570654959,0.03705894563023647,0.03693709122413825,0.12263509045916833
8.9,0.017491543154147738,0.0273405099047819,1.03702572470768,0.01716077247759907,0.023818554841129616,0.0840145271268487
8.92,0.01825819140408338,0.026034574094750875,1.0395657194190595,-0.016402430033402252,-0.0031478335135571847,0.03063484710442929
8.94,0.019135153469046887,0.024663227430872237,1.042592412605518,-0.036645825569978016,-0.04267798579086995,-0.03719586003750458
8.96,0.02000284051805545,0.023330926778606684,1.0440128775395314,-0.04749862906005492,-0.07383163669350655,-0.09409636445503425
8.98,0.02075408723834524,0.022106933341830594,1.0443122019871711,-0.0667592415619907,-0.09368360566536259,-0.1383779564191651
9.0,0.02119029461489006,0.02113129997468428,1.0452371366826885,-0.07403872645502373,-0.10018864234535815,-0.1677009351040582
9.02,0.02128024615726904,0.020484528046869076,1.0463688688779627,-0.07045750487251037,-0.09360129162456016,-0.18302388442453382
9.04,0.02109715799442224,0.02012263937046929,1.046729027771963,-0.057670543922833294,-0.07554570545847733,-0.1860344749293366
9.06,0.020429253853720984,0.020291087023704038,1.0492762869681092,-0.030447549202247532,-0.07273913423750507,-0.1691927879963216
9.08,0.019489764158605465,0.020762461880614366,1.0521759591193571,0.008233737653747644,-0.05702949255379738,-0.13767189150289705
9.1,0.018347452366574184,0.021362825616940848,1.0542074544756748,0.056629522169695544,-0.0313255545250914,-0.09281883467775083
9.12,0.017016267555613085,0.021961550985253264,1.0556092022799286,0.09264516641386614,0.005886938028690643,-0.03318998548887127
9.14,0.015577258170820877,0.02239959350338052,1.05607939395475,0.11835158624299139,0.031529431448278994,0.03881219266461526
9.16,0.014146938707977586,0.022589775751041784,1.0552886508750334,0.13318312999967002,0.04659011054291127,0.09760442174738389
9.18,0.012835936886373751,0.022395307150357632,1.0538465600655498,0.13534169567887935,0.05091289206819693,0.14125919457101585
9.2,0.011735281137942928,0.021747459599321308,1.0520032636676215,0.12603371162369975,0.06824817319106866,0.17268949081770607
9.22,0.010951737080758733,0.020520004883521296,1.050780727527057,0.10170694105050983,0.07378253430224072,0.18600048703971545
9.24,0.010495669971434087,0.018878115487626603,1.0493044549953334,0.06349252321401737,0.06842423017532434,0.18349320261124002
9.26,0.01020907632667289,0.017077231837761192,1.0457558758239365,0.01588418196663467,0.05456654510497082,0.17468102414509698
9.28,0.0100709081253184,0.015184034197507721,1.0401658168870043,-0.030947300732986155,0.039984135550742594,0.1609187360987341
9.3,0.01004764603681054,0.013280268947353572,1.0326907962722909,-0.07442752111321499,0.021844573504325712,0.1405552222777474
9.32,0.01014989674178435,0.011513068104462586,1.0249387833514951,-0.10648366672688045,-0.004737204832165299,0.10743318716221237
9.34,0.010314842740317819,0.010179760536508849,1.0188914434912772,-0.1229409774718095,-0.01690734619099817,0.055654077397983316
9.36,0.010389178042805099,0.009439339831246616,1.014522933972738,-0.12390321821921743,-0.04487598985868351,-0.011513761973153621
9.38,0.010339827342912838,0.009336777259207958,1.0114419201005198,-0.10873180844116434,-0.08540838332457946,-0.06025015981773171
9.4,0.010131090345768937,0.009693429754078681,1.0081115654045767,-0.08196192043111232,-0.11218494336364492,-0.09735202751639689
9.42,0.009671051682375382,0.010414945787872425,1.0040533062425359,-0.04527790107172308,-0.12634525724137663,-0.12326939600120854
9.44,0.0088823472206352,0.011430521409589271,0.9992407645641757,0.0006272961815817212,-0.1283828449049237,-0.13729755766434365
9.46,0.007408657401105476,0.012792088665101188,0.9962068295737093,0.028294448825761286,-0.11335559794486927,-0.1336244621844733
9.48,0.0051447732646360145,0.014257789907188676,0.995441752414919,0.037113041100942566,-0.08159729604809333,-0.11097095252658601
9.5,0.002232592357081278,0.015649302752866502,0.9963339550035294,0.02875484001083768,-0.034294877013474924,-0.0707343770495305
9.52,-0.0011208521098535892,0.016894114359683736,0.9985041019969211,0.005046239962169985,0.02815801147025847,-0.014684509842161101
9.54,-0.004671538439086512,0.017992386332335648,1.0022817938120672,-0.002683917495107247,0.07427615411382095,0.05808578331338013
9.56,-0.008121556564681527,0.019070672191897023,1.0055917286034788,0.0014872957783281472,0.1090425916828777,0.11749236087738135
9.58,-0.011330284460525622,0.020170365412979195,1.0081869144314006,0.016036580251042883,0.13260279991053336,0.16432759365332922
9.6,-0.014244297247821176,0.02129937609377001,1.0095373288396543,0.03926756717626979,0.14595862919299357,0.19960984171736026
9.62,-0.016847936964046375,0.022440756229381083,1.0092583099371144,0.05063383956881396,0.14886095887847345,0.22318128374744226
9.64,-0.019019599863223092,0.02355346535803784,1.0078865990255497,0.048586577767930635,0.1407888144450286,0.23344918807053774
9.66,-0.020640470214776,0.024606725519324597,1.006078608141534,0.05555081754206017,0.12234140572277624,0.2293552847889302
9.68,-0.021542803933378218,0.025586997657628358,1.0051569568905545,0.04560098659986516,0.08983915531848151,0.20834599281552488
9.7,-0.021633820645636622,0.026403635114345497,1.0064345923430429,0.017529981434397112,0.04140847832859649,0.16937963304680564
9.72,-0.02128794282434806,0.027102349482143122,1.0082662212014546,-0.024841117669492714,-0.02128404002479991,0.11689500670608713
9.74,-0.020767938033021766,0.027759381705704602,1.010158947576333,-0.05339332112823194,-0.0706256199492412,0.0512096606089077
9.76,-0.020337745688592153,0.028498345112439972,1.0118468000622685,-0.06758017618122124,-0.10727177369673042,-0.02872410990241431
9.78,-0.02009886258105363,0.02936644097412499,1.0122146818414082,-0.07189421129735492,-0.13363732275011939,-0.09734835735373622
9.8,-0.02022094431187516,0.03047664668656914,1.0120758175094826,-0.06593828327859962,-0.14772212794085704,-0.15329590217276348
9.82,-0.02076444709657843,0.03186991055939248,1.0113429860929042,-0.050645745472483315,-0.1495355443662968,-0.19663492079438774
9.84,-0.021718020462005938,0.033528029700212236,1.0096903574212708,-0.02704111916063405,-0.13978703854006655,-0.22764155940124822
9.86,-0.023417572862947853,0.035616831261723804,1.009541226644895,0.007769321277256512,-0.11473130590418543,-0.24130262304518937
9.88,-0.0259769578275008,0.03808776341803998,1.0120521151193536,0.055170873188493556,-0.07350644492615689,-0.23463259124659827
9.9,-0.029037932907703647,0.040644655369381576,1.0150713739782904,0.10689566667122892,-0.019807820263919577,-0.20974740218855184
9.92,-0.032533424941685325,0.04300872915395357,1.0193463215913492,0.1429806496016107,0.047591593730059514,-0.1648153216609703
9.94,-0.03623757232723515,0.04485721104517123,1.024784961952892,0.16593315164352343,0.09912651722935235,-0.10395503083850816
9.96,-0.039872421271852664,0.0462838502321996,1.029097057138184,0.18015633251248345,0.13844481377976375,-0.031941937018413705
9.98,-0.043304843437320294,0.047275551923754,1.031923856629323,0.18634067153576217,0.16612599495243804,0.04986533070768538
10.0,-0.046375282893728664,0.04776019797647678,1.0335162756284069,0.17967269191595098,0.18479611864567086,0.11683239478056207
10.02,-0.04885377837261214,0.04763678113885487,1.034515379516386,0.15800347999217434,0.194168785626401,0.1670457938297904
10.04,-0.05044930702794325,0.04682601714349143,1.0358442855710754,0.11903602580924277,0.19326363628006732,0.198674226754572
